Analysis(ttbar_pdf,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAlpgen_PtBin10,0.000002)
         sys(StopAcerMCMorePS_PtBin0,-0.001695)
         sys(StopAcerMCMorePS_PtBin1,-0.000013)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000015)
         sys(StopAcerMCMorePS_PtBin4,-0.000012)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,-0.000010)
         sys(StopAcerMCMorePS_PtBin7,0.000004)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.004919)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000025)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000201)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000476)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.002010)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000030)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000015)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000059)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000041)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000021)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000016)
         sys(ZAlpgen_PtBin0,-0.003185)
         sys(ZAlpgen_PtBin1,0.000040)
         sys(ZAlpgen_PtBin2,-0.000003)
         sys(ZAlpgen_PtBin3,0.000040)
         sys(ZAlpgen_PtBin4,0.000013)
         sys(ZAlpgen_PtBin5,0.000024)
         sys(ZAlpgen_PtBin6,-0.000008)
         sys(ZAlpgen_PtBin7,0.000013)
         sys(ZAlpgen_PtBin8,0.000030)
         sys(ZAlpgen_PtBin9,0.000025)
         sys(ZAlpgen_PtBin10,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.005129)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000037)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000023)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000484)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000166)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000570)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,0.006018)
         sys(DibAlpgen_PtBin1,-0.000014)
         sys(DibAlpgen_PtBin2,-0.000013)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin6,-0.000006)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000007)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(DibAlpgen_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin0,-0.001231)
         sys(ReweightedTopPt_PtBin1,-0.000008)
         sys(ReweightedTopPt_PtBin2,-0.000011)
         sys(ReweightedTopPt_PtBin3,-0.000008)
         sys(ReweightedTopPt_PtBin4,-0.000005)
         sys(ReweightedTopPt_PtBin5,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000008)
         sys(ReweightedTopPt_PtBin8,0.000008)
         sys(ReweightedTopPt_PtBin9,0.000004)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(JVF_PtBin0,-0.004063)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin2,0.000007)
         sys(JVF_PtBin5,0.000004)
         sys(JVF_PtBin6,0.000003)
         sys(JVF_PtBin7,-0.000002)
         sys(MuScale_PtBin0,0.000221)
         sys(MuScale_PtBin1,0.000002)
         sys(MuScale_PtBin2,0.000003)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin7,-0.000003)
         sys(ElecEffic_PtBin0,0.001628)
         sys(ElecEffic_PtBin1,-0.000005)
         sys(ElecEffic_PtBin2,-0.000011)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(ElecEffic_PtBin4,-0.000004)
         sys(ElecEffic_PtBin6,-0.000003)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(ElecEffic_PtBin8,-0.000003)
         sys(ElecEffic_PtBin9,-0.000001)
         sys(MuonEffic_PtBin0,0.000109)
         sys(ElecE_PtBin0,-0.000580)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,-0.000008)
         sys(ElecE_PtBin4,-0.000003)
         sys(ElecE_PtBin6,-0.000002)
         sys(ElecE_PtBin8,-0.000002)
         sys(ElecEResol_PtBin0,-0.000582)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,-0.000008)
         sys(ElecEResol_PtBin4,-0.000003)
         sys(ElecEResol_PtBin6,-0.000002)
         sys(ElecEResol_PtBin8,-0.000002)
         sys(MuonEResolMS_PtBin0,-0.000204)
         sys(MuonEResolMS_PtBin1,0.000006)
         sys(MuonEResolMS_PtBin2,0.000031)
         sys(MuonEResolMS_PtBin3,0.000020)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin5,-0.000008)
         sys(MuonEResolMS_PtBin6,0.000005)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolID_PtBin0,0.000022)
         sys(MuonEResolID_PtBin2,0.000001)
         sys(METResoSoftTerms_PtBin0,0.000541)
         sys(METResoSoftTerms_PtBin1,0.000009)
         sys(METResoSoftTerms_PtBin2,0.000017)
         sys(METResoSoftTerms_PtBin3,0.000007)
         sys(METResoSoftTerms_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin6,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000007)
         sys(METResoSoftTerms_PtBin9,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000213)
         sys(METScaleSoftTerms_PtBin1,0.000013)
         sys(METScaleSoftTerms_PtBin2,0.000019)
         sys(METScaleSoftTerms_PtBin3,0.000006)
         sys(METScaleSoftTerms_PtBin4,-0.000006)
         sys(METScaleSoftTerms_PtBin5,-0.000006)
         sys(METScaleSoftTerms_PtBin7,-0.000007)
         sys(METScaleSoftTerms_PtBin8,-0.000003)
         sys(JetNPV_PtBin0,0.001860)
         sys(JetNPV_PtBin1,-0.000012)
         sys(JetNPV_PtBin2,-0.000002)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin5,-0.000006)
         sys(JetNPV_PtBin7,-0.000001)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetMu_PtBin0,0.000240)
         sys(JetMu_PtBin1,0.000003)
         sys(JetMu_PtBin2,-0.000003)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin4,-0.000002)
         sys(JetMu_PtBin6,-0.000003)
         sys(JetPilePt_PtBin0,0.000167)
         sys(JetPilePt_PtBin1,-0.000012)
         sys(JetPilePt_PtBin2,0.000005)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPilePt_PtBin4,0.000002)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPilePt_PtBin7,0.000003)
         sys(JetPileRho_PtBin0,0.007032)
         sys(JetPileRho_PtBin1,-0.000008)
         sys(JetPileRho_PtBin2,-0.000011)
         sys(JetPileRho_PtBin3,-0.000011)
         sys(JetPileRho_PtBin4,-0.000003)
         sys(JetPileRho_PtBin5,-0.000012)
         sys(JetPileRho_PtBin6,-0.000008)
         sys(JetPileRho_PtBin7,-0.000003)
         sys(JetPileRho_PtBin8,-0.000004)
         sys(JetFlavComp_PtBin0,-0.021532)
         sys(JetFlavComp_PtBin1,-0.000034)
         sys(JetFlavComp_PtBin2,0.000017)
         sys(JetFlavComp_PtBin3,-0.000018)
         sys(JetFlavComp_PtBin4,-0.000020)
         sys(JetFlavComp_PtBin5,0.000009)
         sys(JetFlavComp_PtBin6,-0.000015)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavComp_PtBin9,-0.000001)
         sys(JetFlavResp_PtBin0,-0.012939)
         sys(JetFlavResp_PtBin2,0.000003)
         sys(JetFlavResp_PtBin3,-0.000016)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetFlavResp_PtBin6,-0.000007)
         sys(JetFlavResp_PtBin8,0.000003)
         sys(JetStat1_PtBin0,0.000980)
         sys(JetStat1_PtBin1,-0.000009)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin5,-0.000003)
         sys(JetStat1_PtBin8,-0.000001)
         sys(JetStat2_PtBin0,-0.001721)
         sys(JetStat2_PtBin1,0.000017)
         sys(JetStat2_PtBin2,-0.000005)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin5,0.000003)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin0,0.001014)
         sys(JetStat3_PtBin1,-0.000008)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin5,-0.000004)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetModel1_PtBin0,0.010256)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin3,-0.000018)
         sys(JetModel1_PtBin4,-0.000004)
         sys(JetModel1_PtBin5,-0.000011)
         sys(JetModel1_PtBin6,-0.000011)
         sys(JetModel1_PtBin7,-0.000004)
         sys(JetModel1_PtBin8,-0.000004)
         sys(JetModel2_PtBin0,-0.001224)
         sys(JetModel2_PtBin1,0.000016)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000003)
         sys(JetModel2_PtBin9,-0.000001)
         sys(JetModel3_PtBin0,0.000143)
         sys(JetModel3_PtBin1,-0.000010)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel4_PtBin0,-0.000017)
         sys(JetModel4_PtBin1,-0.000008)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetDet1_PtBin0,0.001691)
         sys(JetDet1_PtBin1,-0.000018)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000008)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin6,-0.000010)
         sys(JetDet1_PtBin7,0.000002)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet2_PtBin0,-0.000131)
         sys(JetDet2_PtBin1,-0.000009)
         sys(JetDet2_PtBin6,-0.000001)
         sys(JetDet3_PtBin0,0.000068)
         sys(JetDet3_PtBin1,-0.000008)
         sys(JetDet3_PtBin2,-0.000003)
         sys(JetDet3_PtBin5,-0.000001)
         sys(JetDet3_PtBin8,-0.000002)
         sys(JetMixed1_PtBin0,-0.000057)
         sys(JetMixed2_PtBin0,0.000702)
         sys(JetMixed2_PtBin1,-0.000009)
         sys(JetMixed2_PtBin2,-0.000002)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin0,0.006426)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,0.000007)
         sys(JetEtaModel_PtBin3,-0.000012)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin6,-0.000008)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaStat_PtBin0,0.001188)
         sys(JetEtaStat_PtBin1,-0.000016)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin5,-0.000003)
         sys(JetEtaStat_PtBin6,-0.000003)
         sys(JetEtaStat_PtBin8,-0.000001)
         sys(JetEResol_PtBin0,-0.032971)
         sys(JetEResol_PtBin1,0.000012)
         sys(JetEResol_PtBin2,-0.000026)
         sys(JetEResol_PtBin3,0.000015)
         sys(JetEResol_PtBin4,0.000015)
         sys(JetEResol_PtBin5,0.000019)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetEResol_PtBin8,-0.000005)
         sys(JetEResol_PtBin9,-0.000007)
         sys(JetEResol_PtBin10,-0.000005)
         sys(JetNonClos_PtBin0,0.006679)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,-0.000017)
         sys(JetNonClos_PtBin3,-0.000019)
         sys(JetNonClos_PtBin4,-0.000001)
         sys(JetNonClos_PtBin5,-0.000009)
         sys(JetNonClos_PtBin6,-0.000013)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,-0.000003)
         sys(JetFlavB_PtBin0,0.023144)
         sys(JetFlavB_PtBin2,0.000006)
         sys(JetFlavB_PtBin3,-0.000011)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(JetFlavB_PtBin5,-0.000007)
         sys(JetFlavB_PtBin6,-0.000008)
         sys(JetFlavB_PtBin7,0.000001)
         sys(JetFlavB_PtBin8,-0.000006)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(fakes_PtBin0,0.003548)
         sys(fakes_PtBin1,-0.000006)
         sys(fakes_PtBin2,-0.000003)
         sys(fakes_PtBin3,-0.000004)
         sys(fakes_PtBin5,-0.000003)
         sys(fakes_PtBin6,-0.000001)
         sys(fakes_PtBin7,-0.000003)
         sys(ZHF_PtBin0,-0.001129)
         sys(ZHF_PtBin1,-0.000006)
