Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.164,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(HerwigVsPythia_Ch0,-0.009939)
         sys(HerwigVsPythia,-0.009939)
         sys(ISRFSR_Ch0,0.009640)
         sys(ISRFSR,0.009640)
         sys(Alpgen_Ch0,-0.020862)
         sys(Alpgen,-0.020862)
         sys(ISRFSRWt,0.000140)
         sys(AlpgenZ_Ch0,0.034402)
         sys(AlpgenZ,0.034402)
         sys(HerwigVsAlpgenDib_Ch0,0.000743)
         sys(HerwigVsAlpgenDib,0.000743)
         sys(NoTopPtReweighting,0.002300)
         sys(JVF,0.003037)
         sys(MuScale,-0.000135)
         sys(ElecEffic,-0.000099)
         sys(MuonEffic,0.000083)
         sys(ElecE,-0.000030)
         sys(MuonEResolID,-0.000175)
         sys(METResoSoftTerms,-0.000262)
         sys(METScaleSoftTerms,-0.000420)
         sys(JetNPV,-0.001239)
         sys(JetMu,0.000697)
         sys(JetFlavComp,0.002969)
         sys(JetFlavResp,0.001384)
         sys(JetStat1,0.000168)
         sys(JetStat2,0.001870)
         sys(JetStat3,0.001151)
         sys(JetModel1,0.000107)
         sys(JetModel2,0.001191)
         sys(JetModel3,-0.002070)
         sys(JetModel4,-0.000091)
         sys(JetDet1,0.003056)
         sys(JetDet2,0.001288)
         sys(JetMixed1,0.000887)
         sys(JetMixed2,0.000132)
         sys(JetEtaModel,-0.000617)
         sys(jet energy resolution,-0.007367)
         sys(JetHighPt,0.001408)
         sys(JetFlavB,-0.002507)
         sys(fakes,0.001582)
         sys(ZHF,-0.000669)
         sys(stop,0.001287)
         sys(Z,0.003364)
         sys(Mistag,-0.009522)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.972528,0.060823)
         sys(HerwigVsPythia_Ch0,-0.005835)
         sys(HerwigVsPythia,-0.005835)
         sys(ISRFSR_Ch0,0.012197)
         sys(ISRFSR,0.012197)
         sys(Alpgen_Ch0,-0.014325)
         sys(Alpgen,-0.014325)
         sys(ISRFSRWt,-0.004443)
         sys(AlpgenZ_Ch0,-0.009990)
         sys(AlpgenZ,-0.009990)
         sys(HerwigVsAlpgenDib_Ch0,0.001468)
         sys(HerwigVsAlpgenDib,0.001468)
         sys(NoTopPtReweighting,-0.001804)
         sys(JVF,-0.001339)
         sys(MuScale,0.000295)
         sys(ElecEffic,-0.000078)
         sys(MuonEffic,0.000003)
         sys(ElecE,-0.000982)
         sys(MuonEResolID,0.000329)
         sys(METResoSoftTerms,0.001089)
         sys(METScaleSoftTerms,-0.000568)
         sys(JetNPV,0.003912)
         sys(JetMu,-0.000932)
         sys(JetFlavComp,0.004042)
         sys(JetFlavResp,0.008525)
         sys(JetStat1,-0.000955)
         sys(JetStat2,-0.000470)
         sys(JetStat3,0.001213)
         sys(JetModel1,-0.001108)
         sys(JetModel2,0.002455)
         sys(JetModel3,-0.002548)
         sys(JetModel4,-0.000047)
         sys(JetDet1,0.000972)
         sys(JetDet2,-0.000392)
         sys(JetMixed1,-0.000734)
         sys(JetMixed2,0.000542)
         sys(JetEtaModel,0.001655)
         sys(jet energy resolution,-0.005615)
         sys(JetHighPt,0.001614)
         sys(JetFlavB,-0.007637)
         sys(fakes,0.001771)
         sys(ZHF,-0.000052)
         sys(stop,-0.001901)
         sys(Z,0.003053)
         sys(Mistag,-0.012935)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.854777,0.066853)
         sys(HerwigVsPythia_Ch0,-0.005058)
         sys(HerwigVsPythia,-0.005058)
         sys(ISRFSR_Ch0,0.010834)
         sys(ISRFSR,0.010834)
         sys(Alpgen_Ch0,-0.017619)
         sys(Alpgen,-0.017619)
         sys(ISRFSRWt,0.003864)
         sys(AlpgenZ_Ch0,0.002715)
         sys(AlpgenZ,0.002715)
         sys(HerwigVsAlpgenDib_Ch0,0.003876)
         sys(HerwigVsAlpgenDib,0.003876)
         sys(NoTopPtReweighting,-0.005409)
         sys(JVF,0.002587)
         sys(MuScale,-0.001404)
         sys(ElecEffic,0.000011)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000380)
         sys(MuonEResolID,-0.001321)
         sys(METResoSoftTerms,0.002923)
         sys(METScaleSoftTerms,0.001674)
         sys(JetNPV,0.000742)
         sys(JetMu,0.000464)
         sys(JetFlavComp,0.001711)
         sys(JetFlavResp,0.002765)
         sys(JetStat1,0.000287)
         sys(JetStat2,-0.000626)
         sys(JetStat3,-0.002265)
         sys(JetModel1,0.001708)
         sys(JetModel2,-0.002403)
         sys(JetModel3,0.002848)
         sys(JetModel4,-0.000227)
         sys(JetDet1,-0.004830)
         sys(JetDet2,0.000142)
         sys(JetMixed1,0.000179)
         sys(JetMixed2,-0.002980)
         sys(JetEtaModel,-0.004241)
         sys(jet energy resolution,0.012953)
         sys(JetHighPt,-0.001714)
         sys(JetFlavB,-0.001848)
         sys(fakes,-0.000709)
         sys(ZHF,-0.003079)
         sys(stop,-0.000265)
         sys(Z,0.008673)
         sys(Mistag,-0.021471)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.022287,0.078407)
         sys(HerwigVsPythia_Ch0,-0.010640)
         sys(HerwigVsPythia,-0.010640)
         sys(ISRFSR_Ch0,0.020905)
         sys(ISRFSR,0.020905)
         sys(Alpgen_Ch0,-0.007648)
         sys(Alpgen,-0.007648)
         sys(ISRFSRWt,0.000448)
         sys(AlpgenZ_Ch0,0.010848)
         sys(AlpgenZ,0.010848)
         sys(HerwigVsAlpgenDib_Ch0,0.007406)
         sys(HerwigVsAlpgenDib,0.007406)
         sys(NoTopPtReweighting,-0.016340)
         sys(JVF,0.002525)
         sys(MuScale,-0.000212)
         sys(ElecEffic,-0.000391)
         sys(MuonEffic,0.000171)
         sys(ElecE,-0.001116)
         sys(MuonEResolID,0.001164)
         sys(METResoSoftTerms,-0.000422)
         sys(METScaleSoftTerms,-0.001344)
         sys(JetNPV,0.003304)
         sys(JetMu,0.000453)
         sys(JetFlavComp,0.013264)
         sys(JetFlavResp,0.007779)
         sys(JetStat1,-0.001386)
         sys(JetStat2,0.000515)
         sys(JetStat3,-0.000158)
         sys(JetModel1,-0.005386)
         sys(JetModel2,0.000679)
         sys(JetModel3,-0.000056)
         sys(JetModel4,-0.001285)
         sys(JetDet1,-0.004079)
         sys(JetDet2,-0.001040)
         sys(JetMixed1,-0.000079)
         sys(JetMixed2,-0.000288)
         sys(JetEtaModel,-0.001832)
         sys(jet energy resolution,-0.014624)
         sys(JetHighPt,-0.000960)
         sys(JetFlavB,-0.011226)
         sys(fakes,0.004286)
         sys(ZHF,-0.001142)
         sys(stop,0.003139)
         sys(Z,0.009623)
         sys(Mistag,-0.020936)
      }
}
