Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.164,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(stop,0.005423)
         sys(Z,0.007568)
         sys(Mistag,-0.016575)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.086153,0.049470)
         sys(HerwigVsPythia_Ch0,-0.010515)
         sys(HerwigVsPythia,-0.010515)
         sys(ISRFSR_Ch0,0.019575)
         sys(ISRFSR,0.019575)
         sys(Alpgen_Ch0,-0.018031)
         sys(Alpgen,-0.018031)
         sys(ISRFSRWt,0.002491)
         sys(AlpgenZ_Ch0,0.001037)
         sys(AlpgenZ,0.001037)
         sys(HerwigVsAlpgenDib_Ch0,0.003065)
         sys(HerwigVsAlpgenDib,0.003065)
         sys(NoTopPtReweighting,0.004177)
         sys(JVF,0.003878)
         sys(MuScale,0.000551)
         sys(ElecEffic,0.000639)
         sys(MuonEffic,0.000081)
         sys(ElecE,-0.000732)
         sys(MuonEResolID,0.001393)
         sys(METResoSoftTerms,-0.001566)
         sys(METScaleSoftTerms,-0.004624)
         sys(JetNPV,0.000542)
         sys(JetMu,-0.001443)
         sys(JetFlavComp,-0.010590)
         sys(JetFlavResp,-0.001085)
         sys(JetStat1,-0.002437)
         sys(JetStat2,-0.000296)
         sys(JetStat3,-0.001646)
         sys(JetModel1,-0.002424)
         sys(JetModel2,-0.001649)
         sys(JetModel3,0.001986)
         sys(JetModel4,-0.000473)
         sys(JetDet1,-0.002170)
         sys(JetDet2,-0.000203)
         sys(JetMixed1,-0.001182)
         sys(JetMixed2,-0.002739)
         sys(JetEtaModel,0.004579)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,-0.021640)
         sys(JetHighPt,-0.000376)
         sys(JetFlavB,-0.000160)
         sys(fakes,0.001453)
         sys(ZHF,-0.002361)
         sys(stop,0.004294)
         sys(Z,0.007642)
         sys(Mistag,-0.005171)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.996663,0.047977)
         sys(HerwigVsPythia_Ch0,-0.000126)
         sys(HerwigVsPythia,-0.000126)
         sys(ISRFSR_Ch0,0.005095)
         sys(ISRFSR,0.005095)
         sys(Alpgen_Ch0,-0.006796)
         sys(Alpgen,-0.006796)
         sys(ISRFSRWt,0.007425)
         sys(AlpgenZ_Ch0,0.029818)
         sys(AlpgenZ,0.029818)
         sys(HerwigVsAlpgenDib_Ch0,0.005298)
         sys(HerwigVsAlpgenDib,0.005298)
         sys(NoTopPtReweighting,0.001650)
         sys(JVF,0.000944)
         sys(MuScale,0.000601)
         sys(ElecEffic,0.000862)
         sys(MuonEffic,0.000063)
         sys(ElecE,-0.001343)
         sys(MuonEResolID,-0.000460)
         sys(METResoSoftTerms,0.000941)
         sys(METScaleSoftTerms,0.011124)
         sys(JetNPV,-0.004870)
         sys(JetMu,-0.013570)
         sys(JetFlavComp,0.000032)
         sys(JetFlavResp,-0.000997)
         sys(JetStat1,-0.001295)
         sys(JetStat2,-0.000490)
         sys(JetStat3,0.001212)
         sys(JetModel1,-0.001146)
         sys(JetModel2,0.001182)
         sys(JetModel3,-0.001689)
         sys(JetModel4,-0.000762)
         sys(JetDet1,-0.000205)
         sys(JetDet2,-0.000656)
         sys(JetMixed1,-0.000361)
         sys(JetMixed2,-0.000715)
         sys(JetEtaModel,0.004894)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.020438)
         sys(JetHighPt,-0.001993)
         sys(JetFlavB,0.000138)
         sys(fakes,0.000089)
         sys(ZHF,0.000170)
         sys(stop,0.002898)
         sys(Z,0.006216)
         sys(Mistag,-0.007039)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.994521,0.040202)
         sys(HerwigVsPythia_Ch0,-0.003744)
         sys(HerwigVsPythia,-0.003744)
         sys(ISRFSR_Ch0,0.009619)
         sys(ISRFSR,0.009619)
         sys(Alpgen_Ch0,-0.006982)
         sys(Alpgen,-0.006982)
         sys(ISRFSRWt,-0.000514)
         sys(AlpgenZ_Ch0,0.004132)
         sys(AlpgenZ,0.004132)
         sys(HerwigVsAlpgenDib_Ch0,0.002113)
         sys(HerwigVsAlpgenDib,0.002113)
         sys(NoTopPtReweighting,0.000922)
         sys(JVF,0.003921)
         sys(MuScale,0.001074)
         sys(ElecEffic,0.000244)
         sys(MuonEffic,0.000119)
         sys(ElecE,-0.000633)
         sys(MuonEResolID,0.000710)
         sys(METResoSoftTerms,0.000476)
         sys(METScaleSoftTerms,-0.005959)
         sys(JetNPV,0.002941)
         sys(JetMu,0.002071)
         sys(JetFlavComp,0.007297)
         sys(JetFlavResp,0.000448)
         sys(JetStat1,-0.000005)
         sys(JetStat2,-0.000624)
         sys(JetStat3,-0.000479)
         sys(JetModel1,-0.001551)
         sys(JetModel2,-0.001178)
         sys(JetModel3,0.000671)
         sys(JetModel4,-0.000145)
         sys(JetDet1,-0.002506)
         sys(JetDet2,-0.000321)
         sys(JetMixed1,0.000305)
         sys(JetMixed2,-0.000254)
         sys(JetEtaModel,0.001668)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.000082)
         sys(JetHighPt,-0.001146)
         sys(JetFlavB,-0.002472)
         sys(fakes,0.001122)
         sys(ZHF,-0.000068)
         sys(stop,0.003946)
         sys(Z,0.005342)
         sys(Mistag,-0.006224)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.000078,0.044417)
         sys(HerwigVsPythia_Ch0,-0.011576)
         sys(HerwigVsPythia,-0.011576)
         sys(ISRFSR_Ch0,0.006572)
         sys(ISRFSR,0.006572)
         sys(Alpgen_Ch0,-0.022430)
         sys(Alpgen,-0.022430)
         sys(ISRFSRWt,0.001932)
         sys(AlpgenZ_Ch0,-0.013749)
         sys(AlpgenZ,-0.013749)
         sys(HerwigVsAlpgenDib_Ch0,0.004423)
         sys(HerwigVsAlpgenDib,0.004423)
         sys(NoTopPtReweighting,0.001037)
         sys(JVF,0.002325)
         sys(MuScale,-0.000748)
         sys(ElecEffic,0.000014)
         sys(MuonEffic,0.000128)
         sys(ElecE,-0.000780)
         sys(MuonEResolID,0.000468)
         sys(METResoSoftTerms,-0.001548)
         sys(METScaleSoftTerms,-0.008542)
         sys(JetNPV,-0.000409)
         sys(JetMu,-0.005603)
         sys(JetFlavComp,-0.002284)
         sys(JetFlavResp,0.001638)
         sys(JetStat1,-0.000355)
         sys(JetStat2,-0.000448)
         sys(JetStat3,-0.001259)
         sys(JetModel1,-0.000597)
         sys(JetModel2,-0.001476)
         sys(JetModel3,0.001199)
         sys(JetModel4,0.000231)
         sys(JetDet1,-0.000859)
         sys(JetDet2,-0.000270)
         sys(JetMixed1,-0.000664)
         sys(JetMixed2,-0.002206)
         sys(JetEtaModel,0.001786)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.011550)
         sys(JetHighPt,0.001249)
         sys(JetFlavB,-0.003147)
         sys(fakes,0.002611)
         sys(ZHF,0.002272)
         sys(stop,0.001677)
         sys(Z,0.008978)
         sys(Mistag,-0.004520)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.035383,0.048630)
         sys(HerwigVsPythia_Ch0,-0.002467)
         sys(HerwigVsPythia,-0.002467)
         sys(ISRFSR_Ch0,0.002133)
         sys(ISRFSR,0.002133)
         sys(Alpgen_Ch0,-0.012496)
         sys(Alpgen,-0.012496)
         sys(ISRFSRWt,-0.002577)
         sys(AlpgenZ_Ch0,0.015081)
         sys(AlpgenZ,0.015081)
         sys(HerwigVsAlpgenDib_Ch0,0.008873)
         sys(HerwigVsAlpgenDib,0.008873)
         sys(NoTopPtReweighting,-0.000557)
         sys(JVF,0.003260)
         sys(MuScale,-0.002244)
         sys(ElecEffic,0.000232)
         sys(MuonEffic,0.000100)
         sys(ElecE,-0.001447)
         sys(MuonEResolID,0.001046)
         sys(METResoSoftTerms,0.005868)
         sys(METScaleSoftTerms,-0.013300)
         sys(JetNPV,-0.002165)
         sys(JetMu,-0.004539)
         sys(JetFlavComp,0.001332)
         sys(JetFlavResp,-0.000544)
         sys(JetStat1,-0.002131)
         sys(JetStat2,-0.000281)
         sys(JetStat3,0.000090)
         sys(JetModel1,-0.003221)
         sys(JetModel2,0.000425)
         sys(JetModel3,-0.001081)
         sys(JetModel4,-0.000231)
         sys(JetDet1,-0.003718)
         sys(JetDet2,-0.000533)
         sys(JetMixed1,-0.000797)
         sys(JetMixed2,-0.000716)
         sys(JetEtaModel,-0.002138)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.016011)
         sys(JetHighPt,-0.000283)
         sys(JetFlavB,-0.002225)
         sys(fakes,0.001302)
         sys(ZHF,0.002072)
         sys(stop,0.002918)
         sys(Z,0.014893)
         sys(Mistag,-0.005252)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.079964,0.042522)
         sys(HerwigVsPythia_Ch0,-0.000890)
         sys(HerwigVsPythia,-0.000890)
         sys(ISRFSR_Ch0,0.017878)
         sys(ISRFSR,0.017878)
         sys(Alpgen_Ch0,-0.018670)
         sys(Alpgen,-0.018670)
         sys(ISRFSRWt,0.004276)
         sys(AlpgenZ_Ch0,-0.004661)
         sys(AlpgenZ,-0.004661)
         sys(HerwigVsAlpgenDib_Ch0,0.004291)
         sys(HerwigVsAlpgenDib,0.004291)
         sys(NoTopPtReweighting,-0.003050)
         sys(JVF,0.002655)
         sys(MuScale,-0.001332)
         sys(ElecEffic,-0.000040)
         sys(MuonEffic,0.000161)
         sys(ElecE,-0.000339)
         sys(MuonEResolID,-0.000497)
         sys(METResoSoftTerms,0.002904)
         sys(METScaleSoftTerms,-0.012940)
         sys(JetNPV,-0.001679)
         sys(JetMu,-0.004828)
         sys(JetFlavComp,0.003761)
         sys(JetFlavResp,0.003039)
         sys(JetStat1,-0.002322)
         sys(JetStat2,-0.000836)
         sys(JetStat3,-0.000987)
         sys(JetModel1,-0.002700)
         sys(JetModel2,-0.000295)
         sys(JetModel3,0.000781)
         sys(JetModel4,-0.000734)
         sys(JetDet1,0.000429)
         sys(JetDet2,-0.000176)
         sys(JetMixed1,-0.001256)
         sys(JetMixed2,-0.001523)
         sys(JetEtaModel,0.000343)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,-0.000572)
         sys(JetHighPt,-0.000381)
         sys(JetFlavB,-0.001907)
         sys(fakes,0.001154)
         sys(ZHF,-0.001720)
         sys(stop,0.002538)
         sys(Z,0.009689)
         sys(Mistag,-0.006707)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.990541,0.069552)
         sys(HerwigVsPythia_Ch0,0.006605)
         sys(HerwigVsPythia,0.006605)
         sys(ISRFSR_Ch0,0.004718)
         sys(ISRFSR,0.004718)
         sys(Alpgen_Ch0,-0.015593)
         sys(Alpgen,-0.015593)
         sys(ISRFSRWt,0.000350)
         sys(AlpgenZ_Ch0,-0.003558)
         sys(AlpgenZ,-0.003558)
         sys(HerwigVsAlpgenDib_Ch0,0.008891)
         sys(HerwigVsAlpgenDib,0.008891)
         sys(NoTopPtReweighting,-0.014054)
         sys(JVF,0.006973)
         sys(MuScale,-0.002822)
         sys(ElecEffic,-0.000305)
         sys(MuonEffic,0.000124)
         sys(ElecE,-0.000317)
         sys(MuonEResolID,0.002532)
         sys(METResoSoftTerms,0.003254)
         sys(METScaleSoftTerms,-0.020226)
         sys(JetNPV,0.000068)
         sys(JetMu,0.002159)
         sys(JetFlavComp,-0.000256)
         sys(JetFlavResp,-0.001631)
         sys(JetStat1,-0.004079)
         sys(JetStat2,-0.000784)
         sys(JetStat3,-0.004178)
         sys(JetModel1,-0.008865)
         sys(JetModel2,-0.004631)
         sys(JetModel3,0.003771)
         sys(JetModel4,-0.002278)
         sys(JetDet1,-0.010066)
         sys(JetDet2,-0.000273)
         sys(JetMixed1,-0.002373)
         sys(JetMixed2,-0.003582)
         sys(JetEtaModel,-0.001662)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.009073)
         sys(JetHighPt,-0.006088)
         sys(JetFlavB,-0.010472)
         sys(fakes,0.000315)
         sys(ZHF,-0.004457)
         sys(stop,-0.000598)
         sys(Z,0.014770)
         sys(Mistag,-0.009744)
      }
}
