Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.164,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetDet1,0.002410)
         sys(JetDet2,-0.000219)
         sys(JetMixed1,-0.001505)
         sys(JetMixed2,-0.000906)
         sys(JetEtaModel,0.004018)
         sys(jet energy resolution,0.009077)
         sys(JetHighPt,0.000498)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.000073)
         sys(fakes,0.002807)
         sys(ZHF,0.001796)
         sys(stop,0.003339)
         sys(Z,0.005280)
         sys(Mistag,-0.009376)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.026410,0.027134)
         sys(HerwigVsPythia_Ch0,-0.005205)
         sys(HerwigVsPythia,-0.005205)
         sys(ISRFSR_Ch0,0.006516)
         sys(ISRFSR,0.006516)
         sys(Alpgen_Ch0,-0.026244)
         sys(Alpgen,-0.026244)
         sys(ISRFSRWt,0.001576)
         sys(AlpgenZ_Ch0,0.003580)
         sys(AlpgenZ,0.003580)
         sys(HerwigVsAlpgenDib_Ch0,0.004343)
         sys(HerwigVsAlpgenDib,0.004343)
         sys(NoTopPtReweighting,0.001353)
         sys(JVF,0.002631)
         sys(MuScale,0.000755)
         sys(ElecEffic,0.000592)
         sys(MuonEffic,0.000055)
         sys(ElecE,-0.000162)
         sys(MuonEResolID,-0.000088)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.003464)
         sys(JetMu,-0.003393)
         sys(JetFlavComp,0.004025)
         sys(JetFlavResp,0.003320)
         sys(JetStat1,-0.001917)
         sys(JetStat2,0.000168)
         sys(JetStat3,0.000416)
         sys(JetModel1,0.001723)
         sys(JetModel2,0.000640)
         sys(JetModel3,-0.000820)
         sys(JetModel4,0.000033)
         sys(JetDet1,0.002367)
         sys(JetDet2,-0.000091)
         sys(JetMixed1,0.000134)
         sys(JetMixed2,-0.000439)
         sys(JetEtaModel,0.003364)
         sys(jet energy resolution,0.003246)
         sys(JetHighPt,0.000585)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.000965)
         sys(fakes,0.001630)
         sys(ZHF,0.002142)
         sys(stop,0.002209)
         sys(Z,0.004088)
         sys(Mistag,-0.005978)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.013407,0.022498)
         sys(HerwigVsPythia_Ch0,-0.008785)
         sys(HerwigVsPythia,-0.008785)
         sys(ISRFSR_Ch0,0.006591)
         sys(ISRFSR,0.006591)
         sys(Alpgen_Ch0,-0.004510)
         sys(Alpgen,-0.004510)
         sys(ISRFSRWt,0.002317)
         sys(AlpgenZ_Ch0,-0.003542)
         sys(AlpgenZ,-0.003542)
         sys(HerwigVsAlpgenDib_Ch0,0.004550)
         sys(HerwigVsAlpgenDib,0.004550)
         sys(NoTopPtReweighting,0.001045)
         sys(JVF,0.000803)
         sys(MuScale,0.000400)
         sys(ElecEffic,0.000630)
         sys(MuonEffic,0.000054)
         sys(ElecE,0.000240)
         sys(MuonEResolID,-0.000132)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000956)
         sys(JetMu,-0.001650)
         sys(JetFlavComp,0.002983)
         sys(JetFlavResp,0.001702)
         sys(JetStat1,-0.001841)
         sys(JetStat2,0.000361)
         sys(JetStat3,-0.000532)
         sys(JetModel1,-0.001806)
         sys(JetModel2,0.000052)
         sys(JetModel3,-0.000170)
         sys(JetModel4,0.000213)
         sys(JetDet1,0.000208)
         sys(JetDet2,0.000291)
         sys(JetMixed1,-0.000456)
         sys(JetMixed2,-0.000708)
         sys(JetEtaModel,0.001394)
         sys(jet energy resolution,-0.001013)
         sys(JetHighPt,0.000388)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001401)
         sys(fakes,0.001159)
         sys(ZHF,-0.000109)
         sys(stop,0.002906)
         sys(Z,0.004121)
         sys(Mistag,-0.005460)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.047061,0.023211)
         sys(HerwigVsPythia_Ch0,-0.001427)
         sys(HerwigVsPythia,-0.001427)
         sys(ISRFSR_Ch0,0.007744)
         sys(ISRFSR,0.007744)
         sys(Alpgen_Ch0,-0.008134)
         sys(Alpgen,-0.008134)
         sys(ISRFSRWt,0.001262)
         sys(AlpgenZ_Ch0,0.000815)
         sys(AlpgenZ,0.000815)
         sys(HerwigVsAlpgenDib_Ch0,0.002018)
         sys(HerwigVsAlpgenDib,0.002018)
         sys(NoTopPtReweighting,0.000386)
         sys(JVF,0.001073)
         sys(MuScale,-0.000550)
         sys(ElecEffic,0.000490)
         sys(MuonEffic,0.000034)
         sys(MuonEResolID,0.000090)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000489)
         sys(JetMu,0.000263)
         sys(JetFlavComp,0.001022)
         sys(JetFlavResp,0.001767)
         sys(JetStat1,-0.000602)
         sys(JetStat2,0.000534)
         sys(JetStat3,0.000721)
         sys(JetModel1,-0.000637)
         sys(JetModel2,0.002042)
         sys(JetModel3,-0.002020)
         sys(JetModel4,0.000035)
         sys(JetDet1,0.000765)
         sys(JetDet2,0.000306)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,0.000266)
         sys(JetEtaModel,0.000130)
         sys(jet energy resolution,-0.000063)
         sys(JetHighPt,0.000587)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.001038)
         sys(fakes,0.003590)
         sys(ZHF,-0.000428)
         sys(stop,0.001644)
         sys(Z,0.003814)
         sys(Mistag,-0.003434)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.010990,0.025092)
         sys(HerwigVsPythia_Ch0,-0.005710)
         sys(HerwigVsPythia,-0.005710)
         sys(ISRFSR_Ch0,0.006985)
         sys(ISRFSR,0.006985)
         sys(Alpgen_Ch0,-0.007503)
         sys(Alpgen,-0.007503)
         sys(ISRFSRWt,-0.000429)
         sys(AlpgenZ_Ch0,-0.001330)
         sys(AlpgenZ,-0.001330)
         sys(HerwigVsAlpgenDib_Ch0,0.004838)
         sys(HerwigVsAlpgenDib,0.004838)
         sys(NoTopPtReweighting,-0.000242)
         sys(JVF,0.002707)
         sys(MuScale,-0.001117)
         sys(ElecEffic,0.000576)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000290)
         sys(MuonEResolID,-0.000036)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000231)
         sys(JetMu,-0.000043)
         sys(JetFlavComp,0.005505)
         sys(JetFlavResp,0.003533)
         sys(JetStat1,0.000336)
         sys(JetStat2,0.000492)
         sys(JetStat3,0.000486)
         sys(JetModel1,-0.001054)
         sys(JetModel2,-0.000189)
         sys(JetModel3,-0.000042)
         sys(JetModel4,0.000370)
         sys(JetDet1,0.001642)
         sys(JetDet2,0.000370)
         sys(JetMixed1,0.000833)
         sys(JetMixed2,0.002003)
         sys(JetEtaModel,0.002585)
         sys(jet energy resolution,-0.003407)
         sys(JetHighPt,0.002034)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.002854)
         sys(fakes,0.001369)
         sys(ZHF,-0.000135)
         sys(stop,0.002412)
         sys(Z,0.004483)
         sys(Mistag,-0.004553)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.995974,0.030860)
         sys(HerwigVsPythia_Ch0,0.002736)
         sys(HerwigVsPythia,0.002736)
         sys(ISRFSR_Ch0,0.006573)
         sys(ISRFSR,0.006573)
         sys(Alpgen_Ch0,-0.009721)
         sys(Alpgen,-0.009721)
         sys(ISRFSRWt,0.001987)
         sys(AlpgenZ_Ch0,-0.004349)
         sys(AlpgenZ,-0.004349)
         sys(HerwigVsAlpgenDib_Ch0,0.006663)
         sys(HerwigVsAlpgenDib,0.006663)
         sys(NoTopPtReweighting,-0.002295)
         sys(JVF,0.001766)
         sys(MuScale,-0.000034)
         sys(ElecEffic,0.000431)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000001)
         sys(MuonEResolID,-0.000023)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000175)
         sys(JetMu,-0.001356)
         sys(JetFlavComp,0.001688)
         sys(JetFlavResp,0.002457)
         sys(JetStat1,-0.001358)
         sys(JetStat2,-0.000142)
         sys(JetStat3,-0.000079)
         sys(JetModel1,-0.001292)
         sys(JetModel2,0.000590)
         sys(JetModel3,-0.000671)
         sys(JetModel4,-0.000263)
         sys(JetDet1,-0.002983)
         sys(JetDet2,-0.000311)
         sys(JetMixed1,-0.000623)
         sys(JetMixed2,-0.001134)
         sys(JetEtaModel,-0.001500)
         sys(jet energy resolution,0.006000)
         sys(JetHighPt,-0.000146)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,-0.003010)
         sys(fakes,0.002434)
         sys(ZHF,0.000876)
         sys(stop,0.001089)
         sys(Z,0.005149)
         sys(Mistag,-0.006229)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.923165,0.045350)
         sys(HerwigVsPythia_Ch0,0.010232)
         sys(HerwigVsPythia,0.010232)
         sys(ISRFSR_Ch0,0.008397)
         sys(ISRFSR,0.008397)
         sys(Alpgen_Ch0,0.005598)
         sys(Alpgen,0.005598)
         sys(ISRFSRWt,-0.001294)
         sys(AlpgenZ_Ch0,-0.015389)
         sys(AlpgenZ,-0.015389)
         sys(HerwigVsAlpgenDib_Ch0,0.012737)
         sys(HerwigVsAlpgenDib,0.012737)
         sys(NoTopPtReweighting,-0.009683)
         sys(JVF,0.003648)
         sys(MuScale,0.000446)
         sys(ElecEffic,0.000706)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000013)
         sys(MuonEResolID,0.000244)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000531)
         sys(JetMu,-0.000570)
         sys(JetFlavComp,0.003046)
         sys(JetFlavResp,-0.000569)
         sys(JetStat1,-0.003022)
         sys(JetStat2,-0.000143)
         sys(JetStat3,0.000209)
         sys(JetModel1,-0.005318)
         sys(JetModel2,-0.000987)
         sys(JetModel3,0.001511)
         sys(JetModel4,0.000371)
         sys(JetDet1,-0.001182)
         sys(JetDet2,0.000214)
         sys(JetMixed1,0.000611)
         sys(JetMixed2,0.000464)
         sys(JetEtaModel,-0.001990)
         sys(jet energy resolution,0.000759)
         sys(JetHighPt,0.000560)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,-0.004887)
         sys(fakes,0.002990)
         sys(ZHF,-0.001851)
         sys(stop,0.002945)
         sys(Z,0.007761)
         sys(Mistag,-0.011795)
      }
}
