Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(NoTopPtReweighting,0.000997)
         sys(JVF,0.003859)
         sys(MuScale,0.001074)
         sys(ElecEffic,0.000112)
         sys(MuonEffic,0.000177)
         sys(ElecE,-0.000240)
         sys(MuonEResolID,0.000726)
         sys(METResoSoftTerms,0.000102)
         sys(METScaleSoftTerms,-0.006776)
         sys(JetNPV,0.004670)
         sys(JetMu,0.002721)
         sys(JetFlavComp,0.005865)
         sys(JetFlavResp,0.000078)
         sys(JetStat1,-0.000133)
         sys(JetStat2,0.000081)
         sys(JetStat3,-0.001170)
         sys(JetModel1,-0.001876)
         sys(JetModel2,-0.000590)
         sys(JetModel3,-0.000373)
         sys(JetModel4,-0.000269)
         sys(JetDet1,-0.000353)
         sys(JetDet2,-0.000499)
         sys(JetMixed1,0.000186)
         sys(JetMixed2,-0.000326)
         sys(JetEtaModel,0.002099)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.000892)
         sys(JetHighPt,-0.000160)
         sys(JetFlavB,-0.000987)
         sys(fakes,0.001341)
         sys(ZHF,0.000464)
         sys(stop,0.004322)
         sys(Z,0.006457)
         sys(Mistag,-0.001359)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.036012,0.051414)
         sys(HerwigVsPythia_Ch0,-0.013044)
         sys(HerwigVsPythia,-0.013044)
         sys(ISRFSR_Ch0,0.007593)
         sys(ISRFSR,0.007593)
         sys(Alpgen_Ch0,-0.019451)
         sys(Alpgen,-0.019451)
         sys(ISRFSRWt,0.004105)
         sys(AlpgenZ_Ch0,-0.012752)
         sys(AlpgenZ,-0.012752)
         sys(HerwigVsAlpgenDib_Ch0,0.005189)
         sys(HerwigVsAlpgenDib,0.005189)
         sys(NoTopPtReweighting,0.000887)
         sys(JVF,0.002565)
         sys(MuScale,-0.000776)
         sys(ElecEffic,-0.000149)
         sys(MuonEffic,0.000158)
         sys(ElecE,-0.000498)
         sys(MuonEResolID,0.000709)
         sys(METResoSoftTerms,-0.001308)
         sys(METScaleSoftTerms,-0.009124)
         sys(JetNPV,-0.003064)
         sys(JetMu,-0.008044)
         sys(JetFlavComp,-0.002478)
         sys(JetFlavResp,0.001647)
         sys(JetStat1,-0.001711)
         sys(JetStat2,-0.000528)
         sys(JetStat3,-0.000190)
         sys(JetModel1,-0.001251)
         sys(JetModel2,-0.000143)
         sys(JetModel3,-0.000171)
         sys(JetModel4,0.000352)
         sys(JetDet1,-0.001286)
         sys(JetDet2,-0.000275)
         sys(JetMixed1,-0.000971)
         sys(JetMixed2,-0.002080)
         sys(JetEtaModel,0.002062)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.012635)
         sys(JetHighPt,0.001398)
         sys(JetFlavB,-0.003246)
         sys(fakes,0.002574)
         sys(ZHF,0.002402)
         sys(stop,0.001974)
         sys(Z,0.009235)
         sys(Mistag,-0.001426)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.071022,0.057001)
         sys(HerwigVsPythia_Ch0,-0.001972)
         sys(HerwigVsPythia,-0.001972)
         sys(ISRFSR_Ch0,0.000592)
         sys(ISRFSR,0.000592)
         sys(Alpgen_Ch0,-0.020153)
         sys(Alpgen,-0.020153)
         sys(ISRFSRWt,-0.002402)
         sys(AlpgenZ_Ch0,0.017577)
         sys(AlpgenZ,0.017577)
         sys(HerwigVsAlpgenDib_Ch0,0.009164)
         sys(HerwigVsAlpgenDib,0.009164)
         sys(NoTopPtReweighting,-0.000689)
         sys(JVF,0.004057)
         sys(MuScale,-0.002433)
         sys(ElecEffic,0.000153)
         sys(MuonEffic,0.000138)
         sys(ElecE,-0.001271)
         sys(MuonEResolID,0.001479)
         sys(METResoSoftTerms,0.005326)
         sys(METScaleSoftTerms,-0.014418)
         sys(JetNPV,-0.005967)
         sys(JetMu,-0.007674)
         sys(JetFlavComp,0.002730)
         sys(JetFlavResp,-0.000601)
         sys(JetStat1,-0.001537)
         sys(JetStat2,-0.000160)
         sys(JetStat3,0.000567)
         sys(JetModel1,0.000405)
         sys(JetModel2,0.000123)
         sys(JetModel3,-0.000636)
         sys(JetModel4,-0.000276)
         sys(JetDet1,-0.002166)
         sys(JetDet2,-0.000496)
         sys(JetMixed1,-0.000574)
         sys(JetMixed2,-0.000572)
         sys(JetEtaModel,-0.002287)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.017862)
         sys(JetHighPt,0.000414)
         sys(JetFlavB,-0.002934)
         sys(fakes,0.001487)
         sys(ZHF,0.002273)
         sys(stop,0.003921)
         sys(Z,0.015252)
         sys(Mistag,-0.001311)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.079245,0.056071)
         sys(HerwigVsPythia_Ch0,0.001546)
         sys(HerwigVsPythia,0.001546)
         sys(ISRFSR_Ch0,0.013495)
         sys(ISRFSR,0.013495)
         sys(Alpgen_Ch0,-0.020150)
         sys(Alpgen,-0.020150)
         sys(ISRFSRWt,0.004217)
         sys(AlpgenZ_Ch0,-0.004297)
         sys(AlpgenZ,-0.004297)
         sys(HerwigVsAlpgenDib_Ch0,0.007797)
         sys(HerwigVsAlpgenDib,0.007797)
         sys(NoTopPtReweighting,-0.002712)
         sys(JVF,0.004738)
         sys(MuScale,-0.001443)
         sys(ElecEffic,-0.000009)
         sys(MuonEffic,0.000163)
         sys(ElecE,-0.001350)
         sys(MuonEResolID,0.000247)
         sys(METResoSoftTerms,0.005998)
         sys(METScaleSoftTerms,-0.012465)
         sys(JetNPV,-0.003321)
         sys(JetMu,-0.009759)
         sys(JetFlavComp,0.004533)
         sys(JetFlavResp,-0.001510)
         sys(JetStat1,-0.002485)
         sys(JetStat2,-0.001147)
         sys(JetStat3,-0.002711)
         sys(JetModel1,-0.004848)
         sys(JetModel2,-0.002576)
         sys(JetModel3,0.003498)
         sys(JetModel4,-0.001162)
         sys(JetDet1,-0.002783)
         sys(JetDet2,-0.000361)
         sys(JetMixed1,-0.000660)
         sys(JetMixed2,-0.002325)
         sys(JetEtaModel,-0.000040)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,-0.000480)
         sys(JetHighPt,-0.001032)
         sys(JetFlavB,-0.003035)
         sys(fakes,0.001252)
         sys(ZHF,-0.003075)
         sys(stop,0.002152)
         sys(Z,0.012653)
         sys(Mistag,-0.004924)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.995385,0.080471)
         sys(HerwigVsPythia_Ch0,0.005583)
         sys(HerwigVsPythia,0.005583)
         sys(ISRFSR_Ch0,0.004262)
         sys(ISRFSR,0.004262)
         sys(Alpgen_Ch0,-0.010886)
         sys(Alpgen,-0.010886)
         sys(ISRFSRWt,0.000433)
         sys(AlpgenZ_Ch0,-0.002708)
         sys(AlpgenZ,-0.002708)
         sys(HerwigVsAlpgenDib_Ch0,0.010353)
         sys(HerwigVsAlpgenDib,0.010353)
         sys(NoTopPtReweighting,-0.016025)
         sys(JVF,0.007710)
         sys(MuScale,-0.002976)
         sys(ElecEffic,-0.000451)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000494)
         sys(MuonEResolID,0.002643)
         sys(METResoSoftTerms,0.003450)
         sys(METScaleSoftTerms,-0.023016)
         sys(JetNPV,-0.006091)
         sys(JetMu,-0.006983)
         sys(JetFlavComp,-0.001134)
         sys(JetFlavResp,0.000130)
         sys(JetStat1,-0.007436)
         sys(JetStat2,-0.000122)
         sys(JetStat3,-0.002885)
         sys(JetModel1,-0.011391)
         sys(JetModel2,-0.001154)
         sys(JetModel3,0.000244)
         sys(JetModel4,-0.001453)
         sys(JetDet1,-0.013697)
         sys(JetDet2,-0.000558)
         sys(JetMixed1,-0.004401)
         sys(JetMixed2,-0.004966)
         sys(JetEtaModel,-0.003247)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,-0.017562)
         sys(JetHighPt,-0.007032)
         sys(JetFlavB,-0.014407)
         sys(fakes,0.000266)
         sys(ZHF,-0.003244)
         sys(stop,0.000199)
         sys(Z,0.017647)
         sys(Mistag,-0.003587)
      }
}
