Analysis(negative_tags,light,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets){

        meta_data_s (Hadronization, PythiaEvtGen)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.81%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.88%)
                sys(FT_EFF_JET_Pileup_PtTerm,1.06%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.36%)
                sys(FT_EFF_JET_Flavor_Composition,6.90%)
                sys(FT_EFF_JET_Flavor_Response,2.20%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.01%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.01%)
                sys(FT_EFF_JET_BJES_Response,2.62%)
                sys(FT_EFF_JET_JvtEfficiency,0.01%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.27%)
                sys(FT_EFF_subleadingjet,-15.68%)
                sys(FT_EFF_notrackrew,15.18%)
                sys(FT_EFF_conversions,0.60%)
                sys(FT_EFF_longlivedparticles,-0.06%)
                sys(FT_EFF_d0smearing,26.36%)
                sys(FT_EFF_z0smearing,18.39%)
                sys(FT_EFF_faketracks,0.02%)
                usys(FT_EFF_fracc,-4.34%)
                usys(FT_EFF_fracb,14.17%)
                sys(FT_EFF_eps_c_neg,-6.37%)
                sys(FT_EFF_eps_b_neg,-9.90%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(100<pt<200,0.0<abseta<1.2)
        {
                central_value(1.24,3.72%)
                sys(FT_EFF_JET_EffectiveNP_1,1.89%)
                sys(FT_EFF_JET_EffectiveNP_2,1.01%)
                sys(FT_EFF_JET_EffectiveNP_3,0.59%)
                sys(FT_EFF_JET_EffectiveNP_4,0.95%)
                sys(FT_EFF_JET_EffectiveNP_5,0.81%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.87%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.52%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.96%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.15%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.46%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.98%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.61%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.70%)
                sys(FT_EFF_JET_Flavor_Composition,5.25%)
                sys(FT_EFF_JET_Flavor_Response,2.24%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.04%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.04%)
                sys(FT_EFF_JET_BJES_Response,1.40%)
                sys(FT_EFF_JET_JvtEfficiency,0.04%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.16%)
                sys(FT_EFF_subleadingjet,14.53%)
                sys(FT_EFF_notrackrew,2.90%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,1.43%)
                sys(FT_EFF_d0smearing,22.79%)
                sys(FT_EFF_z0smearing,17.27%)
                sys(FT_EFF_faketracks,0.03%)
                usys(FT_EFF_fracc,-10.63%)
                usys(FT_EFF_fracb,-5.74%)
                sys(FT_EFF_eps_c_neg,-7.95%)
                sys(FT_EFF_eps_b_neg,-9.44%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(200<pt<300,0.0<abseta<1.2)
        {
                central_value(1.27,2.03%)
                sys(FT_EFF_JET_EffectiveNP_1,0.53%)
                sys(FT_EFF_JET_EffectiveNP_2,0.38%)
                sys(FT_EFF_JET_EffectiveNP_3,0.33%)
                sys(FT_EFF_JET_EffectiveNP_4,0.06%)
                sys(FT_EFF_JET_EffectiveNP_5,0.14%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.15%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.09%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.07%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.01%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.02%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.07%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.16%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.22%)
                sys(FT_EFF_JET_Flavor_Composition,1.61%)
                sys(FT_EFF_JET_Flavor_Response,0.95%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.02%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.02%)
                sys(FT_EFF_JET_BJES_Response,0.88%)
                sys(FT_EFF_JET_JvtEfficiency,0.02%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.20%)
                sys(FT_EFF_subleadingjet,18.36%)
                sys(FT_EFF_notrackrew,0.48%)
                sys(FT_EFF_conversions,0.05%)
                sys(FT_EFF_longlivedparticles,0.08%)
                sys(FT_EFF_d0smearing,14.13%)
                sys(FT_EFF_z0smearing,12.92%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-15.74%)
                usys(FT_EFF_fracb,-1.77%)
                sys(FT_EFF_eps_c_neg,-8.87%)
                sys(FT_EFF_eps_b_neg,-8.80%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(300<pt<500,0.0<abseta<1.2)
        {
                central_value(1.39,1.57%)
                sys(FT_EFF_JET_EffectiveNP_1,0.26%)
                sys(FT_EFF_JET_EffectiveNP_2,0.51%)
                sys(FT_EFF_JET_EffectiveNP_3,0.22%)
                sys(FT_EFF_JET_EffectiveNP_4,0.14%)
                sys(FT_EFF_JET_EffectiveNP_5,0.17%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.16%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.27%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.21%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.01%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.07%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.11%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.10%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.20%)
                sys(FT_EFF_JET_Flavor_Composition,1.29%)
                sys(FT_EFF_JET_Flavor_Response,0.98%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.03%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.01%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.74%)
                sys(FT_EFF_subleadingjet,13.93%)
                sys(FT_EFF_notrackrew,-1.29%)
                sys(FT_EFF_conversions,0.03%)
                sys(FT_EFF_longlivedparticles,-0.57%)
                sys(FT_EFF_d0smearing,0.07%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-15.14%)
                usys(FT_EFF_fracb,-0.29%)
                sys(FT_EFF_eps_c_neg,-8.72%)
                sys(FT_EFF_eps_b_neg,-8.14%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(500<pt<750,0.0<abseta<1.2)
        {
                central_value(1.56,1.53%)
                sys(FT_EFF_JET_EffectiveNP_1,0.82%)
                sys(FT_EFF_JET_EffectiveNP_2,1.43%)
                sys(FT_EFF_JET_EffectiveNP_3,0.37%)
                sys(FT_EFF_JET_EffectiveNP_4,0.34%)
                sys(FT_EFF_JET_EffectiveNP_5,0.11%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.17%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.55%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.31%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.03%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.14%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.16%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.16%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.24%)
                sys(FT_EFF_JET_Flavor_Composition,0.39%)
                sys(FT_EFF_JET_Flavor_Response,0.80%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.08%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,0.91%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.29%)
                sys(FT_EFF_subleadingjet,10.41%)
                sys(FT_EFF_notrackrew,-4.01%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.35%)
                sys(FT_EFF_d0smearing,0.40%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-14.52%)
                usys(FT_EFF_fracb,2.91%)
                sys(FT_EFF_eps_c_neg,-8.55%)
                sys(FT_EFF_eps_b_neg,-7.56%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(750<pt<1000,0.0<abseta<1.2)
        {
                central_value(1.71,1.58%)
                sys(FT_EFF_JET_EffectiveNP_1,0.97%)
                sys(FT_EFF_JET_EffectiveNP_2,1.79%)
                sys(FT_EFF_JET_EffectiveNP_3,0.11%)
                sys(FT_EFF_JET_EffectiveNP_4,0.37%)
                sys(FT_EFF_JET_EffectiveNP_5,0.20%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.08%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.75%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.34%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.01%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.17%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.21%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.08%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.21%)
                sys(FT_EFF_JET_Flavor_Composition,0.22%)
                sys(FT_EFF_JET_Flavor_Response,0.64%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.18%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.01%)
                sys(FT_EFF_JET_BJES_Response,0.86%)
                sys(FT_EFF_JET_JvtEfficiency,0.01%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.04%)
                sys(FT_EFF_subleadingjet,5.47%)
                sys(FT_EFF_notrackrew,-4.55%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.39%)
                sys(FT_EFF_d0smearing,-0.00%)
                sys(FT_EFF_z0smearing,-0.00%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-13.17%)
                usys(FT_EFF_fracb,2.36%)
                sys(FT_EFF_eps_c_neg,-8.17%)
                sys(FT_EFF_eps_b_neg,-6.11%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(1000<pt<3000,0.0<abseta<1.2)
        {
                central_value(1.81,2.08%)
                sys(FT_EFF_JET_EffectiveNP_1,0.41%)
                sys(FT_EFF_JET_EffectiveNP_2,1.24%)
                sys(FT_EFF_JET_EffectiveNP_3,0.01%)
                sys(FT_EFF_JET_EffectiveNP_4,0.16%)
                sys(FT_EFF_JET_EffectiveNP_5,0.12%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.14%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.36%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.24%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.01%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.17%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.16%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.08%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.12%)
                sys(FT_EFF_JET_Flavor_Composition,0.14%)
                sys(FT_EFF_JET_Flavor_Response,0.70%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.19%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.01%)
                sys(FT_EFF_JET_BJES_Response,0.79%)
                sys(FT_EFF_JET_JvtEfficiency,0.01%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.56%)
                sys(FT_EFF_subleadingjet,3.02%)
                sys(FT_EFF_notrackrew,-5.18%)
                sys(FT_EFF_conversions,0.01%)
                sys(FT_EFF_longlivedparticles,-1.14%)
                sys(FT_EFF_d0smearing,0.00%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-11.04%)
                usys(FT_EFF_fracb,2.16%)
                sys(FT_EFF_eps_c_neg,-7.33%)
                sys(FT_EFF_eps_b_neg,-4.85%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(20<pt<60,1.2<abseta<2.5)
        {
                central_value(1.49,7.11%)
                sys(FT_EFF_JET_EffectiveNP_1,12.34%)
                sys(FT_EFF_JET_EffectiveNP_2,2.82%)
                sys(FT_EFF_JET_EffectiveNP_3,0.80%)
                sys(FT_EFF_JET_EffectiveNP_4,1.10%)
                sys(FT_EFF_JET_EffectiveNP_5,0.69%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.76%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,9.13%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,3.63%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.51%)
                sys(FT_EFF_JET_Pileup_OffsetMu,1.61%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.85%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.45%)
                sys(FT_EFF_JET_Pileup_RhoTopology,6.82%)
                sys(FT_EFF_JET_Flavor_Composition,11.69%)
                sys(FT_EFF_JET_Flavor_Response,5.74%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.03%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.03%)
                sys(FT_EFF_JET_BJES_Response,0.34%)
                sys(FT_EFF_JET_JvtEfficiency,0.03%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-2.50%)
                sys(FT_EFF_subleadingjet,9.77%)
                sys(FT_EFF_notrackrew,-1.27%)
                sys(FT_EFF_conversions,1.34%)
                sys(FT_EFF_longlivedparticles,-1.30%)
                sys(FT_EFF_d0smearing,17.00%)
                sys(FT_EFF_z0smearing,11.74%)
                sys(FT_EFF_faketracks,0.01%)
                usys(FT_EFF_fracc,-10.76%)
                usys(FT_EFF_fracb,12.34%)
                sys(FT_EFF_eps_c_neg,-7.58%)
                sys(FT_EFF_eps_b_neg,-6.00%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(60<pt<100,1.2<abseta<2.5)
        {
                central_value(1.15,7.14%)
                sys(FT_EFF_JET_EffectiveNP_1,1.72%)
                sys(FT_EFF_JET_EffectiveNP_2,1.47%)
                sys(FT_EFF_JET_EffectiveNP_3,1.12%)
                sys(FT_EFF_JET_EffectiveNP_4,1.37%)
                sys(FT_EFF_JET_EffectiveNP_5,0.34%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.29%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.56%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.87%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.60%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.44%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.78%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.27%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.47%)
                sys(FT_EFF_JET_Flavor_Composition,7.46%)
                sys(FT_EFF_JET_Flavor_Response,2.71%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.00%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,2.29%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-4.37%)
                sys(FT_EFF_subleadingjet,-8.77%)
                sys(FT_EFF_notrackrew,8.72%)
                sys(FT_EFF_conversions,0.49%)
                sys(FT_EFF_longlivedparticles,0.27%)
                sys(FT_EFF_d0smearing,25.39%)
                sys(FT_EFF_z0smearing,18.25%)
                sys(FT_EFF_faketracks,0.03%)
                usys(FT_EFF_fracc,-6.04%)
                usys(FT_EFF_fracb,17.37%)
                sys(FT_EFF_eps_c_neg,-6.17%)
                sys(FT_EFF_eps_b_neg,-9.46%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(100<pt<200,1.2<abseta<2.5)
        {
                central_value(1.20,3.75%)
                sys(FT_EFF_JET_EffectiveNP_1,0.79%)
                sys(FT_EFF_JET_EffectiveNP_2,0.65%)
                sys(FT_EFF_JET_EffectiveNP_3,0.78%)
                sys(FT_EFF_JET_EffectiveNP_4,0.39%)
                sys(FT_EFF_JET_EffectiveNP_5,0.16%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.31%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.05%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.76%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,2.33%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.70%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.66%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.20%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.63%)
                sys(FT_EFF_JET_Flavor_Composition,7.27%)
                sys(FT_EFF_JET_Flavor_Response,3.00%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.03%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.03%)
                sys(FT_EFF_JET_BJES_Response,1.58%)
                sys(FT_EFF_JET_JvtEfficiency,0.03%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.95%)
                sys(FT_EFF_subleadingjet,25.09%)
                sys(FT_EFF_notrackrew,1.82%)
                sys(FT_EFF_conversions,0.02%)
                sys(FT_EFF_longlivedparticles,-0.06%)
                sys(FT_EFF_d0smearing,21.40%)
                sys(FT_EFF_z0smearing,16.82%)
                sys(FT_EFF_faketracks,0.04%)
                usys(FT_EFF_fracc,-13.29%)
                usys(FT_EFF_fracb,1.79%)
                sys(FT_EFF_eps_c_neg,-7.46%)
                sys(FT_EFF_eps_b_neg,-9.13%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(200<pt<300,1.2<abseta<2.5)
        {
                central_value(1.29,2.48%)
                sys(FT_EFF_JET_EffectiveNP_1,0.57%)
                sys(FT_EFF_JET_EffectiveNP_2,0.62%)
                sys(FT_EFF_JET_EffectiveNP_3,0.42%)
                sys(FT_EFF_JET_EffectiveNP_4,0.06%)
                sys(FT_EFF_JET_EffectiveNP_5,0.13%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.11%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.33%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.39%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.73%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.09%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.21%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.17%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.20%)
                sys(FT_EFF_JET_Flavor_Composition,2.37%)
                sys(FT_EFF_JET_Flavor_Response,1.30%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.08%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,0.93%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.81%)
                sys(FT_EFF_subleadingjet,19.52%)
                sys(FT_EFF_notrackrew,-0.82%)
                sys(FT_EFF_conversions,0.01%)
                sys(FT_EFF_longlivedparticles,-1.03%)
                sys(FT_EFF_d0smearing,12.56%)
                sys(FT_EFF_z0smearing,12.85%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-13.20%)
                usys(FT_EFF_fracb,2.86%)
                sys(FT_EFF_eps_c_neg,-7.54%)
                sys(FT_EFF_eps_b_neg,-8.26%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(300<pt<500,1.2<abseta<2.5)
        {
                central_value(1.29,2.03%)
                sys(FT_EFF_JET_EffectiveNP_1,0.52%)
                sys(FT_EFF_JET_EffectiveNP_2,0.59%)
                sys(FT_EFF_JET_EffectiveNP_3,0.22%)
                sys(FT_EFF_JET_EffectiveNP_4,0.18%)
                sys(FT_EFF_JET_EffectiveNP_5,0.12%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.17%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.44%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.23%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.44%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.13%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.14%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.10%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.22%)
                sys(FT_EFF_JET_Flavor_Composition,2.25%)
                sys(FT_EFF_JET_Flavor_Response,1.81%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.06%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.13%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.41%)
                sys(FT_EFF_subleadingjet,22.38%)
                sys(FT_EFF_notrackrew,-2.22%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.33%)
                sys(FT_EFF_d0smearing,-0.16%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-12.54%)
                usys(FT_EFF_fracb,6.78%)
                sys(FT_EFF_eps_c_neg,-7.35%)
                sys(FT_EFF_eps_b_neg,-7.33%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(500<pt<750,1.2<abseta<2.5)
        {
                central_value(1.66,2.88%)
                sys(FT_EFF_JET_EffectiveNP_1,1.02%)
                sys(FT_EFF_JET_EffectiveNP_2,1.95%)
                sys(FT_EFF_JET_EffectiveNP_3,0.84%)
                sys(FT_EFF_JET_EffectiveNP_4,0.54%)
                sys(FT_EFF_JET_EffectiveNP_5,0.12%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.31%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.41%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.39%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.23%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.26%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.33%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.18%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.52%)
                sys(FT_EFF_JET_Flavor_Composition,0.90%)
                sys(FT_EFF_JET_Flavor_Response,0.85%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.10%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.01%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.35%)
                sys(FT_EFF_subleadingjet,17.78%)
                sys(FT_EFF_notrackrew,-5.50%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.99%)
                sys(FT_EFF_d0smearing,0.31%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-11.90%)
                usys(FT_EFF_fracb,8.20%)
                sys(FT_EFF_eps_c_neg,-7.14%)
                sys(FT_EFF_eps_b_neg,-6.34%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(750<pt<1000,1.2<abseta<2.5)
        {
                central_value(1.80,3.66%)
                sys(FT_EFF_JET_EffectiveNP_1,0.82%)
                sys(FT_EFF_JET_EffectiveNP_2,1.27%)
                sys(FT_EFF_JET_EffectiveNP_3,0.11%)
                sys(FT_EFF_JET_EffectiveNP_4,0.35%)
                sys(FT_EFF_JET_EffectiveNP_5,0.09%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.06%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.99%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.47%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.06%)
