Analysis(negative_tags,light,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets){

        meta_data_s (Hadronization, Pythia8EvtGen)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.03%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.14%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.06%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.17%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.19%)
                sys(FT_EFF_JET_Flavor_Composition,1.75%)
                sys(FT_EFF_JET_Flavor_Response,1.12%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.05%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.32%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.17%)
                sys(FT_EFF_subleadingjet,14.87%)
                sys(FT_EFF_notrackrew,-1.69%)
                sys(FT_EFF_conversions,0.02%)
                sys(FT_EFF_longlivedparticles,-0.68%)
                sys(FT_EFF_d0smearing,0.07%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-12.08%)
                usys(FT_EFF_fracb,-0.36%)
                sys(FT_EFF_eps_c_neg,-6.73%)
                sys(FT_EFF_eps_b_neg,-9.85%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(500<pt<750,0.0<abseta<1.2)
        {
                central_value(1.48,2.37%)
                sys(FT_EFF_JET_EffectiveNP_1,0.79%)
                sys(FT_EFF_JET_EffectiveNP_2,1.08%)
                sys(FT_EFF_JET_EffectiveNP_3,0.43%)
                sys(FT_EFF_JET_EffectiveNP_4,0.32%)
                sys(FT_EFF_JET_EffectiveNP_5,0.27%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.22%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.56%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.29%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.03%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.21%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.23%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.38%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.23%)
                sys(FT_EFF_JET_Flavor_Composition,1.15%)
                sys(FT_EFF_JET_Flavor_Response,1.35%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.27%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.25%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.20%)
                sys(FT_EFF_subleadingjet,10.26%)
                sys(FT_EFF_notrackrew,-5.72%)
                sys(FT_EFF_conversions,0.02%)
                sys(FT_EFF_longlivedparticles,-1.78%)
                sys(FT_EFF_d0smearing,0.40%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-12.37%)
                usys(FT_EFF_fracb,3.76%)
                sys(FT_EFF_eps_c_neg,-7.00%)
                sys(FT_EFF_eps_b_neg,-9.39%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(750<pt<1000,0.0<abseta<1.2)
        {
                central_value(1.68,2.57%)
                sys(FT_EFF_JET_EffectiveNP_1,0.97%)
                sys(FT_EFF_JET_EffectiveNP_2,2.03%)
                sys(FT_EFF_JET_EffectiveNP_3,0.21%)
                sys(FT_EFF_JET_EffectiveNP_4,0.33%)
                sys(FT_EFF_JET_EffectiveNP_5,0.36%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.27%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.61%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.44%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.02%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.29%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.29%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.18%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.33%)
                sys(FT_EFF_JET_Flavor_Composition,0.11%)
                sys(FT_EFF_JET_Flavor_Response,0.99%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.42%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.01%)
                sys(FT_EFF_JET_BJES_Response,1.22%)
                sys(FT_EFF_JET_JvtEfficiency,0.01%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.31%)
                sys(FT_EFF_subleadingjet,7.29%)
                sys(FT_EFF_notrackrew,-6.28%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.78%)
                sys(FT_EFF_d0smearing,-0.00%)
                sys(FT_EFF_z0smearing,-0.00%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-12.51%)
                usys(FT_EFF_fracb,3.29%)
                sys(FT_EFF_eps_c_neg,-7.37%)
                sys(FT_EFF_eps_b_neg,-8.13%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(1000<pt<3000,0.0<abseta<1.2)
        {
                central_value(1.86,3.44%)
                sys(FT_EFF_JET_EffectiveNP_1,0.49%)
                sys(FT_EFF_JET_EffectiveNP_2,1.53%)
                sys(FT_EFF_JET_EffectiveNP_3,0.02%)
                sys(FT_EFF_JET_EffectiveNP_4,0.32%)
                sys(FT_EFF_JET_EffectiveNP_5,0.25%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.24%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.58%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.36%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.02%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.25%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.27%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.10%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.25%)
                sys(FT_EFF_JET_Flavor_Composition,0.38%)
                sys(FT_EFF_JET_Flavor_Response,0.98%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.35%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.02%)
                sys(FT_EFF_JET_BJES_Response,1.31%)
                sys(FT_EFF_JET_JvtEfficiency,0.02%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.63%)
                sys(FT_EFF_subleadingjet,4.98%)
                sys(FT_EFF_notrackrew,-6.97%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.56%)
                sys(FT_EFF_d0smearing,0.00%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-10.69%)
                usys(FT_EFF_fracb,3.29%)
                sys(FT_EFF_eps_c_neg,-6.69%)
                sys(FT_EFF_eps_b_neg,-6.95%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(10<pt<60,1.2<abseta<2.5)
        {
                central_value(1.35,10.76%)
                sys(FT_EFF_JET_EffectiveNP_1,20.90%)
                sys(FT_EFF_JET_EffectiveNP_2,2.79%)
                sys(FT_EFF_JET_EffectiveNP_3,1.23%)
                sys(FT_EFF_JET_EffectiveNP_4,1.20%)
                sys(FT_EFF_JET_EffectiveNP_5,1.34%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.14%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,5.42%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,2.02%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.39%)
                sys(FT_EFF_JET_Pileup_OffsetMu,3.48%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.99%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.74%)
                sys(FT_EFF_JET_Pileup_RhoTopology,10.24%)
                sys(FT_EFF_JET_Flavor_Composition,18.52%)
                sys(FT_EFF_JET_Flavor_Response,9.20%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.04%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.04%)
                sys(FT_EFF_JET_BJES_Response,0.70%)
                sys(FT_EFF_JET_JvtEfficiency,0.04%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-8.44%)
                sys(FT_EFF_subleadingjet,8.34%)
                sys(FT_EFF_notrackrew,-1.30%)
                sys(FT_EFF_conversions,2.14%)
                sys(FT_EFF_longlivedparticles,-2.47%)
                sys(FT_EFF_d0smearing,19.86%)
                sys(FT_EFF_z0smearing,13.23%)
                sys(FT_EFF_faketracks,0.01%)
                usys(FT_EFF_fracc,-12.14%)
                usys(FT_EFF_fracb,16.54%)
                sys(FT_EFF_eps_c_neg,-8.31%)
                sys(FT_EFF_eps_b_neg,-7.56%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(60<pt<100,1.2<abseta<2.5)
        {
                central_value(1.01,9.86%)
                sys(FT_EFF_JET_EffectiveNP_1,3.25%)
                sys(FT_EFF_JET_EffectiveNP_2,1.46%)
                sys(FT_EFF_JET_EffectiveNP_3,0.98%)
                sys(FT_EFF_JET_EffectiveNP_4,1.24%)
                sys(FT_EFF_JET_EffectiveNP_5,0.42%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.19%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.21%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.06%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,1.57%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.81%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.80%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.81%)
                sys(FT_EFF_JET_Pileup_RhoTopology,1.90%)
                sys(FT_EFF_JET_Flavor_Composition,7.90%)
                sys(FT_EFF_JET_Flavor_Response,4.38%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.00%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,2.67%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-5.77%)
                sys(FT_EFF_subleadingjet,0.70%)
                sys(FT_EFF_notrackrew,5.45%)
                sys(FT_EFF_conversions,0.94%)
                sys(FT_EFF_longlivedparticles,0.64%)
                sys(FT_EFF_d0smearing,26.04%)
                sys(FT_EFF_z0smearing,18.12%)
                sys(FT_EFF_faketracks,0.03%)
                usys(FT_EFF_fracc,-4.59%)
                usys(FT_EFF_fracb,20.90%)
                sys(FT_EFF_eps_c_neg,-4.60%)
                sys(FT_EFF_eps_b_neg,-10.84%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(100<pt<200,1.2<abseta<2.5)
        {
                central_value(1.09,5.33%)
                sys(FT_EFF_JET_EffectiveNP_1,2.17%)
                sys(FT_EFF_JET_EffectiveNP_2,1.14%)
                sys(FT_EFF_JET_EffectiveNP_3,1.03%)
                sys(FT_EFF_JET_EffectiveNP_4,0.78%)
                sys(FT_EFF_JET_EffectiveNP_5,0.09%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.19%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.90%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.45%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,2.77%)
                sys(FT_EFF_JET_Pileup_OffsetMu,1.33%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.77%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.47%)
                sys(FT_EFF_JET_Pileup_RhoTopology,1.48%)
                sys(FT_EFF_JET_Flavor_Composition,10.77%)
                sys(FT_EFF_JET_Flavor_Response,4.19%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.03%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.03%)
                sys(FT_EFF_JET_BJES_Response,1.57%)
                sys(FT_EFF_JET_JvtEfficiency,0.03%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.99%)
                sys(FT_EFF_subleadingjet,31.94%)
                sys(FT_EFF_notrackrew,1.28%)
                sys(FT_EFF_conversions,0.03%)
                sys(FT_EFF_longlivedparticles,-1.07%)
                sys(FT_EFF_d0smearing,19.11%)
                sys(FT_EFF_z0smearing,15.13%)
                sys(FT_EFF_faketracks,0.04%)
                usys(FT_EFF_fracc,-9.44%)
                usys(FT_EFF_fracb,2.15%)
                sys(FT_EFF_eps_c_neg,-5.14%)
                sys(FT_EFF_eps_b_neg,-10.71%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(200<pt<300,1.2<abseta<2.5)
        {
                central_value(1.18,3.39%)
                sys(FT_EFF_JET_EffectiveNP_1,0.09%)
                sys(FT_EFF_JET_EffectiveNP_2,0.07%)
                sys(FT_EFF_JET_EffectiveNP_3,0.06%)
                sys(FT_EFF_JET_EffectiveNP_4,0.12%)
                sys(FT_EFF_JET_EffectiveNP_5,0.20%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.13%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.46%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.48%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.83%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.15%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.33%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.21%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.37%)
                sys(FT_EFF_JET_Flavor_Composition,3.78%)
                sys(FT_EFF_JET_Flavor_Response,2.18%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.09%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.14%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.19%)
                sys(FT_EFF_subleadingjet,22.62%)
                sys(FT_EFF_notrackrew,-1.20%)
                sys(FT_EFF_conversions,0.01%)
                sys(FT_EFF_longlivedparticles,-1.22%)
                sys(FT_EFF_d0smearing,13.65%)
                sys(FT_EFF_z0smearing,12.88%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-9.62%)
                usys(FT_EFF_fracb,3.62%)
                sys(FT_EFF_eps_c_neg,-5.33%)
                sys(FT_EFF_eps_b_neg,-10.10%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(300<pt<500,1.2<abseta<2.5)
        {
                central_value(1.12,2.75%)
                sys(FT_EFF_JET_EffectiveNP_1,0.77%)
                sys(FT_EFF_JET_EffectiveNP_2,1.31%)
                sys(FT_EFF_JET_EffectiveNP_3,0.18%)
                sys(FT_EFF_JET_EffectiveNP_4,0.15%)
                sys(FT_EFF_JET_EffectiveNP_5,0.24%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.16%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.15%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.41%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.59%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.19%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.16%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.10%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.32%)
                sys(FT_EFF_JET_Flavor_Composition,2.87%)
                sys(FT_EFF_JET_Flavor_Response,2.41%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.14%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.66%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.30%)
                sys(FT_EFF_subleadingjet,33.70%)
                sys(FT_EFF_notrackrew,-2.69%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.46%)
                sys(FT_EFF_d0smearing,-0.16%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-10.36%)
                usys(FT_EFF_fracb,8.94%)
                sys(FT_EFF_eps_c_neg,-5.87%)
                sys(FT_EFF_eps_b_neg,-9.21%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(500<pt<750,1.2<abseta<2.5)
        {
                central_value(1.56,4.72%)
                sys(FT_EFF_JET_EffectiveNP_1,0.74%)
                sys(FT_EFF_JET_EffectiveNP_2,1.46%)
                sys(FT_EFF_JET_EffectiveNP_3,0.59%)
                sys(FT_EFF_JET_EffectiveNP_4,0.30%)
                sys(FT_EFF_JET_EffectiveNP_5,0.34%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.34%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.42%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.21%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.34%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.32%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.35%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.30%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.38%)
                sys(FT_EFF_JET_Flavor_Composition,1.64%)
                sys(FT_EFF_JET_Flavor_Response,1.45%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.50%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.38%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.69%)
                sys(FT_EFF_subleadingjet,21.33%)
                sys(FT_EFF_notrackrew,-6.68%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-2.16%)
                sys(FT_EFF_d0smearing,0.31%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-10.53%)
                usys(FT_EFF_fracb,12.01%)
                sys(FT_EFF_eps_c_neg,-6.04%)
                sys(FT_EFF_eps_b_neg,-8.65%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(750<pt<1000,1.2<abseta<2.5)
        {
                central_value(1.83,6.58%)
                sys(FT_EFF_JET_EffectiveNP_1,0.45%)
                sys(FT_EFF_JET_EffectiveNP_2,2.41%)
                sys(FT_EFF_JET_EffectiveNP_3,0.77%)
                sys(FT_EFF_JET_EffectiveNP_4,0.69%)
                sys(FT_EFF_JET_EffectiveNP_5,0.68%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.23%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.29%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.61%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.10%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.57%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.65%)
