Analysis(negative_tags,light,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets){

        meta_data_s (Hadronization, PythiaEvtGen)
                sys(FT_EFF_JET_EffectiveNP_3,1.51%)
                sys(FT_EFF_JET_EffectiveNP_4,1.13%)
                sys(FT_EFF_JET_EffectiveNP_5,0.48%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.53%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.82%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.14%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.20%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.55%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.80%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.77%)
                sys(FT_EFF_JET_Pileup_RhoTopology,1.44%)
                sys(FT_EFF_JET_Flavor_Composition,2.07%)
                sys(FT_EFF_JET_Flavor_Response,1.40%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.05%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.05%)
                sys(FT_EFF_JET_BJES_Response,1.88%)
                sys(FT_EFF_JET_JvtEfficiency,0.05%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-4.19%)
                sys(FT_EFF_subleadingjet,6.37%)
                sys(FT_EFF_notrackrew,2.42%)
                sys(FT_EFF_conversions,0.29%)
                sys(FT_EFF_longlivedparticles,2.04%)
                sys(FT_EFF_d0smearing,13.40%)
                sys(FT_EFF_z0smearing,0.07%)
                sys(FT_EFF_faketracks,0.03%)
                usys(FT_EFF_fracc,-3.27%)
                usys(FT_EFF_fracb,-7.54%)
                sys(FT_EFF_eps_c_neg,-5.68%)
                sys(FT_EFF_eps_b_neg,-15.65%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(200<pt<300,0.0<abseta<1.2)
        {
                central_value(1.07,4.45%)
                sys(FT_EFF_JET_EffectiveNP_1,1.31%)
                sys(FT_EFF_JET_EffectiveNP_2,1.31%)
                sys(FT_EFF_JET_EffectiveNP_3,0.57%)
                sys(FT_EFF_JET_EffectiveNP_4,0.20%)
                sys(FT_EFF_JET_EffectiveNP_5,0.40%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.23%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.03%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.52%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.19%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.36%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.34%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.28%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.37%)
                sys(FT_EFF_JET_Flavor_Composition,1.84%)
                sys(FT_EFF_JET_Flavor_Response,0.97%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.01%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.01%)
                sys(FT_EFF_JET_BJES_Response,1.20%)
                sys(FT_EFF_JET_JvtEfficiency,0.01%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.55%)
                sys(FT_EFF_subleadingjet,27.30%)
                sys(FT_EFF_notrackrew,-0.98%)
                sys(FT_EFF_conversions,0.18%)
                sys(FT_EFF_longlivedparticles,-0.42%)
                sys(FT_EFF_d0smearing,0.99%)
                sys(FT_EFF_z0smearing,0.94%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-5.10%)
                usys(FT_EFF_fracb,-2.49%)
                sys(FT_EFF_eps_c_neg,-6.49%)
                sys(FT_EFF_eps_b_neg,-15.34%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(300<pt<500,0.0<abseta<1.2)
        {
                central_value(1.18,3.23%)
                sys(FT_EFF_JET_EffectiveNP_1,1.34%)
                sys(FT_EFF_JET_EffectiveNP_2,1.35%)
                sys(FT_EFF_JET_EffectiveNP_3,1.10%)
                sys(FT_EFF_JET_EffectiveNP_4,0.19%)
                sys(FT_EFF_JET_EffectiveNP_5,0.28%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.20%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.74%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.44%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.02%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.27%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.30%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.36%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.42%)
                sys(FT_EFF_JET_Flavor_Composition,1.28%)
                sys(FT_EFF_JET_Flavor_Response,1.22%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.04%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.81%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.12%)
                sys(FT_EFF_subleadingjet,13.68%)
                sys(FT_EFF_notrackrew,-2.77%)
                sys(FT_EFF_conversions,0.04%)
                sys(FT_EFF_longlivedparticles,-0.90%)
                sys(FT_EFF_d0smearing,0.07%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-7.00%)
                usys(FT_EFF_fracb,-0.42%)
                sys(FT_EFF_eps_c_neg,-8.95%)
                sys(FT_EFF_eps_b_neg,-14.64%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(500<pt<750,0.0<abseta<1.2)
        {
                central_value(1.37,4.40%)
                sys(FT_EFF_JET_EffectiveNP_1,1.02%)
                sys(FT_EFF_JET_EffectiveNP_2,1.35%)
                sys(FT_EFF_JET_EffectiveNP_3,0.55%)
                sys(FT_EFF_JET_EffectiveNP_4,0.53%)
                sys(FT_EFF_JET_EffectiveNP_5,0.01%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.25%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.73%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.41%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.06%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.18%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.27%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.29%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.36%)
                sys(FT_EFF_JET_Flavor_Composition,0.43%)
                sys(FT_EFF_JET_Flavor_Response,1.53%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.18%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.67%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,3.10%)
                sys(FT_EFF_subleadingjet,18.02%)
                sys(FT_EFF_notrackrew,-7.53%)
                sys(FT_EFF_conversions,0.05%)
                sys(FT_EFF_longlivedparticles,-2.82%)
                sys(FT_EFF_d0smearing,0.40%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-7.56%)
                usys(FT_EFF_fracb,4.73%)
                sys(FT_EFF_eps_c_neg,-9.57%)
                sys(FT_EFF_eps_b_neg,-14.62%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(750<pt<1000,0.0<abseta<1.2)
        {
                central_value(1.59,4.90%)
                sys(FT_EFF_JET_EffectiveNP_1,1.34%)
                sys(FT_EFF_JET_EffectiveNP_2,2.38%)
                sys(FT_EFF_JET_EffectiveNP_3,0.53%)
                sys(FT_EFF_JET_EffectiveNP_4,0.51%)
                sys(FT_EFF_JET_EffectiveNP_5,0.70%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.50%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.94%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.49%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.03%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.69%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.58%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.25%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.56%)
                sys(FT_EFF_JET_Flavor_Composition,0.36%)
                sys(FT_EFF_JET_Flavor_Response,1.37%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.60%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.03%)
                sys(FT_EFF_JET_BJES_Response,1.81%)
                sys(FT_EFF_JET_JvtEfficiency,0.03%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.44%)
                sys(FT_EFF_subleadingjet,12.10%)
                sys(FT_EFF_notrackrew,-8.41%)
                sys(FT_EFF_conversions,0.01%)
                sys(FT_EFF_longlivedparticles,-2.26%)
                sys(FT_EFF_d0smearing,-0.00%)
                sys(FT_EFF_z0smearing,-0.00%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-8.73%)
                usys(FT_EFF_fracb,4.49%)
                sys(FT_EFF_eps_c_neg,-11.32%)
                sys(FT_EFF_eps_b_neg,-13.61%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(1000<pt<3000,0.0<abseta<1.2)
        {
                central_value(1.81,7.19%)
                sys(FT_EFF_JET_EffectiveNP_1,0.91%)
                sys(FT_EFF_JET_EffectiveNP_2,2.20%)
                sys(FT_EFF_JET_EffectiveNP_3,0.01%)
                sys(FT_EFF_JET_EffectiveNP_4,0.39%)
                sys(FT_EFF_JET_EffectiveNP_5,0.18%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.15%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.11%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.48%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.02%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.17%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.23%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.09%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.19%)
                sys(FT_EFF_JET_Flavor_Composition,0.14%)
                sys(FT_EFF_JET_Flavor_Response,1.48%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.19%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.02%)
                sys(FT_EFF_JET_BJES_Response,1.91%)
                sys(FT_EFF_JET_JvtEfficiency,0.02%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.36%)
                sys(FT_EFF_subleadingjet,-3.55%)
                sys(FT_EFF_notrackrew,-8.71%)
                sys(FT_EFF_conversions,0.01%)
                sys(FT_EFF_longlivedparticles,-1.87%)
                sys(FT_EFF_d0smearing,0.00%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-8.95%)
                usys(FT_EFF_fracb,4.93%)
                sys(FT_EFF_eps_c_neg,-11.96%)
                sys(FT_EFF_eps_b_neg,-12.63%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(20<pt<60,1.2<abseta<2.5)
        {
                central_value(0.96,13.23%)
                sys(FT_EFF_JET_EffectiveNP_1,35.58%)
                sys(FT_EFF_JET_EffectiveNP_2,2.17%)
                sys(FT_EFF_JET_EffectiveNP_3,1.64%)
                sys(FT_EFF_JET_EffectiveNP_4,1.64%)
                sys(FT_EFF_JET_EffectiveNP_5,0.30%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.27%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.51%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.96%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,1.16%)
                sys(FT_EFF_JET_Pileup_OffsetMu,2.69%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,4.01%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.90%)
                sys(FT_EFF_JET_Pileup_RhoTopology,3.46%)
                sys(FT_EFF_JET_Flavor_Composition,37.91%)
                sys(FT_EFF_JET_Flavor_Response,3.34%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.13%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.13%)
                sys(FT_EFF_JET_BJES_Response,1.15%)
                sys(FT_EFF_JET_JvtEfficiency,0.13%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-9.16%)
                sys(FT_EFF_subleadingjet,-10.91%)
                sys(FT_EFF_notrackrew,-2.33%)
                sys(FT_EFF_conversions,3.32%)
                sys(FT_EFF_longlivedparticles,-7.05%)
                sys(FT_EFF_d0smearing,18.48%)
                sys(FT_EFF_z0smearing,11.80%)
                sys(FT_EFF_faketracks,0.01%)
                usys(FT_EFF_fracc,-3.04%)
                usys(FT_EFF_fracb,28.36%)
                sys(FT_EFF_eps_c_neg,-5.09%)
                sys(FT_EFF_eps_b_neg,-14.44%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(60<pt<100,1.2<abseta<2.5)
        {
                central_value(0.89,15.46%)
                sys(FT_EFF_JET_EffectiveNP_1,9.05%)
                sys(FT_EFF_JET_EffectiveNP_2,3.58%)
                sys(FT_EFF_JET_EffectiveNP_3,2.03%)
                sys(FT_EFF_JET_EffectiveNP_4,3.06%)
                sys(FT_EFF_JET_EffectiveNP_5,0.01%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.01%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,7.10%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.60%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,4.18%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.29%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.63%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.99%)
                sys(FT_EFF_JET_Pileup_RhoTopology,4.76%)
                sys(FT_EFF_JET_Flavor_Composition,16.79%)
                sys(FT_EFF_JET_Flavor_Response,7.92%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.00%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,3.75%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,10.17%)
                sys(FT_EFF_subleadingjet,51.44%)
                sys(FT_EFF_notrackrew,0.50%)
                sys(FT_EFF_conversions,2.63%)
                sys(FT_EFF_longlivedparticles,-5.03%)
                sys(FT_EFF_d0smearing,15.72%)
                sys(FT_EFF_z0smearing,9.13%)
                sys(FT_EFF_faketracks,0.03%)
                usys(FT_EFF_fracc,-2.54%)
                usys(FT_EFF_fracb,23.33%)
                sys(FT_EFF_eps_c_neg,-6.19%)
                sys(FT_EFF_eps_b_neg,-15.05%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(100<pt<200,1.2<abseta<2.5)
        {
                central_value(0.95,9.34%)
                sys(FT_EFF_JET_EffectiveNP_1,3.04%)
                sys(FT_EFF_JET_EffectiveNP_2,1.33%)
                sys(FT_EFF_JET_EffectiveNP_3,1.31%)
                sys(FT_EFF_JET_EffectiveNP_4,0.92%)
                sys(FT_EFF_JET_EffectiveNP_5,0.04%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.43%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,3.50%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.74%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,6.46%)
                sys(FT_EFF_JET_Pileup_OffsetMu,1.06%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.54%)
                sys(FT_EFF_JET_Pileup_PtTerm,1.78%)
                sys(FT_EFF_JET_Pileup_RhoTopology,1.71%)
                sys(FT_EFF_JET_Flavor_Composition,9.30%)
                sys(FT_EFF_JET_Flavor_Response,6.08%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.01%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.01%)
                sys(FT_EFF_JET_BJES_Response,1.69%)
                sys(FT_EFF_JET_JvtEfficiency,0.01%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-3.53%)
                sys(FT_EFF_subleadingjet,22.07%)
                sys(FT_EFF_notrackrew,0.21%)
                sys(FT_EFF_conversions,0.03%)
                sys(FT_EFF_longlivedparticles,-1.52%)
                sys(FT_EFF_d0smearing,13.03%)
                sys(FT_EFF_z0smearing,0.08%)
                sys(FT_EFF_faketracks,0.04%)
                usys(FT_EFF_fracc,-5.97%)
                usys(FT_EFF_fracb,2.41%)
                sys(FT_EFF_eps_c_neg,-7.55%)
                sys(FT_EFF_eps_b_neg,-15.12%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(200<pt<300,1.2<abseta<2.5)
        {
                central_value(1.09,5.46%)
                sys(FT_EFF_JET_EffectiveNP_1,1.02%)
                sys(FT_EFF_JET_EffectiveNP_2,1.10%)
                sys(FT_EFF_JET_EffectiveNP_3,0.39%)
                sys(FT_EFF_JET_EffectiveNP_4,0.36%)
                sys(FT_EFF_JET_EffectiveNP_5,0.29%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.20%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.73%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.23%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.70%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.23%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.71%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.32%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.35%)
                sys(FT_EFF_JET_Flavor_Composition,4.11%)
                sys(FT_EFF_JET_Flavor_Response,2.23%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.04%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.47%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.40%)
                sys(FT_EFF_subleadingjet,21.21%)
                sys(FT_EFF_notrackrew,-1.94%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.04%)
                sys(FT_EFF_d0smearing,0.55%)
                sys(FT_EFF_z0smearing,0.85%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-4.64%)
                usys(FT_EFF_fracb,4.23%)
                sys(FT_EFF_eps_c_neg,-6.13%)
                sys(FT_EFF_eps_b_neg,-14.82%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(300<pt<500,1.2<abseta<2.5)
        {
                central_value(1.01,4.44%)
                sys(FT_EFF_JET_EffectiveNP_1,0.68%)
                sys(FT_EFF_JET_EffectiveNP_2,1.68%)
                sys(FT_EFF_JET_EffectiveNP_3,0.28%)
                sys(FT_EFF_JET_EffectiveNP_4,0.19%)
                sys(FT_EFF_JET_EffectiveNP_5,0.12%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.20%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.68%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.35%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,1.06%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.27%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.14%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.39%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.33%)
                sys(FT_EFF_JET_Flavor_Composition,4.09%)
                sys(FT_EFF_JET_Flavor_Response,2.85%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.20%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,2.17%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-2.58%)
                sys(FT_EFF_subleadingjet,30.09%)
                sys(FT_EFF_notrackrew,-3.65%)
                sys(FT_EFF_conversions,0.01%)
                sys(FT_EFF_longlivedparticles,-1.22%)
                sys(FT_EFF_d0smearing,-0.16%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-5.69%)
                usys(FT_EFF_fracb,11.20%)
                sys(FT_EFF_eps_c_neg,-7.56%)
                sys(FT_EFF_eps_b_neg,-14.19%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(500<pt<750,1.2<abseta<2.5)
        {
                central_value(1.50,11.08%)
                sys(FT_EFF_JET_EffectiveNP_1,2.11%)
                sys(FT_EFF_JET_EffectiveNP_2,1.86%)
                sys(FT_EFF_JET_EffectiveNP_3,1.95%)
                sys(FT_EFF_JET_EffectiveNP_4,1.95%)
                sys(FT_EFF_JET_EffectiveNP_5,0.96%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,1.62%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.40%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.97%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.34%)
                sys(FT_EFF_JET_Pileup_OffsetMu,1.66%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,1.66%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.44%)
                sys(FT_EFF_JET_Pileup_RhoTopology,1.65%)
                sys(FT_EFF_JET_Flavor_Composition,1.82%)
                sys(FT_EFF_JET_Flavor_Response,1.76%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.78%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,1.90%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-5.18%)
                sys(FT_EFF_subleadingjet,6.56%)
                sys(FT_EFF_notrackrew,-8.77%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-3.11%)
                sys(FT_EFF_d0smearing,0.31%)
                sys(FT_EFF_z0smearing,0.00%)
                sys(FT_EFF_faketracks,0.00%)
                usys(FT_EFF_fracc,-6.03%)
                usys(FT_EFF_fracb,16.51%)
                sys(FT_EFF_eps_c_neg,-7.90%)
                sys(FT_EFF_eps_b_neg,-14.23%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(750<pt<1000,1.2<abseta<2.5)
        {
                central_value(1.68,14.38%)
                sys(FT_EFF_JET_EffectiveNP_1,2.13%)
                sys(FT_EFF_JET_EffectiveNP_2,5.31%)
                sys(FT_EFF_JET_EffectiveNP_3,0.67%)
                sys(FT_EFF_JET_EffectiveNP_4,1.14%)
                sys(FT_EFF_JET_EffectiveNP_5,0.63%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.04%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,6.16%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.28%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.01%)
