Analysis(ttbar_PDF,bottom,MV2c10,HybBEff_77,AntiKt2PV0TrackJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(FTAG2_Zjets_PowPy8,-0.22%)
		sys(mc_rad,0.49%)
		sys(FT_EFF_CaloJet_extrap,5%)
	}
	bin(60<pt<85,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_13,0.36%)
		sys(stat_np_27,0.08%)
		sys(stat_np_33,0.06%)
		sys(stat_np_36,0.08%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_EffectiveNP_2,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.36%)
		sys(JET_21NP_JET_Flavor_Response,0.15%)
		sys(JET_JER_SINGLE_NP__1up,0.18%)
		sys(MUON_MS,0.06%)
		sys(PRW_DATASF,0.08%)
		sys(misstagLight_up,-0.37%)
		sys(FTAG2_ttbar_Sherpa221,0.23%)
		sys(FTAG2_Zjets_PowPy8,-0.22%)
		sys(mc_rad,0.32%)
		sys(FT_EFF_CaloJet_extrap,5%)
	}
	bin(85<pt<110,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_10,0.46%)
		sys(stat_np_21,0.11%)
		sys(stat_np_29,0.07%)
		sys(stat_np_34,0.11%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_Flavor_Composition,0.29%)
		sys(JET_21NP_JET_Flavor_Response,0.08%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.06%)
		sys(JET_JER_SINGLE_NP__1up,0.05%)
		sys(misstagLight_up,-0.27%)
		sys(FTAG2_ttbar_Sherpa221,0.41%)
		sys(FTAG2_Zjets_PowPy8,-0.05%)
		sys(mc_rad,0.29%)
		sys(FT_EFF_CaloJet_extrap,5%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(stat_np_7,0.6%)
		sys(stat_np_17,0.14%)
		sys(stat_np_24,0.12%)
		sys(stat_np_30,0.14%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_1,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.16%)
		sys(JET_21NP_JET_Flavor_Response,0.11%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.06%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.06%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.1%)
		sys(PRW_DATASF,0.09%)
		sys(misstagLight_up,-0.27%)
		sys(FTAG2_ttbar_Sherpa221,1.88%)
		sys(FTAG2_Zjets_PowPy8,-0.11%)
		sys(mc_rad,0.24%)
		sys(FT_EFF_CaloJet_extrap,5%)
	}
	bin(140<pt<175,0<abseta<2.5)
	{
		central_value(0.96,0)
		sys(stat_np_4,0.92%)
		sys(stat_np_14,0.22%)
		sys(stat_np_18,0.15%)
		sys(stat_np_23,0.21%)
		sys(JET_21NP_JET_BJES_Response,0.07%)
		sys(JET_21NP_JET_EffectiveNP_1,0.13%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.08%)
		sys(JET_21NP_JET_Flavor_Composition,0.11%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.19%)
		sys(JET_JER_SINGLE_NP__1up,0.12%)
		sys(PRW_DATASF,0.09%)
		sys(misstagLight_up,-0.18%)
		sys(FTAG2_ttbar_Sherpa221,1.49%)
		sys(FTAG2_Zjets_PowPy8,-0.21%)
		sys(mc_rad,0.14%)
		sys(FT_EFF_CaloJet_extrap,5%)
	}
	bin(175<pt<250,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(stat_np_2,1.22%)
		sys(stat_np_11,0.32%)
		sys(stat_np_15,0.16%)
		sys(stat_np_19,0.3%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_EffectiveNP_1,0.12%)
		sys(JET_21NP_JET_Flavor_Composition,0.2%)
		sys(JET_21NP_JET_Flavor_Response,0.14%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.05%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.22%)
		sys(JET_JER_SINGLE_NP__1up,-0.45%)
		sys(misstagLight_up,-0.15%)
		sys(FTAG2_ttbar_Sherpa221,2.52%)
		sys(FTAG2_Zjets_PowPy8,-0.17%)
		sys(mc_rad,0.26%)
		sys(FT_EFF_CaloJet_extrap,5%)
	}
	bin(250<pt<600,0<abseta<2.5)
	{
		central_value(0.94,0)
		sys(stat_np_1,3.31%)
		sys(stat_np_3,0.94%)
		sys(stat_np_6,0.58%)
		sys(stat_np_9,0.79%)
		sys(EG_RESOLUTION_ALL,0.1%)
		sys(EG_SCALE_ALL,0.05%)
		sys(JET_21NP_JET_BJES_Response,0.35%)
		sys(JET_21NP_JET_EffectiveNP_1,0.37%)
		sys(JET_21NP_JET_EffectiveNP_2,0.22%)
		sys(JET_21NP_JET_EffectiveNP_3,0.13%)
		sys(JET_21NP_JET_EffectiveNP_4,0.1%)
		sys(JET_21NP_JET_EffectiveNP_6,0.05%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.06%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.06%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.16%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.39%)
		sys(JET_21NP_JET_Flavor_Response,0.23%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.12%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.18%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.14%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.19%)
		sys(JET_JER_SINGLE_NP__1up,-0.06%)
		sys(PRW_DATASF,0.28%)
		sys(misstagLight_up,-0.4%)
		sys(FTAG2_ttbar_Sherpa221,3.94%)
		sys(FTAG2_Zjets_PowPy8,-0.31%)
		sys(mc_rad,0.95%)
		sys(FT_EFF_CaloJet_extrap,5%)
	}
}
