Analysis(ttbar_PDF,bottom,MV2c10,HybBEff_85,AntiKt2PV0TrackJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(JET_21NP_JET_Flavor_Composition,0.35%)
		sys(JET_21NP_JET_Flavor_Response,0.14%)
		sys(JET_JER_SINGLE_NP__1up,0.17%)
		sys(MUON_MS,0.07%)
		sys(PRW_DATASF,0.07%)
		sys(MUON_EFF_RECO_SYS,0.1%)
		sys(misstagLight_up,-0.91%)
		sys(FTAG2_ttbar_Sherpa221,0.19%)
		sys(FTAG2_Zjets_PowPy8,-0.2%)
		sys(mc_rad,0.31%)
	}
	bin(85<pt<110,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_10,0.34%)
		sys(stat_np_21,0.18%)
		sys(stat_np_29,0.11%)
		sys(JET_21NP_JET_BJES_Response,0.09%)
		sys(JET_21NP_JET_Flavor_Composition,0.27%)
		sys(JET_21NP_JET_Flavor_Response,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.07%)
		sys(JET_JER_SINGLE_NP__1up,0.09%)
		sys(MUON_EFF_RECO_SYS,0.09%)
		sys(misstagLight_up,-0.7%)
		sys(FTAG2_ttbar_Sherpa221,0.31%)
		sys(mc_rad,0.28%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_7,0.42%)
		sys(stat_np_17,0.26%)
		sys(stat_np_24,0.15%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_1,0.08%)
		sys(JET_21NP_JET_Flavor_Composition,0.16%)
		sys(JET_21NP_JET_Flavor_Response,0.1%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.07%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.06%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.1%)
		sys(PRW_DATASF,0.07%)
		sys(MUON_EFF_RECO_SYS,0.08%)
		sys(misstagLight_up,-0.61%)
		sys(FTAG2_ttbar_Sherpa221,1.8%)
		sys(FTAG2_Zjets_PowPy8,-0.07%)
		sys(mc_rad,0.23%)
	}
	bin(140<pt<175,0<abseta<2.5)
	{
		central_value(0.97,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_4,0.67%)
		sys(stat_np_14,0.38%)
		sys(stat_np_18,0.22%)
		sys(stat_np_23,0.08%)
		sys(JET_21NP_JET_BJES_Response,0.07%)
		sys(JET_21NP_JET_EffectiveNP_1,0.12%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.13%)
		sys(JET_21NP_JET_Flavor_Response,0.05%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.08%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.17%)
		sys(JET_JER_SINGLE_NP__1up,0.12%)
		sys(PRW_DATASF,0.07%)
		sys(MUON_EFF_RECO_SYS,0.1%)
		sys(misstagLight_up,-0.52%)
		sys(FTAG2_ttbar_Sherpa221,1.45%)
		sys(FTAG2_Zjets_PowPy8,-0.21%)
		sys(mc_rad,0.13%)
	}
	bin(175<pt<250,0<abseta<2.5)
	{
		central_value(0.97,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_2,0.89%)
		sys(stat_np_11,0.48%)
		sys(stat_np_15,0.34%)
		sys(stat_np_19,0.12%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_EffectiveNP_1,0.14%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.06%)
		sys(JET_21NP_JET_Flavor_Composition,0.18%)
		sys(JET_21NP_JET_Flavor_Response,0.11%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.05%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.23%)
		sys(JET_JER_SINGLE_NP__1up,-0.44%)
		sys(MUON_EFF_RECO_SYS,0.09%)
		sys(misstagLight_up,-0.53%)
		sys(FTAG2_ttbar_Sherpa221,2.34%)
		sys(FTAG2_Zjets_PowPy8,-0.21%)
		sys(mc_rad,0.26%)
	}
	bin(250<pt<600,0<abseta<2.5)
	{
		central_value(0.96,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_1,2.47%)
		sys(stat_np_3,1.44%)
		sys(stat_np_6,0.72%)
		sys(stat_np_9,0.39%)
		sys(EG_RESOLUTION_ALL,0.1%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.34%)
		sys(JET_21NP_JET_EffectiveNP_1,0.38%)
		sys(JET_21NP_JET_EffectiveNP_2,0.21%)
		sys(JET_21NP_JET_EffectiveNP_3,0.13%)
		sys(JET_21NP_JET_EffectiveNP_4,0.09%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.06%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.05%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.15%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.06%)
		sys(JET_21NP_JET_Flavor_Composition,0.27%)
		sys(JET_21NP_JET_Flavor_Response,0.21%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.11%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.18%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.14%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.21%)
		sys(JET_JER_SINGLE_NP__1up,-0.1%)
		sys(PRW_DATASF,0.21%)
		sys(MUON_EFF_RECO_SYS,0.21%)
		sys(misstagLight_up,-0.88%)
		sys(FTAG2_ttbar_Sherpa221,1.94%)
		sys(FTAG2_Zjets_PowPy8,-0.3%)
		sys(mc_rad,0.95%)
	}
}
