Analysis(ttbar_PDF,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(mc_rad,0.29%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(stat_np_8,0.78%)
		sys(stat_np_17,0.34%)
		sys(stat_np_24,0.16%)
		sys(stat_np_30,0.05%)
		sys(JET_21NP_JET_BJES_Response,0.12%)
		sys(JET_21NP_JET_EffectiveNP_1,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.19%)
		sys(JET_21NP_JET_Flavor_Response,0.1%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.06%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.05%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.11%)
		sys(PRW_DATASF,0.1%)
		sys(FTAG2_ttbar_Sherpa221,1.86%)
		sys(FTAG2_Zjets_PowPy8,-0.12%)
		sys(mc_rad,0.25%)
	}
	bin(140<pt<175,0<abseta<2.5)
	{
		central_value(0.96,0)
		sys(stat_np_4,1.2%)
		sys(stat_np_14,0.58%)
		sys(stat_np_18,0.23%)
		sys(stat_np_23,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.07%)
		sys(JET_21NP_JET_EffectiveNP_1,0.15%)
		sys(JET_21NP_JET_EffectiveNP_5,0.05%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.09%)
		sys(JET_21NP_JET_Flavor_Composition,0.09%)
		sys(JET_21NP_JET_Flavor_Response,0.05%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.08%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.21%)
		sys(JET_JER_SINGLE_NP__1up,0.13%)
		sys(PRW_DATASF,0.1%)
		sys(FTAG2_ttbar_Sherpa221,1.55%)
		sys(FTAG2_Zjets_PowPy8,-0.23%)
		sys(mc_rad,0.14%)
	}
	bin(175<pt<250,0<abseta<2.5)
	{
		central_value(0.94,0)
		sys(stat_np_3,1.7%)
		sys(stat_np_10,1.01%)
		sys(stat_np_15,0.29%)
		sys(stat_np_19,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_EffectiveNP_1,0.1%)
		sys(JET_21NP_JET_Flavor_Composition,0.19%)
		sys(JET_21NP_JET_Flavor_Response,0.13%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.19%)
		sys(JET_JER_SINGLE_NP__1up,-0.41%)
		sys(MUON_MS,0.05%)
		sys(FTAG2_ttbar_Sherpa221,2.56%)
		sys(FTAG2_Zjets_PowPy8,-0.19%)
		sys(mc_rad,0.26%)
	}
	bin(250<pt<600,0<abseta<2.5)
	{
		central_value(0.92,0)
		sys(stat_np_1,4.76%)
		sys(stat_np_2,2.42%)
		sys(stat_np_5,1.15%)
		sys(stat_np_7,0.38%)
		sys(EG_RESOLUTION_ALL,0.09%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.35%)
		sys(JET_21NP_JET_EffectiveNP_1,0.36%)
		sys(JET_21NP_JET_EffectiveNP_2,0.21%)
		sys(JET_21NP_JET_EffectiveNP_3,0.13%)
		sys(JET_21NP_JET_EffectiveNP_5,0.06%)
		sys(JET_21NP_JET_EffectiveNP_6,0.05%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.1%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.18%)
		sys(JET_21NP_JET_Flavor_Composition,0.42%)
		sys(JET_21NP_JET_Flavor_Response,0.24%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.07%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.14%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.17%)
		sys(JET_JER_SINGLE_NP__1up,-0.1%)
		sys(PRW_DATASF,0.23%)
		sys(misstagLight_up,0.19%)
		sys(FTAG2_ttbar_Sherpa221,3.84%)
		sys(FTAG2_Zjets_PowPy8,-0.32%)
		sys(mc_rad,0.9%)
	}
}
