Analysis(ttbar_PDF,bottom,DL1,HybBEff_70,AntiKt4EMPFlowJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.22%)
		sys(JET_21NP_JET_Flavor_Composition,1.47%)
		sys(JET_21NP_JET_Flavor_Response,0.26%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.07%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.28%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.77%)
		sys(JET_JER_SINGLE_NP__1up,0.59%)
		sys(MUON_MS,0.08%)
		sys(PRW_DATASF,0.44%)
		sys(MUON_EFF_RECO_SYS,0.05%)
		sys(JET_JvtEfficiency,0.05%)
		sys(misstagLight_up,-0.5%)
		sys(FTAG2_ttbar_Sherpa221,-0.16%)
		sys(FTAG2_Zjets_PowPy8,-0.76%)
		sys(mc_rad,0.65%)
	}
	bin(40<pt<60,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_12,0.44%)
		sys(stat_np_32,0.1%)
		sys(stat_np_35,0.08%)
		sys(JET_21NP_JET_EffectiveNP_1,0.12%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.15%)
		sys(JET_21NP_JET_Flavor_Composition,0.78%)
		sys(JET_21NP_JET_Flavor_Response,0.2%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.05%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.18%)
		sys(JET_JER_SINGLE_NP__1up,0.29%)
		sys(PRW_DATASF,0.07%)
		sys(misstagLight_up,-0.27%)
		sys(FTAG2_ttbar_Sherpa221,0.47%)
		sys(FTAG2_Zjets_PowPy8,-0.24%)
		sys(mc_rad,0.49%)
	}
	bin(60<pt<85,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_13,0.41%)
		sys(stat_np_33,0.09%)
		sys(stat_np_36,0.08%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_2,0.07%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.05%)
		sys(JET_21NP_JET_Flavor_Composition,0.37%)
		sys(JET_21NP_JET_Flavor_Response,0.15%)
		sys(JET_JER_SINGLE_NP__1up,0.17%)
		sys(MUON_ID,0.05%)
		sys(MUON_MS,0.07%)
		sys(PRW_DATASF,0.07%)
		sys(misstagLight_up,-0.15%)
		sys(FTAG2_ttbar_Sherpa221,0.21%)
		sys(FTAG2_Zjets_PowPy8,-0.24%)
		sys(mc_rad,0.33%)
	}
	bin(85<pt<110,0<abseta<2.5)
	{
		central_value(1.0,0)
		sys(stat_np_10,0.53%)
		sys(stat_np_29,0.12%)
		sys(stat_np_34,0.1%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_Flavor_Composition,0.3%)
		sys(JET_21NP_JET_Flavor_Response,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.06%)
		sys(JET_JER_SINGLE_NP__1up,0.08%)
		sys(misstagLight_up,-0.1%)
		sys(FTAG2_ttbar_Sherpa221,0.43%)
		sys(mc_rad,0.29%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_7,0.69%)
		sys(stat_np_17,0.05%)
		sys(stat_np_24,0.15%)
		sys(stat_np_30,0.14%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_1,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.19%)
		sys(JET_21NP_JET_Flavor_Response,0.1%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.06%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.06%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.11%)
		sys(PRW_DATASF,0.08%)
		sys(misstagLight_up,-0.11%)
		sys(FTAG2_ttbar_Sherpa221,1.86%)
		sys(FTAG2_Zjets_PowPy8,-0.1%)
		sys(mc_rad,0.25%)
	}
	bin(140<pt<175,0<abseta<2.5)
	{
		central_value(0.96,0)
		sys(stat_np_4,1.06%)
		sys(stat_np_14,0.08%)
		sys(stat_np_19,0.26%)
		sys(stat_np_23,0.2%)
		sys(JET_21NP_JET_BJES_Response,0.07%)
		sys(JET_21NP_JET_EffectiveNP_1,0.14%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.1%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.08%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.19%)
		sys(JET_JER_SINGLE_NP__1up,0.15%)
		sys(PRW_DATASF,0.09%)
		sys(misstagLight_up,-0.05%)
		sys(FTAG2_ttbar_Sherpa221,1.59%)
		sys(FTAG2_Zjets_PowPy8,-0.24%)
		sys(mc_rad,0.15%)
	}
	bin(175<pt<250,0<abseta<2.5)
	{
		central_value(0.97,0)
		sys(stat_np_2,1.45%)
		sys(stat_np_11,0.14%)
		sys(stat_np_15,0.33%)
		sys(stat_np_18,0.29%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_EffectiveNP_1,0.12%)
		sys(JET_21NP_JET_Flavor_Composition,0.17%)
		sys(JET_21NP_JET_Flavor_Response,0.1%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.22%)
		sys(JET_JER_SINGLE_NP__1up,-0.45%)
		sys(MUON_MS,0.05%)
		sys(FTAG2_ttbar_Sherpa221,2.56%)
		sys(FTAG2_Zjets_PowPy8,-0.16%)
		sys(mc_rad,0.27%)
	}
	bin(250<pt<600,0<abseta<2.5)
	{
		central_value(0.93,0)
		sys(stat_np_1,3.87%)
		sys(stat_np_3,0.44%)
		sys(stat_np_6,0.78%)
		sys(stat_np_9,0.83%)
		sys(EG_RESOLUTION_ALL,0.09%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.33%)
		sys(JET_21NP_JET_EffectiveNP_1,0.37%)
		sys(JET_21NP_JET_EffectiveNP_2,0.2%)
		sys(JET_21NP_JET_EffectiveNP_3,0.12%)
		sys(JET_21NP_JET_EffectiveNP_5,0.09%)
		sys(JET_21NP_JET_EffectiveNP_6,0.08%)
		sys(JET_21NP_JET_EffectiveNP_7,0.08%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.07%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.1%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.16%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.06%)
		sys(JET_21NP_JET_Flavor_Composition,0.41%)
		sys(JET_21NP_JET_Flavor_Response,0.26%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.06%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.15%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.18%)
		sys(JET_JER_SINGLE_NP__1up,-0.09%)
		sys(PRW_DATASF,0.3%)
		sys(misstagLight_up,-0.22%)
		sys(FTAG2_ttbar_Sherpa221,3.39%)
		sys(FTAG2_Zjets_PowPy8,-0.35%)
		sys(mc_rad,0.93%)
	}
}
