Analysis(ttbar_PDF,bottom,DL1,HybBEff_77,AntiKt4EMTopoJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(stat_np_13,0.36%)
		sys(stat_np_26,0.08%)
		sys(stat_np_33,0.06%)
		sys(stat_np_36,0.08%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_2,0.07%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.05%)
		sys(JET_21NP_JET_Flavor_Composition,0.37%)
		sys(JET_21NP_JET_Flavor_Response,0.15%)
		sys(JET_JER_SINGLE_NP__1up,0.17%)
		sys(MUON_ID,0.05%)
		sys(MUON_MS,0.07%)
		sys(PRW_DATASF,0.08%)
		sys(misstagLight_up,-0.3%)
		sys(FTAG2_ttbar_Sherpa221,0.21%)
		sys(FTAG2_Zjets_PowPy8,-0.25%)
		sys(mc_rad,0.33%)
	}
	bin(85<pt<110,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_10,0.45%)
		sys(stat_np_21,0.11%)
		sys(stat_np_29,0.07%)
		sys(stat_np_34,0.1%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_Flavor_Composition,0.3%)
		sys(JET_21NP_JET_Flavor_Response,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.06%)
		sys(JET_JER_SINGLE_NP__1up,0.07%)
		sys(misstagLight_up,-0.21%)
		sys(FTAG2_ttbar_Sherpa221,0.4%)
		sys(FTAG2_Zjets_PowPy8,-0.05%)
		sys(mc_rad,0.29%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(stat_np_7,0.6%)
		sys(stat_np_17,0.14%)
		sys(stat_np_24,0.11%)
		sys(stat_np_30,0.14%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_1,0.06%)
		sys(JET_21NP_JET_Flavor_Composition,0.17%)
		sys(JET_21NP_JET_Flavor_Response,0.11%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.06%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.06%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.09%)
		sys(PRW_DATASF,0.08%)
		sys(misstagLight_up,-0.23%)
		sys(FTAG2_ttbar_Sherpa221,1.88%)
		sys(FTAG2_Zjets_PowPy8,-0.11%)
		sys(mc_rad,0.24%)
	}
	bin(140<pt<175,0<abseta<2.5)
	{
		central_value(0.96,0)
		sys(stat_np_4,0.91%)
		sys(stat_np_14,0.23%)
		sys(stat_np_19,0.14%)
		sys(stat_np_23,0.22%)
		sys(JET_21NP_JET_BJES_Response,0.07%)
		sys(JET_21NP_JET_EffectiveNP_1,0.14%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.11%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.19%)
		sys(JET_JER_SINGLE_NP__1up,0.13%)
		sys(PRW_DATASF,0.08%)
		sys(misstagLight_up,-0.12%)
		sys(FTAG2_ttbar_Sherpa221,1.46%)
		sys(FTAG2_Zjets_PowPy8,-0.23%)
		sys(mc_rad,0.14%)
	}
	bin(175<pt<250,0<abseta<2.5)
	{
		central_value(0.97,0)
		sys(stat_np_2,1.23%)
		sys(stat_np_11,0.31%)
		sys(stat_np_15,0.22%)
		sys(stat_np_18,0.29%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_EffectiveNP_1,0.13%)
		sys(JET_21NP_JET_Flavor_Composition,0.2%)
		sys(JET_21NP_JET_Flavor_Response,0.14%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.05%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.21%)
		sys(JET_JER_SINGLE_NP__1up,-0.45%)
		sys(PRW_DATASF,0.05%)
		sys(misstagLight_up,-0.12%)
		sys(FTAG2_ttbar_Sherpa221,2.52%)
		sys(FTAG2_Zjets_PowPy8,-0.14%)
		sys(mc_rad,0.28%)
	}
	bin(250<pt<600,0<abseta<2.5)
	{
		central_value(0.94,0)
		sys(stat_np_1,3.27%)
		sys(stat_np_3,0.75%)
		sys(stat_np_6,0.7%)
		sys(stat_np_9,0.73%)
		sys(EG_RESOLUTION_ALL,0.09%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.33%)
		sys(JET_21NP_JET_EffectiveNP_1,0.37%)
		sys(JET_21NP_JET_EffectiveNP_2,0.2%)
		sys(JET_21NP_JET_EffectiveNP_3,0.12%)
		sys(JET_21NP_JET_EffectiveNP_4,0.12%)
		sys(JET_21NP_JET_EffectiveNP_5,0.06%)
		sys(JET_21NP_JET_EffectiveNP_6,0.06%)
		sys(JET_21NP_JET_EffectiveNP_7,0.06%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.08%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.15%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.08%)
		sys(JET_21NP_JET_Flavor_Composition,0.4%)
		sys(JET_21NP_JET_Flavor_Response,0.22%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.14%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.19%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.15%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.19%)
		sys(JET_JER_SINGLE_NP__1up,-0.07%)
		sys(PRW_DATASF,0.2%)
		sys(MUON_EFF_RECO_SYS,0.08%)
		sys(misstagLight_up,-0.52%)
		sys(FTAG2_ttbar_Sherpa221,3.09%)
		sys(FTAG2_Zjets_PowPy8,-0.35%)
		sys(mc_rad,0.96%)
	}
}
