Analysis(ttbar_PDF,bottom,DL1,FixedCutBEff_77,AntiKt2PV0TrackJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(JET_21NP_JET_EffectiveNP_1,0.5%)
		sys(JET_21NP_JET_EffectiveNP_2,0.1%)
		sys(JET_21NP_JET_EffectiveNP_5,0.08%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.05%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.39%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.09%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.21%)
		sys(JET_21NP_JET_Flavor_Composition,1.42%)
		sys(JET_21NP_JET_Flavor_Response,0.25%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.06%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.27%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.76%)
		sys(JET_JER_SINGLE_NP__1up,0.57%)
		sys(MUON_MS,0.08%)
		sys(PRW_DATASF,0.38%)
		sys(MUON_EFF_RECO_SYS,0.1%)
		sys(JET_JvtEfficiency,0.05%)
		sys(misstagLight_up,-1.06%)
		sys(FTAG2_ttbar_Sherpa221,-0.27%)
		sys(FTAG2_Zjets_PowPy8,-0.72%)
		sys(mc_rad,0.64%)
	}
	bin(40<pt<60,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_12,0.39%)
		sys(stat_np_25,0.08%)
		sys(stat_np_32,0.06%)
		sys(stat_np_35,0.08%)
		sys(JET_21NP_JET_EffectiveNP_1,0.12%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.15%)
		sys(JET_21NP_JET_Flavor_Composition,0.79%)
		sys(JET_21NP_JET_Flavor_Response,0.2%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.05%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.18%)
		sys(JET_JER_SINGLE_NP__1up,0.28%)
		sys(PRW_DATASF,0.07%)
		sys(MUON_EFF_RECO_SYS,0.06%)
		sys(misstagLight_up,-0.51%)
		sys(FTAG2_ttbar_Sherpa221,0.46%)
		sys(FTAG2_Zjets_PowPy8,-0.24%)
		sys(mc_rad,0.49%)
	}
	bin(60<pt<85,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_13,0.36%)
		sys(stat_np_26,0.08%)
		sys(stat_np_33,0.06%)
		sys(stat_np_36,0.08%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_2,0.07%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.05%)
		sys(JET_21NP_JET_Flavor_Composition,0.36%)
		sys(JET_21NP_JET_Flavor_Response,0.15%)
		sys(JET_JER_SINGLE_NP__1up,0.17%)
		sys(MUON_ID,0.05%)
		sys(MUON_MS,0.07%)
		sys(PRW_DATASF,0.08%)
		sys(misstagLight_up,-0.3%)
		sys(FTAG2_ttbar_Sherpa221,0.21%)
		sys(FTAG2_Zjets_PowPy8,-0.25%)
		sys(mc_rad,0.33%)
	}
	bin(85<pt<110,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_10,0.45%)
		sys(stat_np_21,0.11%)
		sys(stat_np_29,0.07%)
		sys(stat_np_34,0.1%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_Flavor_Composition,0.3%)
		sys(JET_21NP_JET_Flavor_Response,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.06%)
		sys(JET_JER_SINGLE_NP__1up,0.07%)
		sys(misstagLight_up,-0.21%)
		sys(FTAG2_ttbar_Sherpa221,0.4%)
		sys(FTAG2_Zjets_PowPy8,-0.05%)
		sys(mc_rad,0.29%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_7,0.6%)
		sys(stat_np_17,0.14%)
		sys(stat_np_24,0.11%)
		sys(stat_np_30,0.14%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_1,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.17%)
		sys(JET_21NP_JET_Flavor_Response,0.11%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.06%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.06%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.09%)
		sys(PRW_DATASF,0.08%)
		sys(misstagLight_up,-0.23%)
		sys(FTAG2_ttbar_Sherpa221,1.88%)
		sys(FTAG2_Zjets_PowPy8,-0.11%)
		sys(mc_rad,0.24%)
	}
	bin(140<pt<175,0<abseta<2.5)
	{
		central_value(0.96,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_4,0.91%)
		sys(stat_np_14,0.23%)
		sys(stat_np_19,0.14%)
		sys(stat_np_23,0.22%)
		sys(JET_21NP_JET_BJES_Response,0.07%)
		sys(JET_21NP_JET_EffectiveNP_1,0.14%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.11%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.19%)
		sys(JET_JER_SINGLE_NP__1up,0.13%)
		sys(PRW_DATASF,0.09%)
		sys(misstagLight_up,-0.11%)
		sys(FTAG2_ttbar_Sherpa221,1.46%)
		sys(FTAG2_Zjets_PowPy8,-0.22%)
		sys(mc_rad,0.14%)
	}
	bin(175<pt<250,0<abseta<2.5)
	{
		central_value(0.97,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_2,1.22%)
		sys(stat_np_11,0.31%)
		sys(stat_np_15,0.22%)
		sys(stat_np_18,0.29%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_EffectiveNP_1,0.13%)
		sys(JET_21NP_JET_Flavor_Composition,0.2%)
		sys(JET_21NP_JET_Flavor_Response,0.14%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.05%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.21%)
		sys(JET_JER_SINGLE_NP__1up,-0.45%)
		sys(PRW_DATASF,0.05%)
		sys(misstagLight_up,-0.13%)
		sys(FTAG2_ttbar_Sherpa221,2.53%)
		sys(FTAG2_Zjets_PowPy8,-0.14%)
		sys(mc_rad,0.28%)
	}
	bin(250<pt<600,0<abseta<2.5)
	{
		central_value(0.94,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_1,3.37%)
		sys(stat_np_3,0.88%)
		sys(stat_np_6,0.97%)
		sys(stat_np_9,0.55%)
		sys(EG_RESOLUTION_ALL,0.08%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.32%)
		sys(JET_21NP_JET_EffectiveNP_1,0.38%)
		sys(JET_21NP_JET_EffectiveNP_2,0.19%)
		sys(JET_21NP_JET_EffectiveNP_3,0.11%)
		sys(JET_21NP_JET_EffectiveNP_4,0.12%)
		sys(JET_21NP_JET_EffectiveNP_5,0.05%)
		sys(JET_21NP_JET_EffectiveNP_6,0.06%)
		sys(JET_21NP_JET_EffectiveNP_7,0.05%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.07%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.15%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.08%)
		sys(JET_21NP_JET_Flavor_Composition,0.39%)
		sys(JET_21NP_JET_Flavor_Response,0.21%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.14%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.19%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.14%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.2%)
		sys(JET_JER_SINGLE_NP__1up,-0.1%)
		sys(PRW_DATASF,0.2%)
		sys(MUON_EFF_RECO_SYS,0.07%)
		sys(misstagLight_up,-0.57%)
		sys(FTAG2_ttbar_Sherpa221,3.1%)
		sys(FTAG2_Zjets_PowPy8,-0.33%)
		sys(mc_rad,0.93%)
	}
}
