Analysis(ttbar_PDF,bottom,MV2c10,HybBEff_70,AntiKt4EMPFlowJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(JET_21NP_JET_Flavor_Response,0.23%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.13%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.45%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.08%)
		sys(JET_21NP_JET_Pileup_RhoTopology,3.42%)
		sys(JET_21NP_JET_PunchThrough_MC15,0.0%)
		sys(JET_21NP_JET_SingleParticle_HighPt,0.0%)
		sys(JET_JER_SINGLE_NP__1up,-0.22%)
		sys(MET_SoftTrk_ResoPara,0.0%)
		sys(MET_SoftTrk_ResoPerp,0.0%)
		sys(MET_SoftTrk_ScaleDown,0.0%)
		sys(MET_SoftTrk_Scale,0.0%)
		sys(MUON_ID,0.08%)
		sys(MUON_MS,0.08%)
		sys(MUON_SAGITTA_RESBIAS,0.01%)
		sys(MUON_SAGITTA_RHO,0.06%)
		sys(MUON_SCALE,0.03%)
		sys(PRW_DATASF,1.32%)
		sys(EL_EFF_Trigger_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Reco_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_ID_TOTAL_1NPCOR_PLUS_UNCOR,0.01%)
		sys(EL_EFF_Iso_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(MUON_EFF_TrigStatUncertainty,0.0%)
		sys(MUON_EFF_TrigSystUncertainty,0.0%)
		sys(MUON_EFF_RECO_STAT,0.0%)
		sys(MUON_EFF_RECO_SYS,0.22%)
		sys(MUON_EFF_RECO_STAT_LOWPT,0.0%)
		sys(MUON_EFF_RECO_SYS_LOWPT,0.0%)
		sys(MUON_EFF_ISO_STAT,0.0%)
		sys(MUON_EFF_ISO_SYS,0.0%)
		sys(MUON_EFF_TTVA_STAT,0.0%)
		sys(MUON_EFF_TTVA_SYS,0.0%)
		sys(JET_JvtEfficiency,0.15%)
		sys(misstagLight_up,-2.15%)
		sys(FTAG2_ttbar_Sherpa221,0.59%)
		sys(FTAG2_Zjets_PowPy8,-0.65%)
		sys(mc_rad,0.9%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.99,0)
	        sys(FT_EFF_HerwigVsPythiaemu_2jets,1.627213%)
         	sys(FT_EFF_HerwigVsPythia,1.627213%)
         	sys(FT_EFF_MCAtNLOemu_2jets,0.212495%)
         	sys(FT_EFF_MCAtNLO,0.212495%)
		sys(stat_np_1,0.0%)
		sys(stat_np_2,0.0%)
		sys(stat_np_3,0.0%)
		sys(stat_np_4,0.0%)
		sys(stat_np_5,0.01%)
		sys(stat_np_6,0.0%)
		sys(stat_np_7,0.03%)
		sys(stat_np_8,0.74%)
		sys(stat_np_9,0.0%)
		sys(stat_np_10,0.01%)
		sys(stat_np_11,0.0%)
		sys(stat_np_12,0.0%)
		sys(stat_np_13,0.0%)
		sys(stat_np_14,0.0%)
		sys(stat_np_15,0.0%)
		sys(stat_np_16,0.0%)
		sys(stat_np_17,0.0%)
		sys(stat_np_18,0.0%)
		sys(stat_np_19,0.0%)
		sys(stat_np_20,0.11%)
		sys(stat_np_21,0.0%)
		sys(stat_np_22,0.0%)
		sys(stat_np_23,0.0%)
		sys(stat_np_24,0.0%)
		sys(stat_np_25,0.0%)
		sys(stat_np_26,0.0%)
		sys(stat_np_27,0.01%)
		sys(stat_np_28,0.15%)
		sys(stat_np_29,0.0%)
		sys(stat_np_30,0.0%)
		sys(stat_np_31,0.14%)
		sys(stat_np_32,0.0%)
		sys(stat_np_33,0.0%)
		sys(stat_np_34,0.0%)
		sys(stat_np_35,0.0%)
		sys(stat_np_36,0.0%)
		sys(EG_RESOLUTION_ALL,0.07%)
		sys(EG_SCALE_ALL,0.05%)
		sys(JET_21NP_JET_BJES_Response,0.34%)
		sys(JET_21NP_JET_EffectiveNP_1,0.49%)
		sys(JET_21NP_JET_EffectiveNP_2,0.11%)
		sys(JET_21NP_JET_EffectiveNP_3,0.02%)
		sys(JET_21NP_JET_EffectiveNP_4,0.03%)
		sys(JET_21NP_JET_EffectiveNP_5,0.08%)
		sys(JET_21NP_JET_EffectiveNP_6,0.05%)
		sys(JET_21NP_JET_EffectiveNP_7,0.01%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.05%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.4%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.09%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.21%)
		sys(JET_21NP_JET_Flavor_Composition,1.43%)
		sys(JET_21NP_JET_Flavor_Response,0.24%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.07%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.27%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.76%)
		sys(JET_21NP_JET_PunchThrough_MC15,0.0%)
		sys(JET_21NP_JET_SingleParticle_HighPt,0.0%)
		sys(JET_JER_SINGLE_NP__1up,0.6%)
		sys(MET_SoftTrk_ResoPara,0.0%)
		sys(MET_SoftTrk_ResoPerp,0.0%)
		sys(MET_SoftTrk_ScaleDown,0.0%)
		sys(MET_SoftTrk_Scale,0.0%)
		sys(MUON_ID,0.01%)
		sys(MUON_MS,0.08%)
		sys(MUON_SAGITTA_RESBIAS,0.01%)
		sys(MUON_SAGITTA_RHO,0.01%)
		sys(MUON_SCALE,0.01%)
		sys(PRW_DATASF,0.44%)
		sys(EL_EFF_Trigger_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Reco_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_ID_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Iso_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(MUON_EFF_TrigStatUncertainty,0.0%)
		sys(MUON_EFF_TrigSystUncertainty,0.0%)
		sys(MUON_EFF_RECO_STAT,0.0%)
		sys(MUON_EFF_RECO_SYS,0.06%)
		sys(MUON_EFF_RECO_STAT_LOWPT,0.0%)
		sys(MUON_EFF_RECO_SYS_LOWPT,0.0%)
		sys(MUON_EFF_ISO_STAT,0.0%)
		sys(MUON_EFF_ISO_SYS,0.0%)
		sys(MUON_EFF_TTVA_STAT,0.0%)
		sys(MUON_EFF_TTVA_SYS,0.0%)
		sys(JET_JvtEfficiency,0.05%)
		sys(misstagLight_up,-0.55%)
		sys(FTAG2_ttbar_Sherpa221,-0.19%)
		sys(FTAG2_Zjets_PowPy8,-0.72%)
		sys(mc_rad,0.65%)
	}
	bin(40<pt<60,0<abseta<2.5)
	{
		central_value(0.99,0)
	        sys(FT_EFF_HerwigVsPythiaemu_2jets,1.627213%)
         	sys(FT_EFF_HerwigVsPythia,1.627213%)
         	sys(FT_EFF_MCAtNLOemu_2jets,0.212495%)
         	sys(FT_EFF_MCAtNLO,0.212495%)
		sys(stat_np_1,0.0%)
		sys(stat_np_2,0.0%)
		sys(stat_np_3,0.0%)
		sys(stat_np_4,0.0%)
		sys(stat_np_5,0.0%)
		sys(stat_np_6,0.0%)
		sys(stat_np_7,0.0%)
		sys(stat_np_8,0.0%)
		sys(stat_np_9,0.0%)
		sys(stat_np_10,0.0%)
		sys(stat_np_11,0.0%)
		sys(stat_np_12,0.44%)
		sys(stat_np_13,0.02%)
		sys(stat_np_14,0.0%)
		sys(stat_np_15,0.0%)
		sys(stat_np_16,0.0%)
		sys(stat_np_17,0.0%)
		sys(stat_np_18,0.0%)
		sys(stat_np_19,0.0%)
		sys(stat_np_20,0.0%)
		sys(stat_np_21,0.0%)
		sys(stat_np_22,0.0%)
		sys(stat_np_23,0.0%)
		sys(stat_np_24,0.0%)
		sys(stat_np_25,0.05%)
		sys(stat_np_26,0.0%)
		sys(stat_np_27,0.0%)
		sys(stat_np_28,0.0%)
		sys(stat_np_29,0.0%)
		sys(stat_np_30,0.0%)
		sys(stat_np_31,0.0%)
		sys(stat_np_32,0.1%)
		sys(stat_np_33,0.0%)
		sys(stat_np_34,0.0%)
		sys(stat_np_35,0.08%)
		sys(stat_np_36,0.0%)
		sys(EG_RESOLUTION_ALL,0.03%)
		sys(EG_SCALE_ALL,0.01%)
		sys(JET_21NP_JET_BJES_Response,0.03%)
		sys(JET_21NP_JET_EffectiveNP_1,0.12%)
		sys(JET_21NP_JET_EffectiveNP_2,0.04%)
		sys(JET_21NP_JET_EffectiveNP_3,0.01%)
		sys(JET_21NP_JET_EffectiveNP_4,0.02%)
		sys(JET_21NP_JET_EffectiveNP_5,0.02%)
		sys(JET_21NP_JET_EffectiveNP_6,0.02%)
		sys(JET_21NP_JET_EffectiveNP_7,0.02%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.01%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.15%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.04%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.04%)
		sys(JET_21NP_JET_Flavor_Composition,0.77%)
		sys(JET_21NP_JET_Flavor_Response,0.2%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.06%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.0%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.18%)
		sys(JET_21NP_JET_PunchThrough_MC15,0.0%)
		sys(JET_21NP_JET_SingleParticle_HighPt,0.0%)
		sys(JET_JER_SINGLE_NP__1up,0.28%)
		sys(MET_SoftTrk_ResoPara,0.0%)
		sys(MET_SoftTrk_ResoPerp,0.0%)
		sys(MET_SoftTrk_ScaleDown,0.0%)
		sys(MET_SoftTrk_Scale,0.0%)
		sys(MUON_ID,0.03%)
		sys(MUON_MS,0.01%)
		sys(MUON_SAGITTA_RESBIAS,0.01%)
		sys(MUON_SAGITTA_RHO,0.03%)
		sys(MUON_SCALE,0.01%)
		sys(PRW_DATASF,0.07%)
		sys(EL_EFF_Trigger_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Reco_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_ID_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Iso_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(MUON_EFF_TrigStatUncertainty,0.0%)
		sys(MUON_EFF_TrigSystUncertainty,0.0%)
		sys(MUON_EFF_RECO_STAT,0.0%)
		sys(MUON_EFF_RECO_SYS,0.03%)
		sys(MUON_EFF_RECO_STAT_LOWPT,0.0%)
		sys(MUON_EFF_RECO_SYS_LOWPT,0.0%)
		sys(MUON_EFF_ISO_STAT,0.0%)
		sys(MUON_EFF_ISO_SYS,0.0%)
		sys(MUON_EFF_TTVA_STAT,0.0%)
		sys(MUON_EFF_TTVA_SYS,0.0%)
		sys(JET_JvtEfficiency,0.03%)
		sys(misstagLight_up,-0.28%)
		sys(FTAG2_ttbar_Sherpa221,0.42%)
		sys(FTAG2_Zjets_PowPy8,-0.25%)
		sys(mc_rad,0.49%)
	}
	bin(60<pt<85,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(FT_EFF_HerwigVsPythiaemu_2jets,0.511931%)
         	sys(FT_EFF_HerwigVsPythia,0.511931%)
         	sys(FT_EFF_MCAtNLOemu_2jets,0.838093%)
         	sys(FT_EFF_MCAtNLO,0.838093%)
		sys(stat_np_1,0.0%)
		sys(stat_np_2,0.0%)
		sys(stat_np_3,0.0%)
		sys(stat_np_4,0.0%)
		sys(stat_np_5,0.0%)
		sys(stat_np_6,0.0%)
		sys(stat_np_7,0.0%)
		sys(stat_np_8,0.0%)
		sys(stat_np_9,0.0%)
		sys(stat_np_10,0.0%)
		sys(stat_np_11,0.0%)
		sys(stat_np_12,0.02%)
		sys(stat_np_13,0.41%)
		sys(stat_np_14,0.0%)
		sys(stat_np_15,0.0%)
		sys(stat_np_16,0.0%)
		sys(stat_np_17,0.0%)
		sys(stat_np_18,0.0%)
		sys(stat_np_19,0.0%)
		sys(stat_np_20,0.0%)
		sys(stat_np_21,0.0%)
		sys(stat_np_22,0.0%)
		sys(stat_np_23,0.0%)
		sys(stat_np_24,0.0%)
		sys(stat_np_25,0.0%)
		sys(stat_np_26,0.0%)
		sys(stat_np_27,0.04%)
		sys(stat_np_28,0.0%)
		sys(stat_np_29,0.0%)
		sys(stat_np_30,0.0%)
		sys(stat_np_31,0.0%)
		sys(stat_np_32,0.0%)
		sys(stat_np_33,0.09%)
		sys(stat_np_34,0.0%)
		sys(stat_np_35,0.0%)
		sys(stat_np_36,0.08%)
		sys(EG_RESOLUTION_ALL,0.0%)
		sys(EG_SCALE_ALL,0.01%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_1,0.04%)
		sys(JET_21NP_JET_EffectiveNP_2,0.07%)
		sys(JET_21NP_JET_EffectiveNP_3,0.05%)
		sys(JET_21NP_JET_EffectiveNP_4,0.05%)
		sys(JET_21NP_JET_EffectiveNP_5,0.04%)
		sys(JET_21NP_JET_EffectiveNP_6,0.0%)
		sys(JET_21NP_JET_EffectiveNP_7,0.01%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.01%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.03%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.03%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.05%)
		sys(JET_21NP_JET_Flavor_Composition,0.38%)
		sys(JET_21NP_JET_Flavor_Response,0.15%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.04%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.03%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.03%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.04%)
		sys(JET_21NP_JET_PunchThrough_MC15,0.0%)
		sys(JET_21NP_JET_SingleParticle_HighPt,0.0%)
		sys(JET_JER_SINGLE_NP__1up,0.17%)
		sys(MET_SoftTrk_ResoPara,0.0%)
		sys(MET_SoftTrk_ResoPerp,0.0%)
		sys(MET_SoftTrk_ScaleDown,0.0%)
		sys(MET_SoftTrk_Scale,0.0%)
		sys(MUON_ID,0.05%)
		sys(MUON_MS,0.07%)
		sys(MUON_SAGITTA_RESBIAS,0.0%)
		sys(MUON_SAGITTA_RHO,0.04%)
		sys(MUON_SCALE,0.01%)
		sys(PRW_DATASF,0.08%)
		sys(EL_EFF_Trigger_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Reco_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_ID_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Iso_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(MUON_EFF_TrigStatUncertainty,0.0%)
		sys(MUON_EFF_TrigSystUncertainty,0.0%)
		sys(MUON_EFF_RECO_STAT,0.0%)
		sys(MUON_EFF_RECO_SYS,0.02%)
		sys(MUON_EFF_RECO_STAT_LOWPT,0.0%)
		sys(MUON_EFF_RECO_SYS_LOWPT,0.0%)
		sys(MUON_EFF_ISO_STAT,0.0%)
		sys(MUON_EFF_ISO_SYS,0.0%)
		sys(MUON_EFF_TTVA_STAT,0.0%)
		sys(MUON_EFF_TTVA_SYS,0.0%)
		sys(JET_JvtEfficiency,0.02%)
		sys(misstagLight_up,-0.17%)
		sys(FTAG2_ttbar_Sherpa221,0.18%)
		sys(FTAG2_Zjets_PowPy8,-0.24%)
		sys(mc_rad,0.33%)
	}
	bin(85<pt<110,0<abseta<2.5)
	{
		central_value(1.0,0)
   		sys(FT_EFF_HerwigVsPythiaemu_2jets,1.006036%)
         	sys(FT_EFF_HerwigVsPythia,1.006036%)
         	sys(FT_EFF_MCAtNLOemu_2jets,0.513619%)
         	sys(FT_EFF_MCAtNLO,0.513619%)
		sys(stat_np_1,0.0%)
		sys(stat_np_2,0.0%)
		sys(stat_np_3,0.0%)
		sys(stat_np_4,0.0%)
		sys(stat_np_5,0.0%)
		sys(stat_np_6,0.0%)
		sys(stat_np_7,0.0%)
		sys(stat_np_8,0.01%)
		sys(stat_np_9,0.0%)
		sys(stat_np_10,0.53%)
		sys(stat_np_11,0.01%)
		sys(stat_np_12,0.0%)
		sys(stat_np_13,0.0%)
		sys(stat_np_14,0.0%)
		sys(stat_np_15,0.0%)
		sys(stat_np_16,0.0%)
		sys(stat_np_17,0.0%)
		sys(stat_np_18,0.0%)
		sys(stat_np_19,0.0%)
		sys(stat_np_20,0.0%)
		sys(stat_np_21,0.04%)
		sys(stat_np_22,0.0%)
		sys(stat_np_23,0.0%)
		sys(stat_np_24,0.0%)
		sys(stat_np_25,0.0%)
		sys(stat_np_26,0.0%)
		sys(stat_np_27,0.0%)
		sys(stat_np_28,0.0%)
		sys(stat_np_29,0.13%)
		sys(stat_np_30,0.0%)
		sys(stat_np_31,0.0%)
		sys(stat_np_32,0.0%)
		sys(stat_np_33,0.0%)
		sys(stat_np_34,0.1%)
		sys(stat_np_35,0.0%)
		sys(stat_np_36,0.0%)
		sys(EG_RESOLUTION_ALL,0.02%)
		sys(EG_SCALE_ALL,0.02%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_EffectiveNP_1,0.04%)
		sys(JET_21NP_JET_EffectiveNP_2,0.04%)
		sys(JET_21NP_JET_EffectiveNP_3,0.03%)
		sys(JET_21NP_JET_EffectiveNP_4,0.02%)
		sys(JET_21NP_JET_EffectiveNP_5,0.01%)
		sys(JET_21NP_JET_EffectiveNP_6,0.01%)
		sys(JET_21NP_JET_EffectiveNP_7,0.0%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.01%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.02%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.02%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.01%)
		sys(JET_21NP_JET_Flavor_Composition,0.32%)
		sys(JET_21NP_JET_Flavor_Response,0.09%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.01%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.05%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.02%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.07%)
		sys(JET_21NP_JET_PunchThrough_MC15,0.0%)
		sys(JET_21NP_JET_SingleParticle_HighPt,0.0%)
		sys(JET_JER_SINGLE_NP__1up,0.06%)
		sys(MET_SoftTrk_ResoPara,0.0%)
		sys(MET_SoftTrk_ResoPerp,0.0%)
		sys(MET_SoftTrk_ScaleDown,0.0%)
		sys(MET_SoftTrk_Scale,0.0%)
		sys(MUON_ID,0.01%)
		sys(MUON_MS,0.02%)
		sys(MUON_SAGITTA_RESBIAS,0.01%)
		sys(MUON_SAGITTA_RHO,0.0%)
		sys(MUON_SCALE,0.01%)
		sys(PRW_DATASF,0.0%)
		sys(EL_EFF_Trigger_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Reco_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_ID_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Iso_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(MUON_EFF_TrigStatUncertainty,0.0%)
		sys(MUON_EFF_TrigSystUncertainty,0.0%)
		sys(MUON_EFF_RECO_STAT,0.0%)
		sys(MUON_EFF_RECO_SYS,0.02%)
		sys(MUON_EFF_RECO_STAT_LOWPT,0.0%)
		sys(MUON_EFF_RECO_SYS_LOWPT,0.0%)
		sys(MUON_EFF_ISO_STAT,0.0%)
		sys(MUON_EFF_ISO_SYS,0.0%)
		sys(MUON_EFF_TTVA_STAT,0.0%)
		sys(MUON_EFF_TTVA_SYS,0.0%)
		sys(JET_JvtEfficiency,0.02%)
		sys(misstagLight_up,-0.12%)
		sys(FTAG2_ttbar_Sherpa221,0.45%)
		sys(FTAG2_Zjets_PowPy8,-0.06%)
		sys(mc_rad,0.29%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.98,0)
   		sys(FT_EFF_HerwigVsPythiaemu_2jets,1.006036%)
         	sys(FT_EFF_HerwigVsPythia,1.006036%)
         	sys(FT_EFF_MCAtNLOemu_2jets,0.513619%)
         	sys(FT_EFF_MCAtNLO,0.513619%)
		sys(stat_np_1,0.0%)
		sys(stat_np_2,0.0%)
		sys(stat_np_3,0.0%)
		sys(stat_np_4,0.0%)
		sys(stat_np_5,0.01%)
		sys(stat_np_6,0.0%)
		sys(stat_np_7,0.71%)
		sys(stat_np_8,0.03%)
		sys(stat_np_9,0.0%)
		sys(stat_np_10,0.0%)
		sys(stat_np_11,0.0%)
		sys(stat_np_12,0.0%)
		sys(stat_np_13,0.0%)
		sys(stat_np_14,0.0%)
		sys(stat_np_15,0.0%)
		sys(stat_np_16,0.0%)
		sys(stat_np_17,0.06%)
		sys(stat_np_18,0.0%)
		sys(stat_np_19,0.0%)
		sys(stat_np_20,0.0%)
		sys(stat_np_21,0.0%)
		sys(stat_np_22,0.0%)
		sys(stat_np_23,0.0%)
		sys(stat_np_24,0.15%)
		sys(stat_np_25,0.0%)
		sys(stat_np_26,0.0%)
		sys(stat_np_27,0.0%)
		sys(stat_np_28,0.0%)
		sys(stat_np_29,0.0%)
		sys(stat_np_30,0.14%)
		sys(stat_np_31,0.0%)
		sys(stat_np_32,0.0%)
		sys(stat_np_33,0.0%)
		sys(stat_np_34,0.0%)
		sys(stat_np_35,0.0%)
		sys(stat_np_36,0.0%)
		sys(EG_RESOLUTION_ALL,0.01%)
		sys(EG_SCALE_ALL,0.01%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_1,0.08%)
		sys(JET_21NP_JET_EffectiveNP_2,0.03%)
		sys(JET_21NP_JET_EffectiveNP_3,0.04%)
		sys(JET_21NP_JET_EffectiveNP_4,0.03%)
		sys(JET_21NP_JET_EffectiveNP_5,0.02%)
		sys(JET_21NP_JET_EffectiveNP_6,0.01%)
		sys(JET_21NP_JET_EffectiveNP_7,0.01%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.0%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.04%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.04%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.03%)
		sys(JET_21NP_JET_Flavor_Composition,0.18%)
		sys(JET_21NP_JET_Flavor_Response,0.1%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.04%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.06%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.06%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.11%)
		sys(JET_21NP_JET_PunchThrough_MC15,0.0%)
		sys(JET_21NP_JET_SingleParticle_HighPt,0.0%)
		sys(JET_JER_SINGLE_NP__1up,0.02%)
		sys(MET_SoftTrk_ResoPara,0.0%)
		sys(MET_SoftTrk_ResoPerp,0.0%)
		sys(MET_SoftTrk_ScaleDown,0.0%)
		sys(MET_SoftTrk_Scale,0.0%)
		sys(MUON_ID,0.02%)
		sys(MUON_MS,0.01%)
		sys(MUON_SAGITTA_RESBIAS,0.0%)
		sys(MUON_SAGITTA_RHO,0.01%)
		sys(MUON_SCALE,0.0%)
		sys(PRW_DATASF,0.11%)
		sys(EL_EFF_Trigger_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Reco_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_ID_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Iso_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(MUON_EFF_TrigStatUncertainty,0.0%)
		sys(MUON_EFF_TrigSystUncertainty,0.0%)
		sys(MUON_EFF_RECO_STAT,0.0%)
		sys(MUON_EFF_RECO_SYS,0.02%)
		sys(MUON_EFF_RECO_STAT_LOWPT,0.0%)
		sys(MUON_EFF_RECO_SYS_LOWPT,0.0%)
		sys(MUON_EFF_ISO_STAT,0.0%)
		sys(MUON_EFF_ISO_SYS,0.0%)
		sys(MUON_EFF_TTVA_STAT,0.0%)
		sys(MUON_EFF_TTVA_SYS,0.0%)
		sys(JET_JvtEfficiency,0.02%)
		sys(misstagLight_up,-0.12%)
		sys(FTAG2_ttbar_Sherpa221,1.87%)
		sys(FTAG2_Zjets_PowPy8,-0.1%)
		sys(mc_rad,0.25%)
	}
	bin(140<pt<175,0<abseta<2.5)
	{
		central_value(0.96,0)
        	sys(FT_EFF_HerwigVsPythiaemu_2jets,1.631445%)
         	sys(FT_EFF_HerwigVsPythia,1.631445%)
