Analysis(PDF_6bins_ll_3jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000661)
         sys(JetDet1,-0.001970)
         sys(JetDet2,0.000475)
         sys(JetDet3,-0.000444)
         sys(JetMixed1,0.000054)
         sys(JetMixed2,-0.000714)
         sys(JetEtaModel,0.001430)
         sys(JetEtaStat,-0.000880)
         sys(jet energy resolution,-0.000126)
         sys(JetNonClos,-0.005044)
         sys(JetFlavB,-0.002938)
         sys(fakes,0.002106)
         sys(ZHF,-0.002388)
         sys(stop,0.002580)
         sys(Z,0.009828)
         sys(Mistag,-0.001201)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.065560,0.048392)
         sys(HerwigVsPythia_Ch0,-0.009367)
         sys(HerwigVsPythia,-0.009367)
         sys(ISRFSR_Ch0,-0.010731)
         sys(ISRFSR,-0.010731)
         sys(Alpgen_Ch0,-0.021682)
         sys(Alpgen,-0.021682)
         sys(ISRFSRWt,-0.000058)
         sys(AlpgenZ_Ch0,0.019175)
         sys(AlpgenZ,0.019175)
         sys(HerwigVsAlpgenDib_Ch0,0.010019)
         sys(HerwigVsAlpgenDib,0.010019)
         sys(TopPtReweighting,0.024601)
         sys(JVF,0.004266)
         sys(MuScale,0.000588)
         sys(ElecEffic,-0.002480)
         sys(MuonEffic,0.000119)
         sys(ElecE,-0.002040)
         sys(ElecEResol,-0.002040)
         sys(MuonEResolID,0.000907)
         sys(METResoSoftTerms,0.001451)
         sys(METScaleSoftTerms,-0.001040)
         sys(JetNPV,-0.002505)
         sys(JetMu,-0.001064)
         sys(JetPilePt,0.001703)
         sys(JetPileRho,-0.001834)
         sys(JetFlavComp,0.010151)
         sys(JetFlavResp,0.007779)
         sys(JetStat1,-0.000899)
         sys(JetStat3,-0.000078)
         sys(JetModel1,-0.007377)
         sys(JetModel2,0.000984)
         sys(JetModel3,-0.001033)
         sys(JetModel4,-0.000121)
         sys(JetDet1,-0.006752)
         sys(JetDet2,-0.000245)
         sys(JetDet3,0.000109)
         sys(JetMixed1,0.000524)
         sys(JetMixed2,-0.000897)
         sys(JetEtaModel,-0.002788)
         sys(JetEtaStat,0.001770)
         sys(jet energy resolution,0.005893)
         sys(JetNonClos,-0.002887)
         sys(JetFlavB,-0.012186)
         sys(fakes,0.003930)
         sys(ZHF,-0.003868)
         sys(stop,0.003758)
         sys(Z,0.013266)
         sys(Mistag,-0.001417)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.915622,0.092029)
         sys(HerwigVsPythia_Ch0,-0.024336)
         sys(HerwigVsPythia,-0.024336)
         sys(ISRFSR_Ch0,-0.033349)
         sys(ISRFSR,-0.033349)
         sys(Alpgen_Ch0,-0.030399)
         sys(Alpgen,-0.030399)
         sys(ISRFSRWt,0.002029)
         sys(AlpgenZ_Ch0,0.089799)
         sys(AlpgenZ,0.089799)
         sys(HerwigVsAlpgenDib_Ch0,0.013682)
         sys(HerwigVsAlpgenDib,0.013682)
         sys(TopPtReweighting,0.059983)
         sys(JVF,0.001623)
         sys(MuScale,-0.004982)
         sys(ElecEffic,-0.002932)
         sys(MuonEffic,0.000100)
         sys(ElecE,-0.002329)
         sys(ElecEResol,-0.002330)
         sys(MuonEResolID,0.001190)
         sys(METResoSoftTerms,0.002623)
         sys(METScaleSoftTerms,-0.010180)
         sys(JetNPV,-0.002688)
         sys(JetMu,-0.001487)
         sys(JetPilePt,0.001476)
         sys(JetPileRho,-0.007369)
         sys(JetFlavComp,0.001892)
         sys(JetFlavResp,0.000057)
         sys(JetStat1,-0.001967)
         sys(JetStat2,0.001004)
         sys(JetStat3,-0.005735)
         sys(JetModel1,-0.012090)
         sys(JetModel2,-0.007808)
         sys(JetModel3,0.003708)
         sys(JetModel4,-0.002572)
         sys(JetDet1,-0.006641)
         sys(JetDet2,0.002168)
         sys(JetDet3,-0.000863)
         sys(JetMixed1,-0.003430)
         sys(JetMixed2,-0.002109)
         sys(JetEtaModel,-0.013783)
         sys(JetEtaStat,-0.006380)
         sys(jet energy resolution,-0.034618)
         sys(JetNonClos,-0.007763)
         sys(JetFlavB,-0.013132)
         sys(fakes,0.003903)
         sys(ZHF,-0.007896)
         sys(stop,-0.005221)
         sys(Z,0.018112)
         sys(Mistag,-0.006868)
      }
}
