Analysis(PDF_6bins_emu_3jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000078)
         sys(JetEtaModel,-0.002435)
         sys(JetEtaStat,-0.000526)
         sys(jet energy resolution,-0.001618)
         sys(JetNonClos,-0.001794)
         sys(JetFlavB,-0.005769)
         sys(fakes,0.002418)
         sys(ZHF,-0.000702)
         sys(stop,0.001839)
         sys(Z,0.003663)
         sys(Mistag,-0.000964)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.960534,0.032702)
         sys(HerwigVsPythia_Ch1,0.017638)
         sys(HerwigVsPythia,0.017638)
         sys(ISRFSR_Ch1,-0.026351)
         sys(ISRFSR,-0.026351)
         sys(Alpgen_Ch1,-0.011110)
         sys(Alpgen,-0.011110)
         sys(ISRFSRWt,0.000655)
         sys(AlpgenZ_Ch1,-0.007188)
         sys(AlpgenZ,-0.007188)
         sys(HerwigVsAlpgenDib_Ch1,0.009978)
         sys(HerwigVsAlpgenDib,0.009978)
         sys(TopPtReweighting,0.017021)
         sys(JVF,-0.000084)
         sys(MuScale,0.000049)
         sys(ElecEffic,0.000244)
         sys(MuonEffic,-0.000012)
         sys(ElecE,-0.000165)
         sys(ElecEResol,-0.000154)
         sys(MuonEResolMS,0.001531)
         sys(MuonEResolID,-0.000134)
         sys(JetNPV,-0.001922)
         sys(JetMu,0.000137)
         sys(JetPilePt,-0.000518)
         sys(JetPileRho,-0.003747)
         sys(JetFlavComp,0.005362)
         sys(JetFlavResp,0.003307)
         sys(JetStat1,-0.001313)
         sys(JetStat2,0.001355)
         sys(JetStat3,-0.002542)
         sys(JetModel1,-0.006738)
         sys(JetModel2,-0.000300)
         sys(JetModel3,0.000622)
         sys(JetModel4,-0.001751)
         sys(JetDet1,-0.005427)
         sys(JetDet2,0.001059)
         sys(JetDet3,-0.001406)
         sys(JetMixed1,-0.000522)
         sys(JetMixed2,-0.000656)
         sys(JetEtaModel,-0.003028)
         sys(JetEtaStat,-0.002563)
         sys(jet energy resolution,0.001080)
         sys(JetNonClos,-0.003410)
         sys(JetFlavB,-0.007955)
         sys(fakes,0.004042)
         sys(ZHF,-0.000319)
         sys(stop,0.001471)
         sys(Z,0.005724)
         sys(Mistag,-0.001827)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.095950,0.074538)
         sys(HerwigVsPythia_Ch1,-0.032855)
         sys(HerwigVsPythia,-0.032855)
         sys(ISRFSR_Ch1,-0.020595)
         sys(ISRFSR,-0.020595)
         sys(Alpgen_Ch1,-0.054071)
         sys(Alpgen,-0.054071)
         sys(ISRFSRWt,0.000926)
         sys(AlpgenZ_Ch1,0.007911)
         sys(AlpgenZ,0.007911)
         sys(HerwigVsAlpgenDib_Ch1,0.022037)
         sys(HerwigVsAlpgenDib,0.022037)
         sys(TopPtReweighting,0.063593)
         sys(JVF,0.004937)
         sys(MuScale,0.000102)
         sys(ElecEffic,-0.000691)
         sys(MuonEffic,-0.000074)
         sys(ElecE,-0.000478)
         sys(ElecEResol,-0.000480)
         sys(MuonEResolMS,-0.001887)
         sys(MuonEResolID,0.000085)
         sys(JetNPV,0.002195)
         sys(JetMu,-0.001666)
         sys(JetPilePt,0.000796)
         sys(JetPileRho,-0.001633)
         sys(JetFlavComp,0.018448)
         sys(JetFlavResp,0.013792)
         sys(JetStat1,-0.000014)
         sys(JetStat2,0.000642)
         sys(JetStat3,-0.000408)
         sys(JetModel1,-0.008531)
         sys(JetModel2,-0.006693)
         sys(JetModel3,0.005029)
         sys(JetModel4,-0.000225)
         sys(JetDet1,-0.009223)
         sys(JetDet2,0.001989)
         sys(JetDet3,-0.001097)
         sys(JetMixed1,-0.001064)
         sys(JetMixed2,-0.000125)
         sys(JetEtaModel,-0.006794)
         sys(JetEtaStat,0.002294)
         sys(jet energy resolution,0.003124)
         sys(JetNonClos,-0.002746)
         sys(JetFlavB,-0.023708)
         sys(fakes,0.007391)
         sys(ZHF,0.000598)
         sys(stop,-0.005045)
         sys(Z,0.009286)
         sys(Mistag,-0.003597)
      }
}
