Analysis(PDF_6bins_ll_3jets,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000955)
         sys(JetDet1,-0.002577)
         sys(JetDet2,0.000260)
         sys(JetDet3,-0.000435)
         sys(JetMixed1,0.000021)
         sys(JetMixed2,-0.000757)
         sys(JetEtaModel,0.000333)
         sys(JetEtaStat,-0.001095)
         sys(jet energy resolution,0.004389)
         sys(JetNonClos,-0.005708)
         sys(JetFlavB,-0.003658)
         sys(fakes,0.002038)
         sys(ZHF,-0.002428)
         sys(stop,0.002608)
         sys(Z,0.009169)
         sys(Mistag,-0.001177)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.055275,0.041702)
         sys(HerwigVsPythia_Ch0,-0.008507)
         sys(HerwigVsPythia,-0.008507)
         sys(ISRFSR_Ch0,-0.009562)
         sys(ISRFSR,-0.009562)
         sys(Alpgen_Ch0,-0.018303)
         sys(Alpgen,-0.018303)
         sys(ISRFSRWt,-0.000040)
         sys(AlpgenZ_Ch0,0.019417)
         sys(AlpgenZ,0.019417)
         sys(HerwigVsAlpgenDib_Ch0,0.010013)
         sys(HerwigVsAlpgenDib,0.010013)
         sys(TopPtReweighting,0.023332)
         sys(JVF,0.004261)
         sys(MuScale,0.000889)
         sys(ElecEffic,-0.002433)
         sys(MuonEffic,0.000094)
         sys(ElecE,-0.002776)
         sys(ElecEResol,-0.002776)
         sys(MuonEResolID,0.000745)
         sys(METResoSoftTerms,0.002520)
         sys(METScaleSoftTerms,-0.001210)
         sys(JetNPV,-0.001275)
         sys(JetMu,-0.000835)
         sys(JetPilePt,0.002199)
         sys(JetPileRho,0.000705)
         sys(JetFlavComp,0.009079)
         sys(JetFlavResp,0.006281)
         sys(JetStat1,-0.000987)
         sys(JetStat2,-0.000222)
         sys(JetStat3,-0.000442)
         sys(JetModel1,-0.004291)
         sys(JetModel2,0.001518)
         sys(JetModel3,-0.002222)
         sys(JetModel4,-0.000388)
         sys(JetDet1,-0.003152)
         sys(JetDet2,0.000164)
         sys(JetDet3,0.000174)
         sys(JetMixed1,0.000394)
         sys(JetMixed2,-0.000991)
         sys(JetEtaModel,0.001374)
         sys(JetEtaStat,0.001219)
         sys(jet energy resolution,0.002421)
         sys(JetNonClos,-0.002324)
         sys(JetFlavB,-0.009557)
         sys(fakes,0.004050)
         sys(ZHF,-0.004441)
         sys(stop,0.002076)
         sys(Z,0.012949)
         sys(Mistag,-0.001517)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.916196,0.080595)
         sys(HerwigVsPythia_Ch0,-0.019232)
         sys(HerwigVsPythia,-0.019232)
         sys(ISRFSR_Ch0,-0.037285)
         sys(ISRFSR,-0.037285)
         sys(Alpgen_Ch0,-0.041921)
         sys(Alpgen,-0.041921)
         sys(ISRFSRWt,0.002021)
         sys(AlpgenZ_Ch0,0.086466)
         sys(AlpgenZ,0.086466)
         sys(HerwigVsAlpgenDib_Ch0,0.013301)
         sys(HerwigVsAlpgenDib,0.013301)
         sys(TopPtReweighting,0.055487)
         sys(JVF,0.000678)
         sys(MuScale,-0.003897)
         sys(ElecEffic,-0.003901)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.003258)
         sys(ElecEResol,-0.003258)
         sys(MuonEResolID,0.000992)
         sys(METResoSoftTerms,0.001944)
         sys(METScaleSoftTerms,-0.009915)
         sys(JetNPV,-0.004310)
         sys(JetMu,-0.001108)
         sys(JetPilePt,-0.001028)
         sys(JetPileRho,-0.008566)
         sys(JetFlavComp,0.000979)
         sys(JetFlavResp,0.003993)
         sys(JetStat1,-0.001554)
         sys(JetStat2,0.001058)
         sys(JetStat3,-0.004565)
         sys(JetModel1,-0.013124)
         sys(JetModel2,-0.009514)
         sys(JetModel3,0.005187)
         sys(JetModel4,-0.001904)
         sys(JetDet1,-0.007763)
         sys(JetDet2,0.001157)
         sys(JetDet3,-0.000158)
         sys(JetMixed1,-0.002158)
         sys(JetMixed2,-0.001470)
         sys(JetEtaModel,-0.011583)
         sys(JetEtaStat,-0.004959)
         sys(jet energy resolution,-0.023785)
         sys(JetNonClos,-0.007925)
         sys(JetFlavB,-0.013966)
         sys(fakes,0.003823)
         sys(ZHF,-0.007734)
         sys(stop,-0.006566)
         sys(Z,0.018643)
         sys(Mistag,-0.003885)
      }
}
