Analysis(PDF_dilepton_6bins_emu_2jets,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet3,-0.000092)
         sys(JetMixed1,-0.000027)
         sys(JetMixed2,-0.000163)
         sys(JetEtaModel,0.000710)
         sys(JetEtaStat,-0.000452)
         sys(jet energy resolution,0.001645)
         sys(JetNonClos,-0.001347)
         sys(JetFlavB,-0.002660)
         sys(fakes,0.002720)
         sys(ZHF,-0.000558)
         sys(stop,0.002084)
         sys(Z,0.004684)
         sys(Mistag,-0.000355)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.995576,0.024127)
         sys(HerwigVsPythia_Ch0,0.014211)
         sys(HerwigVsPythia,0.014211)
         sys(ISRFSR_Ch0,-0.008745)
         sys(ISRFSR,-0.008745)
         sys(Alpgen_Ch0,-0.001791)
         sys(Alpgen,-0.001791)
         sys(ISRFSRWt,-0.001539)
         sys(AlpgenZ_Ch0,-0.012784)
         sys(AlpgenZ,-0.012784)
         sys(HerwigVsAlpgenDib_Ch0,0.014732)
         sys(HerwigVsAlpgenDib,0.014732)
         sys(TopPtReweighting,0.010284)
         sys(JVF,0.002807)
         sys(MuScale,0.000775)
         sys(ElecEffic,0.000948)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000135)
         sys(ElecEResol,-0.000137)
         sys(MuonEResolMS,-0.000609)
         sys(MuonEResolID,0.000161)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000573)
         sys(JetMu,-0.000425)
         sys(JetPilePt,0.000479)
         sys(JetPileRho,-0.001652)
         sys(JetFlavComp,0.004178)
         sys(JetFlavResp,0.002461)
         sys(JetStat1,-0.000243)
         sys(JetStat2,0.000391)
         sys(JetStat3,-0.000108)
         sys(JetModel1,-0.002282)
         sys(JetModel2,0.000745)
         sys(JetModel3,-0.000351)
         sys(JetModel4,-0.000065)
         sys(JetDet1,-0.001440)
         sys(JetDet2,-0.000287)
         sys(JetDet3,-0.000198)
         sys(JetMixed1,0.000193)
         sys(JetMixed2,-0.000447)
         sys(JetEtaModel,-0.003355)
         sys(JetEtaStat,-0.000293)
         sys(jet energy resolution,0.003342)
         sys(JetNonClos,-0.002684)
         sys(JetFlavB,-0.004588)
         sys(fakes,0.003449)
         sys(ZHF,-0.000232)
         sys(stop,0.003555)
         sys(Z,0.007144)
         sys(Mistag,-0.000758)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.033001,0.057922)
         sys(HerwigVsPythia_Ch0,-0.001197)
         sys(HerwigVsPythia,-0.001197)
         sys(ISRFSR_Ch0,-0.018461)
         sys(ISRFSR,-0.018461)
         sys(Alpgen_Ch0,-0.008995)
         sys(Alpgen,-0.008995)
         sys(ISRFSRWt,-0.000800)
         sys(AlpgenZ_Ch0,-0.039437)
         sys(AlpgenZ,-0.039437)
         sys(HerwigVsAlpgenDib_Ch0,0.032355)
         sys(HerwigVsAlpgenDib,0.032355)
         sys(TopPtReweighting,0.048744)
         sys(JVF,-0.000894)
         sys(MuScale,0.001893)
         sys(ElecEffic,0.000778)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000339)
         sys(ElecEResol,-0.000343)
         sys(MuonEResolMS,0.000390)
         sys(MuonEResolID,0.000075)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001891)
         sys(JetMu,-0.001479)
         sys(JetPilePt,0.000803)
         sys(JetPileRho,-0.005993)
         sys(JetFlavComp,0.010372)
         sys(JetFlavResp,0.006845)
         sys(JetStat1,-0.001968)
         sys(JetStat2,0.001197)
         sys(JetStat3,-0.003390)
         sys(JetModel1,-0.008955)
         sys(JetModel2,-0.005806)
         sys(JetModel3,0.004702)
         sys(JetModel4,-0.002302)
         sys(JetDet1,-0.008958)
         sys(JetDet2,0.002835)
         sys(JetDet3,-0.000550)
         sys(JetMixed1,-0.002356)
         sys(JetMixed2,-0.000828)
         sys(JetEtaModel,-0.008572)
         sys(JetEtaStat,-0.003348)
         sys(jet energy resolution,-0.008768)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.005634)
         sys(JetFlavB,-0.016485)
         sys(fakes,0.006537)
         sys(ZHF,-0.002372)
         sys(stop,0.001496)
         sys(Z,0.015526)
         sys(Mistag,-0.000528)
      }
}
