Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000068)
         sys(JetDet1,-0.001537)
         sys(JetDet2,0.000006)
         sys(JetDet3,-0.000297)
         sys(JetMixed1,-0.000079)
         sys(JetMixed2,0.000302)
         sys(JetEtaModel,-0.001244)
         sys(JetEtaStat,-0.000202)
         sys(jet energy resolution,0.000231)
         sys(JetNonClos,-0.000493)
         sys(JetFlavB,-0.003089)
         sys(fakes,0.002514)
         sys(ZHF,-0.000546)
         sys(stop,0.002286)
         sys(Z,0.013669)
         sys(Mistag,-0.003303)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.932254,0.031057)
         sys(HerwigVsPythia_Ch0,0.005428)
         sys(HerwigVsPythia,0.005428)
         sys(ISRFSR_Ch0,-0.019947)
         sys(ISRFSR,-0.019947)
         sys(Alpgen_Ch0,0.001092)
         sys(Alpgen,0.001092)
         sys(ISRFSRWt,0.000070)
         sys(AlpgenZ_Ch0,-0.004812)
         sys(AlpgenZ,-0.004812)
         sys(HerwigVsAlpgenDib_Ch0,0.008897)
         sys(HerwigVsAlpgenDib,0.008897)
         sys(TopPtReweighting,0.012310)
         sys(JVF,0.002021)
         sys(MuScale,-0.000824)
         sys(ElecEffic,0.000396)
         sys(MuonEffic,0.000108)
         sys(ElecE,-0.000346)
         sys(ElecEResol,-0.000346)
         sys(MuonEResolID,-0.000086)
         sys(METResoSoftTerms,-0.000455)
         sys(METScaleSoftTerms,-0.012710)
         sys(JetNPV,-0.002195)
         sys(JetMu,-0.001138)
         sys(JetPilePt,0.001667)
         sys(JetPileRho,-0.002189)
         sys(JetFlavComp,0.007726)
         sys(JetFlavResp,0.004739)
         sys(JetStat1,-0.000508)
         sys(JetStat2,0.000895)
         sys(JetStat3,-0.001190)
         sys(JetModel1,-0.002170)
         sys(JetModel2,-0.000108)
         sys(JetModel3,-0.000045)
         sys(JetModel4,-0.000423)
         sys(JetDet1,-0.000520)
         sys(JetDet2,0.000131)
         sys(JetDet3,-0.000740)
         sys(JetMixed1,-0.000331)
         sys(JetMixed2,-0.000682)
         sys(JetEtaModel,-0.002076)
         sys(JetEtaStat,-0.001579)
         sys(jet energy resolution,-0.001783)
         sys(JetNonClos,-0.001174)
         sys(JetFlavB,-0.005364)
         sys(fakes,0.002984)
         sys(ZHF,0.000200)
         sys(stop,0.003111)
         sys(Z,0.017540)
         sys(Mistag,-0.002372)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.954246,0.061433)
         sys(HerwigVsPythia_Ch0,-0.035264)
         sys(HerwigVsPythia,-0.035264)
         sys(ISRFSR_Ch0,-0.016260)
         sys(ISRFSR,-0.016260)
         sys(Alpgen_Ch0,0.003757)
         sys(Alpgen,0.003757)
         sys(ISRFSRWt,-0.001519)
         sys(AlpgenZ_Ch0,0.034375)
         sys(AlpgenZ,0.034375)
         sys(HerwigVsAlpgenDib_Ch0,0.031613)
         sys(HerwigVsAlpgenDib,0.031613)
         sys(TopPtReweighting,0.037387)
         sys(JVF,0.003974)
         sys(MuScale,-0.001307)
         sys(ElecEffic,-0.001782)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.002344)
         sys(ElecEResol,-0.002344)
         sys(MuonEResolID,0.000400)
         sys(METResoSoftTerms,-0.003960)
         sys(METScaleSoftTerms,-0.014292)
         sys(JetNPV,-0.000680)
         sys(JetMu,-0.001002)
         sys(JetPilePt,0.000952)
         sys(JetPileRho,-0.005376)
         sys(JetFlavComp,0.004993)
         sys(JetFlavResp,0.001855)
         sys(JetStat1,-0.001723)
         sys(JetStat2,0.002251)
         sys(JetStat3,-0.003099)
         sys(JetModel1,-0.007087)
         sys(JetModel2,-0.002459)
         sys(JetModel3,0.003174)
         sys(JetModel4,-0.001395)
         sys(JetDet1,-0.008148)
         sys(JetDet2,0.003266)
         sys(JetDet3,-0.001241)
         sys(JetMixed1,-0.002567)
         sys(JetMixed2,-0.001332)
         sys(JetEtaModel,-0.008479)
         sys(JetEtaStat,-0.002287)
         sys(jet energy resolution,0.022879)
         sys(JetNonClos,-0.003271)
         sys(JetFlavB,-0.013650)
         sys(fakes,0.002197)
         sys(ZHF,0.001156)
         sys(stop,-0.000003)
         sys(Z,0.025035)
         sys(Mistag,-0.011236)
      }
}
