Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel1,-0.002428)
         sys(JetModel2,0.000531)
         sys(JetModel3,-0.000275)
         sys(JetModel4,-0.000055)
         sys(JetDet1,-0.002319)
         sys(JetDet2,0.000699)
         sys(JetDet3,0.000122)
         sys(JetMixed1,-0.000083)
         sys(JetMixed2,-0.000445)
         sys(JetEtaModel,0.003888)
         sys(JetEtaStat,-0.001003)
         sys(jet energy resolution,0.020064)
         sys(JetHighPt,0.003418)
         sys(JetNonClos,-0.006769)
         sys(JetFlavB,-0.000658)
         sys(fakes,0.000369)
         sys(ZHF,-0.001176)
         sys(stop,0.003158)
         sys(Z,0.008321)
         sys(Mistag,-0.005479)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.016061,0.029332)
         sys(HerwigVsPythia_Ch0,-0.022337)
         sys(HerwigVsPythia,-0.022337)
         sys(ISRFSR_Ch0,-0.009295)
         sys(ISRFSR,-0.009295)
         sys(Alpgen_Ch0,-0.014498)
         sys(Alpgen,-0.014498)
         sys(ISRFSRWt,0.000131)
         sys(AlpgenZ_Ch0,0.002915)
         sys(AlpgenZ,0.002915)
         sys(HerwigVsAlpgenDib_Ch0,0.002875)
         sys(HerwigVsAlpgenDib,0.002875)
         sys(TopPtReweighting,-0.003637)
         sys(JVF,0.000933)
         sys(MuScale,0.000918)
         sys(ElecEffic,-0.001039)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.001716)
         sys(ElecEResol,-0.002257)
         sys(MuonEResolID,0.000894)
         sys(METResoSoftTerms,0.000092)
         sys(METScaleSoftTerms,-0.001257)
         sys(JetNPV,0.001714)
         sys(JetMu,-0.001491)
         sys(JetPilePt,0.001519)
         sys(JetPileRho,-0.001022)
         sys(JetFlavComp,-0.003281)
         sys(JetFlavResp,0.004492)
         sys(JetStat1,-0.000776)
         sys(JetStat2,0.001222)
         sys(JetStat3,-0.000194)
         sys(JetModel1,0.000838)
         sys(JetModel2,0.000618)
         sys(JetModel3,-0.001779)
         sys(JetModel4,-0.000579)
         sys(JetDet1,0.001831)
         sys(JetDet2,-0.000398)
         sys(JetDet3,-0.000330)
         sys(JetMixed1,0.000045)
         sys(JetMixed2,-0.001266)
         sys(JetEtaModel,-0.000163)
         sys(JetEtaStat,-0.000730)
         sys(jet energy resolution,0.015810)
         sys(JetHighPt,0.000572)
         sys(JetNonClos,0.000327)
         sys(JetFlavB,-0.001650)
         sys(fakes,0.002085)
         sys(ZHF,-0.001372)
         sys(stop,0.003345)
         sys(Z,0.011050)
         sys(Mistag,-0.002647)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.018549,0.031931)
         sys(HerwigVsPythia_Ch0,-0.009022)
         sys(HerwigVsPythia,-0.009022)
         sys(ISRFSR_Ch0,-0.008195)
         sys(ISRFSR,-0.008195)
         sys(Alpgen_Ch0,-0.017337)
         sys(Alpgen,-0.017337)
         sys(ISRFSRWt,0.000220)
         sys(AlpgenZ_Ch0,0.042793)
         sys(AlpgenZ,0.042793)
         sys(HerwigVsAlpgenDib_Ch0,0.005530)
         sys(HerwigVsAlpgenDib,0.005530)
         sys(TopPtReweighting,-0.002384)
         sys(JVF,0.002304)
         sys(MuScale,0.001555)
         sys(ElecEffic,0.000671)
         sys(MuonEffic,0.000100)
         sys(ElecE,-0.000144)
         sys(ElecEResol,-0.001503)
         sys(MuonEResolID,-0.000350)
         sys(METResoSoftTerms,0.000130)
         sys(METScaleSoftTerms,-0.001552)
         sys(JetNPV,-0.001245)
         sys(JetMu,-0.001570)
         sys(JetPilePt,-0.000485)
         sys(JetPileRho,-0.005864)
         sys(JetFlavComp,0.002562)
         sys(JetFlavResp,0.000713)
         sys(JetStat1,-0.001549)
         sys(JetStat2,0.001817)
         sys(JetStat3,-0.002126)
         sys(JetModel1,-0.004789)
         sys(JetModel2,0.001658)
         sys(JetModel3,-0.000129)
         sys(JetModel4,-0.001345)
         sys(JetDet1,-0.001391)
         sys(JetDet2,0.000437)
         sys(JetDet3,-0.000606)
         sys(JetMixed1,0.000007)
         sys(JetMixed2,-0.000591)
         sys(JetEtaModel,-0.000697)
         sys(JetEtaStat,-0.002675)
         sys(jet energy resolution,0.010990)
         sys(JetHighPt,0.001355)
         sys(JetNonClos,-0.006343)
         sys(JetFlavB,-0.006056)
         sys(fakes,0.001222)
         sys(ZHF,-0.002358)
         sys(stop,0.004458)
         sys(Z,0.008176)
         sys(Mistag,-0.002596)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.928743,0.032864)
         sys(HerwigVsPythia_Ch0,-0.006504)
         sys(HerwigVsPythia,-0.006504)
         sys(ISRFSR_Ch0,-0.004354)
         sys(ISRFSR,-0.004354)
         sys(Alpgen_Ch0,-0.008561)
         sys(Alpgen,-0.008561)
         sys(ISRFSRWt,-0.004610)
         sys(AlpgenZ_Ch0,-0.010537)
         sys(AlpgenZ,-0.010537)
         sys(HerwigVsAlpgenDib_Ch0,0.003820)
         sys(HerwigVsAlpgenDib,0.003820)
         sys(TopPtReweighting,0.001114)
         sys(JVF,0.002687)
         sys(MuScale,-0.000201)
         sys(ElecEffic,-0.001092)
         sys(MuonEffic,0.000024)
         sys(ElecE,-0.001608)
         sys(ElecEResol,0.001950)
         sys(MuonEResolID,-0.000362)
         sys(METResoSoftTerms,0.000220)
         sys(METScaleSoftTerms,-0.000302)
         sys(JetNPV,0.000012)
         sys(JetMu,-0.000562)
         sys(JetPilePt,0.003586)
         sys(JetPileRho,-0.002295)
         sys(JetFlavComp,0.004799)
         sys(JetFlavResp,0.002346)
         sys(JetStat1,-0.000089)
         sys(JetStat2,0.000607)
         sys(JetStat3,0.000010)
         sys(JetModel1,-0.000022)
         sys(JetModel2,-0.000578)
         sys(JetModel3,-0.001607)
         sys(JetModel4,-0.000072)
         sys(JetDet1,0.000405)
         sys(JetDet2,-0.000353)
         sys(JetDet3,0.000041)
         sys(JetMixed1,0.000165)
         sys(JetMixed2,-0.000204)
         sys(JetEtaModel,0.006906)
         sys(JetEtaStat,-0.000039)
         sys(jet energy resolution,0.014265)
         sys(JetHighPt,-0.003550)
         sys(JetNonClos,-0.003992)
         sys(JetFlavB,0.000708)
         sys(fakes,0.001918)
         sys(ZHF,-0.003464)
         sys(stop,0.003470)
         sys(Z,0.008701)
         sys(Mistag,-0.000514)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.019316,0.033880)
         sys(HerwigVsPythia_Ch0,-0.002227)
         sys(HerwigVsPythia,-0.002227)
         sys(ISRFSR_Ch0,-0.004271)
         sys(ISRFSR,-0.004271)
         sys(Alpgen_Ch0,-0.015115)
         sys(Alpgen,-0.015115)
         sys(ISRFSRWt,0.002841)
         sys(AlpgenZ_Ch0,0.004315)
         sys(AlpgenZ,0.004315)
         sys(HerwigVsAlpgenDib_Ch0,0.005621)
         sys(HerwigVsAlpgenDib,0.005621)
         sys(TopPtReweighting,0.005219)
         sys(JVF,0.002917)
         sys(MuScale,-0.000064)
         sys(ElecEffic,0.001140)
         sys(MuonEffic,0.000069)
         sys(ElecE,0.000587)
         sys(ElecEResol,-0.001025)
         sys(MuonEResolID,0.000585)
         sys(METResoSoftTerms,-0.005753)
         sys(METScaleSoftTerms,-0.000926)
         sys(JetNPV,-0.001469)
         sys(JetMu,0.000005)
         sys(JetPilePt,-0.000320)
         sys(JetPileRho,-0.006200)
         sys(JetFlavComp,-0.001689)
         sys(JetFlavResp,0.001505)
         sys(JetStat1,-0.001372)
         sys(JetStat2,0.001273)
         sys(JetStat3,-0.002512)
         sys(JetModel1,-0.007244)
         sys(JetModel2,-0.000214)
         sys(JetModel3,0.001627)
         sys(JetModel4,-0.001627)
         sys(JetDet1,-0.003862)
         sys(JetDet2,0.000900)
         sys(JetDet3,-0.000874)
         sys(JetMixed1,-0.000063)
         sys(JetMixed2,-0.001489)
         sys(JetEtaModel,-0.005476)
         sys(JetEtaStat,-0.002248)
         sys(jet energy resolution,-0.007579)
         sys(JetHighPt,0.001609)
         sys(JetNonClos,-0.005568)
         sys(JetFlavB,-0.005630)
         sys(fakes,0.002145)
         sys(ZHF,-0.001123)
         sys(stop,0.002030)
         sys(Z,0.009804)
         sys(Mistag,-0.002327)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.052063,0.041806)
         sys(HerwigVsPythia_Ch0,-0.007978)
         sys(HerwigVsPythia,-0.007978)
         sys(ISRFSR_Ch0,-0.010168)
         sys(ISRFSR,-0.010168)
         sys(Alpgen_Ch0,-0.019290)
         sys(Alpgen,-0.019290)
         sys(ISRFSRWt,0.000184)
         sys(AlpgenZ_Ch0,0.014255)
         sys(AlpgenZ,0.014255)
         sys(HerwigVsAlpgenDib_Ch0,0.009291)
         sys(HerwigVsAlpgenDib,0.009291)
         sys(TopPtReweighting,0.022388)
         sys(JVF,0.002510)
         sys(MuScale,0.000439)
         sys(ElecEffic,-0.003077)
         sys(MuonEffic,0.000088)
         sys(ElecE,-0.003473)
         sys(ElecEResol,-0.003861)
         sys(MuonEResolID,0.000424)
         sys(METResoSoftTerms,0.002783)
         sys(METScaleSoftTerms,-0.002487)
         sys(JetNPV,0.000411)
         sys(JetMu,-0.001567)
         sys(JetPilePt,-0.000134)
         sys(JetPileRho,-0.003721)
         sys(JetFlavComp,0.008023)
         sys(JetFlavResp,0.006187)
         sys(JetStat1,-0.001129)
         sys(JetStat2,0.001053)
         sys(JetStat3,-0.000951)
         sys(JetModel1,-0.006070)
         sys(JetModel2,0.001406)
         sys(JetModel3,-0.002580)
         sys(JetModel4,-0.000587)
         sys(JetDet1,-0.005016)
         sys(JetDet2,0.000279)
         sys(JetDet3,-0.000253)
         sys(JetMixed1,0.000090)
         sys(JetMixed2,-0.001154)
         sys(JetEtaModel,0.000485)
         sys(JetEtaStat,-0.000596)
         sys(jet energy resolution,0.002951)
         sys(JetHighPt,0.000385)
         sys(JetNonClos,-0.003151)
         sys(JetFlavB,-0.010970)
         sys(fakes,0.003902)
         sys(ZHF,-0.004352)
         sys(stop,0.004460)
         sys(Z,0.012468)
         sys(Mistag,-0.004493)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.922744,0.082763)
         sys(HerwigVsPythia_Ch0,-0.026241)
         sys(HerwigVsPythia,-0.026241)
         sys(ISRFSR_Ch0,-0.030886)
         sys(ISRFSR,-0.030886)
         sys(Alpgen_Ch0,-0.031795)
         sys(Alpgen,-0.031795)
         sys(ISRFSRWt,0.002288)
         sys(AlpgenZ_Ch0,0.088073)
         sys(AlpgenZ,0.088073)
         sys(HerwigVsAlpgenDib_Ch0,0.013707)
         sys(HerwigVsAlpgenDib,0.013707)
         sys(TopPtReweighting,0.057573)
         sys(JVF,0.000854)
         sys(MuScale,-0.004139)
         sys(ElecEffic,-0.002802)
         sys(MuonEffic,0.000065)
         sys(ElecE,-0.002636)
         sys(ElecEResol,0.000528)
         sys(MuonEResolID,0.001478)
         sys(METResoSoftTerms,0.002474)
         sys(METScaleSoftTerms,-0.009063)
         sys(JetNPV,-0.002611)
         sys(JetMu,-0.000815)
         sys(JetPilePt,0.000615)
         sys(JetPileRho,-0.006359)
         sys(JetFlavComp,0.006409)
         sys(JetFlavResp,0.003676)
         sys(JetStat1,-0.001125)
         sys(JetStat2,0.000227)
         sys(JetStat3,-0.003836)
         sys(JetModel1,-0.012615)
         sys(JetModel2,-0.006963)
         sys(JetModel3,0.003409)
         sys(JetModel4,-0.001472)
         sys(JetDet1,-0.006015)
         sys(JetDet2,0.000339)
         sys(JetDet3,-0.000708)
         sys(JetMixed1,-0.001286)
         sys(JetMixed2,-0.001043)
         sys(JetEtaModel,-0.011119)
         sys(JetEtaStat,-0.004002)
         sys(jet energy resolution,-0.028176)
         sys(JetHighPt,-0.003044)
         sys(JetNonClos,-0.007847)
         sys(JetFlavB,-0.016227)
         sys(fakes,0.003803)
         sys(ZHF,-0.007252)
         sys(stop,-0.005277)
         sys(Z,0.019058)
         sys(Mistag,-0.008927)
      }
}
