Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaStat,-0.000549)
         sys(jet energy resolution,0.003011)
         sys(JetNonClos,-0.000705)
         sys(JetFlavB,-0.000873)
         sys(fakes,0.002808)
         sys(ZHF,-0.000695)
         sys(stop,0.002157)
         sys(Z,0.002684)
         sys(Mistag,-0.011999)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.005491,0.012341)
         sys(HerwigVsPythia_Ch0,-0.010840)
         sys(HerwigVsPythia,-0.010840)
         sys(ISRFSR_Ch0,-0.005025)
         sys(ISRFSR,-0.005025)
         sys(Alpgen_Ch0,-0.012104)
         sys(Alpgen,-0.012104)
         sys(ISRFSRWt,0.000158)
         sys(AlpgenZ_Ch0,-0.002713)
         sys(AlpgenZ,-0.002713)
         sys(HerwigVsAlpgenDib_Ch0,0.004040)
         sys(HerwigVsAlpgenDib,0.004040)
         sys(TopPtReweighting,-0.001517)
         sys(JVF,0.001059)
         sys(MuScale,-0.000080)
         sys(ElecEffic,0.000450)
         sys(MuonEffic,0.000019)
         sys(ElecE,0.000084)
         sys(ElecEResol,0.000084)
         sys(MuonEResolMS,0.002354)
         sys(MuonEResolID,-0.000060)
         sys(JetNPV,-0.000197)
         sys(JetPilePt,0.000780)
         sys(JetPileRho,-0.000357)
         sys(JetFlavComp,0.004345)
         sys(JetFlavResp,0.002332)
         sys(JetStat1,0.000194)
         sys(JetStat2,0.000234)
         sys(JetStat3,0.000269)
         sys(JetModel1,0.000603)
         sys(JetModel2,0.000212)
         sys(JetModel3,-0.000439)
         sys(JetModel4,-0.000113)
         sys(JetDet1,0.000926)
         sys(JetDet2,-0.000011)
         sys(JetDet3,0.000011)
         sys(JetMixed1,-0.000066)
         sys(JetMixed2,-0.000109)
         sys(JetEtaModel,0.001083)
         sys(JetEtaStat,0.000126)
         sys(jet energy resolution,-0.000514)
         sys(JetNonClos,-0.000097)
         sys(JetFlavB,-0.001493)
         sys(fakes,0.002581)
         sys(ZHF,0.000581)
         sys(stop,0.001732)
         sys(Z,0.002428)
         sys(Mistag,-0.011213)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.008420,0.013280)
         sys(HerwigVsPythia_Ch0,-0.012051)
         sys(HerwigVsPythia,-0.012051)
         sys(ISRFSR_Ch0,-0.006159)
         sys(ISRFSR,-0.006159)
         sys(Alpgen_Ch0,-0.010440)
         sys(Alpgen,-0.010440)
         sys(ISRFSRWt,0.000229)
         sys(AlpgenZ_Ch0,-0.000143)
         sys(AlpgenZ,-0.000143)
         sys(HerwigVsAlpgenDib_Ch0,0.004331)
         sys(HerwigVsAlpgenDib,0.004331)
         sys(TopPtReweighting,-0.000703)
         sys(JVF,0.001404)
         sys(MuScale,0.000360)
         sys(ElecEffic,0.000448)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.000034)
         sys(ElecEResol,0.000034)
         sys(MuonEResolMS,0.001108)
         sys(MuonEResolID,0.000063)
         sys(JetNPV,-0.001277)
         sys(JetMu,-0.000171)
         sys(JetPilePt,-0.000370)
         sys(JetPileRho,-0.001910)
         sys(JetFlavComp,0.003077)
         sys(JetFlavResp,0.000988)
         sys(JetStat1,-0.000460)
         sys(JetStat2,0.000711)
         sys(JetStat3,-0.000104)
         sys(JetModel1,-0.001187)
         sys(JetModel2,0.000751)
         sys(JetModel3,-0.000051)
         sys(JetModel4,-0.000190)
         sys(JetDet1,-0.000383)
         sys(JetDet2,0.000098)
         sys(JetDet3,-0.000327)
         sys(JetMixed1,0.000015)
         sys(JetMixed2,-0.000462)
         sys(JetEtaModel,0.000880)
         sys(JetEtaStat,-0.000554)
         sys(jet energy resolution,0.001493)
         sys(JetNonClos,-0.001180)
         sys(JetFlavB,-0.002303)
         sys(fakes,0.001946)
         sys(ZHF,-0.000537)
         sys(stop,0.001975)
         sys(Z,0.002598)
         sys(Mistag,-0.008308)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.998634,0.014229)
         sys(HerwigVsPythia_Ch0,-0.012032)
         sys(HerwigVsPythia,-0.012032)
         sys(ISRFSR_Ch0,-0.006317)
         sys(ISRFSR,-0.006317)
         sys(Alpgen_Ch0,-0.012710)
         sys(Alpgen,-0.012710)
         sys(ISRFSRWt,-0.000733)
         sys(AlpgenZ_Ch0,0.001162)
         sys(AlpgenZ,0.001162)
         sys(HerwigVsAlpgenDib_Ch0,0.004049)
         sys(HerwigVsAlpgenDib,0.004049)
         sys(TopPtReweighting,0.000909)
         sys(JVF,0.000931)
         sys(MuScale,-0.000130)
         sys(ElecEffic,0.000135)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000271)
         sys(ElecEResol,-0.000271)
         sys(MuonEResolMS,0.001831)
         sys(MuonEResolID,0.000058)
         sys(JetNPV,-0.000306)
         sys(JetMu,0.000027)
         sys(JetPilePt,0.001311)
         sys(JetPileRho,-0.000624)
         sys(JetFlavComp,0.003934)
         sys(JetFlavResp,0.003215)
         sys(JetStat1,-0.000241)
         sys(JetStat2,0.000041)
         sys(JetStat3,0.000181)
         sys(JetModel1,-0.001515)
         sys(JetModel2,0.000208)
         sys(JetModel3,-0.000845)
         sys(JetModel4,0.000269)
         sys(JetDet1,-0.000223)
         sys(JetDet2,-0.000207)
         sys(JetDet3,0.000252)
         sys(JetMixed1,0.000051)
         sys(JetMixed2,-0.000179)
         sys(JetEtaModel,-0.001238)
         sys(JetEtaStat,-0.000254)
         sys(jet energy resolution,-0.003659)
         sys(JetNonClos,-0.001634)
         sys(JetFlavB,-0.003850)
         sys(fakes,0.001762)
         sys(ZHF,-0.000479)
         sys(stop,0.002584)
         sys(Z,0.003007)
         sys(Mistag,-0.010194)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.022698,0.015916)
         sys(HerwigVsPythia_Ch0,-0.008333)
         sys(HerwigVsPythia,-0.008333)
         sys(ISRFSR_Ch0,-0.008197)
         sys(ISRFSR,-0.008197)
         sys(Alpgen_Ch0,-0.010827)
         sys(Alpgen,-0.010827)
         sys(ISRFSRWt,0.000616)
         sys(AlpgenZ_Ch0,-0.001373)
         sys(AlpgenZ,-0.001373)
         sys(HerwigVsAlpgenDib_Ch0,0.006067)
         sys(HerwigVsAlpgenDib,0.006067)
         sys(TopPtReweighting,0.004530)
         sys(JVF,0.000299)
         sys(MuScale,0.000218)
         sys(ElecEffic,0.000421)
         sys(MuonEffic,0.000014)
         sys(ElecE,-0.000021)
         sys(ElecEResol,-0.000021)
         sys(MuonEResolMS,0.002837)
         sys(MuonEResolID,-0.000030)
         sys(JetNPV,-0.000625)
         sys(JetMu,0.000143)
         sys(JetPilePt,-0.000319)
         sys(JetPileRho,-0.002230)
         sys(JetFlavComp,0.005451)
         sys(JetFlavResp,0.003499)
         sys(JetStat1,0.000171)
         sys(JetStat2,-0.000002)
         sys(JetStat3,-0.000026)
         sys(JetModel1,-0.003157)
         sys(JetModel2,0.000604)
         sys(JetModel3,0.000393)
         sys(JetModel4,0.000015)
         sys(JetDet1,-0.001091)
         sys(JetDet2,-0.000395)
         sys(JetDet3,0.000110)
         sys(JetMixed1,-0.000003)
         sys(JetMixed2,0.000132)
         sys(JetEtaModel,-0.002659)
         sys(JetEtaStat,-0.000479)
         sys(jet energy resolution,0.000997)
         sys(JetNonClos,-0.001443)
         sys(JetFlavB,-0.005602)
         sys(fakes,0.002876)
         sys(ZHF,-0.000949)
         sys(stop,0.002218)
         sys(Z,0.003980)
         sys(Mistag,-0.012057)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.980049,0.021383)
         sys(HerwigVsPythia_Ch0,0.015962)
         sys(HerwigVsPythia,0.015962)
         sys(ISRFSR_Ch0,-0.020949)
         sys(ISRFSR,-0.020949)
         sys(Alpgen_Ch0,-0.006830)
         sys(Alpgen,-0.006830)
         sys(ISRFSRWt,-0.000168)
         sys(AlpgenZ_Ch0,-0.006411)
         sys(AlpgenZ,-0.006411)
         sys(HerwigVsAlpgenDib_Ch0,0.007586)
         sys(HerwigVsAlpgenDib,0.007586)
         sys(TopPtReweighting,0.014594)
         sys(JVF,0.000582)
         sys(MuScale,0.000253)
         sys(ElecEffic,-0.000021)
         sys(MuonEffic,-0.000012)
         sys(ElecE,-0.000281)
         sys(ElecEResol,-0.000281)
         sys(MuonEResolMS,0.000465)
         sys(MuonEResolID,-0.000084)
         sys(JetNPV,-0.001079)
         sys(JetMu,0.000332)
         sys(JetPilePt,-0.000625)
         sys(JetPileRho,-0.002397)
         sys(JetFlavComp,0.005055)
         sys(JetFlavResp,0.004042)
         sys(JetStat1,-0.000577)
         sys(JetStat2,0.000566)
         sys(JetStat3,-0.001642)
         sys(JetModel1,-0.004144)
         sys(JetModel2,-0.000550)
         sys(JetModel3,0.000616)
         sys(JetModel4,-0.000868)
         sys(JetDet1,-0.003113)
         sys(JetDet2,0.000980)
         sys(JetDet3,-0.000640)
         sys(JetMixed1,-0.000268)
         sys(JetMixed2,-0.000332)
         sys(JetEtaModel,-0.002713)
         sys(JetEtaStat,-0.001345)
         sys(jet energy resolution,0.002261)
         sys(JetNonClos,-0.002590)
         sys(JetFlavB,-0.006517)
         sys(fakes,0.003367)
         sys(ZHF,-0.000552)
         sys(stop,0.000779)
         sys(Z,0.004765)
         sys(Mistag,-0.017553)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.173365,0.052436)
         sys(HerwigVsPythia_Ch0,-0.020818)
         sys(HerwigVsPythia,-0.020818)
         sys(ISRFSR_Ch0,-0.018933)
         sys(ISRFSR,-0.018933)
         sys(Alpgen_Ch0,-0.053955)
         sys(Alpgen,-0.053955)
         sys(ISRFSRWt,0.000696)
         sys(AlpgenZ_Ch0,0.005926)
         sys(AlpgenZ,0.005926)
         sys(HerwigVsAlpgenDib_Ch0,0.019090)
         sys(HerwigVsAlpgenDib,0.019090)
         sys(TopPtReweighting,0.058643)
         sys(JVF,0.005090)
         sys(MuScale,0.000452)
         sys(ElecEffic,-0.000160)
         sys(MuonEffic,-0.000076)
         sys(ElecE,-0.000097)
         sys(ElecEResol,-0.000097)
         sys(MuonEResolMS,-0.002748)
         sys(MuonEResolID,0.000232)
         sys(JetNPV,0.002505)
         sys(JetMu,-0.000130)
         sys(JetPilePt,0.000605)
         sys(JetPileRho,-0.002510)
         sys(JetFlavComp,0.020266)
         sys(JetFlavResp,0.012548)
         sys(JetStat1,-0.000536)
         sys(JetStat2,0.000219)
         sys(JetStat3,0.000065)
         sys(JetModel1,-0.009820)
         sys(JetModel2,-0.006914)
         sys(JetModel3,0.005028)
         sys(JetModel4,-0.000472)
         sys(JetDet1,-0.009298)
         sys(JetDet2,0.001766)
         sys(JetDet3,-0.000745)
         sys(JetMixed1,-0.000917)
         sys(JetMixed2,0.000097)
         sys(JetEtaModel,-0.006772)
         sys(JetEtaStat,0.000334)
         sys(jet energy resolution,-0.001343)
         sys(JetNonClos,-0.002403)
         sys(JetFlavB,-0.021540)
         sys(fakes,0.007798)
         sys(ZHF,0.000257)
         sys(stop,-0.004573)
         sys(Z,0.010174)
         sys(Mistag,-0.038464)
      }
}
