Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet2,0.000390)
         sys(JetDet3,0.000561)
         sys(JetMixed1,0.000121)
         sys(JetMixed2,0.001396)
         sys(JetEtaModel,0.007992)
         sys(JetEtaStat,0.001455)
         sys(jet energy resolution,-0.006596)
         sys(JetNonClos,0.003914)
         sys(JetFlavB,0.004479)
         sys(fakes,0.002665)
         sys(ZHF,-0.000681)
         sys(stop,0.001375)
         sys(Z,0.003973)
         sys(Mistag,-0.000287)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.918946,0.021388)
         sys(HerwigVsPythia_Ch0,-0.008780)
         sys(HerwigVsPythia,-0.008780)
         sys(ISRFSR_Ch0,-0.007126)
         sys(ISRFSR,-0.007126)
         sys(Alpgen_Ch0,-0.005805)
         sys(Alpgen,-0.005805)
         sys(ISRFSRWt,0.001866)
         sys(AlpgenZ_Ch0,-0.003008)
         sys(AlpgenZ,-0.003008)
         sys(HerwigVsAlpgenDib_Ch0,0.005314)
         sys(HerwigVsAlpgenDib,0.005314)
         sys(TopPtReweighting,-0.001419)
         sys(JVF,0.000803)
         sys(MuScale,0.000542)
         sys(ElecEffic,0.001093)
         sys(MuonEffic,0.000043)
         sys(ElecE,0.000237)
         sys(ElecEResol,0.000236)
         sys(MuonEResolMS,0.000691)
         sys(MuonEResolID,0.000069)
         sys(JetNPV,-0.000531)
         sys(JetMu,-0.000161)
         sys(JetPilePt,0.000679)
         sys(JetPileRho,0.001116)
         sys(JetFlavComp,0.006910)
         sys(JetFlavResp,0.002025)
         sys(JetStat1,-0.000226)
         sys(JetStat2,0.000091)
         sys(JetStat3,-0.000190)
         sys(JetModel1,0.003754)
         sys(JetModel2,0.000241)
         sys(JetModel3,-0.000094)
         sys(JetModel4,-0.000014)
         sys(JetDet1,0.001148)
         sys(JetDet2,0.000137)
         sys(JetDet3,0.000219)
         sys(JetMixed1,0.000021)
         sys(JetMixed2,-0.000169)
         sys(JetEtaModel,0.001310)
         sys(JetEtaStat,0.000333)
         sys(jet energy resolution,0.005042)
         sys(JetNonClos,0.000751)
         sys(JetFlavB,0.001371)
         sys(fakes,0.002398)
         sys(ZHF,-0.000803)
         sys(stop,0.002004)
         sys(Z,0.004381)
         sys(Mistag,-0.000121)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.921653,0.025000)
         sys(HerwigVsPythia_Ch0,-0.002688)
         sys(HerwigVsPythia,-0.002688)
         sys(ISRFSR_Ch0,-0.007270)
         sys(ISRFSR,-0.007270)
         sys(Alpgen_Ch0,-0.003742)
         sys(Alpgen,-0.003742)
         sys(ISRFSRWt,0.001068)
         sys(AlpgenZ_Ch0,0.001747)
         sys(AlpgenZ,0.001747)
         sys(HerwigVsAlpgenDib_Ch0,0.005227)
         sys(HerwigVsAlpgenDib,0.005227)
         sys(TopPtReweighting,-0.001325)
         sys(JVF,0.000194)
         sys(MuScale,0.000622)
         sys(ElecEffic,0.000912)
         sys(MuonEffic,0.000042)
         sys(ElecE,0.000142)
         sys(ElecEResol,0.000141)
         sys(MuonEResolMS,0.002483)
         sys(MuonEResolID,-0.000187)
         sys(JetNPV,0.001042)
         sys(JetMu,0.000210)
         sys(JetPilePt,0.000298)
         sys(JetPileRho,0.001560)
         sys(JetFlavComp,0.003249)
         sys(JetFlavResp,0.001387)
         sys(JetStat1,0.000391)
         sys(JetStat2,-0.000422)
         sys(JetStat3,0.000819)
         sys(JetModel1,0.002377)
         sys(JetModel2,-0.000286)
         sys(JetModel3,-0.000347)
         sys(JetModel4,0.000389)
         sys(JetDet1,0.000991)
         sys(JetDet2,-0.000043)
         sys(JetDet3,0.000191)
         sys(JetMixed1,-0.000011)
         sys(JetMixed2,-0.000019)
         sys(JetEtaModel,0.001506)
         sys(JetEtaStat,0.000737)
         sys(jet energy resolution,-0.000771)
         sys(JetNonClos,0.002198)
         sys(JetFlavB,-0.000608)
         sys(fakes,0.002432)
         sys(ZHF,-0.000452)
         sys(stop,0.001673)
         sys(Z,0.004245)
         sys(Mistag,-0.000124)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.946639,0.026349)
         sys(HerwigVsPythia_Ch0,-0.006070)
         sys(HerwigVsPythia,-0.006070)
         sys(ISRFSR_Ch0,-0.006423)
         sys(ISRFSR,-0.006423)
         sys(Alpgen_Ch0,-0.002944)
         sys(Alpgen,-0.002944)
         sys(ISRFSRWt,0.000278)
         sys(AlpgenZ_Ch0,-0.000859)
         sys(AlpgenZ,-0.000859)
         sys(HerwigVsAlpgenDib_Ch0,0.006965)
         sys(HerwigVsAlpgenDib,0.006965)
         sys(TopPtReweighting,-0.000611)
         sys(JVF,0.001830)
         sys(MuScale,0.000496)
         sys(ElecEffic,0.000744)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000016)
         sys(ElecEResol,-0.000017)
         sys(MuonEResolMS,-0.003527)
         sys(MuonEResolID,-0.000101)
         sys(JetNPV,-0.000313)
         sys(JetMu,0.001136)
         sys(JetPilePt,0.001392)
         sys(JetPileRho,-0.001032)
         sys(JetFlavComp,0.007402)
         sys(JetFlavResp,0.004217)
         sys(JetStat1,-0.000382)
         sys(JetStat2,0.000705)
         sys(JetStat3,-0.000653)
         sys(JetModel1,-0.000761)
         sys(JetModel2,0.000390)
         sys(JetModel3,-0.000176)
         sys(JetModel4,-0.000488)
         sys(JetDet1,-0.000500)
         sys(JetDet2,-0.000099)
         sys(JetDet3,-0.000346)
         sys(JetMixed1,-0.000014)
         sys(JetMixed2,-0.000067)
         sys(JetEtaModel,0.005531)
         sys(JetEtaStat,-0.000567)
         sys(jet energy resolution,0.004097)
         sys(JetNonClos,-0.001071)
         sys(JetFlavB,-0.002576)
         sys(fakes,0.002603)
         sys(ZHF,-0.001155)
         sys(stop,0.002045)
         sys(Z,0.004039)
         sys(Mistag,-0.000162)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.989878,0.030861)
         sys(HerwigVsPythia_Ch0,0.002939)
         sys(HerwigVsPythia,0.002939)
         sys(ISRFSR_Ch0,-0.007940)
         sys(ISRFSR,-0.007940)
         sys(Alpgen_Ch0,-0.006025)
         sys(Alpgen,-0.006025)
         sys(ISRFSRWt,0.002767)
         sys(AlpgenZ_Ch0,-0.003299)
         sys(AlpgenZ,-0.003299)
         sys(HerwigVsAlpgenDib_Ch0,0.008129)
         sys(HerwigVsAlpgenDib,0.008129)
         sys(TopPtReweighting,0.001688)
         sys(JVF,0.002405)
         sys(MuScale,0.000658)
         sys(ElecEffic,0.001279)
         sys(MuonEffic,0.000040)
         sys(ElecE,0.000433)
         sys(ElecEResol,0.000431)
         sys(MuonEResolMS,0.000054)
         sys(MuonEResolID,0.000034)
         sys(JetNPV,-0.000606)
         sys(JetMu,-0.000541)
         sys(JetPilePt,-0.001426)
         sys(JetPileRho,-0.002374)
         sys(JetFlavComp,0.000804)
         sys(JetFlavResp,0.000266)
         sys(JetStat1,-0.000049)
         sys(JetStat2,0.000129)
         sys(JetStat3,-0.000557)
         sys(JetModel1,-0.003167)
         sys(JetModel2,0.000418)
         sys(JetModel3,0.000346)
         sys(JetModel4,-0.000003)
         sys(JetDet1,-0.002000)
         sys(JetDet2,-0.000212)
         sys(JetDet3,0.000206)
         sys(JetMixed1,0.000044)
         sys(JetMixed2,-0.000513)
         sys(JetEtaModel,-0.001519)
         sys(JetEtaStat,-0.000824)
         sys(jet energy resolution,0.003250)
         sys(JetNonClos,-0.002566)
         sys(JetFlavB,-0.002503)
         sys(fakes,0.003329)
         sys(ZHF,0.000109)
         sys(stop,0.002134)
         sys(Z,0.006130)
         sys(Mistag,-0.000526)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.011977,0.041985)
         sys(HerwigVsPythia_Ch0,0.014049)
         sys(HerwigVsPythia,0.014049)
         sys(ISRFSR_Ch0,-0.009464)
         sys(ISRFSR,-0.009464)
         sys(Alpgen_Ch0,-0.001834)
         sys(Alpgen,-0.001834)
         sys(ISRFSRWt,-0.002034)
         sys(AlpgenZ_Ch0,-0.013677)
         sys(AlpgenZ,-0.013677)
         sys(HerwigVsAlpgenDib_Ch0,0.015967)
         sys(HerwigVsAlpgenDib,0.015967)
         sys(TopPtReweighting,0.008851)
         sys(JVF,0.002957)
         sys(MuScale,0.000115)
         sys(ElecEffic,0.001017)
         sys(MuonEffic,0.000057)
         sys(ElecE,-0.000196)
         sys(ElecEResol,-0.000198)
         sys(MuonEResolMS,-0.000413)
         sys(MuonEResolID,0.000368)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000720)
         sys(JetMu,-0.001652)
         sys(JetPilePt,0.001232)
         sys(JetPileRho,-0.002722)
         sys(JetFlavComp,0.004626)
         sys(JetFlavResp,0.002125)
         sys(JetStat1,-0.000427)
         sys(JetStat2,0.000408)
         sys(JetStat3,-0.001032)
         sys(JetModel1,-0.005661)
         sys(JetModel2,-0.001597)
         sys(JetModel3,0.001724)
         sys(JetModel4,-0.000528)
         sys(JetDet1,-0.004685)
         sys(JetDet2,0.001221)
         sys(JetDet3,-0.000707)
         sys(JetMixed1,-0.000012)
         sys(JetMixed2,0.000024)
         sys(JetEtaModel,-0.005789)
         sys(JetEtaStat,-0.001466)
         sys(jet energy resolution,0.000280)
         sys(JetNonClos,-0.003764)
         sys(JetFlavB,-0.009036)
         sys(fakes,0.003498)
         sys(ZHF,-0.000030)
         sys(stop,0.004339)
         sys(Z,0.007496)
         sys(Mistag,-0.001118)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.084857,0.103960)
         sys(HerwigVsPythia_Ch0,0.002169)
         sys(HerwigVsPythia,0.002169)
         sys(ISRFSR_Ch0,-0.019881)
         sys(ISRFSR,-0.019881)
         sys(Alpgen_Ch0,-0.008758)
         sys(Alpgen,-0.008758)
         sys(ISRFSRWt,-0.000787)
         sys(AlpgenZ_Ch0,-0.040690)
         sys(AlpgenZ,-0.040690)
         sys(HerwigVsAlpgenDib_Ch0,0.036265)
         sys(HerwigVsAlpgenDib,0.036265)
         sys(TopPtReweighting,0.047241)
         sys(JVF,-0.004851)
         sys(MuScale,0.005433)
         sys(ElecEffic,0.000048)
         sys(MuonEffic,-0.000044)
         sys(ElecE,-0.000648)
         sys(ElecEResol,-0.000652)
         sys(MuonEResolMS,0.002712)
         sys(MuonEResolID,0.000256)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002329)
         sys(JetMu,-0.000054)
         sys(JetPilePt,-0.000973)
         sys(JetPileRho,-0.007482)
         sys(JetFlavComp,0.012481)
         sys(JetFlavResp,0.004444)
         sys(JetStat1,-0.001650)
         sys(JetStat2,0.001197)
         sys(JetStat3,-0.003396)
         sys(JetModel1,-0.015039)
         sys(JetModel2,-0.006314)
         sys(JetModel3,0.003892)
         sys(JetModel4,-0.002393)
         sys(JetDet1,-0.013339)
         sys(JetDet2,0.002944)
         sys(JetDet3,-0.000393)
         sys(JetMixed1,-0.003084)
         sys(JetMixed2,-0.000106)
         sys(JetEtaModel,-0.006263)
         sys(JetEtaStat,-0.003510)
         sys(jet energy resolution,-0.005204)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.007367)
         sys(JetFlavB,-0.020776)
         sys(fakes,0.005653)
         sys(ZHF,-0.001967)
         sys(stop,-0.001570)
         sys(Z,0.016067)
         sys(Mistag,-0.000855)
      }
}
