Analysis(ttbar_pdf_ll_3jets_7bins,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel3,0.000194)
         sys(JetModel4,-0.000511)
         sys(JetDet1,-0.001738)
         sys(JetDet2,0.000211)
         sys(JetDet3,-0.000179)
         sys(JetMixed1,-0.000060)
         sys(JetMixed2,-0.000543)
         sys(JetEtaModel,0.000440)
         sys(JetEtaStat,-0.000894)
         sys(jet energy resolution,0.002290)
         sys(JetNonClos,-0.005365)
         sys(JetFlavB,-0.003174)
         sys(fakes,0.001944)
         sys(ZHF,-0.002228)
         sys(stop,0.002573)
         sys(Z,0.008902)
         sys(Mistag,-0.004903)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.036860,0.036056)
         sys(HerwigVsPythia_Ch0,-0.009103)
         sys(HerwigVsPythia,-0.009103)
         sys(ISRFSR_Ch0,-0.007814)
         sys(ISRFSR,-0.007814)
         sys(Alpgen_Ch0,-0.018957)
         sys(Alpgen,-0.018957)
         sys(ISRFSRWt,0.000173)
         sys(AlpgenZ_Ch0,0.017673)
         sys(AlpgenZ,0.017673)
         sys(HerwigVsAlpgenDib_Ch0,0.009457)
         sys(HerwigVsAlpgenDib,0.009457)
         sys(TopPtReweighting,0.026301)
         sys(JVF,0.003629)
         sys(MuScale,0.002173)
         sys(ElecEffic,-0.002670)
         sys(MuonEffic,0.000086)
         sys(ElecE,-0.001840)
         sys(ElecEResol,-0.001840)
         sys(MuonEResolID,0.000526)
         sys(METResoSoftTerms,0.001656)
         sys(METScaleSoftTerms,-0.002325)
         sys(JetNPV,-0.002062)
         sys(JetMu,-0.001333)
         sys(JetPileRho,0.000700)
         sys(JetFlavComp,0.006661)
         sys(JetFlavResp,0.006012)
         sys(JetStat1,-0.002543)
         sys(JetStat2,-0.000038)
         sys(JetStat3,-0.000848)
         sys(JetModel1,-0.004941)
         sys(JetModel2,0.000412)
         sys(JetModel3,-0.002313)
         sys(JetModel4,-0.001840)
         sys(JetDet1,-0.004193)
         sys(JetDet2,-0.000354)
         sys(JetDet3,-0.000277)
         sys(JetMixed1,0.000180)
         sys(JetMixed2,-0.002119)
         sys(JetEtaModel,-0.000327)
         sys(JetEtaStat,0.000304)
         sys(jet energy resolution,0.001634)
         sys(JetNonClos,-0.002187)
         sys(JetFlavB,-0.009824)
         sys(fakes,0.003944)
         sys(ZHF,-0.004356)
         sys(stop,0.001307)
         sys(Z,0.012314)
         sys(Mistag,-0.006488)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.922936,0.072283)
         sys(HerwigVsPythia_Ch0,-0.030760)
         sys(HerwigVsPythia,-0.030760)
         sys(ISRFSR_Ch0,-0.030081)
         sys(ISRFSR,-0.030081)
         sys(Alpgen_Ch0,-0.025960)
         sys(Alpgen,-0.025960)
         sys(ISRFSRWt,0.002058)
         sys(AlpgenZ_Ch0,0.075728)
         sys(AlpgenZ,0.075728)
         sys(HerwigVsAlpgenDib_Ch0,0.012726)
         sys(HerwigVsAlpgenDib,0.012726)
         sys(TopPtReweighting,0.052878)
         sys(JVF,0.001107)
         sys(MuScale,-0.004732)
         sys(ElecEffic,-0.002777)
         sys(MuonEffic,0.000061)
         sys(ElecE,-0.003413)
         sys(ElecEResol,-0.003414)
         sys(MuonEResolID,0.001157)
         sys(METResoSoftTerms,0.001575)
         sys(METScaleSoftTerms,-0.009051)
         sys(JetNPV,-0.000962)
         sys(JetMu,-0.001406)
         sys(JetPilePt,0.001704)
         sys(JetPileRho,-0.010606)
         sys(JetFlavComp,-0.001137)
         sys(JetFlavResp,0.001467)
         sys(JetStat1,0.000513)
         sys(JetStat2,-0.000006)
         sys(JetStat3,-0.002816)
         sys(JetModel1,-0.010536)
         sys(JetModel2,-0.007158)
         sys(JetModel3,0.004436)
         sys(JetModel4,-0.000072)
         sys(JetDet1,-0.005745)
         sys(JetDet2,0.001127)
         sys(JetDet3,-0.000105)
         sys(JetMixed1,-0.001179)
         sys(JetMixed2,0.000456)
         sys(JetEtaModel,-0.007080)
         sys(JetEtaStat,-0.003054)
         sys(jet energy resolution,-0.012952)
         sys(JetNonClos,-0.007850)
         sys(JetFlavB,-0.014854)
         sys(fakes,0.003770)
         sys(ZHF,-0.008614)
         sys(stop,-0.004788)
         sys(Z,0.018294)
         sys(Mistag,-0.015531)
      }
}
