Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000132)
         sys(JetDet1,-0.002830)
         sys(JetDet2,-0.000054)
         sys(JetDet3,-0.000036)
         sys(JetMixed1,-0.000147)
         sys(JetMixed2,0.000355)
         sys(JetEtaModel,-0.001012)
         sys(JetEtaStat,-0.000507)
         sys(jet energy resolution,0.001228)
         sys(JetNonClos,-0.001713)
         sys(JetFlavB,-0.004414)
         sys(fakes,0.002745)
         sys(ZHF,-0.000517)
         sys(stop,0.002208)
         sys(Z,0.014761)
         sys(Mistag,-0.000431)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.932606,0.041566)
         sys(HerwigVsPythia_Ch0,0.004724)
         sys(HerwigVsPythia,0.004724)
         sys(ISRFSR_Ch0,-0.020072)
         sys(ISRFSR,-0.020072)
         sys(Alpgen_Ch0,0.001339)
         sys(Alpgen,0.001339)
         sys(ISRFSRWt,-0.000011)
         sys(AlpgenZ_Ch0,-0.006409)
         sys(AlpgenZ,-0.006409)
         sys(HerwigVsAlpgenDib_Ch0,0.009876)
         sys(HerwigVsAlpgenDib,0.009876)
         sys(TopPtReweighting,0.013550)
         sys(JVF,0.002461)
         sys(MuScale,-0.001196)
         sys(ElecEffic,-0.000043)
         sys(MuonEffic,0.000122)
         sys(ElecE,-0.000654)
         sys(ElecEResol,-0.000655)
         sys(MuonEResolID,-0.000026)
         sys(METResoSoftTerms,0.000680)
         sys(METScaleSoftTerms,-0.012608)
         sys(JetNPV,-0.002258)
         sys(JetMu,-0.000891)
         sys(JetPilePt,0.000577)
         sys(JetPileRho,-0.001575)
         sys(JetFlavComp,0.008633)
         sys(JetFlavResp,0.004716)
         sys(JetStat1,-0.000422)
         sys(JetStat2,0.001105)
         sys(JetStat3,0.000096)
         sys(JetModel1,-0.001980)
         sys(JetModel2,0.000971)
         sys(JetModel3,-0.000813)
         sys(JetModel4,-0.000186)
         sys(JetDet1,0.000093)
         sys(JetDet2,-0.000260)
         sys(JetDet3,-0.000345)
         sys(JetMixed1,0.000194)
         sys(JetMixed2,-0.000383)
         sys(JetEtaModel,-0.001670)
         sys(JetEtaStat,-0.000997)
         sys(jet energy resolution,-0.000027)
         sys(JetNonClos,0.000556)
         sys(JetFlavB,-0.004924)
         sys(fakes,0.003239)
         sys(ZHF,-0.000848)
         sys(stop,0.002737)
         sys(Z,0.018732)
         sys(Mistag,-0.000461)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.944647,0.079097)
         sys(HerwigVsPythia_Ch0,-0.034891)
         sys(HerwigVsPythia,-0.034891)
         sys(ISRFSR_Ch0,-0.012838)
         sys(ISRFSR,-0.012838)
         sys(Alpgen_Ch0,-0.003758)
         sys(Alpgen,-0.003758)
         sys(ISRFSRWt,-0.001585)
         sys(AlpgenZ_Ch0,0.051489)
         sys(AlpgenZ,0.051489)
         sys(HerwigVsAlpgenDib_Ch0,0.037445)
         sys(HerwigVsAlpgenDib,0.037445)
         sys(TopPtReweighting,0.040094)
         sys(JVF,0.004432)
         sys(MuScale,0.000907)
         sys(ElecEffic,-0.001365)
         sys(MuonEffic,0.000060)
         sys(ElecE,-0.002135)
         sys(ElecEResol,-0.002135)
         sys(MuonEResolID,0.000120)
         sys(METResoSoftTerms,-0.004099)
         sys(METScaleSoftTerms,-0.019442)
         sys(JetNPV,-0.001158)
         sys(JetMu,-0.001769)
         sys(JetPilePt,0.001435)
         sys(JetPileRho,-0.007041)
         sys(JetFlavComp,0.001692)
         sys(JetFlavResp,0.000096)
         sys(JetStat1,-0.001351)
         sys(JetStat2,0.002183)
         sys(JetStat3,-0.003333)
         sys(JetModel1,-0.008142)
         sys(JetModel2,-0.003167)
         sys(JetModel3,0.004711)
         sys(JetModel4,-0.001596)
         sys(JetDet1,-0.010121)
         sys(JetDet2,0.004240)
         sys(JetDet3,-0.000984)
         sys(JetMixed1,-0.002638)
         sys(JetMixed2,-0.000837)
         sys(JetEtaModel,-0.011510)
         sys(JetEtaStat,-0.002766)
         sys(jet energy resolution,0.017282)
         sys(JetNonClos,-0.006029)
         sys(JetFlavB,-0.016665)
         sys(fakes,0.002466)
         sys(ZHF,0.001573)
         sys(stop,-0.001450)
         sys(Z,0.027281)
         sys(Mistag,-0.003284)
      }
}
