Analysis(PDF_dl_7bins_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000209)
         sys(JetEtaModel,0.001185)
         sys(JetEtaStat,-0.000473)
         sys(jet energy resolution,0.001037)
         sys(JetNonClos,-0.001333)
         sys(JetFlavB,-0.002225)
         sys(fakes,0.002772)
         sys(ZHF,-0.000572)
         sys(stop,0.001926)
         sys(Z,0.004743)
         sys(Mistag,-0.000932)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.996751,0.023807)
         sys(HerwigVsPythia_Ch0,0.013039)
         sys(HerwigVsPythia,0.013039)
         sys(ISRFSR_Ch0,-0.008681)
         sys(ISRFSR,-0.008681)
         sys(Alpgen_Ch0,-0.002635)
         sys(Alpgen,-0.002635)
         sys(ISRFSRWt,-0.001529)
         sys(AlpgenZ_Ch0,-0.012648)
         sys(AlpgenZ,-0.012648)
         sys(HerwigVsAlpgenDib_Ch0,0.014466)
         sys(HerwigVsAlpgenDib,0.014466)
         sys(TopPtReweighting,0.010257)
         sys(JVF,0.002777)
         sys(MuScale,0.000395)
         sys(ElecEffic,0.000947)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.000123)
         sys(ElecEResol,-0.000125)
         sys(MuonEResolMS,-0.000412)
         sys(MuonEResolID,0.000157)
         sys(JetNPV,0.000641)
         sys(JetMu,-0.000260)
         sys(JetPilePt,0.000124)
         sys(JetPileRho,-0.001627)
         sys(JetFlavComp,0.004490)
         sys(JetFlavResp,0.002932)
         sys(JetStat1,-0.000223)
         sys(JetStat2,0.000377)
         sys(JetStat3,-0.000332)
         sys(JetModel1,-0.002111)
         sys(JetModel2,0.000208)
         sys(JetModel3,0.000189)
         sys(JetModel4,-0.000124)
         sys(JetDet1,-0.001742)
         sys(JetDet2,0.000077)
         sys(JetDet3,-0.000414)
         sys(JetMixed1,0.000089)
         sys(JetMixed2,-0.000257)
         sys(JetEtaModel,-0.003945)
         sys(JetEtaStat,-0.000602)
         sys(jet energy resolution,0.001394)
         sys(JetNonClos,-0.002410)
         sys(JetFlavB,-0.005198)
         sys(fakes,0.003455)
         sys(ZHF,-0.000211)
         sys(stop,0.003427)
         sys(Z,0.007113)
         sys(Mistag,-0.001608)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.016731,0.058276)
         sys(HerwigVsPythia_Ch0,-0.000656)
         sys(HerwigVsPythia,-0.000656)
         sys(ISRFSR_Ch0,-0.018289)
         sys(ISRFSR,-0.018289)
         sys(Alpgen_Ch0,-0.008478)
         sys(Alpgen,-0.008478)
         sys(ISRFSRWt,-0.000562)
         sys(AlpgenZ_Ch0,-0.038646)
         sys(AlpgenZ,-0.038646)
         sys(HerwigVsAlpgenDib_Ch0,0.031487)
         sys(HerwigVsAlpgenDib,0.031487)
         sys(TopPtReweighting,0.046083)
         sys(JVF,-0.000317)
         sys(MuScale,0.001680)
         sys(ElecEffic,0.000458)
         sys(MuonEffic,0.000006)
         sys(ElecE,-0.000812)
         sys(ElecEResol,-0.000816)
         sys(MuonEResolMS,-0.000069)
         sys(MuonEResolID,0.000073)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001088)
         sys(JetMu,-0.001170)
         sys(JetPilePt,0.001011)
         sys(JetPileRho,-0.004476)
         sys(JetFlavComp,0.011495)
         sys(JetFlavResp,0.007276)
         sys(JetStat1,-0.001795)
         sys(JetStat2,0.001147)
         sys(JetStat3,-0.002406)
         sys(JetModel1,-0.008487)
         sys(JetModel2,-0.004422)
         sys(JetModel3,0.003459)
         sys(JetModel4,-0.002067)
         sys(JetDet1,-0.009085)
         sys(JetDet2,0.001823)
         sys(JetDet3,-0.000654)
         sys(JetMixed1,-0.001792)
         sys(JetMixed2,-0.000837)
         sys(JetEtaModel,-0.007042)
         sys(JetEtaStat,-0.002282)
         sys(jet energy resolution,-0.008607)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.004268)
         sys(JetFlavB,-0.016597)
         sys(fakes,0.006267)
         sys(ZHF,-0.002040)
         sys(stop,0.002717)
         sys(Z,0.015089)
         sys(Mistag,-0.001196)
      }
}
