Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000228)
         sys(JetDet1,-0.001872)
         sys(JetDet2,-0.000123)
         sys(JetDet3,-0.000145)
         sys(JetMixed1,-0.000129)
         sys(JetMixed2,0.000402)
         sys(JetEtaModel,-0.001328)
         sys(JetEtaStat,-0.000310)
         sys(jet energy resolution,0.000049)
         sys(JetNonClos,-0.001190)
         sys(JetFlavB,-0.003572)
         sys(fakes,0.002653)
         sys(ZHF,-0.000356)
         sys(stop,0.002571)
         sys(Z,0.014365)
         sys(Mistag,-0.001214)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.936420,0.035684)
         sys(HerwigVsPythia_Ch0,0.006547)
         sys(HerwigVsPythia,0.006547)
         sys(ISRFSR_Ch0,-0.019685)
         sys(ISRFSR,-0.019685)
         sys(Alpgen_Ch0,0.003141)
         sys(Alpgen,0.003141)
         sys(ISRFSRWt,0.000154)
         sys(AlpgenZ_Ch0,-0.005696)
         sys(AlpgenZ,-0.005696)
         sys(HerwigVsAlpgenDib_Ch0,0.009211)
         sys(HerwigVsAlpgenDib,0.009211)
         sys(TopPtReweighting,0.012803)
         sys(JVF,0.002023)
         sys(MuScale,-0.000526)
         sys(ElecEffic,0.000426)
         sys(MuonEffic,0.000116)
         sys(ElecE,-0.000304)
         sys(ElecEResol,-0.000304)
         sys(MuonEResolID,0.000227)
         sys(METResoSoftTerms,0.000432)
         sys(METScaleSoftTerms,-0.012423)
         sys(JetNPV,-0.001449)
         sys(JetMu,-0.000647)
         sys(JetPilePt,0.000982)
         sys(JetPileRho,-0.001972)
         sys(JetFlavComp,0.007687)
         sys(JetFlavResp,0.004570)
         sys(JetStat1,-0.000498)
         sys(JetStat2,0.001082)
         sys(JetStat3,-0.000351)
         sys(JetModel1,-0.002010)
         sys(JetModel2,0.000690)
         sys(JetModel3,-0.000547)
         sys(JetModel4,-0.000418)
         sys(JetDet1,-0.000139)
         sys(JetDet2,0.000096)
         sys(JetDet3,-0.000475)
         sys(JetMixed1,-0.000102)
         sys(JetMixed2,-0.000303)
         sys(JetEtaModel,-0.003018)
         sys(JetEtaStat,-0.001479)
         sys(jet energy resolution,0.002269)
         sys(JetNonClos,-0.000610)
         sys(JetFlavB,-0.005312)
         sys(fakes,0.003068)
         sys(ZHF,-0.000317)
         sys(stop,0.003170)
         sys(Z,0.018019)
         sys(Mistag,-0.001748)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.917577,0.068670)
         sys(HerwigVsPythia_Ch0,-0.042729)
         sys(HerwigVsPythia,-0.042729)
         sys(ISRFSR_Ch0,-0.013607)
         sys(ISRFSR,-0.013607)
         sys(Alpgen_Ch0,-0.002831)
         sys(Alpgen,-0.002831)
         sys(ISRFSRWt,-0.001721)
         sys(AlpgenZ_Ch0,0.045769)
         sys(AlpgenZ,0.045769)
         sys(HerwigVsAlpgenDib_Ch0,0.035127)
         sys(HerwigVsAlpgenDib,0.035127)
         sys(TopPtReweighting,0.039556)
         sys(JVF,0.004392)
         sys(MuScale,0.000882)
         sys(ElecEffic,-0.001983)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.002598)
         sys(ElecEResol,-0.002599)
         sys(MuonEResolID,0.000212)
         sys(METResoSoftTerms,-0.004207)
         sys(METScaleSoftTerms,-0.015779)
         sys(JetNPV,-0.001603)
         sys(JetMu,-0.001251)
         sys(JetPilePt,0.001084)
         sys(JetPileRho,-0.006271)
         sys(JetFlavComp,0.003856)
         sys(JetFlavResp,0.000451)
         sys(JetStat1,-0.001433)
         sys(JetStat2,0.001873)
         sys(JetStat3,-0.003297)
         sys(JetModel1,-0.008320)
         sys(JetModel2,-0.004112)
         sys(JetModel3,0.004699)
         sys(JetModel4,-0.001356)
         sys(JetDet1,-0.008936)
         sys(JetDet2,0.003901)
         sys(JetDet3,-0.001043)
         sys(JetMixed1,-0.002430)
         sys(JetMixed2,-0.001042)
         sys(JetEtaModel,-0.012020)
         sys(JetEtaStat,-0.002385)
         sys(jet energy resolution,0.015468)
         sys(JetNonClos,-0.004888)
         sys(JetFlavB,-0.014999)
         sys(fakes,0.002266)
         sys(ZHF,0.000786)
         sys(stop,0.000203)
         sys(Z,0.025252)
         sys(Mistag,-0.003735)
      }
}
