Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed1,0.000036)
         sys(JetMixed2,0.000499)
         sys(JetEtaModel,0.003764)
         sys(JetEtaStat,0.000683)
         sys(jet energy resolution,0.001986)
         sys(JetNonClos,0.001382)
         sys(JetFlavB,0.001793)
         sys(fakes,0.002437)
         sys(ZHF,-0.000322)
         sys(stop,0.002396)
         sys(Z,0.003691)
         sys(Mistag,-0.002025)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.961389,0.011288)
         sys(HerwigVsPythia_Ch0,-0.008964)
         sys(HerwigVsPythia,-0.008964)
         sys(ISRFSR_Ch0,-0.007726)
         sys(ISRFSR,-0.007726)
         sys(Alpgen_Ch0,-0.006165)
         sys(Alpgen,-0.006165)
         sys(ISRFSRWt,0.002453)
         sys(AlpgenZ_Ch0,-0.003153)
         sys(AlpgenZ,-0.003153)
         sys(HerwigVsAlpgenDib_Ch0,0.004963)
         sys(HerwigVsAlpgenDib,0.004963)
         sys(TopPtReweighting,-0.001532)
         sys(JVF,0.001073)
         sys(MuScale,-0.000061)
         sys(ElecEffic,0.000848)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.000051)
         sys(ElecEResol,-0.000052)
         sys(MuonEResolMS,0.000535)
         sys(MuonEResolID,0.000038)
         sys(JetNPV,-0.000433)
         sys(JetMu,0.000094)
         sys(JetPilePt,0.000548)
         sys(JetPileRho,0.000453)
         sys(JetFlavComp,0.007020)
         sys(JetFlavResp,0.002348)
         sys(JetStat1,0.000044)
         sys(JetStat2,-0.000240)
         sys(JetStat3,0.000092)
         sys(JetModel1,0.002502)
         sys(JetModel2,-0.000181)
         sys(JetModel3,-0.000155)
         sys(JetModel4,0.000181)
         sys(JetDet1,0.001088)
         sys(JetDet2,0.000113)
         sys(JetDet3,0.000229)
         sys(JetMixed1,0.000023)
         sys(JetMixed2,-0.000074)
         sys(JetEtaModel,0.001779)
         sys(JetEtaStat,0.000173)
         sys(jet energy resolution,0.001441)
         sys(JetNonClos,0.000658)
         sys(JetFlavB,0.000171)
         sys(fakes,0.002361)
         sys(ZHF,-0.000777)
         sys(stop,0.002388)
         sys(Z,0.004299)
         sys(Mistag,-0.002173)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.975657,0.012622)
         sys(HerwigVsPythia_Ch0,-0.001410)
         sys(HerwigVsPythia,-0.001410)
         sys(ISRFSR_Ch0,-0.007525)
         sys(ISRFSR,-0.007525)
         sys(Alpgen_Ch0,-0.003045)
         sys(Alpgen,-0.003045)
         sys(ISRFSRWt,0.001069)
         sys(AlpgenZ_Ch0,0.001320)
         sys(AlpgenZ,0.001320)
         sys(HerwigVsAlpgenDib_Ch0,0.004922)
         sys(HerwigVsAlpgenDib,0.004922)
         sys(TopPtReweighting,-0.000135)
         sys(JVF,0.000545)
         sys(MuScale,0.000042)
         sys(ElecEffic,0.000803)
         sys(MuonEffic,0.000037)
         sys(ElecE,0.000035)
         sys(ElecEResol,0.000034)
         sys(MuonEResolMS,0.002656)
         sys(MuonEResolID,-0.000068)
         sys(JetNPV,0.000066)
         sys(JetMu,-0.000283)
         sys(JetPilePt,-0.000235)
         sys(JetPileRho,0.000864)
         sys(JetFlavComp,0.002166)
         sys(JetFlavResp,0.001361)
         sys(JetStat1,-0.000044)
         sys(JetStat2,0.000073)
         sys(JetStat3,0.000399)
         sys(JetModel1,0.001178)
         sys(JetModel2,0.000191)
         sys(JetModel3,-0.000146)
         sys(JetModel4,-0.000014)
         sys(JetDet1,-0.000733)
         sys(JetDet2,0.000037)
         sys(JetDet3,0.000093)
         sys(JetMixed1,-0.000021)
         sys(JetMixed2,0.000068)
         sys(JetEtaModel,0.000762)
         sys(JetEtaStat,0.000365)
         sys(jet energy resolution,0.001077)
         sys(JetNonClos,0.000680)
         sys(JetFlavB,-0.001443)
         sys(fakes,0.002344)
         sys(ZHF,-0.000282)
         sys(stop,0.001795)
         sys(Z,0.004103)
         sys(Mistag,-0.001449)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.967192,0.013136)
         sys(HerwigVsPythia_Ch0,-0.005606)
         sys(HerwigVsPythia,-0.005606)
         sys(ISRFSR_Ch0,-0.007085)
         sys(ISRFSR,-0.007085)
         sys(Alpgen_Ch0,-0.002548)
         sys(Alpgen,-0.002548)
         sys(ISRFSRWt,-0.000658)
         sys(AlpgenZ_Ch0,-0.000300)
         sys(AlpgenZ,-0.000300)
         sys(HerwigVsAlpgenDib_Ch0,0.006074)
         sys(HerwigVsAlpgenDib,0.006074)
         sys(TopPtReweighting,0.000345)
         sys(JVF,0.001541)
         sys(MuScale,0.000306)
         sys(ElecEffic,0.000796)
         sys(MuonEffic,0.000035)
         sys(ElecE,0.000084)
         sys(ElecEResol,0.000083)
         sys(MuonEResolMS,-0.001492)
         sys(MuonEResolID,-0.000034)
         sys(JetNPV,-0.000568)
         sys(JetMu,0.000498)
         sys(JetPilePt,0.000469)
         sys(JetPileRho,-0.000047)
         sys(JetFlavComp,0.007084)
         sys(JetFlavResp,0.003790)
         sys(JetStat1,-0.000058)
         sys(JetStat2,0.000114)
         sys(JetStat3,-0.000088)
         sys(JetModel1,0.001183)
         sys(JetModel2,0.000188)
         sys(JetModel3,-0.000321)
         sys(JetModel4,0.000058)
         sys(JetDet1,0.001792)
         sys(JetDet2,-0.000156)
         sys(JetDet3,-0.000176)
         sys(JetMixed1,-0.000029)
         sys(JetMixed2,-0.000034)
         sys(JetEtaModel,0.002769)
         sys(JetEtaStat,0.000081)
         sys(jet energy resolution,0.003400)
         sys(JetNonClos,-0.000183)
         sys(JetFlavB,-0.000877)
         sys(fakes,0.002435)
         sys(ZHF,-0.000885)
         sys(stop,0.002128)
         sys(Z,0.003666)
         sys(Mistag,-0.001425)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.999650,0.015107)
         sys(HerwigVsPythia_Ch0,0.003660)
         sys(HerwigVsPythia,0.003660)
         sys(ISRFSR_Ch0,-0.008413)
         sys(ISRFSR,-0.008413)
         sys(Alpgen_Ch0,-0.005591)
         sys(Alpgen,-0.005591)
         sys(ISRFSRWt,0.002300)
         sys(AlpgenZ_Ch0,-0.003369)
         sys(AlpgenZ,-0.003369)
         sys(HerwigVsAlpgenDib_Ch0,0.006865)
         sys(HerwigVsAlpgenDib,0.006865)
         sys(TopPtReweighting,0.002875)
         sys(JVF,0.001643)
         sys(MuScale,0.000803)
         sys(ElecEffic,0.000880)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.000098)
         sys(ElecEResol,0.000096)
         sys(MuonEResolMS,0.000163)
         sys(MuonEResolID,0.000070)
         sys(JetNPV,-0.000843)
         sys(JetMu,-0.000377)
         sys(JetPilePt,-0.000325)
         sys(JetPileRho,-0.001557)
         sys(JetFlavComp,0.001999)
         sys(JetFlavResp,0.001621)
         sys(JetStat1,-0.000270)
         sys(JetStat2,0.000334)
         sys(JetStat3,-0.000568)
         sys(JetModel1,-0.003490)
         sys(JetModel2,0.000213)
         sys(JetModel3,0.000225)
         sys(JetModel4,-0.000193)
         sys(JetDet1,-0.002441)
         sys(JetDet2,0.000094)
         sys(JetDet3,-0.000037)
         sys(JetMixed1,-0.000036)
         sys(JetMixed2,-0.000263)
         sys(JetEtaModel,-0.000608)
         sys(JetEtaStat,-0.000642)
         sys(jet energy resolution,-0.001756)
         sys(JetNonClos,-0.002048)
         sys(JetFlavB,-0.003892)
         sys(fakes,0.003024)
         sys(ZHF,-0.000167)
         sys(stop,0.002060)
         sys(Z,0.005388)
         sys(Mistag,-0.002268)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.000422,0.020186)
         sys(HerwigVsPythia_Ch0,0.012917)
         sys(HerwigVsPythia,0.012917)
         sys(ISRFSR_Ch0,-0.008560)
         sys(ISRFSR,-0.008560)
         sys(Alpgen_Ch0,-0.002366)
         sys(Alpgen,-0.002366)
         sys(ISRFSRWt,-0.000615)
         sys(AlpgenZ_Ch0,-0.015164)
         sys(AlpgenZ,-0.015164)
         sys(HerwigVsAlpgenDib_Ch0,0.013493)
         sys(HerwigVsAlpgenDib,0.013493)
         sys(TopPtReweighting,0.011492)
         sys(JVF,0.002287)
         sys(MuScale,0.000557)
         sys(ElecEffic,0.001133)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.000032)
         sys(ElecEResol,-0.000033)
         sys(MuonEResolMS,-0.000295)
         sys(MuonEResolID,0.000152)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000229)
         sys(JetMu,-0.000618)
         sys(JetPilePt,0.001248)
         sys(JetPileRho,-0.001623)
         sys(JetFlavComp,0.004711)
         sys(JetFlavResp,0.002856)
         sys(JetStat1,0.000016)
         sys(JetStat2,0.000149)
         sys(JetStat3,-0.000135)
         sys(JetModel1,-0.002326)
         sys(JetModel2,0.000041)
         sys(JetModel3,0.000135)
         sys(JetModel4,0.000064)
         sys(JetDet1,-0.001406)
         sys(JetDet2,0.000170)
         sys(JetDet3,-0.000057)
         sys(JetMixed1,0.000161)
         sys(JetMixed2,-0.000080)
         sys(JetEtaModel,-0.003110)
         sys(JetEtaStat,-0.000387)
         sys(jet energy resolution,0.003766)
         sys(JetNonClos,-0.002495)
         sys(JetFlavB,-0.004830)
         sys(fakes,0.003220)
         sys(ZHF,-0.000202)
         sys(stop,0.004188)
         sys(Z,0.007065)
         sys(Mistag,-0.002076)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.053516,0.050569)
         sys(HerwigVsPythia_Ch0,-0.003841)
         sys(HerwigVsPythia,-0.003841)
         sys(ISRFSR_Ch0,-0.016230)
         sys(ISRFSR,-0.016230)
         sys(Alpgen_Ch0,-0.016821)
         sys(Alpgen,-0.016821)
         sys(ISRFSRWt,0.000282)
         sys(AlpgenZ_Ch0,-0.041197)
         sys(AlpgenZ,-0.041197)
         sys(HerwigVsAlpgenDib_Ch0,0.027581)
         sys(HerwigVsAlpgenDib,0.027581)
         sys(TopPtReweighting,0.045760)
         sys(JVF,0.000610)
         sys(MuScale,0.000369)
         sys(ElecEffic,0.001557)
         sys(MuonEffic,-0.000011)
         sys(ElecE,0.000363)
         sys(ElecEResol,0.000359)
         sys(MuonEResolMS,0.001028)
         sys(MuonEResolID,0.000071)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002793)
         sys(JetMu,-0.001082)
         sys(JetPilePt,0.000202)
         sys(JetPileRho,-0.006755)
         sys(JetFlavComp,0.011862)
         sys(JetFlavResp,0.006476)
         sys(JetStat1,-0.001896)
         sys(JetStat2,0.001723)
         sys(JetStat3,-0.003553)
         sys(JetModel1,-0.009775)
         sys(JetModel2,-0.003798)
         sys(JetModel3,0.003272)
         sys(JetModel4,-0.002075)
         sys(JetDet1,-0.009579)
         sys(JetDet2,0.002336)
         sys(JetDet3,-0.000764)
         sys(JetMixed1,-0.002025)
         sys(JetMixed2,-0.001141)
         sys(JetEtaModel,-0.006910)
         sys(JetEtaStat,-0.003586)
         sys(jet energy resolution,-0.009122)
         sys(JetNonClos,-0.006159)
         sys(JetFlavB,-0.016765)
         sys(fakes,0.005413)
         sys(ZHF,-0.001782)
         sys(stop,0.002793)
         sys(Z,0.014143)
         sys(Mistag,-0.004157)
      }
}
