Analysis(PDF_dl_7bins_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000021)
         sys(JetDet1,-0.001351)
         sys(JetDet2,-0.000170)
         sys(JetDet3,-0.000324)
         sys(JetMixed1,-0.000080)
         sys(JetMixed2,0.000275)
         sys(JetEtaModel,-0.001284)
         sys(JetEtaStat,0.000087)
         sys(jet energy resolution,0.000157)
         sys(JetNonClos,-0.000377)
         sys(JetFlavB,-0.003066)
         sys(fakes,0.002485)
         sys(ZHF,-0.000507)
         sys(stop,0.002264)
         sys(Z,0.013577)
         sys(Mistag,-0.003011)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.940496,0.030717)
         sys(HerwigVsPythia_Ch0,0.005779)
         sys(HerwigVsPythia,0.005779)
         sys(ISRFSR_Ch0,-0.020398)
         sys(ISRFSR,-0.020398)
         sys(Alpgen_Ch0,0.000918)
         sys(Alpgen,0.000918)
         sys(ISRFSRWt,0.000074)
         sys(AlpgenZ_Ch0,-0.004341)
         sys(AlpgenZ,-0.004341)
         sys(HerwigVsAlpgenDib_Ch0,0.008440)
         sys(HerwigVsAlpgenDib,0.008440)
         sys(TopPtReweighting,0.010554)
         sys(JVF,0.002000)
         sys(MuScale,-0.001095)
         sys(ElecEffic,0.000341)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.000316)
         sys(ElecEResol,-0.000316)
         sys(MuonEResolID,-0.000086)
         sys(METResoSoftTerms,-0.000337)
         sys(METScaleSoftTerms,-0.012132)
         sys(JetNPV,-0.001995)
         sys(JetMu,-0.000655)
         sys(JetPilePt,0.002208)
         sys(JetPileRho,-0.003381)
         sys(JetFlavComp,0.006774)
         sys(JetFlavResp,0.003390)
         sys(JetStat1,-0.000448)
         sys(JetStat2,0.000751)
         sys(JetStat3,-0.001447)
         sys(JetModel1,-0.003294)
         sys(JetModel2,-0.001020)
         sys(JetModel3,0.001020)
         sys(JetModel4,-0.000336)
         sys(JetDet1,-0.001313)
         sys(JetDet2,0.000889)
         sys(JetDet3,-0.000627)
         sys(JetMixed1,-0.000390)
         sys(JetMixed2,-0.000458)
         sys(JetEtaModel,-0.003102)
         sys(JetEtaStat,-0.001803)
         sys(jet energy resolution,-0.001750)
         sys(JetNonClos,-0.002449)
         sys(JetFlavB,-0.005990)
         sys(fakes,0.002861)
         sys(ZHF,0.000307)
         sys(stop,0.002543)
         sys(Z,0.016741)
         sys(Mistag,-0.002811)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.936668,0.061415)
         sys(HerwigVsPythia_Ch0,-0.033975)
         sys(HerwigVsPythia,-0.033975)
         sys(ISRFSR_Ch0,-0.015876)
         sys(ISRFSR,-0.015876)
         sys(Alpgen_Ch0,0.003607)
         sys(Alpgen,0.003607)
         sys(ISRFSRWt,-0.001536)
         sys(AlpgenZ_Ch0,0.039712)
         sys(AlpgenZ,0.039712)
         sys(HerwigVsAlpgenDib_Ch0,0.033070)
         sys(HerwigVsAlpgenDib,0.033070)
         sys(TopPtReweighting,0.036421)
         sys(JVF,0.003979)
         sys(MuScale,-0.001647)
         sys(ElecEffic,-0.001545)
         sys(MuonEffic,0.000129)
         sys(ElecE,-0.002078)
         sys(ElecEResol,-0.002078)
         sys(MuonEResolID,0.000219)
         sys(METResoSoftTerms,-0.004946)
         sys(METScaleSoftTerms,-0.013975)
         sys(JetNPV,-0.001727)
         sys(JetMu,-0.000684)
         sys(JetPilePt,0.001316)
         sys(JetPileRho,-0.004727)
         sys(JetFlavComp,0.003462)
         sys(JetFlavResp,0.001530)
         sys(JetStat1,-0.001631)
         sys(JetStat2,0.002103)
         sys(JetStat3,-0.003017)
         sys(JetModel1,-0.006431)
         sys(JetModel2,-0.002673)
         sys(JetModel3,0.003458)
         sys(JetModel4,-0.001351)
         sys(JetDet1,-0.008343)
         sys(JetDet2,0.003017)
         sys(JetDet3,-0.001221)
         sys(JetMixed1,-0.002520)
         sys(JetMixed2,-0.001308)
         sys(JetEtaModel,-0.007137)
         sys(JetEtaStat,-0.002355)
         sys(jet energy resolution,0.020026)
         sys(JetNonClos,-0.002991)
         sys(JetFlavB,-0.012797)
         sys(fakes,0.002137)
         sys(ZHF,0.000162)
         sys(stop,0.000158)
         sys(Z,0.024751)
         sys(Mistag,-0.012298)
      }
}
