Analysis(PDF_dl_7bins_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000034)
         sys(JetEtaModel,-0.001367)
         sys(JetEtaStat,-0.000129)
         sys(jet energy resolution,-0.001456)
         sys(JetNonClos,-0.001276)
         sys(JetFlavB,-0.005289)
         sys(fakes,0.002490)
         sys(ZHF,-0.000684)
         sys(stop,0.002216)
         sys(Z,0.003774)
         sys(Mistag,-0.002079)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.964394,0.028069)
         sys(HerwigVsPythia_Ch0,0.018624)
         sys(HerwigVsPythia,0.018624)
         sys(ISRFSR_Ch0,-0.025736)
         sys(ISRFSR,-0.025736)
         sys(Alpgen_Ch0,-0.009819)
         sys(Alpgen,-0.009819)
         sys(ISRFSRWt,0.000546)
         sys(AlpgenZ_Ch0,-0.007108)
         sys(AlpgenZ,-0.007108)
         sys(HerwigVsAlpgenDib_Ch0,0.009515)
         sys(HerwigVsAlpgenDib,0.009515)
         sys(TopPtReweighting,0.017136)
         sys(JVF,-0.000302)
         sys(MuScale,0.000273)
         sys(ElecEffic,0.000025)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.000218)
         sys(ElecEResol,-0.000218)
         sys(MuonEResolMS,0.001245)
         sys(MuonEResolID,-0.000097)
         sys(JetNPV,-0.001490)
         sys(JetMu,-0.000188)
         sys(JetPilePt,-0.000207)
         sys(JetPileRho,-0.002893)
         sys(JetFlavComp,0.006061)
         sys(JetFlavResp,0.004031)
         sys(JetStat1,-0.001067)
         sys(JetStat2,0.001073)
         sys(JetStat3,-0.002381)
         sys(JetModel1,-0.005685)
         sys(JetModel2,-0.000557)
         sys(JetModel3,0.000690)
         sys(JetModel4,-0.001400)
         sys(JetDet1,-0.004812)
         sys(JetDet2,0.001400)
         sys(JetDet3,-0.001100)
         sys(JetMixed1,-0.000246)
         sys(JetMixed2,-0.000508)
         sys(JetEtaModel,-0.002573)
         sys(JetEtaStat,-0.002117)
         sys(jet energy resolution,0.001017)
         sys(JetNonClos,-0.002767)
         sys(JetFlavB,-0.008053)
         sys(fakes,0.003949)
         sys(ZHF,-0.000518)
         sys(stop,0.000226)
         sys(Z,0.005580)
         sys(Mistag,-0.003606)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.174822,0.067568)
         sys(HerwigVsPythia_Ch0,-0.032014)
         sys(HerwigVsPythia,-0.032014)
         sys(ISRFSR_Ch0,-0.023620)
         sys(ISRFSR,-0.023620)
         sys(Alpgen_Ch0,-0.055491)
         sys(Alpgen,-0.055491)
         sys(ISRFSRWt,0.001527)
         sys(AlpgenZ_Ch0,0.009026)
         sys(AlpgenZ,0.009026)
         sys(HerwigVsAlpgenDib_Ch0,0.024917)
         sys(HerwigVsAlpgenDib,0.024917)
         sys(TopPtReweighting,0.067602)
         sys(JVF,0.004609)
         sys(MuScale,-0.000149)
         sys(ElecEffic,-0.000439)
         sys(MuonEffic,-0.000067)
         sys(ElecE,-0.000501)
         sys(ElecEResol,-0.000501)
         sys(MuonEResolMS,-0.002687)
         sys(MuonEResolID,0.000067)
         sys(JetNPV,0.001837)
         sys(JetMu,-0.002241)
         sys(JetPilePt,0.000367)
         sys(JetPileRho,-0.002998)
         sys(JetFlavComp,0.020076)
         sys(JetFlavResp,0.014595)
         sys(JetStat1,0.000149)
         sys(JetStat2,0.000212)
         sys(JetStat3,-0.000259)
         sys(JetModel1,-0.010560)
         sys(JetModel2,-0.007964)
         sys(JetModel3,0.005925)
         sys(JetModel4,-0.000197)
         sys(JetDet1,-0.010135)
         sys(JetDet2,0.002370)
         sys(JetDet3,-0.000740)
         sys(JetMixed1,-0.001458)
         sys(JetMixed2,0.000266)
         sys(JetEtaModel,-0.008595)
         sys(JetEtaStat,0.001659)
         sys(jet energy resolution,-0.002782)
         sys(JetNonClos,-0.002763)
         sys(JetFlavB,-0.024490)
         sys(fakes,0.008589)
         sys(ZHF,0.000900)
         sys(stop,-0.003582)
         sys(Z,0.011025)
         sys(Mistag,-0.007193)
      }
}
