Analysis(ttbar_pdf_emu_2jets_7bins,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel3,-0.000071)
         sys(JetModel4,-0.000148)
         sys(JetDet1,-0.000882)
         sys(JetDet2,0.000032)
         sys(JetDet3,-0.000174)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,-0.000140)
         sys(JetEtaModel,0.000670)
         sys(JetEtaStat,-0.000321)
         sys(jet energy resolution,0.001802)
         sys(JetNonClos,-0.001465)
         sys(JetFlavB,-0.002688)
         sys(fakes,0.002724)
         sys(ZHF,-0.000543)
         sys(stop,0.002054)
         sys(Z,0.004929)
         sys(Mistag,-0.000800)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.997184,0.024110)
         sys(HerwigVsPythia_Ch0,0.013676)
         sys(HerwigVsPythia,0.013676)
         sys(ISRFSR_Ch0,-0.008841)
         sys(ISRFSR,-0.008841)
         sys(Alpgen_Ch0,-0.001856)
         sys(Alpgen,-0.001856)
         sys(ISRFSRWt,-0.001528)
         sys(AlpgenZ_Ch0,-0.012855)
         sys(AlpgenZ,-0.012855)
         sys(HerwigVsAlpgenDib_Ch0,0.014820)
         sys(HerwigVsAlpgenDib,0.014820)
         sys(TopPtReweighting,0.010062)
         sys(JVF,0.002702)
         sys(MuScale,0.000810)
         sys(ElecEffic,0.001080)
         sys(MuonEffic,-0.000155)
         sys(ElecE,-0.000036)
         sys(ElecEResol,-0.000030)
         sys(MuonEResolMS,-0.000590)
         sys(MuonEResolID,0.000168)
         sys(METScaleSoftTerms,0.000011)
         sys(JetNPV,0.000492)
         sys(JetMu,-0.000422)
         sys(JetPilePt,0.000978)
         sys(JetPileRho,-0.001468)
         sys(JetFlavComp,0.004170)
         sys(JetFlavResp,0.002305)
         sys(JetStat1,-0.000172)
         sys(JetStat2,0.000315)
         sys(JetStat3,0.000031)
         sys(JetModel1,-0.002090)
         sys(JetModel2,0.001075)
         sys(JetModel3,-0.000527)
         sys(JetModel4,0.000050)
         sys(JetDet1,-0.000721)
         sys(JetDet2,-0.000349)
         sys(JetDet3,0.000008)
         sys(JetMixed1,0.000212)
         sys(JetMixed2,-0.000511)
         sys(JetEtaModel,-0.003400)
         sys(JetEtaStat,-0.000694)
         sys(jet energy resolution,0.003418)
         sys(JetNonClos,-0.002327)
         sys(JetFlavB,-0.004646)
         sys(fakes,0.003453)
         sys(ZHF,-0.000176)
         sys(stop,0.003737)
         sys(Z,0.006930)
         sys(Mistag,-0.001619)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.033866,0.057922)
         sys(HerwigVsPythia_Ch0,-0.001402)
         sys(HerwigVsPythia,-0.001402)
         sys(ISRFSR_Ch0,-0.018467)
         sys(ISRFSR,-0.018467)
         sys(Alpgen_Ch0,-0.009667)
         sys(Alpgen,-0.009667)
         sys(ISRFSRWt,-0.000794)
         sys(AlpgenZ_Ch0,-0.039512)
         sys(AlpgenZ,-0.039512)
         sys(HerwigVsAlpgenDib_Ch0,0.032318)
         sys(HerwigVsAlpgenDib,0.032318)
         sys(TopPtReweighting,0.048935)
         sys(JVF,-0.000889)
         sys(MuScale,0.001941)
         sys(ElecEffic,0.000773)
         sys(MuonEffic,-0.000010)
         sys(ElecE,-0.000334)
         sys(ElecEResol,-0.000337)
         sys(MuonEResolMS,0.000398)
         sys(MuonEResolID,0.000117)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001885)
         sys(JetMu,-0.001359)
         sys(JetPilePt,0.000595)
         sys(JetPileRho,-0.006029)
         sys(JetFlavComp,0.010401)
         sys(JetFlavResp,0.007219)
         sys(JetStat1,-0.002002)
         sys(JetStat2,0.001220)
         sys(JetStat3,-0.003561)
         sys(JetModel1,-0.011331)
         sys(JetModel2,-0.006030)
         sys(JetModel3,0.004905)
         sys(JetModel4,-0.002304)
         sys(JetDet1,-0.011965)
         sys(JetDet2,0.002836)
         sys(JetDet3,-0.000568)
         sys(JetMixed1,-0.002374)
         sys(JetMixed2,-0.000852)
         sys(JetEtaModel,-0.008758)
         sys(JetEtaStat,-0.003151)
         sys(jet energy resolution,-0.008574)
         sys(JetNonClos,-0.005792)
         sys(JetFlavB,-0.016460)
         sys(fakes,0.006737)
         sys(ZHF,-0.002378)
         sys(stop,0.001485)
         sys(Z,0.015597)
         sys(Mistag,-0.001141)
      }
}
