Analysis(PDF_dl_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.003460)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000043)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000034)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000022)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.001604)
         sys(PowhegHerwig_PtBin1,-0.000088)
         sys(PowhegHerwig_PtBin2,-0.000069)
         sys(PowhegHerwig_PtBin3,-0.000089)
         sys(PowhegHerwig_PtBin4,0.000004)
         sys(PowhegHerwig_PtBin5,-0.000031)
         sys(PowhegHerwig_PtBin6,-0.000057)
         sys(PowhegHerwig_PtBin7,-0.000002)
         sys(PowhegHerwig_PtBin8,-0.000010)
         sys(PowhegHerwig_PtBin9,-0.000070)
         sys(PowhegHerwig_PtBin10,0.000017)
         sys(PowhegHerwig_PtBin11,-0.000004)
         sys(PowhegHerwig_PtBin12,-0.000024)
         sys(PowhegHerwig_PtBin13,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000570)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000055)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000096)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000062)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.001250)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000071)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000053)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.001338)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.002039)
         sys(TopAcerMCMorePS_PtBin1,0.000012)
         sys(TopAcerMCMorePS_PtBin2,0.000050)
         sys(TopAcerMCMorePS_PtBin3,0.000043)
         sys(TopAcerMCMorePS_PtBin4,0.000007)
         sys(TopAcerMCMorePS_PtBin5,0.000012)
         sys(TopAcerMCMorePS_PtBin6,-0.000007)
         sys(TopAcerMCMorePS_PtBin7,-0.000022)
         sys(TopAcerMCMorePS_PtBin8,0.000016)
         sys(TopAcerMCMorePS_PtBin9,0.000010)
         sys(TopAcerMCMorePS_PtBin10,-0.000008)
         sys(TopAcerMCMorePS_PtBin11,-0.000011)
         sys(TopAcerMCMorePS_PtBin12,-0.000013)
         sys(TopAcerMCMorePS_PtBin13,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000604)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000031)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000067)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000052)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000027)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000024)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000014)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000018)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.004183)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000030)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000046)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000056)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000072)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000059)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000035)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000089)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000026)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000024)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin12_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000672)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000044)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin12_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.004204)
         sys(TopAlpgen_PtBin1,0.000022)
         sys(TopAlpgen_PtBin2,0.000042)
         sys(TopAlpgen_PtBin3,-0.000014)
         sys(TopAlpgen_PtBin4,-0.000015)
         sys(TopAlpgen_PtBin5,-0.000047)
         sys(TopAlpgen_PtBin6,-0.000061)
         sys(TopAlpgen_PtBin7,-0.000020)
         sys(TopAlpgen_PtBin8,-0.000047)
         sys(TopAlpgen_PtBin9,-0.000037)
         sys(TopAlpgen_PtBin10,-0.000006)
         sys(TopAlpgen_PtBin11,-0.000013)
         sys(TopAlpgen_PtBin12,-0.000013)
         sys(TopAlpgen_PtBin13,-0.000034)
         sys(StopAcerMCMorePS_PtBin0,0.005020)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000035)
         sys(StopAcerMCMorePS_PtBin3,-0.000011)
         sys(StopAcerMCMorePS_PtBin4,0.000013)
         sys(StopAcerMCMorePS_PtBin5,-0.000035)
         sys(StopAcerMCMorePS_PtBin6,0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000005)
         sys(StopAcerMCMorePS_PtBin8,0.000008)
         sys(StopAcerMCMorePS_PtBin10,0.000001)
         sys(StopAcerMCMorePS_PtBin12,0.000004)
         sys(StopAcerMCMorePS_PtBin13,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.000520)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000065)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000034)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.001359)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000046)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000025)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000038)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000024)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000016)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000332)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000024)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000012)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.004386)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000035)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000023)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000006)
         sys(ZAlpgen_PtBin0,0.004893)
         sys(ZAlpgen_PtBin1,0.000112)
         sys(ZAlpgen_PtBin2,0.000009)
         sys(ZAlpgen_PtBin3,0.000003)
         sys(ZAlpgen_PtBin4,0.000015)
         sys(ZAlpgen_PtBin5,-0.000009)
         sys(ZAlpgen_PtBin6,0.000057)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,0.000002)
         sys(ZAlpgen_PtBin9,0.000007)
         sys(ZAlpgen_PtBin10,0.000013)
         sys(ZAlpgen_PtBin11,-0.000005)
         sys(ZAlpgen_PtBin12,0.000012)
         sys(ZAlpgen_PtBin13,0.000030)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.000518)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000055)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000055)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000031)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000023)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.004400)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000047)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000045)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000024)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000028)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000128)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.001228)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin12_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,0.006017)
         sys(DibAlpgen_PtBin1,-0.000012)
         sys(DibAlpgen_PtBin2,-0.000016)
         sys(DibAlpgen_PtBin3,-0.000010)
         sys(DibAlpgen_PtBin4,-0.000009)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000005)
         sys(DibAlpgen_PtBin8,-0.000011)
         sys(DibAlpgen_PtBin9,-0.000002)
         sys(DibAlpgen_PtBin10,-0.000001)
         sys(DibAlpgen_PtBin11,-0.000005)
         sys(DibAlpgen_PtBin12,-0.000003)
         sys(DibAlpgen_PtBin13,-0.000006)
         sys(ReweightedTopPt_PtBin0,0.000240)
         sys(ReweightedTopPt_PtBin1,0.000011)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,-0.000012)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin9,0.000009)
         sys(ReweightedTopPt_PtBin10,0.000006)
         sys(ReweightedTopPt_PtBin11,0.000010)
         sys(ReweightedTopPt_PtBin12,0.000003)
         sys(ReweightedTopPt_PtBin13,0.000013)
         sys(JVF_PtBin0,-0.008386)
         sys(JVF_PtBin1,-0.000039)
         sys(JVF_PtBin2,0.000025)
         sys(JVF_PtBin3,-0.000014)
         sys(JVF_PtBin4,0.000008)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin6,0.000001)
         sys(JVF_PtBin7,0.000002)
         sys(JVF_PtBin8,-0.000003)
         sys(JVF_PtBin10,-0.000003)
         sys(JVF_PtBin11,-0.000002)
         sys(JVF_PtBin13,0.000001)
         sys(MuScale_PtBin0,0.001668)
         sys(MuScale_PtBin1,-0.000010)
         sys(MuScale_PtBin2,-0.000004)
         sys(MuScale_PtBin3,0.000003)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin5,0.000006)
         sys(MuScale_PtBin6,0.000002)
         sys(MuScale_PtBin7,-0.000002)
         sys(MuScale_PtBin9,-0.000002)
         sys(MuScale_PtBin10,0.000001)
         sys(MuScale_PtBin12,-0.000002)
         sys(ElecEffic_PtBin0,0.000199)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000010)
         sys(ElecEffic_PtBin4,-0.000006)
         sys(ElecEffic_PtBin7,-0.000003)
         sys(ElecEffic_PtBin11,-0.000002)
         sys(ElecEffic_PtBin12,-0.000001)
         sys(MuonEffic_PtBin0,0.000137)
         sys(ElecE_PtBin0,-0.000877)
         sys(ElecE_PtBin1,0.000005)
         sys(ElecE_PtBin2,0.000008)
         sys(ElecE_PtBin3,-0.000004)
         sys(ElecE_PtBin4,-0.000004)
         sys(ElecE_PtBin5,0.000001)
         sys(ElecE_PtBin6,0.000001)
         sys(ElecE_PtBin7,-0.000003)
         sys(ElecE_PtBin11,-0.000001)
         sys(ElecEResol_PtBin0,-0.000877)
         sys(ElecEResol_PtBin1,0.000005)
         sys(ElecEResol_PtBin2,0.000008)
         sys(ElecEResol_PtBin3,-0.000004)
         sys(ElecEResol_PtBin4,-0.000004)
         sys(ElecEResol_PtBin5,0.000001)
         sys(ElecEResol_PtBin6,0.000001)
         sys(ElecEResol_PtBin7,-0.000003)
         sys(ElecEResol_PtBin11,-0.000001)
         sys(MuonEResolMS_PtBin0,0.003277)
         sys(MuonEResolMS_PtBin1,-0.000004)
         sys(MuonEResolMS_PtBin2,0.000127)
         sys(MuonEResolMS_PtBin3,0.000082)
         sys(MuonEResolMS_PtBin4,0.000019)
         sys(MuonEResolMS_PtBin5,0.000003)
         sys(MuonEResolMS_PtBin6,-0.000009)
         sys(MuonEResolMS_PtBin8,0.000033)
         sys(MuonEResolMS_PtBin9,0.000003)
         sys(MuonEResolMS_PtBin10,0.000003)
         sys(MuonEResolMS_PtBin11,0.000003)
         sys(MuonEResolMS_PtBin13,-0.000001)
         sys(MuonEResolID_PtBin0,0.000243)
         sys(MuonEResolID_PtBin1,-0.000001)
         sys(MuonEResolID_PtBin2,-0.000001)
         sys(MuonEResolID_PtBin7,0.000001)
         sys(METResoSoftTerms_PtBin0,0.000938)
         sys(METResoSoftTerms_PtBin1,0.000020)
         sys(METResoSoftTerms_PtBin2,0.000018)
         sys(METResoSoftTerms_PtBin3,0.000020)
         sys(METResoSoftTerms_PtBin4,-0.000004)
         sys(METResoSoftTerms_PtBin5,0.000012)
         sys(METResoSoftTerms_PtBin6,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,-0.000005)
         sys(METResoSoftTerms_PtBin9,0.000001)
         sys(METResoSoftTerms_PtBin12,0.000002)
         sys(METResoSoftTerms_PtBin13,0.000002)
         sys(METScaleSoftTerms_PtBin0,-0.000157)
         sys(METScaleSoftTerms_PtBin1,0.000013)
         sys(METScaleSoftTerms_PtBin2,0.000028)
         sys(METScaleSoftTerms_PtBin3,0.000018)
         sys(METScaleSoftTerms_PtBin4,0.000008)
         sys(METScaleSoftTerms_PtBin5,0.000010)
         sys(METScaleSoftTerms_PtBin6,0.000001)
         sys(METScaleSoftTerms_PtBin7,0.000004)
