Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000008)
         sys(ZAlpgen_PtBin0,0.005043)
         sys(ZAlpgen_PtBin1,0.000106)
         sys(ZAlpgen_PtBin2,0.000008)
         sys(ZAlpgen_PtBin3,0.000002)
         sys(ZAlpgen_PtBin4,0.000011)
         sys(ZAlpgen_PtBin5,-0.000014)
         sys(ZAlpgen_PtBin6,0.000057)
         sys(ZAlpgen_PtBin8,-0.000005)
         sys(ZAlpgen_PtBin9,0.000007)
         sys(ZAlpgen_PtBin10,0.000017)
         sys(ZAlpgen_PtBin11,-0.000007)
         sys(ZAlpgen_PtBin12,0.000013)
         sys(ZAlpgen_PtBin13,0.000029)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.000821)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000051)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000047)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.004170)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000040)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000037)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000177)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.001357)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,0.006171)
         sys(DibAlpgen_PtBin1,-0.000013)
         sys(DibAlpgen_PtBin2,-0.000014)
         sys(DibAlpgen_PtBin3,-0.000008)
         sys(DibAlpgen_PtBin4,-0.000007)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000005)
         sys(DibAlpgen_PtBin8,-0.000008)
         sys(DibAlpgen_PtBin9,-0.000002)
         sys(DibAlpgen_PtBin10,-0.000002)
         sys(DibAlpgen_PtBin11,-0.000005)
         sys(DibAlpgen_PtBin12,-0.000005)
         sys(DibAlpgen_PtBin13,-0.000007)
         sys(ReweightedTopPt_PtBin0,-0.001450)
         sys(ReweightedTopPt_PtBin1,-0.000017)
         sys(ReweightedTopPt_PtBin2,-0.000009)
         sys(ReweightedTopPt_PtBin3,-0.000012)
         sys(ReweightedTopPt_PtBin4,-0.000007)
         sys(ReweightedTopPt_PtBin5,-0.000004)
         sys(ReweightedTopPt_PtBin6,-0.000005)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,-0.000002)
         sys(ReweightedTopPt_PtBin10,0.000007)
         sys(ReweightedTopPt_PtBin11,0.000008)
         sys(ReweightedTopPt_PtBin13,0.000014)
         sys(JVF_PtBin0,-0.009133)
         sys(JVF_PtBin1,-0.000036)
         sys(JVF_PtBin2,0.000021)
         sys(JVF_PtBin3,-0.000012)
         sys(JVF_PtBin4,0.000005)
         sys(JVF_PtBin5,0.000005)
         sys(JVF_PtBin6,0.000002)
         sys(JVF_PtBin8,-0.000004)
         sys(JVF_PtBin9,-0.000002)
         sys(JVF_PtBin10,-0.000004)
         sys(JVF_PtBin11,-0.000001)
         sys(JVF_PtBin13,0.000003)
         sys(MuScale_PtBin0,0.002069)
         sys(MuScale_PtBin1,-0.000003)
         sys(MuScale_PtBin2,-0.000002)
         sys(MuScale_PtBin3,0.000004)
         sys(MuScale_PtBin4,0.000004)
         sys(MuScale_PtBin5,0.000008)
         sys(MuScale_PtBin6,0.000004)
         sys(MuScale_PtBin7,-0.000001)
         sys(MuScale_PtBin11,-0.000001)
         sys(ElecEffic_PtBin0,0.000302)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000011)
         sys(ElecEffic_PtBin4,-0.000005)
         sys(ElecEffic_PtBin5,-0.000002)
         sys(ElecEffic_PtBin7,-0.000003)
         sys(ElecEffic_PtBin11,-0.000001)
         sys(ElecEffic_PtBin12,-0.000002)
         sys(MuonEffic_PtBin0,-0.000045)
         sys(MuonEffic_PtBin3,-0.000001)
         sys(MuonEffic_PtBin5,-0.000001)
         sys(MuonEffic_PtBin12,-0.000001)
         sys(ElecE_PtBin0,-0.001349)
         sys(ElecE_PtBin1,0.000006)
         sys(ElecE_PtBin2,0.000007)
         sys(ElecE_PtBin3,-0.000005)
         sys(ElecE_PtBin4,-0.000003)
         sys(ElecE_PtBin6,0.000002)
         sys(ElecE_PtBin7,-0.000002)
         sys(ElecE_PtBin9,0.000001)
         sys(ElecEResol_PtBin0,-0.001348)
         sys(ElecEResol_PtBin1,0.000006)
         sys(ElecEResol_PtBin2,0.000007)
         sys(ElecEResol_PtBin3,-0.000005)
         sys(ElecEResol_PtBin4,-0.000003)
         sys(ElecEResol_PtBin6,0.000002)
         sys(ElecEResol_PtBin7,-0.000002)
         sys(ElecEResol_PtBin9,0.000001)
         sys(MuonEResolMS_PtBin0,0.003556)
         sys(MuonEResolMS_PtBin1,-0.000005)
         sys(MuonEResolMS_PtBin2,0.000105)
         sys(MuonEResolMS_PtBin3,0.000066)
         sys(MuonEResolMS_PtBin4,0.000015)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,-0.000007)
         sys(MuonEResolMS_PtBin8,0.000026)
         sys(MuonEResolMS_PtBin9,0.000003)
         sys(MuonEResolMS_PtBin10,0.000003)
         sys(MuonEResolMS_PtBin11,0.000003)
         sys(MuonEResolMS_PtBin12,0.000001)
         sys(MuonEResolMS_PtBin13,-0.000001)
         sys(MuonEResolID_PtBin0,0.000118)
         sys(MuonEResolID_PtBin3,-0.000002)
         sys(MuonEResolID_PtBin4,0.000001)
         sys(MuonEResolID_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin0,0.000049)
         sys(METResoSoftTerms_PtBin1,0.000026)
         sys(METResoSoftTerms_PtBin2,0.000016)
         sys(METResoSoftTerms_PtBin3,0.000017)
         sys(METResoSoftTerms_PtBin4,-0.000003)
         sys(METResoSoftTerms_PtBin5,0.000008)
         sys(METResoSoftTerms_PtBin6,-0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METResoSoftTerms_PtBin9,0.000002)
         sys(METResoSoftTerms_PtBin12,0.000001)
         sys(METScaleSoftTerms_PtBin0,-0.000089)
         sys(METScaleSoftTerms_PtBin1,0.000019)
         sys(METScaleSoftTerms_PtBin2,0.000024)
         sys(METScaleSoftTerms_PtBin3,0.000013)
         sys(METScaleSoftTerms_PtBin4,0.000007)
