Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.004631)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000039)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000080)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000056)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000042)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000033)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000037)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,-0.000005)
         sys(PowhegHerwig_PtBin0,0.003154)
         sys(PowhegHerwig_PtBin1,-0.000085)
         sys(PowhegHerwig_PtBin2,-0.000084)
         sys(PowhegHerwig_PtBin3,-0.000068)
         sys(PowhegHerwig_PtBin4,-0.000002)
         sys(PowhegHerwig_PtBin5,-0.000043)
         sys(PowhegHerwig_PtBin6,-0.000066)
         sys(PowhegHerwig_PtBin7,0.000002)
         sys(PowhegHerwig_PtBin8,0.000004)
         sys(PowhegHerwig_PtBin9,-0.000065)
         sys(PowhegHerwig_PtBin10,0.000012)
         sys(PowhegHerwig_PtBin11,-0.000012)
         sys(PowhegHerwig_PtBin12,-0.000022)
         sys(PowhegHerwig_PtBin13,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.001444)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000058)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000093)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000069)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000046)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.001734)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000057)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.001757)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.002058)
         sys(TopAcerMCMorePS_PtBin1,0.000025)
         sys(TopAcerMCMorePS_PtBin2,0.000077)
         sys(TopAcerMCMorePS_PtBin3,0.000031)
         sys(TopAcerMCMorePS_PtBin4,0.000010)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAcerMCMorePS_PtBin6,-0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.000008)
         sys(TopAcerMCMorePS_PtBin8,0.000012)
         sys(TopAcerMCMorePS_PtBin9,0.000004)
         sys(TopAcerMCMorePS_PtBin10,-0.000007)
         sys(TopAcerMCMorePS_PtBin11,-0.000007)
         sys(TopAcerMCMorePS_PtBin12,-0.000007)
         sys(TopAcerMCMorePS_PtBin13,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.001200)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000038)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000062)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000053)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000028)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin11_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000020)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.004597)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000034)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000038)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000058)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000041)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin12_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000033)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000200)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin12_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000745)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000036)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000085)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000046)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000033)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin12_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.005253)
         sys(TopAlpgen_PtBin1,0.000039)
         sys(TopAlpgen_PtBin2,0.000017)
         sys(TopAlpgen_PtBin3,-0.000047)
         sys(TopAlpgen_PtBin4,-0.000021)
         sys(TopAlpgen_PtBin5,-0.000056)
         sys(TopAlpgen_PtBin6,-0.000052)
         sys(TopAlpgen_PtBin7,-0.000017)
         sys(TopAlpgen_PtBin8,-0.000040)
         sys(TopAlpgen_PtBin9,-0.000049)
         sys(TopAlpgen_PtBin10,-0.000003)
         sys(TopAlpgen_PtBin11,-0.000017)
         sys(TopAlpgen_PtBin12,-0.000020)
         sys(TopAlpgen_PtBin13,-0.000032)
         sys(StopAcerMCMorePS_PtBin0,0.003853)
         sys(StopAcerMCMorePS_PtBin1,-0.000007)
         sys(StopAcerMCMorePS_PtBin2,-0.000049)
         sys(StopAcerMCMorePS_PtBin3,-0.000021)
         sys(StopAcerMCMorePS_PtBin4,0.000010)
         sys(StopAcerMCMorePS_PtBin5,-0.000032)
         sys(StopAcerMCMorePS_PtBin7,-0.000012)
         sys(StopAcerMCMorePS_PtBin8,0.000006)
         sys(StopAcerMCMorePS_PtBin9,0.000004)
         sys(StopAcerMCMorePS_PtBin10,0.000001)
         sys(StopAcerMCMorePS_PtBin13,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.001196)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000063)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000036)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000910)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000033)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000019)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000028)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000017)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000013)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000846)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.005025)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000031)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000067)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000033)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000031)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000024)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000033)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000017)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000031)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000011)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000011)
         sys(ZAlpgen_PtBin0,0.003893)
         sys(ZAlpgen_PtBin1,0.000118)
         sys(ZAlpgen_PtBin2,0.000056)
         sys(ZAlpgen_PtBin3,0.000016)
         sys(ZAlpgen_PtBin4,0.000027)
         sys(ZAlpgen_PtBin5,0.000009)
         sys(ZAlpgen_PtBin6,0.000061)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,-0.000008)
         sys(ZAlpgen_PtBin9,0.000025)
         sys(ZAlpgen_PtBin10,0.000013)
         sys(ZAlpgen_PtBin11,-0.000005)
         sys(ZAlpgen_PtBin12,0.000013)
         sys(ZAlpgen_PtBin13,0.000040)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.001128)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000052)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000054)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000029)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000034)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.003478)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000034)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000030)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000024)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000424)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin11_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin12_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.001431)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin12_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,0.005613)
         sys(DibAlpgen_PtBin1,-0.000008)
         sys(DibAlpgen_PtBin2,-0.000021)
         sys(DibAlpgen_PtBin3,-0.000011)
         sys(DibAlpgen_PtBin4,-0.000012)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000009)
         sys(DibAlpgen_PtBin8,-0.000009)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(DibAlpgen_PtBin10,-0.000001)
         sys(DibAlpgen_PtBin11,-0.000005)
         sys(DibAlpgen_PtBin12,-0.000002)
         sys(DibAlpgen_PtBin13,-0.000006)
         sys(ReweightedTopPt_PtBin0,-0.000078)
         sys(ReweightedTopPt_PtBin1,-0.000006)
         sys(ReweightedTopPt_PtBin2,-0.000009)
         sys(ReweightedTopPt_PtBin3,-0.000009)
         sys(ReweightedTopPt_PtBin4,-0.000006)
         sys(ReweightedTopPt_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin6,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000004)
         sys(ReweightedTopPt_PtBin8,0.000003)
         sys(ReweightedTopPt_PtBin9,0.000008)
         sys(ReweightedTopPt_PtBin10,0.000004)
         sys(ReweightedTopPt_PtBin11,0.000011)
         sys(ReweightedTopPt_PtBin13,0.000014)
         sys(JVF_PtBin0,-0.007468)
         sys(JVF_PtBin1,-0.000028)
         sys(JVF_PtBin2,0.000014)
         sys(JVF_PtBin3,-0.000011)
         sys(JVF_PtBin4,0.000004)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin6,0.000001)
         sys(JVF_PtBin7,0.000003)
         sys(JVF_PtBin11,-0.000004)
         sys(JVF_PtBin12,-0.000002)
         sys(JVF_PtBin13,0.000001)
         sys(MuScale_PtBin0,0.000675)
         sys(MuScale_PtBin2,-0.000007)
         sys(MuScale_PtBin3,0.000006)
         sys(MuScale_PtBin5,0.000009)
         sys(MuScale_PtBin8,-0.000002)
         sys(MuScale_PtBin9,-0.000003)
         sys(MuScale_PtBin12,-0.000003)
         sys(ElecEffic_PtBin0,0.000639)
         sys(ElecEffic_PtBin1,-0.000005)
         sys(ElecEffic_PtBin2,-0.000004)
         sys(ElecEffic_PtBin3,-0.000014)
         sys(ElecEffic_PtBin4,-0.000006)
         sys(ElecEffic_PtBin5,0.000002)
         sys(ElecEffic_PtBin6,-0.000001)
         sys(ElecEffic_PtBin7,-0.000005)
         sys(ElecEffic_PtBin11,-0.000004)
         sys(ElecEffic_PtBin13,-0.000001)
         sys(MuonEffic_PtBin0,0.000129)
         sys(ElecE_PtBin0,-0.000591)
         sys(ElecE_PtBin1,0.000005)
         sys(ElecE_PtBin2,0.000007)
         sys(ElecE_PtBin3,-0.000008)
         sys(ElecE_PtBin4,-0.000003)
         sys(ElecE_PtBin5,0.000002)
         sys(ElecE_PtBin6,0.000001)
         sys(ElecE_PtBin7,-0.000005)
         sys(ElecE_PtBin11,-0.000003)
         sys(ElecEResol_PtBin0,-0.000591)
         sys(ElecEResol_PtBin1,0.000005)
         sys(ElecEResol_PtBin2,0.000007)
         sys(ElecEResol_PtBin3,-0.000008)
         sys(ElecEResol_PtBin4,-0.000003)
         sys(ElecEResol_PtBin5,0.000002)
         sys(ElecEResol_PtBin6,0.000001)
         sys(ElecEResol_PtBin7,-0.000005)
         sys(ElecEResol_PtBin11,-0.000003)
         sys(MuonEResolMS_PtBin0,0.002228)
         sys(MuonEResolMS_PtBin1,-0.000011)
         sys(MuonEResolMS_PtBin2,0.000102)
         sys(MuonEResolMS_PtBin3,0.000074)
         sys(MuonEResolMS_PtBin4,0.000012)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,-0.000008)
         sys(MuonEResolMS_PtBin7,-0.000002)
         sys(MuonEResolMS_PtBin8,0.000027)
         sys(MuonEResolMS_PtBin10,0.000003)
         sys(MuonEResolMS_PtBin11,0.000004)
         sys(MuonEResolMS_PtBin12,0.000001)
         sys(MuonEResolMS_PtBin13,-0.000001)
         sys(MuonEResolID_PtBin0,0.000159)
         sys(MuonEResolID_PtBin2,-0.000001)
         sys(MuonEResolID_PtBin5,0.000002)
         sys(MuonEResolID_PtBin7,0.000001)
         sys(METResoSoftTerms_PtBin0,0.000858)
         sys(METResoSoftTerms_PtBin1,0.000025)
         sys(METResoSoftTerms_PtBin2,0.000024)
         sys(METResoSoftTerms_PtBin3,0.000023)
         sys(METResoSoftTerms_PtBin5,0.000012)
         sys(METResoSoftTerms_PtBin6,-0.000004)
         sys(METResoSoftTerms_PtBin7,-0.000008)
         sys(METResoSoftTerms_PtBin8,-0.000002)
         sys(METResoSoftTerms_PtBin9,-0.000002)
         sys(METResoSoftTerms_PtBin13,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000287)
         sys(METScaleSoftTerms_PtBin1,0.000018)
         sys(METScaleSoftTerms_PtBin2,0.000042)
         sys(METScaleSoftTerms_PtBin3,0.000023)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000001)
         sys(METScaleSoftTerms_PtBin7,0.000003)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin9,0.000007)
         sys(METScaleSoftTerms_PtBin11,0.000002)
         sys(METScaleSoftTerms_PtBin13,0.000003)
         sys(JetNPV_PtBin0,0.004697)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,0.000005)
         sys(JetNPV_PtBin3,-0.000025)
         sys(JetNPV_PtBin4,-0.000005)
         sys(JetNPV_PtBin5,0.000005)
         sys(JetNPV_PtBin6,0.000002)
         sys(JetNPV_PtBin7,-0.000001)
         sys(JetNPV_PtBin8,0.000002)
         sys(JetNPV_PtBin9,-0.000003)
         sys(JetNPV_PtBin10,-0.000001)
