Analysis(PDF_dilepton_14bins_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetNPV,-0.000030)
         sys(JetMu,-0.000318)
         sys(JetPilePt,-0.000652)
         sys(JetPileRho,0.000570)
         sys(JetFlavComp,-0.011659)
         sys(JetFlavResp,-0.000096)
         sys(JetStat1,0.001279)
         sys(JetStat2,-0.001502)
         sys(JetStat3,0.000733)
         sys(JetModel1,0.000415)
         sys(JetModel2,-0.002329)
         sys(JetModel3,0.000814)
         sys(JetModel4,0.000456)
         sys(JetDet1,0.000896)
         sys(JetDet2,0.000414)
         sys(JetDet3,0.000482)
         sys(JetMixed1,0.000054)
         sys(JetMixed2,0.000946)
         sys(JetEtaModel,-0.002796)
         sys(JetEtaStat,0.001201)
         sys(jet energy resolution,0.008958)
         sys(JetNonClos,0.000176)
         sys(JetFlavB,0.002624)
         sys(fakes,0.001287)
         sys(ZHF,-0.003765)
         sys(stop,0.003101)
         sys(Z,0.009727)
         sys(Mistag,-0.017954)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.971233,0.024911)
         sys(HerwigVsPythia_Ch0,-0.017416)
         sys(HerwigVsPythia,-0.017416)
         sys(ISRFSR_Ch0,-0.005622)
         sys(ISRFSR,-0.005622)
         sys(Alpgen_Ch0,-0.005740)
         sys(Alpgen,-0.005740)
         sys(ISRFSRWt,-0.005523)
         sys(AlpgenZ_Ch0,0.013286)
         sys(AlpgenZ,0.013286)
         sys(HerwigVsAlpgenDib_Ch0,0.002205)
         sys(HerwigVsAlpgenDib,0.002205)
         sys(TopPtReweighting,-0.006524)
         sys(JVF,0.002251)
         sys(MuScale,-0.000604)
         sys(ElecEffic,0.001060)
         sys(MuonEffic,0.000080)
         sys(ElecE,-0.000157)
         sys(ElecEResol,-0.000159)
         sys(MuonEResolID,0.000058)
         sys(METResoSoftTerms,0.002335)
         sys(METScaleSoftTerms,0.004774)
         sys(JetNPV,0.003078)
         sys(JetMu,0.001533)
         sys(JetPilePt,0.000226)
         sys(JetPileRho,0.002538)
         sys(JetFlavComp,0.007417)
         sys(JetFlavResp,0.003896)
         sys(JetStat1,-0.000469)
         sys(JetStat2,-0.000306)
         sys(JetStat3,-0.000471)
         sys(JetModel1,0.005756)
         sys(JetModel2,-0.000091)
         sys(JetModel3,-0.000779)
         sys(JetModel4,-0.000724)
         sys(JetDet1,-0.000024)
         sys(JetDet2,0.000574)
         sys(JetDet3,-0.000525)
         sys(JetMixed1,-0.000186)
         sys(JetMixed2,-0.000524)
         sys(JetEtaModel,0.007136)
         sys(JetEtaStat,-0.000922)
         sys(jet energy resolution,0.004366)
         sys(JetNonClos,0.000270)
         sys(JetFlavB,0.000935)
         sys(fakes,0.001227)
         sys(ZHF,-0.000354)
         sys(stop,0.004782)
         sys(Z,0.010036)
         sys(Mistag,-0.019778)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(1.061455,0.040525)
         sys(HerwigVsPythia_Ch0,-0.015245)
         sys(HerwigVsPythia,-0.015245)
         sys(ISRFSR_Ch0,-0.004668)
         sys(ISRFSR,-0.004668)
         sys(Alpgen_Ch0,-0.032475)
         sys(Alpgen,-0.032475)
         sys(ISRFSRWt,-0.011890)
         sys(AlpgenZ_Ch0,0.014044)
         sys(AlpgenZ,0.014044)
         sys(HerwigVsAlpgenDib_Ch0,0.003699)
         sys(HerwigVsAlpgenDib,0.003699)
         sys(TopPtReweighting,-0.001824)
         sys(JVF,-0.000665)
         sys(MuScale,0.002790)
         sys(ElecEffic,-0.003347)
         sys(MuonEffic,-0.000016)
         sys(ElecE,-0.002756)
         sys(ElecEResol,-0.002753)
         sys(MuonEResolID,0.000260)
         sys(METResoSoftTerms,0.008048)
         sys(METScaleSoftTerms,0.005749)
         sys(JetNPV,-0.000301)
         sys(JetMu,0.001297)
         sys(JetPilePt,0.002077)
         sys(JetPileRho,-0.001893)
         sys(JetFlavComp,0.012246)
         sys(JetFlavResp,0.005472)
         sys(JetStat1,-0.001131)
         sys(JetStat2,0.001392)
         sys(JetStat3,-0.000562)
         sys(JetModel1,0.002965)
         sys(JetModel2,0.001641)
         sys(JetModel3,-0.001690)
         sys(JetModel4,-0.000434)
         sys(JetDet1,-0.000603)
         sys(JetDet2,-0.000840)
         sys(JetDet3,0.000063)
         sys(JetMixed1,0.000083)
         sys(JetMixed2,-0.001439)
         sys(JetEtaModel,0.010792)
         sys(JetEtaStat,0.000660)
         sys(jet energy resolution,0.007301)
         sys(JetNonClos,-0.000074)
         sys(JetFlavB,-0.000071)
         sys(fakes,0.002583)
         sys(ZHF,-0.001161)
         sys(stop,0.000914)
         sys(Z,0.011052)
         sys(Mistag,-0.033915)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(1.015800,0.021981)
         sys(HerwigVsPythia_Ch0,-0.012566)
         sys(HerwigVsPythia,-0.012566)
         sys(ISRFSR_Ch0,-0.007748)
         sys(ISRFSR,-0.007748)
         sys(Alpgen_Ch0,-0.015882)
         sys(Alpgen,-0.015882)
         sys(ISRFSRWt,-0.000013)
         sys(AlpgenZ_Ch0,0.017706)
         sys(AlpgenZ,0.017706)
         sys(HerwigVsAlpgenDib_Ch0,0.002720)
         sys(HerwigVsAlpgenDib,0.002720)
         sys(TopPtReweighting,-0.002782)
         sys(JVF,0.001886)
         sys(MuScale,0.000597)
         sys(ElecEffic,-0.000853)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.001961)
         sys(ElecEResol,-0.001960)
         sys(MuonEResolID,0.000032)
         sys(METResoSoftTerms,-0.001192)
         sys(METScaleSoftTerms,0.000382)
         sys(JetNPV,-0.001420)
         sys(JetMu,-0.001688)
         sys(JetPilePt,0.000751)
         sys(JetPileRho,-0.000170)
         sys(JetFlavComp,0.007374)
         sys(JetFlavResp,0.003357)
         sys(JetStat1,-0.000489)
         sys(JetStat2,0.000138)
         sys(JetStat3,-0.000339)
         sys(JetModel1,0.003692)
         sys(JetModel2,0.000347)
         sys(JetModel3,-0.000906)
         sys(JetModel4,-0.000454)
         sys(JetDet1,0.002040)
         sys(JetDet3,-0.000301)
         sys(JetMixed1,-0.000049)
         sys(JetMixed2,-0.000922)
         sys(JetEtaModel,-0.003122)
         sys(JetEtaStat,-0.000557)
         sys(jet energy resolution,0.002055)
         sys(JetNonClos,0.000192)
         sys(JetFlavB,-0.000930)
         sys(fakes,0.000946)
         sys(ZHF,-0.001819)
         sys(stop,0.002369)
         sys(Z,0.008225)
         sys(Mistag,-0.010972)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(1.006471,0.025543)
         sys(HerwigVsPythia_Ch0,-0.012908)
         sys(HerwigVsPythia,-0.012908)
         sys(ISRFSR_Ch0,-0.012618)
         sys(ISRFSR,-0.012618)
         sys(Alpgen_Ch0,-0.013520)
         sys(Alpgen,-0.013520)
         sys(ISRFSRWt,-0.000688)
         sys(AlpgenZ_Ch0,0.006004)
         sys(AlpgenZ,0.006004)
         sys(HerwigVsAlpgenDib_Ch0,0.003798)
         sys(HerwigVsAlpgenDib,0.003798)
         sys(TopPtReweighting,-0.003740)
         sys(JVF,0.001645)
         sys(MuScale,0.000559)
         sys(ElecEffic,0.000932)
         sys(MuonEffic,0.000054)
         sys(ElecE,0.000043)
         sys(ElecEResol,0.000043)
         sys(MuonEResolID,0.000729)
         sys(METResoSoftTerms,0.001471)
         sys(METScaleSoftTerms,-0.002755)
         sys(JetNPV,-0.000290)
         sys(JetMu,-0.000994)
         sys(JetPilePt,-0.000090)
         sys(JetPileRho,-0.002737)
         sys(JetFlavComp,-0.005858)
         sys(JetFlavResp,0.000989)
         sys(JetStat1,-0.001087)
         sys(JetStat2,0.001784)
         sys(JetStat3,-0.000982)
         sys(JetModel1,-0.002236)
         sys(JetModel2,0.001251)
         sys(JetModel3,-0.000974)
         sys(JetModel4,-0.000787)
         sys(JetDet1,-0.000794)
         sys(JetDet2,-0.000181)
         sys(JetDet3,-0.000365)
         sys(JetMixed2,-0.000991)
         sys(JetEtaModel,0.001579)
         sys(JetEtaStat,-0.001734)
         sys(jet energy resolution,0.016373)
         sys(JetNonClos,-0.003031)
         sys(JetFlavB,-0.002709)
         sys(fakes,0.001577)
         sys(ZHF,-0.000208)
         sys(stop,0.004220)
         sys(Z,0.009312)
         sys(Mistag,-0.010718)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(1.019172,0.044959)
         sys(HerwigVsPythia_Ch0,-0.035498)
         sys(HerwigVsPythia,-0.035498)
         sys(ISRFSR_Ch0,-0.010932)
         sys(ISRFSR,-0.010932)
         sys(Alpgen_Ch0,-0.003655)
         sys(Alpgen,-0.003655)
         sys(ISRFSRWt,-0.005888)
         sys(AlpgenZ_Ch0,0.024255)
         sys(AlpgenZ,0.024255)
         sys(HerwigVsAlpgenDib_Ch0,0.003389)
         sys(HerwigVsAlpgenDib,0.003389)
         sys(TopPtReweighting,-0.006859)
         sys(JVF,0.002363)
         sys(MuScale,-0.000345)
         sys(ElecEffic,0.001461)
         sys(MuonEffic,0.000031)
         sys(ElecE,-0.000026)
         sys(ElecEResol,-0.000025)
         sys(MuonEResolID,-0.000600)
         sys(METResoSoftTerms,-0.002488)
         sys(METScaleSoftTerms,-0.003403)
         sys(JetNPV,0.000323)
         sys(JetMu,-0.000247)
         sys(JetPilePt,0.001961)
         sys(JetPileRho,-0.003212)
         sys(JetFlavComp,0.006022)
         sys(JetFlavResp,0.005069)
         sys(JetStat1,-0.000411)
         sys(JetStat2,0.000948)
         sys(JetStat3,-0.000617)
         sys(JetModel1,-0.000796)
         sys(JetModel2,0.001291)
         sys(JetModel3,-0.000665)
         sys(JetModel4,0.000493)
         sys(JetDet1,0.001600)
         sys(JetDet2,0.000134)
         sys(JetDet3,-0.000039)
         sys(JetMixed1,-0.000055)
         sys(JetMixed2,-0.000403)
         sys(JetEtaModel,0.004096)
         sys(JetEtaStat,-0.002343)
         sys(jet energy resolution,0.002248)
         sys(JetNonClos,-0.002665)
         sys(JetFlavB,-0.003631)
         sys(fakes,0.002462)
         sys(ZHF,-0.001097)
         sys(stop,0.005115)
         sys(Z,0.008446)
         sys(Mistag,-0.017744)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(1.004118,0.022362)
         sys(HerwigVsPythia_Ch0,0.000910)
         sys(HerwigVsPythia,0.000910)
         sys(ISRFSR_Ch0,-0.003443)
         sys(ISRFSR,-0.003443)
         sys(Alpgen_Ch0,-0.011268)
         sys(Alpgen,-0.011268)
         sys(ISRFSRWt,-0.000845)
         sys(AlpgenZ_Ch0,-0.004031)
         sys(AlpgenZ,-0.004031)
         sys(HerwigVsAlpgenDib_Ch0,0.002607)
         sys(HerwigVsAlpgenDib,0.002607)
         sys(TopPtReweighting,0.001756)
         sys(JVF,0.001965)
         sys(MuScale,0.000494)
         sys(ElecEffic,-0.000697)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.000982)
         sys(ElecEResol,-0.000983)
         sys(MuonEResolID,0.000338)
         sys(METResoSoftTerms,-0.002754)
         sys(METScaleSoftTerms,0.001752)
         sys(JetNPV,-0.001431)
         sys(JetMu,-0.001460)
         sys(JetPilePt,0.000370)
         sys(JetPileRho,-0.002832)
         sys(JetFlavComp,0.000688)
         sys(JetFlavResp,0.000859)
         sys(JetStat1,-0.000478)
         sys(JetStat2,0.000405)
         sys(JetStat3,-0.000496)
         sys(JetModel1,-0.004098)
         sys(JetModel2,-0.000464)
         sys(JetModel3,0.000149)
         sys(JetModel4,-0.000515)
         sys(JetDet1,-0.001392)
         sys(JetDet2,0.000080)
         sys(JetDet3,-0.000206)
         sys(JetMixed1,-0.000075)
         sys(JetMixed2,-0.000279)
         sys(JetEtaModel,-0.002144)
         sys(JetEtaStat,-0.000793)
         sys(jet energy resolution,0.003345)
         sys(JetNonClos,-0.002878)
         sys(JetFlavB,-0.002229)
         sys(fakes,0.001412)
         sys(ZHF,0.000414)
         sys(stop,0.002197)
         sys(Z,0.006881)
         sys(Mistag,-0.008167)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.959814,0.028726)
         sys(HerwigVsPythia_Ch0,-0.006952)
         sys(HerwigVsPythia,-0.006952)
         sys(ISRFSR_Ch0,-0.005488)
         sys(ISRFSR,-0.005488)
         sys(Alpgen_Ch0,-0.014611)
         sys(Alpgen,-0.014611)
         sys(ISRFSRWt,-0.003994)
         sys(AlpgenZ_Ch0,-0.020420)
         sys(AlpgenZ,-0.020420)
         sys(HerwigVsAlpgenDib_Ch0,0.004758)
         sys(HerwigVsAlpgenDib,0.004758)
         sys(TopPtReweighting,0.001412)
         sys(JVF,0.002835)
         sys(MuScale,-0.000717)
         sys(ElecEffic,0.000908)
         sys(MuonEffic,-0.000061)
         sys(ElecE,-0.000454)
         sys(ElecEResol,-0.000457)
         sys(MuonEResolID,-0.000006)
         sys(METResoSoftTerms,0.000051)
         sys(METScaleSoftTerms,-0.001144)
         sys(JetNPV,-0.000381)
         sys(JetMu,-0.001045)
         sys(JetPilePt,0.000885)
         sys(JetPileRho,-0.003387)
         sys(JetFlavComp,-0.001555)
         sys(JetFlavResp,0.000041)
         sys(JetStat1,-0.000702)
         sys(JetStat2,0.001244)
         sys(JetStat3,-0.001007)
         sys(JetModel1,-0.001059)
         sys(JetModel2,0.001362)
         sys(JetModel3,-0.000515)
         sys(JetModel4,-0.000672)
         sys(JetDet1,-0.002541)
         sys(JetDet2,0.000630)
         sys(JetDet3,-0.000107)
         sys(JetMixed1,0.000017)
         sys(JetMixed2,-0.000941)
         sys(JetEtaModel,-0.002145)
         sys(JetEtaStat,-0.002389)
         sys(jet energy resolution,-0.001718)
         sys(JetNonClos,-0.007455)
         sys(JetFlavB,-0.002651)
         sys(fakes,0.000842)
         sys(ZHF,-0.002309)
         sys(stop,0.003249)
         sys(Z,0.008968)
         sys(Mistag,-0.012337)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(1.039079,0.058824)
         sys(HerwigVsPythia_Ch0,-0.031132)
         sys(HerwigVsPythia,-0.031132)
         sys(ISRFSR_Ch0,-0.009558)
         sys(ISRFSR,-0.009558)
         sys(Alpgen_Ch0,-0.029754)
         sys(Alpgen,-0.029754)
         sys(ISRFSRWt,0.007341)
         sys(AlpgenZ_Ch0,0.022749)
         sys(AlpgenZ,0.022749)
         sys(HerwigVsAlpgenDib_Ch0,0.004438)
         sys(HerwigVsAlpgenDib,0.004438)
         sys(TopPtReweighting,0.006609)
         sys(JVF,0.001826)
         sys(MuScale,0.000651)
         sys(ElecEffic,0.000213)
         sys(MuonEffic,0.000002)
         sys(ElecE,0.000766)
         sys(ElecEResol,0.000767)
         sys(MuonEResolID,-0.000645)
         sys(METResoSoftTerms,-0.001342)
         sys(METScaleSoftTerms,0.000759)
         sys(JetNPV,-0.003698)
         sys(JetMu,0.000356)
         sys(JetPilePt,0.002044)
         sys(JetPileRho,-0.006883)
         sys(JetFlavComp,0.010813)
         sys(JetFlavResp,0.002067)
         sys(JetStat1,-0.001089)
         sys(JetStat2,0.001495)
         sys(JetStat3,-0.001453)
         sys(JetModel1,-0.012399)
         sys(JetModel2,0.000500)
         sys(JetModel3,-0.000591)
         sys(JetModel4,-0.000761)
         sys(JetDet1,-0.004681)
         sys(JetDet2,0.000081)
         sys(JetDet3,-0.001101)
         sys(JetMixed1,0.000384)
         sys(JetMixed2,-0.000867)
         sys(JetEtaModel,-0.006368)
         sys(JetEtaStat,-0.000371)
         sys(jet energy resolution,0.006747)
         sys(JetNonClos,-0.006495)
         sys(JetFlavB,-0.009963)
         sys(fakes,0.005231)
         sys(ZHF,-0.006797)
         sys(stop,0.000943)
         sys(Z,0.008620)
         sys(Mistag,-0.023292)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.047060,0.038878)
         sys(HerwigVsPythia_Ch0,0.012266)
         sys(HerwigVsPythia,0.012266)
         sys(ISRFSR_Ch0,-0.005688)
         sys(ISRFSR,-0.005688)
         sys(Alpgen_Ch0,-0.020029)
         sys(Alpgen,-0.020029)
         sys(ISRFSRWt,-0.000383)
         sys(AlpgenZ_Ch0,0.031499)
         sys(AlpgenZ,0.031499)
         sys(HerwigVsAlpgenDib_Ch0,0.005223)
         sys(HerwigVsAlpgenDib,0.005223)
         sys(TopPtReweighting,0.019170)
         sys(JVF,0.001303)
         sys(MuScale,0.001166)
         sys(ElecEffic,-0.001012)
         sys(MuonEffic,0.000107)
         sys(ElecE,-0.000234)
         sys(ElecEResol,-0.000234)
         sys(MuonEResolID,0.000300)
         sys(METResoSoftTerms,0.002188)
         sys(METScaleSoftTerms,-0.000141)
         sys(JetNPV,0.004522)
         sys(JetMu,-0.000327)
         sys(JetPilePt,0.001109)
         sys(JetPileRho,-0.001330)
         sys(JetFlavComp,0.003666)
         sys(JetFlavResp,0.003587)
         sys(JetStat1,-0.000059)
         sys(JetStat2,-0.001267)
         sys(JetStat3,0.000589)
         sys(JetModel1,-0.004777)
         sys(JetModel2,0.000423)
         sys(JetModel3,-0.001173)
         sys(JetModel4,0.000049)
         sys(JetDet1,-0.002593)
         sys(JetDet2,-0.000964)
         sys(JetDet3,-0.000362)
         sys(JetMixed1,-0.000039)
         sys(JetMixed2,0.000054)
         sys(JetEtaModel,-0.000722)
         sys(JetEtaStat,0.002348)
         sys(jet energy resolution,-0.010607)
         sys(JetNonClos,-0.000551)
         sys(JetFlavB,-0.005917)
         sys(fakes,0.001693)
         sys(ZHF,-0.005613)
         sys(stop,0.001253)
         sys(Z,0.009202)
         sys(Mistag,-0.014109)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(1.032164,0.050965)
         sys(HerwigVsPythia_Ch0,-0.018469)
         sys(HerwigVsPythia,-0.018469)
         sys(ISRFSR_Ch0,-0.007023)
         sys(ISRFSR,-0.007023)
         sys(Alpgen_Ch0,-0.022723)
         sys(Alpgen,-0.022723)
         sys(ISRFSRWt,0.006909)
         sys(AlpgenZ_Ch0,-0.016135)
         sys(AlpgenZ,-0.016135)
         sys(HerwigVsAlpgenDib_Ch0,0.009519)
         sys(HerwigVsAlpgenDib,0.009519)
         sys(TopPtReweighting,0.018082)
         sys(JVF,0.001230)
         sys(MuScale,-0.000164)
         sys(ElecEffic,-0.003856)
         sys(MuonEffic,0.000013)
         sys(ElecE,-0.003869)
         sys(ElecEResol,-0.003870)
         sys(MuonEResolID,0.000717)
         sys(METResoSoftTerms,-0.000517)
         sys(METScaleSoftTerms,-0.002308)
         sys(JetNPV,-0.004053)
         sys(JetMu,0.000419)
         sys(JetPilePt,0.002990)
         sys(JetPileRho,-0.004624)
         sys(JetFlavComp,0.011632)
         sys(JetFlavResp,0.008187)
         sys(JetStat1,-0.001509)
         sys(JetStat2,0.000820)
         sys(JetStat3,-0.003213)
         sys(JetModel1,-0.008733)
         sys(JetModel2,-0.000013)
         sys(JetModel3,0.000375)
         sys(JetModel4,-0.001785)
         sys(JetDet1,-0.004740)
         sys(JetDet2,0.000986)
         sys(JetDet3,-0.001342)
         sys(JetMixed1,0.000489)
         sys(JetMixed2,-0.000880)
         sys(JetEtaModel,-0.004280)
         sys(JetEtaStat,-0.002341)
         sys(jet energy resolution,0.011894)
         sys(JetNonClos,-0.005161)
         sys(JetFlavB,-0.011363)
         sys(fakes,0.004495)
         sys(ZHF,-0.003550)
         sys(stop,0.000912)
         sys(Z,0.010508)
         sys(Mistag,-0.014846)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(1.016373,0.115847)
         sys(HerwigVsPythia_Ch0,-0.068699)
         sys(HerwigVsPythia,-0.068699)
         sys(ISRFSR_Ch0,0.024427)
         sys(ISRFSR,0.024427)
         sys(Alpgen_Ch0,0.014486)
         sys(Alpgen,0.014486)
         sys(ISRFSRWt,-0.017845)
         sys(AlpgenZ_Ch0,-0.029959)
         sys(AlpgenZ,-0.029959)
         sys(HerwigVsAlpgenDib_Ch0,0.013328)
         sys(HerwigVsAlpgenDib,0.013328)
         sys(TopPtReweighting,0.032756)
         sys(JVF,0.002651)
         sys(MuScale,0.004404)
         sys(ElecEffic,0.000480)
         sys(MuonEffic,-0.000163)
         sys(ElecE,0.000882)
         sys(ElecEResol,0.000879)
         sys(MuonEResolID,0.002901)
         sys(METResoSoftTerms,0.010211)
         sys(METScaleSoftTerms,0.001307)
         sys(JetNPV,-0.003756)
         sys(JetMu,-0.006204)
         sys(JetPilePt,0.002043)
         sys(JetPileRho,-0.013378)
         sys(JetFlavComp,-0.004344)
         sys(JetFlavResp,-0.000513)
         sys(JetStat1,-0.004713)
         sys(JetStat2,0.004696)
         sys(JetStat3,-0.006167)
         sys(JetModel1,-0.020036)
         sys(JetModel2,0.001081)
         sys(JetModel3,0.001647)
         sys(JetModel4,-0.002618)
         sys(JetDet1,-0.008310)
         sys(JetDet2,0.000328)
         sys(JetDet3,-0.001933)
         sys(JetMixed1,-0.000533)
         sys(JetMixed2,-0.004199)
         sys(JetEtaModel,-0.034966)
         sys(JetEtaStat,-0.007908)
         sys(jet energy resolution,0.021528)
         sys(JetNonClos,-0.012277)
         sys(JetFlavB,-0.012908)
         sys(fakes,0.005794)
         sys(ZHF,-0.005464)
         sys(stop,-0.001443)
         sys(Z,0.009977)
         sys(Mistag,-0.041180)
      }
}
