Analysis(PDF_dilepton_14bins_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetStat3,0.001312)
         sys(JetModel1,0.005045)
         sys(JetModel2,-0.001851)
         sys(JetModel3,0.000491)
         sys(JetModel4,0.000778)
         sys(JetDet1,0.002351)
         sys(JetDet2,0.000543)
         sys(JetDet3,0.000639)
         sys(JetMixed1,-0.000018)
         sys(JetMixed2,0.001034)
         sys(JetEtaModel,-0.000890)
         sys(JetEtaStat,0.001643)
         sys(jet energy resolution,0.001707)
         sys(JetNonClos,0.003451)
         sys(JetFlavB,0.002912)
         sys(fakes,0.002485)
         sys(ZHF,-0.001074)
         sys(stop,0.003580)
         sys(Z,0.005514)
         sys(Mistag,-0.009366)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.993944,0.011846)
         sys(HerwigVsPythia_Ch0,-0.005122)
         sys(HerwigVsPythia,-0.005122)
         sys(ISRFSR_Ch0,-0.008492)
         sys(ISRFSR,-0.008492)
         sys(Alpgen_Ch0,-0.005971)
         sys(Alpgen,-0.005971)
         sys(ISRFSRWt,0.003222)
         sys(AlpgenZ_Ch0,-0.001555)
         sys(AlpgenZ,-0.001555)
         sys(HerwigVsAlpgenDib_Ch0,0.005290)
         sys(HerwigVsAlpgenDib,0.005290)
         sys(TopPtReweighting,-0.002195)
         sys(JVF,-0.000313)
         sys(MuScale,0.000999)
         sys(ElecEffic,0.001212)
         sys(MuonEffic,0.000083)
         sys(ElecE,-0.000297)
         sys(ElecEResol,-0.000299)
         sys(MuonEResolMS,-0.003579)
         sys(MuonEResolID,0.000087)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001104)
         sys(JetMu,-0.000157)
         sys(JetPilePt,0.000381)
         sys(JetPileRho,0.003024)
         sys(JetFlavComp,0.006753)
         sys(JetFlavResp,0.004528)
         sys(JetStat1,0.000551)
         sys(JetStat2,-0.001465)
         sys(JetStat3,0.000163)
         sys(JetModel1,0.005778)
         sys(JetModel2,-0.001324)
         sys(JetModel3,0.000284)
         sys(JetModel4,0.000151)
         sys(JetDet1,0.002361)
         sys(JetDet2,0.000049)
         sys(JetDet3,0.000154)
         sys(JetMixed1,0.000047)
         sys(JetMixed2,0.000276)
         sys(JetEtaModel,0.008011)
         sys(JetEtaStat,0.001310)
         sys(jet energy resolution,0.005033)
         sys(JetNonClos,0.002894)
         sys(JetFlavB,0.001710)
         sys(fakes,0.003156)
         sys(ZHF,-0.000383)
         sys(stop,0.004402)
         sys(Z,0.005273)
         sys(Mistag,-0.010408)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.973713,0.018244)
         sys(HerwigVsPythia_Ch0,-0.010790)
         sys(HerwigVsPythia,-0.010790)
         sys(ISRFSR_Ch0,-0.014716)
         sys(ISRFSR,-0.014716)
         sys(Alpgen_Ch0,-0.010713)
         sys(Alpgen,-0.010713)
         sys(ISRFSRWt,-0.001760)
         sys(AlpgenZ_Ch0,0.006470)
         sys(AlpgenZ,0.006470)
         sys(HerwigVsAlpgenDib_Ch0,0.006085)
         sys(HerwigVsAlpgenDib,0.006085)
         sys(TopPtReweighting,-0.002864)
         sys(JVF,0.000820)
         sys(MuScale,0.000393)
         sys(ElecEffic,0.001574)
         sys(MuonEffic,0.000104)
         sys(ElecE,-0.000302)
         sys(ElecEResol,-0.000304)
         sys(MuonEResolMS,-0.005246)
         sys(MuonEResolID,-0.000021)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001348)
         sys(JetMu,0.001660)
         sys(JetPilePt,0.000912)
         sys(JetPileRho,0.002316)
         sys(JetFlavComp,0.009107)
         sys(JetFlavResp,0.004495)
         sys(JetStat1,0.001379)
         sys(JetStat2,-0.001946)
         sys(JetStat3,0.001212)
         sys(JetModel1,0.005133)
         sys(JetModel2,-0.001781)
         sys(JetModel3,0.000350)
         sys(JetModel4,0.000824)
         sys(JetDet1,0.002235)
         sys(JetDet2,0.000465)
         sys(JetDet3,0.000384)
         sys(JetMixed1,-0.000088)
         sys(JetMixed2,0.000887)
         sys(JetEtaModel,0.009926)
         sys(JetEtaStat,0.001961)
         sys(jet energy resolution,0.008225)
         sys(JetNonClos,0.002401)
         sys(JetFlavB,0.000512)
         sys(fakes,0.002795)
         sys(ZHF,0.000803)
         sys(stop,0.004941)
         sys(Z,0.005233)
         sys(Mistag,-0.013518)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.981666,0.009823)
         sys(HerwigVsPythia_Ch0,-0.006780)
         sys(HerwigVsPythia,-0.006780)
         sys(ISRFSR_Ch0,-0.005873)
         sys(ISRFSR,-0.005873)
         sys(Alpgen_Ch0,-0.004385)
         sys(Alpgen,-0.004385)
         sys(ISRFSRWt,0.000861)
         sys(AlpgenZ_Ch0,0.000582)
         sys(AlpgenZ,0.000582)
         sys(HerwigVsAlpgenDib_Ch0,0.004266)
         sys(HerwigVsAlpgenDib,0.004266)
         sys(TopPtReweighting,-0.000608)
         sys(JVF,0.000679)
         sys(MuScale,0.000271)
         sys(ElecEffic,0.000737)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000064)
         sys(ElecEResol,0.000063)
         sys(MuonEResolMS,0.001798)
         sys(MuonEResolID,0.000025)
         sys(JetNPV,0.000315)
         sys(JetMu,0.000009)
         sys(JetPilePt,0.000449)
         sys(JetPileRho,-0.000146)
         sys(JetFlavComp,0.002915)
         sys(JetFlavResp,0.001554)
         sys(JetStat1,-0.000265)
         sys(JetStat2,0.000317)
         sys(JetStat3,-0.000263)
         sys(JetModel1,0.001674)
         sys(JetModel2,0.000300)
         sys(JetModel3,-0.000122)
         sys(JetModel4,-0.000164)
         sys(JetDet1,0.000168)
         sys(JetDet2,-0.000060)
         sys(JetMixed1,-0.000023)
         sys(JetMixed2,-0.000195)
         sys(JetEtaModel,-0.000579)
         sys(JetEtaStat,-0.000324)
         sys(jet energy resolution,0.002343)
         sys(JetNonClos,-0.000104)
         sys(JetFlavB,-0.000083)
         sys(fakes,0.001904)
         sys(ZHF,-0.000101)
         sys(stop,0.001494)
         sys(Z,0.003356)
         sys(Mistag,-0.004187)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.983070,0.011200)
         sys(HerwigVsPythia_Ch0,-0.005868)
         sys(HerwigVsPythia,-0.005868)
         sys(ISRFSR_Ch0,-0.008576)
         sys(ISRFSR,-0.008576)
         sys(Alpgen_Ch0,-0.004036)
         sys(Alpgen,-0.004036)
         sys(ISRFSRWt,0.004203)
         sys(AlpgenZ_Ch0,-0.001871)
         sys(AlpgenZ,-0.001871)
         sys(HerwigVsAlpgenDib_Ch0,0.004234)
         sys(HerwigVsAlpgenDib,0.004234)
         sys(TopPtReweighting,-0.001126)
         sys(JVF,0.000912)
         sys(MuScale,-0.000087)
         sys(ElecEffic,0.000708)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000038)
         sys(ElecEResol,-0.000039)
         sys(MuonEResolMS,0.000704)
         sys(MuonEResolID,0.000044)
         sys(JetNPV,-0.000123)
         sys(JetMu,0.000056)
         sys(JetPilePt,0.000338)
         sys(JetPileRho,0.001421)
         sys(JetFlavComp,0.007520)
         sys(JetFlavResp,0.002375)
         sys(JetStat1,0.000538)
         sys(JetStat2,-0.000602)
         sys(JetStat3,0.000765)
         sys(JetModel1,0.002164)
         sys(JetModel2,-0.000493)
         sys(JetModel3,-0.000133)
         sys(JetModel4,0.000534)
         sys(JetDet1,0.000645)
         sys(JetDet2,0.000193)
         sys(JetDet3,0.000410)
         sys(JetMixed1,0.000032)
         sys(JetMixed2,0.000253)
         sys(JetEtaModel,0.001918)
         sys(JetEtaStat,0.000605)
         sys(jet energy resolution,0.000780)
         sys(JetNonClos,0.001122)
         sys(JetFlavB,-0.000736)
         sys(fakes,0.002152)
         sys(ZHF,-0.000291)
         sys(stop,0.002069)
         sys(Z,0.003703)
         sys(Mistag,-0.004815)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.980541,0.019827)
         sys(HerwigVsPythia_Ch0,-0.006738)
         sys(HerwigVsPythia,-0.006738)
         sys(ISRFSR_Ch0,-0.006666)
         sys(ISRFSR,-0.006666)
         sys(Alpgen_Ch0,-0.000526)
         sys(Alpgen,-0.000526)
         sys(ISRFSRWt,-0.002819)
         sys(AlpgenZ_Ch0,-0.006669)
         sys(AlpgenZ,-0.006669)
         sys(HerwigVsAlpgenDib_Ch0,0.005852)
         sys(HerwigVsAlpgenDib,0.005852)
         sys(TopPtReweighting,-0.002174)
         sys(JVF,0.001259)
         sys(MuScale,0.000231)
         sys(ElecEffic,0.001067)
         sys(MuonEffic,0.000061)
         sys(ElecE,-0.000237)
         sys(ElecEResol,-0.000238)
         sys(MuonEResolMS,0.001371)
         sys(MuonEResolID,-0.000003)
         sys(JetNPV,-0.000906)
         sys(JetMu,-0.000750)
         sys(JetPilePt,-0.000938)
         sys(JetPileRho,-0.002119)
         sys(JetFlavComp,0.002877)
         sys(JetFlavResp,0.001460)
         sys(JetStat1,-0.000252)
         sys(JetStat2,0.000497)
         sys(JetStat3,-0.000256)
         sys(JetModel1,-0.001315)
         sys(JetModel2,0.000481)
         sys(JetModel3,-0.000233)
         sys(JetModel4,-0.000214)
         sys(JetDet1,-0.000610)
         sys(JetDet2,-0.000305)
         sys(JetDet3,-0.000118)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,-0.000080)
         sys(JetEtaModel,0.000018)
         sys(JetEtaStat,-0.000061)
         sys(jet energy resolution,0.001861)
         sys(JetNonClos,-0.001452)
         sys(JetFlavB,-0.002643)
         sys(fakes,0.002631)
         sys(ZHF,-0.001305)
         sys(stop,0.004272)
         sys(Z,0.005227)
         sys(Mistag,-0.007516)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.982029,0.011262)
         sys(HerwigVsPythia_Ch0,-0.002506)
         sys(HerwigVsPythia,-0.002506)
         sys(ISRFSR_Ch0,-0.004036)
         sys(ISRFSR,-0.004036)
         sys(Alpgen_Ch0,-0.005217)
         sys(Alpgen,-0.005217)
         sys(ISRFSRWt,0.001521)
         sys(AlpgenZ_Ch0,-0.004137)
         sys(AlpgenZ,-0.004137)
         sys(HerwigVsAlpgenDib_Ch0,0.005364)
         sys(HerwigVsAlpgenDib,0.005364)
         sys(TopPtReweighting,0.001008)
         sys(JVF,0.001034)
         sys(MuScale,0.000415)
         sys(ElecEffic,0.000693)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000137)
         sys(ElecEResol,0.000136)
         sys(MuonEResolMS,0.000926)
         sys(MuonEResolID,-0.000094)
         sys(JetNPV,-0.000673)
         sys(JetMu,-0.000102)
         sys(JetPilePt,-0.000238)
         sys(JetPileRho,-0.001197)
         sys(JetFlavComp,0.002558)
         sys(JetFlavResp,0.001068)
         sys(JetStat1,-0.000150)
         sys(JetStat2,0.000143)
         sys(JetStat3,-0.000382)
         sys(JetModel1,-0.001489)
         sys(JetModel2,0.000043)
         sys(JetModel3,0.000086)
         sys(JetModel4,-0.000055)
         sys(JetDet1,-0.000794)
         sys(JetDet2,0.000165)
         sys(JetDet3,-0.000119)
         sys(JetMixed1,-0.000018)
         sys(JetMixed2,-0.000200)
         sys(JetEtaModel,-0.000545)
         sys(JetEtaStat,-0.000535)
         sys(jet energy resolution,0.000557)
         sys(JetNonClos,-0.001522)
         sys(JetFlavB,-0.002254)
         sys(fakes,0.001790)
         sys(ZHF,-0.000523)
         sys(stop,0.001317)
         sys(Z,0.003913)
         sys(Mistag,-0.003263)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.993682,0.013118)
         sys(HerwigVsPythia_Ch0,-0.006708)
         sys(HerwigVsPythia,-0.006708)
         sys(ISRFSR_Ch0,-0.007287)
         sys(ISRFSR,-0.007287)
         sys(Alpgen_Ch0,-0.005577)
         sys(Alpgen,-0.005577)
         sys(ISRFSRWt,-0.000149)
         sys(AlpgenZ_Ch0,-0.000154)
         sys(AlpgenZ,-0.000154)
         sys(HerwigVsAlpgenDib_Ch0,0.006134)
         sys(HerwigVsAlpgenDib,0.006134)
         sys(TopPtReweighting,0.001047)
         sys(JVF,0.001234)
         sys(MuScale,0.000092)
         sys(ElecEffic,0.000637)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000073)
         sys(ElecEResol,-0.000075)
         sys(MuonEResolMS,-0.005328)
         sys(MuonEResolID,0.000088)
         sys(JetNPV,-0.000548)
         sys(JetMu,-0.000174)
         sys(JetPilePt,-0.000077)
         sys(JetPileRho,-0.000703)
         sys(JetFlavComp,0.005371)
         sys(JetFlavResp,0.003715)
         sys(JetStat1,-0.000181)
         sys(JetStat2,0.000219)
         sys(JetStat3,-0.000185)
         sys(JetModel1,-0.001147)
         sys(JetModel2,0.000223)
         sys(JetModel3,-0.000021)
         sys(JetModel4,0.000057)
         sys(JetDet1,-0.000344)
         sys(JetDet2,-0.000170)
         sys(JetDet3,-0.000105)
         sys(JetMixed1,-0.000080)
         sys(JetMixed2,-0.000163)
         sys(JetEtaModel,0.000115)
         sys(JetEtaStat,-0.000168)
         sys(jet energy resolution,0.000874)
         sys(JetNonClos,-0.001127)
         sys(JetFlavB,-0.002034)
         sys(fakes,0.001977)
         sys(ZHF,-0.000012)
         sys(stop,0.002133)
         sys(Z,0.004350)
         sys(Mistag,-0.003742)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.995379,0.026957)
         sys(HerwigVsPythia_Ch0,0.012135)
         sys(HerwigVsPythia,0.012135)
         sys(ISRFSR_Ch0,-0.014925)
         sys(ISRFSR,-0.014925)
         sys(Alpgen_Ch0,0.004966)
         sys(Alpgen,0.004966)
         sys(ISRFSRWt,-0.000526)
         sys(AlpgenZ_Ch0,-0.009098)
         sys(AlpgenZ,-0.009098)
         sys(HerwigVsAlpgenDib_Ch0,0.006797)
         sys(HerwigVsAlpgenDib,0.006797)
         sys(TopPtReweighting,0.000098)
         sys(JVF,0.001979)
         sys(MuScale,0.001175)
         sys(ElecEffic,0.001596)
         sys(MuonEffic,0.000060)
         sys(ElecE,0.000386)
         sys(ElecEResol,0.000385)
         sys(MuonEResolMS,0.000503)
         sys(MuonEResolID,0.000055)
         sys(JetNPV,-0.000395)
         sys(JetMu,0.001137)
         sys(JetPilePt,-0.000029)
         sys(JetPileRho,-0.000833)
         sys(JetFlavComp,0.008865)
         sys(JetFlavResp,0.004903)
         sys(JetStat1,-0.000402)
         sys(JetStat2,0.000451)
         sys(JetStat3,-0.000814)
         sys(JetModel1,-0.001683)
         sys(JetModel2,0.000675)
         sys(JetModel3,0.000143)
         sys(JetModel4,-0.000431)
         sys(JetDet1,-0.000127)
         sys(JetDet2,0.000053)
         sys(JetDet3,-0.000350)
         sys(JetMixed1,-0.000028)
         sys(JetMixed2,-0.000270)
         sys(JetEtaModel,0.000863)
         sys(JetEtaStat,-0.000361)
         sys(jet energy resolution,0.002203)
         sys(JetNonClos,-0.001242)
         sys(JetFlavB,-0.005229)
         sys(fakes,0.003869)
         sys(ZHF,-0.001440)
         sys(stop,0.004571)
         sys(Z,0.004871)
         sys(Mistag,-0.009133)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.000436,0.022794)
         sys(HerwigVsPythia_Ch0,0.005133)
         sys(HerwigVsPythia,0.005133)
         sys(ISRFSR_Ch0,-0.006457)
         sys(ISRFSR,-0.006457)
         sys(Alpgen_Ch0,-0.010645)
         sys(Alpgen,-0.010645)
         sys(ISRFSRWt,-0.002221)
         sys(AlpgenZ_Ch0,-0.021205)
         sys(AlpgenZ,-0.021205)
         sys(HerwigVsAlpgenDib_Ch0,0.010660)
         sys(HerwigVsAlpgenDib,0.010660)
         sys(TopPtReweighting,0.007941)
         sys(JVF,0.002295)
         sys(MuScale,-0.000672)
         sys(ElecEffic,0.001003)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000117)
         sys(ElecEResol,0.000115)
         sys(MuonEResolMS,-0.001677)
         sys(MuonEResolID,0.000092)
         sys(JetNPV,0.000703)
         sys(JetMu,-0.000396)
         sys(JetPilePt,0.002035)
         sys(JetPileRho,-0.000142)
         sys(JetFlavComp,0.005150)
         sys(JetFlavResp,0.003895)
         sys(JetStat1,0.000166)
         sys(JetStat2,0.000175)
         sys(JetStat3,0.000354)
         sys(JetModel1,0.000126)
         sys(JetModel2,0.000844)
         sys(JetModel3,-0.000833)
         sys(JetModel4,0.000125)
         sys(JetDet1,0.000024)
         sys(JetDet2,-0.000513)
         sys(JetDet3,-0.000107)
         sys(JetMixed1,0.000009)
         sys(JetMixed2,-0.000067)
         sys(JetEtaModel,-0.000498)
         sys(JetEtaStat,-0.000099)
         sys(jet energy resolution,0.001600)
         sys(JetNonClos,-0.000048)
         sys(JetFlavB,-0.001535)
         sys(fakes,0.001151)
         sys(ZHF,-0.000012)
         sys(stop,0.002444)
         sys(Z,0.007047)
         sys(Mistag,-0.005750)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(1.012030,0.027109)
         sys(HerwigVsPythia_Ch0,0.006243)
         sys(HerwigVsPythia,0.006243)
         sys(ISRFSR_Ch0,-0.011414)
         sys(ISRFSR,-0.011414)
         sys(Alpgen_Ch0,-0.004685)
         sys(Alpgen,-0.004685)
         sys(ISRFSRWt,0.002898)
         sys(AlpgenZ_Ch0,-0.010461)
         sys(AlpgenZ,-0.010461)
         sys(HerwigVsAlpgenDib_Ch0,0.012875)
         sys(HerwigVsAlpgenDib,0.012875)
         sys(TopPtReweighting,0.009890)
         sys(JVF,0.002169)
         sys(MuScale,0.000577)
         sys(ElecEffic,0.000846)
         sys(MuonEffic,0.000031)
         sys(ElecE,-0.000149)
         sys(ElecEResol,-0.000150)
         sys(MuonEResolMS,-0.001130)
         sys(MuonEResolID,0.000064)
         sys(JetNPV,-0.000926)
         sys(JetMu,-0.000512)
         sys(JetPilePt,0.000208)
         sys(JetPileRho,-0.002699)
         sys(JetFlavComp,0.003601)
         sys(JetFlavResp,0.001879)
         sys(JetStat1,-0.000330)
         sys(JetStat2,0.000167)
         sys(JetStat3,-0.000676)
         sys(JetModel1,-0.002576)
         sys(JetModel2,-0.000392)
         sys(JetModel3,0.000252)
         sys(JetModel4,-0.000516)
         sys(JetDet1,-0.000990)
         sys(JetDet2,0.000666)
         sys(JetDet3,-0.000230)
         sys(JetMixed1,0.000236)
         sys(JetMixed2,-0.000166)
         sys(JetEtaModel,-0.002809)
         sys(JetEtaStat,-0.000522)
         sys(jet energy resolution,-0.000934)
         sys(JetNonClos,-0.003226)
         sys(JetFlavB,-0.006221)
         sys(fakes,0.002387)
         sys(ZHF,-0.000047)
         sys(stop,0.003802)
         sys(Z,0.006159)
         sys(Mistag,-0.002952)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.931273,0.059665)
         sys(HerwigVsPythia_Ch0,0.025416)
         sys(HerwigVsPythia,0.025416)
         sys(ISRFSR_Ch0,-0.020025)
         sys(ISRFSR,-0.020025)
         sys(Alpgen_Ch0,0.049335)
         sys(Alpgen,0.049335)
         sys(ISRFSRWt,-0.007662)
         sys(AlpgenZ_Ch0,-0.017139)
         sys(AlpgenZ,-0.017139)
         sys(HerwigVsAlpgenDib_Ch0,0.011772)
         sys(HerwigVsAlpgenDib,0.011772)
         sys(TopPtReweighting,0.015243)
         sys(JVF,0.002745)
         sys(MuScale,0.003022)
         sys(ElecEffic,0.001807)
         sys(MuonEffic,0.000040)
         sys(ElecE,0.000339)
         sys(ElecEResol,0.000338)
         sys(MuonEResolMS,-0.002248)
         sys(MuonEResolID,-0.000012)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000207)
         sys(JetMu,-0.001736)
         sys(JetPilePt,-0.000757)
         sys(JetPileRho,-0.002672)
         sys(JetFlavComp,0.006100)
         sys(JetFlavResp,0.004089)
         sys(JetStat1,0.000899)
         sys(JetStat2,0.000144)
         sys(JetStat3,-0.000147)
         sys(JetModel1,-0.004678)
         sys(JetModel2,-0.000989)
         sys(JetModel3,-0.000439)
         sys(JetModel4,0.001216)
         sys(JetDet1,-0.004040)
         sys(JetDet2,-0.000328)
         sys(JetDet3,0.001540)
         sys(JetMixed1,0.000168)
         sys(JetMixed2,-0.000209)
         sys(JetEtaModel,-0.016985)
         sys(JetEtaStat,-0.001536)
         sys(jet energy resolution,0.001611)
         sys(JetNonClos,-0.002114)
         sys(JetFlavB,-0.008136)
         sys(fakes,0.004062)
         sys(ZHF,-0.001823)
         sys(stop,0.006386)
         sys(Z,0.006038)
         sys(Mistag,-0.016412)
      }
}
