Analysis(PDF_dl_14bins_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(AlpgenZ,-0.006936)
         sys(HerwigVsAlpgenDib_Ch0,0.005713)
         sys(HerwigVsAlpgenDib,0.005713)
         sys(TopPtReweighting,-0.002034)
         sys(JVF,0.001005)
         sys(MuScale,0.000082)
         sys(ElecEffic,0.001061)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000383)
         sys(ElecEResol,-0.000385)
         sys(MuonEResolMS,0.002631)
         sys(MuonEResolID,0.000003)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001749)
         sys(JetMu,0.000809)
         sys(JetPilePt,0.000603)
         sys(JetPileRho,0.003288)
         sys(JetFlavComp,0.005208)
         sys(JetFlavResp,0.003496)
         sys(JetStat1,0.001798)
         sys(JetStat2,-0.002304)
         sys(JetStat3,0.001629)
         sys(JetModel1,0.005924)
         sys(JetModel2,-0.002233)
         sys(JetModel3,0.000712)
         sys(JetModel4,0.001139)
         sys(JetDet1,0.002750)
         sys(JetDet2,0.000633)
         sys(JetDet3,0.000897)
         sys(JetMixed1,-0.000034)
         sys(JetMixed2,0.001263)
         sys(JetEtaModel,-0.000946)
         sys(JetEtaStat,0.001748)
         sys(jet energy resolution,0.001555)
         sys(JetNonClos,0.003986)
         sys(JetFlavB,0.003803)
         sys(fakes,0.002736)
         sys(ZHF,-0.001116)
         sys(stop,0.003476)
         sys(Z,0.006104)
         sys(Mistag,-0.002929)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.976270,0.013858)
         sys(HerwigVsPythia_Ch0,-0.005797)
         sys(HerwigVsPythia,-0.005797)
         sys(ISRFSR_Ch0,-0.009925)
         sys(ISRFSR,-0.009925)
         sys(Alpgen_Ch0,-0.006589)
         sys(Alpgen,-0.006589)
         sys(ISRFSRWt,0.003113)
         sys(AlpgenZ_Ch0,-0.000952)
         sys(AlpgenZ,-0.000952)
         sys(HerwigVsAlpgenDib_Ch0,0.005736)
         sys(HerwigVsAlpgenDib,0.005736)
         sys(TopPtReweighting,-0.002468)
         sys(JVF,-0.000670)
         sys(MuScale,0.001135)
         sys(ElecEffic,0.001210)
         sys(MuonEffic,0.000084)
         sys(ElecE,-0.000358)
         sys(ElecEResol,-0.000360)
         sys(MuonEResolMS,-0.005014)
         sys(MuonEResolID,0.000076)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001456)
         sys(JetMu,-0.000019)
         sys(JetPilePt,0.000648)
         sys(JetPileRho,0.004136)
         sys(JetFlavComp,0.006947)
         sys(JetFlavResp,0.004864)
         sys(JetStat1,0.000803)
         sys(JetStat2,-0.001892)
         sys(JetStat3,0.000324)
         sys(JetModel1,0.007709)
         sys(JetModel2,-0.001600)
         sys(JetModel3,0.000259)
         sys(JetModel4,0.000254)
         sys(JetDet1,0.003070)
         sys(JetDet2,0.000039)
         sys(JetDet3,0.000102)
         sys(JetMixed1,0.000057)
         sys(JetMixed2,0.000363)
         sys(JetEtaModel,0.009837)
         sys(JetEtaStat,0.001592)
         sys(jet energy resolution,0.003781)
         sys(JetNonClos,0.004026)
         sys(JetFlavB,0.003519)
         sys(fakes,0.003415)
         sys(ZHF,-0.000418)
         sys(stop,0.004292)
         sys(Z,0.005765)
         sys(Mistag,-0.003719)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.934665,0.021468)
         sys(HerwigVsPythia_Ch0,-0.012057)
         sys(HerwigVsPythia,-0.012057)
         sys(ISRFSR_Ch0,-0.014799)
         sys(ISRFSR,-0.014799)
         sys(Alpgen_Ch0,-0.011405)
         sys(Alpgen,-0.011405)
         sys(ISRFSRWt,-0.001617)
         sys(AlpgenZ_Ch0,0.007686)
         sys(AlpgenZ,0.007686)
         sys(HerwigVsAlpgenDib_Ch0,0.006335)
         sys(HerwigVsAlpgenDib,0.006335)
         sys(TopPtReweighting,-0.002699)
         sys(JVF,0.000653)
         sys(MuScale,0.000878)
         sys(ElecEffic,0.001909)
         sys(MuonEffic,0.000105)
         sys(ElecE,0.000024)
         sys(ElecEResol,0.000022)
         sys(MuonEResolMS,-0.006038)
         sys(MuonEResolID,0.000031)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001105)
         sys(JetMu,0.001736)
         sys(JetPilePt,0.001007)
         sys(JetPileRho,0.003130)
         sys(JetFlavComp,0.009377)
         sys(JetFlavResp,0.004476)
         sys(JetStat1,0.001088)
         sys(JetStat2,-0.001774)
         sys(JetStat3,0.000919)
         sys(JetModel1,0.006393)
         sys(JetModel2,-0.001630)
         sys(JetModel3,0.000169)
         sys(JetModel4,0.000619)
         sys(JetDet1,0.002380)
         sys(JetDet2,0.000327)
         sys(JetDet3,0.000361)
         sys(JetMixed1,-0.000136)
         sys(JetMixed2,0.000560)
         sys(JetEtaModel,0.011815)
         sys(JetEtaStat,0.002064)
         sys(jet energy resolution,0.014656)
         sys(JetNonClos,0.002931)
         sys(JetFlavB,0.001600)
         sys(fakes,0.002965)
         sys(ZHF,0.000848)
         sys(stop,0.004492)
         sys(Z,0.005469)
         sys(Mistag,-0.004290)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.967250,0.011734)
         sys(HerwigVsPythia_Ch0,-0.006899)
         sys(HerwigVsPythia,-0.006899)
         sys(ISRFSR_Ch0,-0.006416)
         sys(ISRFSR,-0.006416)
         sys(Alpgen_Ch0,-0.003855)
         sys(Alpgen,-0.003855)
         sys(ISRFSRWt,0.000511)
         sys(AlpgenZ_Ch0,0.001125)
         sys(AlpgenZ,0.001125)
         sys(HerwigVsAlpgenDib_Ch0,0.004734)
         sys(HerwigVsAlpgenDib,0.004734)
         sys(TopPtReweighting,-0.000502)
         sys(JVF,0.000730)
         sys(MuScale,0.000435)
         sys(ElecEffic,0.000737)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000074)
         sys(ElecEResol,0.000074)
         sys(MuonEResolMS,0.001856)
         sys(MuonEResolID,-0.000004)
         sys(JetNPV,0.000298)
         sys(JetMu,-0.000048)
         sys(JetPilePt,0.000468)
         sys(JetPileRho,0.000236)
         sys(JetFlavComp,0.003165)
         sys(JetFlavResp,0.001739)
         sys(JetStat1,-0.000232)
         sys(JetStat2,0.000269)
         sys(JetStat3,-0.000177)
         sys(JetModel1,0.002006)
         sys(JetModel2,0.000274)
         sys(JetModel3,-0.000087)
         sys(JetModel4,-0.000141)
         sys(JetDet1,0.000139)
         sys(JetDet2,0.000034)
         sys(JetDet3,0.000099)
         sys(JetMixed1,-0.000021)
         sys(JetMixed2,-0.000129)
         sys(JetEtaModel,-0.000432)
         sys(JetEtaStat,-0.000280)
         sys(jet energy resolution,0.002913)
         sys(JetNonClos,0.000079)
         sys(JetFlavB,0.000058)
         sys(fakes,0.001957)
         sys(ZHF,-0.000126)
         sys(stop,0.001357)
         sys(Z,0.003480)
         sys(Mistag,-0.001691)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.975805,0.013432)
         sys(HerwigVsPythia_Ch0,-0.005997)
         sys(HerwigVsPythia,-0.005997)
         sys(ISRFSR_Ch0,-0.009177)
         sys(ISRFSR,-0.009177)
         sys(Alpgen_Ch0,-0.004755)
         sys(Alpgen,-0.004755)
         sys(ISRFSRWt,0.004367)
         sys(AlpgenZ_Ch0,-0.001149)
         sys(AlpgenZ,-0.001149)
         sys(HerwigVsAlpgenDib_Ch0,0.004581)
         sys(HerwigVsAlpgenDib,0.004581)
         sys(TopPtReweighting,-0.001404)
         sys(JVF,0.000751)
         sys(MuScale,-0.000437)
         sys(ElecEffic,0.000704)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000063)
         sys(ElecEResol,-0.000064)
         sys(MuonEResolMS,0.000446)
         sys(MuonEResolID,0.000023)
         sys(JetNPV,-0.000570)
         sys(JetMu,-0.000062)
         sys(JetPilePt,0.000183)
         sys(JetPileRho,0.001552)
         sys(JetFlavComp,0.007691)
         sys(JetFlavResp,0.002314)
         sys(JetStat1,0.000369)
         sys(JetStat2,-0.000452)
         sys(JetStat3,0.000669)
         sys(JetModel1,0.002117)
         sys(JetModel2,-0.000323)
         sys(JetModel3,-0.000188)
         sys(JetModel4,0.000428)
         sys(JetDet1,0.000390)
         sys(JetDet2,0.000208)
         sys(JetDet3,0.000369)
         sys(JetMixed1,0.000027)
         sys(JetMixed2,0.000205)
         sys(JetEtaModel,0.002163)
         sys(JetEtaStat,0.000654)
         sys(jet energy resolution,0.000725)
         sys(JetNonClos,0.001274)
         sys(JetFlavB,-0.000901)
         sys(fakes,0.002198)
         sys(ZHF,-0.000457)
         sys(stop,0.001977)
         sys(Z,0.003948)
         sys(Mistag,-0.001871)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.943684,0.023622)
         sys(HerwigVsPythia_Ch0,-0.004829)
         sys(HerwigVsPythia,-0.004829)
         sys(ISRFSR_Ch0,-0.007790)
         sys(ISRFSR,-0.007790)
         sys(Alpgen_Ch0,-0.003369)
         sys(Alpgen,-0.003369)
         sys(ISRFSRWt,-0.001690)
         sys(AlpgenZ_Ch0,-0.005948)
         sys(AlpgenZ,-0.005948)
         sys(HerwigVsAlpgenDib_Ch0,0.006201)
         sys(HerwigVsAlpgenDib,0.006201)
         sys(TopPtReweighting,-0.002282)
         sys(JVF,0.001459)
         sys(MuScale,0.000181)
         sys(ElecEffic,0.001338)
         sys(MuonEffic,0.000062)
         sys(ElecE,-0.000030)
         sys(ElecEResol,-0.000031)
         sys(MuonEResolMS,0.001622)
         sys(MuonEResolID,-0.000112)
         sys(JetNPV,-0.000764)
         sys(JetMu,-0.000383)
         sys(JetPilePt,-0.000561)
         sys(JetPileRho,-0.002231)
         sys(JetFlavComp,0.003143)
         sys(JetFlavResp,0.001297)
         sys(JetStat1,-0.000317)
         sys(JetStat2,0.000232)
         sys(JetStat3,0.000027)
         sys(JetModel1,-0.001406)
         sys(JetModel2,0.000282)
         sys(JetModel3,-0.000347)
         sys(JetModel4,-0.000218)
         sys(JetDet1,-0.000533)
         sys(JetDet2,-0.000294)
         sys(JetDet3,-0.000090)
         sys(JetMixed1,-0.000023)
         sys(JetMixed2,-0.000167)
         sys(JetEtaModel,0.001064)
         sys(JetEtaStat,-0.000094)
         sys(jet energy resolution,-0.000486)
         sys(JetNonClos,-0.001093)
         sys(JetFlavB,-0.002433)
         sys(fakes,0.002850)
         sys(ZHF,-0.001224)
         sys(stop,0.004401)
         sys(Z,0.005550)
         sys(Mistag,-0.002231)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.967336,0.013514)
         sys(HerwigVsPythia_Ch0,-0.002237)
         sys(HerwigVsPythia,-0.002237)
         sys(ISRFSR_Ch0,-0.004749)
         sys(ISRFSR,-0.004749)
         sys(Alpgen_Ch0,-0.005324)
         sys(Alpgen,-0.005324)
         sys(ISRFSRWt,0.001486)
         sys(AlpgenZ_Ch0,-0.003625)
         sys(AlpgenZ,-0.003625)
         sys(HerwigVsAlpgenDib_Ch0,0.005941)
         sys(HerwigVsAlpgenDib,0.005941)
         sys(TopPtReweighting,0.001134)
         sys(JVF,0.001119)
         sys(MuScale,0.000654)
         sys(ElecEffic,0.000844)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000242)
         sys(ElecEResol,0.000241)
         sys(MuonEResolMS,0.001155)
         sys(MuonEResolID,-0.000054)
         sys(JetNPV,-0.000502)
         sys(JetMu,-0.000090)
         sys(JetPilePt,-0.000182)
         sys(JetPileRho,-0.000761)
         sys(JetFlavComp,0.002614)
         sys(JetFlavResp,0.001169)
         sys(JetStat1,-0.000039)
         sys(JetStat2,0.000013)
         sys(JetStat3,-0.000251)
         sys(JetModel1,-0.000706)
         sys(JetModel2,-0.000057)
         sys(JetModel3,-0.000029)
         sys(JetModel4,0.000010)
         sys(JetDet1,-0.000232)
         sys(JetDet2,0.000101)
         sys(JetDet3,-0.000007)
         sys(JetMixed1,-0.000008)
         sys(JetMixed2,-0.000127)
         sys(JetEtaModel,-0.000555)
         sys(JetEtaStat,-0.000368)
         sys(jet energy resolution,0.000171)
         sys(JetNonClos,-0.001106)
         sys(JetFlavB,-0.001805)
         sys(fakes,0.001892)
         sys(ZHF,-0.000769)
         sys(stop,0.001545)
         sys(Z,0.004150)
         sys(Mistag,-0.001464)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.982984,0.015599)
         sys(HerwigVsPythia_Ch0,-0.006706)
         sys(HerwigVsPythia,-0.006706)
         sys(ISRFSR_Ch0,-0.008831)
         sys(ISRFSR,-0.008831)
         sys(Alpgen_Ch0,-0.003005)
         sys(Alpgen,-0.003005)
         sys(ISRFSRWt,-0.000176)
         sys(AlpgenZ_Ch0,0.002177)
         sys(AlpgenZ,0.002177)
         sys(HerwigVsAlpgenDib_Ch0,0.006350)
         sys(HerwigVsAlpgenDib,0.006350)
         sys(TopPtReweighting,0.001395)
         sys(JVF,0.001590)
         sys(MuScale,0.000121)
         sys(ElecEffic,0.000496)
         sys(MuonEffic,0.000023)
         sys(ElecE,-0.000124)
         sys(ElecEResol,-0.000125)
         sys(MuonEResolMS,-0.005993)
         sys(MuonEResolID,0.000077)
         sys(JetNPV,-0.000802)
         sys(JetMu,-0.000088)
         sys(JetPilePt,0.000255)
         sys(JetPileRho,-0.000440)
         sys(JetFlavComp,0.005933)
         sys(JetFlavResp,0.004009)
         sys(JetStat1,-0.000201)
         sys(JetStat2,0.000289)
         sys(JetStat3,-0.000115)
         sys(JetModel1,-0.000904)
         sys(JetModel2,0.000293)
         sys(JetModel3,-0.000218)
         sys(JetModel4,-0.000031)
         sys(JetDet1,0.000156)
         sys(JetDet2,-0.000245)
         sys(JetDet3,-0.000161)
         sys(JetMixed1,-0.000088)
         sys(JetMixed2,-0.000150)
         sys(JetEtaModel,0.000682)
         sys(JetEtaStat,-0.000168)
         sys(jet energy resolution,0.001938)
         sys(JetNonClos,-0.000780)
         sys(JetFlavB,-0.001735)
         sys(fakes,0.002142)
         sys(ZHF,-0.000146)
         sys(stop,0.001508)
         sys(Z,0.004388)
         sys(Mistag,-0.001517)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.996624,0.032360)
         sys(HerwigVsPythia_Ch0,0.016317)
         sys(HerwigVsPythia,0.016317)
         sys(ISRFSR_Ch0,-0.013517)
         sys(ISRFSR,-0.013517)
         sys(Alpgen_Ch0,0.008123)
         sys(Alpgen,0.008123)
         sys(ISRFSRWt,-0.000357)
         sys(AlpgenZ_Ch0,-0.012381)
         sys(AlpgenZ,-0.012381)
         sys(HerwigVsAlpgenDib_Ch0,0.008074)
         sys(HerwigVsAlpgenDib,0.008074)
         sys(TopPtReweighting,0.000177)
         sys(JVF,0.002702)
         sys(MuScale,0.001788)
         sys(ElecEffic,0.001739)
         sys(MuonEffic,0.000059)
         sys(ElecE,0.000364)
         sys(ElecEResol,0.000363)
         sys(MuonEResolMS,0.000352)
         sys(MuonEResolID,0.000055)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000424)
         sys(JetMu,0.001778)
         sys(JetPilePt,0.000244)
         sys(JetPileRho,-0.000554)
         sys(JetFlavComp,0.009822)
         sys(JetFlavResp,0.005247)
         sys(JetStat1,-0.000473)
         sys(JetStat2,0.000662)
         sys(JetStat3,-0.000831)
         sys(JetModel1,-0.001033)
         sys(JetModel2,0.001030)
         sys(JetModel3,-0.000058)
         sys(JetModel4,-0.000359)
         sys(JetDet1,0.000056)
         sys(JetDet2,-0.000246)
         sys(JetDet3,-0.000438)
         sys(JetMixed1,-0.000055)
         sys(JetMixed2,-0.000286)
         sys(JetEtaModel,0.001399)
         sys(JetEtaStat,-0.000236)
         sys(jet energy resolution,0.000725)
         sys(JetNonClos,-0.001081)
         sys(JetFlavB,-0.005070)
         sys(fakes,0.004239)
         sys(ZHF,-0.001601)
         sys(stop,0.005033)
         sys(Z,0.005992)
         sys(Mistag,-0.003605)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(0.992135,0.026972)
         sys(HerwigVsPythia_Ch0,0.007648)
         sys(HerwigVsPythia,0.007648)
         sys(ISRFSR_Ch0,-0.007342)
         sys(ISRFSR,-0.007342)
         sys(Alpgen_Ch0,-0.010500)
         sys(Alpgen,-0.010500)
         sys(ISRFSRWt,-0.001935)
         sys(AlpgenZ_Ch0,-0.020286)
         sys(AlpgenZ,-0.020286)
         sys(HerwigVsAlpgenDib_Ch0,0.011827)
         sys(HerwigVsAlpgenDib,0.011827)
         sys(TopPtReweighting,0.009087)
         sys(JVF,0.001949)
         sys(MuScale,-0.000280)
         sys(ElecEffic,0.001150)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000156)
         sys(ElecEResol,0.000154)
         sys(MuonEResolMS,-0.002104)
         sys(MuonEResolID,0.000158)
         sys(JetNPV,0.000962)
         sys(JetMu,-0.000532)
         sys(JetPilePt,0.002165)
         sys(JetPileRho,0.000356)
         sys(JetFlavComp,0.005331)
         sys(JetFlavResp,0.003934)
         sys(JetStat1,0.000267)
         sys(JetStat2,0.000094)
         sys(JetStat3,0.000499)
         sys(JetModel1,-0.000166)
         sys(JetModel2,0.000955)
         sys(JetModel3,-0.000639)
         sys(JetModel4,0.000088)
         sys(JetDet1,-0.000640)
         sys(JetDet2,-0.000608)
         sys(JetDet3,-0.000319)
         sys(JetMixed1,0.000078)
         sys(JetMixed2,0.000102)
         sys(JetEtaModel,-0.001101)
         sys(JetEtaStat,-0.000142)
         sys(jet energy resolution,0.001026)
         sys(JetNonClos,-0.000456)
         sys(JetFlavB,-0.001501)
         sys(fakes,0.001353)
         sys(ZHF,0.000176)
         sys(stop,0.003062)
         sys(Z,0.007228)
         sys(Mistag,-0.001621)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(1.015152,0.031647)
         sys(HerwigVsPythia_Ch0,0.015927)
         sys(HerwigVsPythia,0.015927)
         sys(ISRFSR_Ch0,-0.009259)
         sys(ISRFSR,-0.009259)
         sys(Alpgen_Ch0,-0.001828)
         sys(Alpgen,-0.001828)
         sys(ISRFSRWt,0.003064)
         sys(AlpgenZ_Ch0,-0.009569)
         sys(AlpgenZ,-0.009569)
         sys(HerwigVsAlpgenDib_Ch0,0.013847)
         sys(HerwigVsAlpgenDib,0.013847)
         sys(TopPtReweighting,0.009433)
         sys(JVF,0.002115)
         sys(MuScale,0.000926)
         sys(ElecEffic,0.001007)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.000028)
         sys(ElecEResol,0.000027)
         sys(MuonEResolMS,-0.002310)
         sys(MuonEResolID,0.000055)
         sys(JetNPV,-0.001100)
         sys(JetMu,-0.000092)
         sys(JetPilePt,0.000388)
         sys(JetPileRho,-0.003589)
         sys(JetFlavComp,0.002936)
         sys(JetFlavResp,0.001221)
         sys(JetStat1,-0.000349)
         sys(JetStat2,-0.000005)
         sys(JetStat3,-0.000954)
         sys(JetModel1,-0.003574)
         sys(JetModel2,-0.001137)
         sys(JetModel3,0.001295)
         sys(JetModel4,-0.000279)
         sys(JetDet1,-0.001290)
         sys(JetDet2,0.001078)
         sys(JetDet3,0.000030)
         sys(JetMixed1,0.000373)
         sys(JetMixed2,-0.000199)
         sys(JetEtaModel,-0.005005)
         sys(JetEtaStat,-0.000680)
         sys(jet energy resolution,0.003862)
         sys(JetNonClos,-0.004807)
         sys(JetFlavB,-0.007095)
         sys(fakes,0.002650)
         sys(ZHF,-0.000085)
         sys(stop,0.003572)
         sys(Z,0.006167)
         sys(Mistag,-0.001386)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.947569,0.069710)
         sys(HerwigVsPythia_Ch0,0.008642)
         sys(HerwigVsPythia,0.008642)
         sys(ISRFSR_Ch0,-0.022846)
         sys(ISRFSR,-0.022846)
         sys(Alpgen_Ch0,0.043532)
         sys(Alpgen,0.043532)
         sys(ISRFSRWt,-0.003069)
         sys(AlpgenZ_Ch0,-0.019082)
         sys(AlpgenZ,-0.019082)
         sys(HerwigVsAlpgenDib_Ch0,0.014608)
         sys(HerwigVsAlpgenDib,0.014608)
         sys(TopPtReweighting,0.023105)
         sys(JVF,0.004856)
         sys(MuScale,0.003346)
         sys(ElecEffic,0.001535)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.000392)
         sys(ElecEResol,-0.000394)
         sys(MuonEResolMS,-0.002211)
         sys(MuonEResolID,-0.000082)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000023)
         sys(JetMu,-0.002087)
         sys(JetPilePt,-0.000480)
         sys(JetPileRho,-0.003587)
         sys(JetFlavComp,0.006804)
         sys(JetFlavResp,0.004538)
         sys(JetStat1,0.000735)
         sys(JetStat2,0.000070)
         sys(JetStat3,-0.000635)
         sys(JetModel1,-0.005702)
         sys(JetModel2,-0.001611)
         sys(JetModel3,-0.000206)
         sys(JetModel4,0.001212)
         sys(JetDet1,-0.005404)
         sys(JetDet2,0.000738)
         sys(JetDet3,0.001500)
         sys(JetMixed1,0.000290)
         sys(JetMixed2,-0.000231)
         sys(JetEtaModel,-0.021139)
         sys(JetEtaStat,-0.001754)
         sys(jet energy resolution,0.008019)
         sys(JetNonClos,-0.003529)
         sys(JetFlavB,-0.008664)
         sys(fakes,0.005829)
         sys(ZHF,-0.001070)
         sys(stop,0.008915)
         sys(Z,0.008180)
         sys(Mistag,-0.006174)
      }
}
