Analysis(PDF_dl_14bins_ll_3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(ElecE,0.001959)
         sys(ElecEResol,0.001959)
         sys(MuonEResolID,-0.001203)
         sys(METResoSoftTerms,-0.002989)
         sys(METScaleSoftTerms,0.000702)
         sys(JetNPV,-0.002020)
         sys(JetMu,-0.000372)
         sys(JetPilePt,0.005066)
         sys(JetPileRho,-0.012313)
         sys(JetFlavComp,0.003899)
         sys(JetFlavResp,-0.000518)
         sys(JetStat1,-0.000976)
         sys(JetStat2,0.004971)
         sys(JetStat3,-0.001278)
         sys(JetModel1,-0.011699)
         sys(JetModel2,0.000802)
         sys(JetModel3,-0.001359)
         sys(JetModel4,-0.000380)
         sys(JetDet1,-0.003001)
         sys(JetDet2,-0.000306)
         sys(JetDet3,0.000720)
         sys(JetMixed1,0.001365)
         sys(JetMixed2,-0.001644)
         sys(JetEtaModel,-0.001297)
         sys(JetEtaStat,-0.003070)
         sys(jet energy resolution,0.016024)
         sys(JetNonClos,-0.012021)
         sys(JetFlavB,-0.005461)
         sys(fakes,0.005447)
         sys(ZHF,-0.005596)
         sys(stop,0.002135)
         sys(Z,0.010380)
         sys(Mistag,-0.002988)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.030708,0.062713)
         sys(HerwigVsPythia_Ch0,0.019296)
         sys(HerwigVsPythia,0.019296)
         sys(ISRFSR_Ch0,-0.010906)
         sys(ISRFSR,-0.010906)
         sys(Alpgen_Ch0,-0.023462)
         sys(Alpgen,-0.023462)
         sys(ISRFSRWt,-0.001058)
         sys(AlpgenZ_Ch0,0.053277)
         sys(AlpgenZ,0.053277)
         sys(HerwigVsAlpgenDib_Ch0,0.006817)
         sys(HerwigVsAlpgenDib,0.006817)
         sys(TopPtReweighting,0.015663)
         sys(JVF,0.004683)
         sys(MuScale,-0.000318)
         sys(ElecEffic,-0.002031)
         sys(MuonEffic,-0.000745)
         sys(ElecE,-0.001124)
         sys(ElecEResol,-0.001124)
         sys(MuonEResolID,-0.000839)
         sys(METResoSoftTerms,0.000416)
         sys(METScaleSoftTerms,-0.001958)
         sys(JetNPV,0.004027)
         sys(JetMu,-0.001502)
         sys(JetPilePt,0.001146)
         sys(JetPileRho,0.000473)
         sys(JetFlavComp,0.002082)
         sys(JetFlavResp,0.001724)
         sys(JetStat1,0.000754)
         sys(JetStat2,-0.001001)
         sys(JetStat3,0.002242)
         sys(JetModel1,-0.002126)
         sys(JetModel2,-0.000203)
         sys(JetModel3,-0.000459)
         sys(JetModel4,0.001449)
         sys(JetDet1,-0.003579)
         sys(JetDet2,-0.000919)
         sys(JetDet3,0.001740)
         sys(JetMixed1,0.000591)
         sys(JetMixed2,0.000239)
         sys(JetEtaModel,-0.002896)
         sys(JetEtaStat,0.003044)
         sys(jet energy resolution,-0.002679)
         sys(JetNonClos,-0.000498)
         sys(JetFlavB,-0.007935)
         sys(fakes,0.002298)
         sys(ZHF,-0.004209)
         sys(stop,0.007876)
         sys(Z,0.012164)
         sys(Mistag,-0.002464)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(1.061271,0.080527)
         sys(HerwigVsPythia_Ch0,-0.023020)
         sys(HerwigVsPythia,-0.023020)
         sys(ISRFSR_Ch0,-0.010488)
         sys(ISRFSR,-0.010488)
         sys(Alpgen_Ch0,-0.024034)
         sys(Alpgen,-0.024034)
         sys(ISRFSRWt,0.006938)
         sys(AlpgenZ_Ch0,-0.014599)
         sys(AlpgenZ,-0.014599)
         sys(HerwigVsAlpgenDib_Ch0,0.013527)
         sys(HerwigVsAlpgenDib,0.013527)
         sys(TopPtReweighting,0.021441)
         sys(JVF,0.002546)
         sys(MuScale,-0.000727)
         sys(ElecEffic,-0.003856)
         sys(MuonEffic,-0.000331)
         sys(ElecE,-0.004071)
         sys(ElecEResol,-0.004071)
         sys(MuonEResolID,0.000503)
         sys(METResoSoftTerms,0.003502)
         sys(METScaleSoftTerms,-0.001351)
         sys(JetNPV,-0.006032)
         sys(JetMu,0.001641)
         sys(JetPilePt,0.004565)
         sys(JetPileRho,-0.006258)
         sys(JetFlavComp,0.009976)
         sys(JetFlavResp,0.007498)
         sys(JetStat1,-0.002893)
         sys(JetStat2,0.002406)
         sys(JetStat3,-0.001560)
         sys(JetModel1,-0.010955)
         sys(JetModel2,0.002715)
         sys(JetModel3,-0.002479)
         sys(JetModel4,-0.001966)
         sys(JetDet1,-0.007077)
         sys(JetDet2,-0.000327)
         sys(JetDet3,-0.000334)
         sys(JetMixed1,0.001033)
         sys(JetMixed2,-0.002564)
         sys(JetEtaModel,-0.000864)
         sys(JetEtaStat,-0.000847)
         sys(jet energy resolution,-0.001525)
         sys(JetNonClos,-0.007740)
         sys(JetFlavB,-0.011717)
         sys(fakes,0.005815)
         sys(ZHF,-0.003619)
         sys(stop,0.001499)
         sys(Z,0.014828)
         sys(Mistag,-0.001485)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.901152,0.169692)
         sys(HerwigVsPythia_Ch0,-0.064931)
         sys(HerwigVsPythia,-0.064931)
         sys(ISRFSR_Ch0,0.016010)
         sys(ISRFSR,0.016010)
         sys(Alpgen_Ch0,0.021276)
         sys(Alpgen,0.021276)
         sys(ISRFSRWt,-0.014359)
         sys(AlpgenZ_Ch0,-0.020904)
         sys(AlpgenZ,-0.020904)
         sys(HerwigVsAlpgenDib_Ch0,0.010180)
         sys(HerwigVsAlpgenDib,0.010180)
         sys(TopPtReweighting,-0.006462)
         sys(JVF,0.014216)
         sys(MuScale,0.002071)
         sys(ElecEffic,-0.003688)
         sys(MuonEffic,-0.005421)
         sys(ElecE,-0.000008)
         sys(ElecEResol,-0.000008)
         sys(MuonEResolID,-0.004617)
         sys(METResoSoftTerms,0.003381)
         sys(METScaleSoftTerms,-0.000119)
         sys(JetNPV,-0.004116)
         sys(JetMu,-0.010524)
         sys(JetPilePt,0.004325)
         sys(JetPileRho,-0.007443)
         sys(JetFlavComp,0.009111)
         sys(JetFlavResp,0.007674)
         sys(JetStat1,-0.001953)
         sys(JetStat2,0.022296)
         sys(JetStat3,0.003868)
         sys(JetModel1,-0.029410)
         sys(JetModel2,0.008601)
         sys(JetModel3,-0.002455)
         sys(JetModel4,-0.001116)
         sys(JetDet1,-0.019875)
         sys(JetDet2,-0.004514)
         sys(JetDet3,0.004592)
         sys(JetMixed1,0.006369)
         sys(JetMixed2,-0.001573)
         sys(JetEtaModel,-0.044846)
         sys(JetEtaStat,-0.007491)
         sys(jet energy resolution,0.003700)
         sys(JetNonClos,-0.012988)
         sys(JetFlavB,-0.019456)
         sys(fakes,0.003926)
         sys(ZHF,-0.005275)
         sys(stop,0.012970)
         sys(Z,0.007420)
         sys(Mistag,-0.001849)
      }
}
