Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,-0.000008)
         sys(TopAcerMCMorePS_PtBin0,-0.004794)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,0.000015)
         sys(TopAcerMCMorePS_PtBin3,0.000021)
         sys(TopAcerMCMorePS_PtBin4,-0.000004)
         sys(TopAcerMCMorePS_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_PtBin6,-0.000006)
         sys(TopAcerMCMorePS_PtBin7,-0.000004)
         sys(TopAcerMCMorePS_PtBin8,0.000004)
         sys(TopAcerMCMorePS_PtBin9,0.000003)
         sys(TopAcerMCMorePS_PtBin10,-0.000004)
         sys(TopAcerMCMorePS_PtBin12,0.000004)
         sys(TopAcerMCMorePS_PtBin13,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.006560)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000028)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000030)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000027)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000014)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin11_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000019)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000583)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000050)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin12_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000074)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000024)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000059)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000032)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin12_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000008)
         sys(TopAlpgen_PtBin0,0.007120)
         sys(TopAlpgen_PtBin1,0.000040)
         sys(TopAlpgen_PtBin3,-0.000039)
         sys(TopAlpgen_PtBin4,-0.000007)
         sys(TopAlpgen_PtBin5,-0.000029)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000014)
         sys(TopAlpgen_PtBin8,-0.000012)
         sys(TopAlpgen_PtBin9,-0.000025)
         sys(TopAlpgen_PtBin10,0.000004)
         sys(TopAlpgen_PtBin11,-0.000013)
         sys(TopAlpgen_PtBin12,-0.000017)
         sys(TopAlpgen_PtBin13,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,-0.001426)
         sys(StopAcerMCMorePS_PtBin1,0.000009)
         sys(StopAcerMCMorePS_PtBin2,-0.000036)
         sys(StopAcerMCMorePS_PtBin3,-0.000018)
         sys(StopAcerMCMorePS_PtBin4,0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000018)
         sys(StopAcerMCMorePS_PtBin6,-0.000006)
         sys(StopAcerMCMorePS_PtBin7,-0.000007)
         sys(StopAcerMCMorePS_PtBin8,-0.000002)
         sys(StopAcerMCMorePS_PtBin9,0.000006)
         sys(StopAcerMCMorePS_PtBin10,0.000001)
         sys(StopAcerMCMorePS_PtBin11,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.006294)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000036)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000016)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000020)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000097)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000237)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin12_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.002133)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000050)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000025)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000032)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000009)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000020)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000016)
         sys(ZAlpgen_PtBin0,-0.004302)
         sys(ZAlpgen_PtBin1,0.000065)
         sys(ZAlpgen_PtBin2,0.000057)
         sys(ZAlpgen_PtBin3,0.000011)
         sys(ZAlpgen_PtBin4,0.000010)
         sys(ZAlpgen_PtBin5,0.000011)
         sys(ZAlpgen_PtBin6,0.000032)
         sys(ZAlpgen_PtBin7,-0.000004)
         sys(ZAlpgen_PtBin8,-0.000016)
         sys(ZAlpgen_PtBin9,0.000024)
         sys(ZAlpgen_PtBin10,0.000023)
         sys(ZAlpgen_PtBin11,-0.000006)
         sys(ZAlpgen_PtBin13,0.000027)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.005335)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000027)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000027)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000023)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000305)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000180)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin12_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000586)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin12_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,0.006045)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000013)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,-0.000005)
         sys(DibAlpgen_PtBin6,-0.000004)
         sys(DibAlpgen_PtBin7,-0.000009)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,-0.000002)
         sys(DibAlpgen_PtBin10,-0.000004)
         sys(DibAlpgen_PtBin11,-0.000005)
         sys(DibAlpgen_PtBin13,-0.000004)
         sys(ReweightedTopPt_PtBin0,-0.001180)
         sys(ReweightedTopPt_PtBin1,-0.000006)
         sys(ReweightedTopPt_PtBin2,-0.000017)
         sys(ReweightedTopPt_PtBin3,0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000004)
         sys(ReweightedTopPt_PtBin5,-0.000006)
         sys(ReweightedTopPt_PtBin6,-0.000007)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin9,0.000004)
         sys(ReweightedTopPt_PtBin10,0.000004)
         sys(ReweightedTopPt_PtBin11,0.000006)
         sys(ReweightedTopPt_PtBin12,0.000003)
         sys(ReweightedTopPt_PtBin13,0.000002)
         sys(JVF_PtBin0,-0.004357)
         sys(JVF_PtBin1,-0.000007)
         sys(JVF_PtBin2,0.000012)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin4,0.000003)
         sys(JVF_PtBin5,0.000002)
         sys(JVF_PtBin6,0.000002)
         sys(JVF_PtBin7,0.000001)
         sys(JVF_PtBin8,0.000001)
         sys(JVF_PtBin11,-0.000001)
         sys(MuScale_PtBin0,0.000296)
         sys(MuScale_PtBin1,0.000005)
         sys(MuScale_PtBin2,-0.000007)
         sys(MuScale_PtBin3,0.000005)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,-0.000001)
         sys(MuScale_PtBin7,-0.000001)
         sys(MuScale_PtBin8,-0.000002)
         sys(MuScale_PtBin13,-0.000001)
         sys(ElecEffic_PtBin0,0.002020)
         sys(ElecEffic_PtBin1,-0.000007)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000009)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin7,-0.000004)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(ElecEffic_PtBin10,-0.000001)
         sys(ElecEffic_PtBin11,-0.000003)
         sys(ElecEffic_PtBin13,-0.000001)
         sys(MuonEffic_PtBin0,0.000111)
         sys(ElecE_PtBin0,-0.000327)
         sys(ElecE_PtBin1,-0.000001)
         sys(ElecE_PtBin3,-0.000004)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin7,-0.000003)
         sys(ElecE_PtBin8,-0.000001)
         sys(ElecE_PtBin11,-0.000002)
         sys(ElecEResol_PtBin0,-0.000330)
         sys(ElecEResol_PtBin1,-0.000001)
         sys(ElecEResol_PtBin3,-0.000004)
         sys(ElecEResol_PtBin4,-0.000001)
         sys(ElecEResol_PtBin7,-0.000003)
         sys(ElecEResol_PtBin8,-0.000001)
         sys(ElecEResol_PtBin11,-0.000002)
         sys(MuonEResolMS_PtBin0,-0.000637)
         sys(MuonEResolMS_PtBin1,-0.000012)
         sys(MuonEResolMS_PtBin2,0.000026)
         sys(MuonEResolMS_PtBin3,0.000019)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin6,-0.000002)
         sys(MuonEResolMS_PtBin7,-0.000002)
         sys(MuonEResolMS_PtBin8,0.000016)
         sys(MuonEResolMS_PtBin10,0.000002)
         sys(MuonEResolMS_PtBin11,0.000001)
         sys(MuonEResolID_PtBin0,0.000051)
         sys(MuonEResolID_PtBin1,0.000002)
         sys(MuonEResolID_PtBin5,0.000002)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(METResoSoftTerms_PtBin0,0.000538)
         sys(METResoSoftTerms_PtBin1,0.000010)
         sys(METResoSoftTerms_PtBin2,0.000008)
         sys(METResoSoftTerms_PtBin3,0.000013)
         sys(METResoSoftTerms_PtBin5,0.000003)
         sys(METResoSoftTerms_PtBin6,-0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000009)
         sys(METResoSoftTerms_PtBin8,0.000002)
         sys(METResoSoftTerms_PtBin9,-0.000001)
         sys(METResoSoftTerms_PtBin12,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000168)
         sys(METScaleSoftTerms_PtBin1,0.000009)
         sys(METScaleSoftTerms_PtBin2,0.000016)
         sys(METScaleSoftTerms_PtBin3,0.000009)
         sys(METScaleSoftTerms_PtBin4,-0.000003)
         sys(METScaleSoftTerms_PtBin5,-0.000008)
         sys(METScaleSoftTerms_PtBin6,-0.000006)
         sys(METScaleSoftTerms_PtBin8,-0.000004)
         sys(METScaleSoftTerms_PtBin10,-0.000002)
         sys(METScaleSoftTerms_PtBin11,-0.000003)
         sys(METScaleSoftTerms_PtBin13,-0.000002)
         sys(JetNPV_PtBin0,0.001572)
         sys(JetNPV_PtBin1,-0.000005)
         sys(JetNPV_PtBin2,0.000006)
         sys(JetNPV_PtBin3,-0.000001)
         sys(JetNPV_PtBin4,-0.000006)
         sys(JetNPV_PtBin6,0.000002)
         sys(JetNPV_PtBin7,-0.000002)
         sys(JetNPV_PtBin9,-0.000002)
         sys(JetNPV_PtBin11,-0.000002)
         sys(JetNPV_PtBin12,-0.000001)
         sys(JetMu_PtBin0,0.000040)
         sys(JetMu_PtBin1,-0.000004)
         sys(JetMu_PtBin2,0.000006)
         sys(JetMu_PtBin5,-0.000003)
         sys(JetMu_PtBin7,-0.000003)
         sys(JetMu_PtBin8,-0.000001)
         sys(JetPilePt_PtBin0,0.000168)
         sys(JetPilePt_PtBin1,-0.000005)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPilePt_PtBin4,-0.000003)
         sys(JetPilePt_PtBin5,-0.000001)
         sys(JetPilePt_PtBin6,0.000005)
         sys(JetPilePt_PtBin7,0.000002)
         sys(JetPilePt_PtBin8,0.000002)
         sys(JetPilePt_PtBin9,0.000001)
         sys(JetPilePt_PtBin10,-0.000001)
         sys(JetPilePt_PtBin11,0.000002)
         sys(JetPileRho_PtBin0,0.006817)
         sys(JetPileRho_PtBin1,-0.000009)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000007)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin5,-0.000013)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetPileRho_PtBin7,-0.000005)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetPileRho_PtBin9,-0.000004)
         sys(JetPileRho_PtBin10,-0.000002)
         sys(JetPileRho_PtBin12,-0.000002)
         sys(JetFlavComp_PtBin0,-0.021600)
         sys(JetFlavComp_PtBin1,-0.000055)
         sys(JetFlavComp_PtBin2,0.000005)
