Analysis(PDF_dl_14bins_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetStat3,-0.000077)
         sys(JetModel1,0.002570)
         sys(JetModel2,0.000151)
         sys(JetModel3,-0.000143)
         sys(JetModel4,0.000070)
         sys(JetDet1,0.000422)
         sys(JetDet2,0.000034)
         sys(JetDet3,0.000176)
         sys(JetMixed1,-0.000013)
         sys(JetMixed2,-0.000023)
         sys(JetEtaModel,-0.000337)
         sys(JetEtaStat,-0.000070)
         sys(jet energy resolution,0.003033)
         sys(JetNonClos,0.000630)
         sys(JetFlavB,0.000104)
         sys(fakes,0.001976)
         sys(ZHF,-0.000165)
         sys(stop,0.001558)
         sys(Z,0.003489)
         sys(Mistag,-0.000961)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.973976,0.015584)
         sys(HerwigVsPythia_Ch0,-0.006234)
         sys(HerwigVsPythia,-0.006234)
         sys(ISRFSR_Ch0,-0.008629)
         sys(ISRFSR,-0.008629)
         sys(Alpgen_Ch0,-0.005444)
         sys(Alpgen,-0.005444)
         sys(ISRFSRWt,0.004251)
         sys(AlpgenZ_Ch0,-0.001224)
         sys(AlpgenZ,-0.001224)
         sys(HerwigVsAlpgenDib_Ch0,0.004834)
         sys(HerwigVsAlpgenDib,0.004834)
         sys(TopPtReweighting,-0.001379)
         sys(JVF,0.000521)
         sys(MuScale,-0.000391)
         sys(ElecEffic,0.000825)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000087)
         sys(ElecEResol,0.000086)
         sys(MuonEResolMS,0.000244)
         sys(MuonEResolID,0.000010)
         sys(JetNPV,-0.000894)
         sys(JetMu,0.000155)
         sys(JetPilePt,0.000172)
         sys(JetPileRho,0.001511)
         sys(JetFlavComp,0.007717)
         sys(JetFlavResp,0.001832)
         sys(JetStat1,0.000322)
         sys(JetStat2,-0.000501)
         sys(JetStat3,0.000745)
         sys(JetModel1,0.002419)
         sys(JetModel2,-0.000505)
         sys(JetModel3,0.000043)
         sys(JetModel4,0.000264)
         sys(JetDet1,0.000719)
         sys(JetDet2,0.000294)
         sys(JetDet3,0.000196)
         sys(JetMixed1,0.000026)
         sys(JetMixed2,0.000216)
         sys(JetEtaModel,0.002315)
         sys(JetEtaStat,0.000601)
         sys(jet energy resolution,-0.000768)
         sys(JetNonClos,0.001629)
         sys(JetFlavB,-0.000355)
         sys(fakes,0.002233)
         sys(ZHF,-0.000592)
         sys(stop,0.001690)
         sys(Z,0.004110)
         sys(Mistag,-0.000873)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(0.949741,0.027557)
         sys(HerwigVsPythia_Ch0,-0.006534)
         sys(HerwigVsPythia,-0.006534)
         sys(ISRFSR_Ch0,-0.006931)
         sys(ISRFSR,-0.006931)
         sys(Alpgen_Ch0,-0.004749)
         sys(Alpgen,-0.004749)
         sys(ISRFSRWt,-0.001657)
         sys(AlpgenZ_Ch0,-0.006875)
         sys(AlpgenZ,-0.006875)
         sys(HerwigVsAlpgenDib_Ch0,0.006888)
         sys(HerwigVsAlpgenDib,0.006888)
         sys(TopPtReweighting,-0.002191)
         sys(JVF,0.001229)
         sys(MuScale,0.000445)
         sys(ElecEffic,0.001545)
         sys(MuonEffic,0.000064)
         sys(ElecE,0.000110)
         sys(ElecEResol,0.000108)
         sys(MuonEResolMS,0.001867)
         sys(MuonEResolID,-0.000077)
         sys(JetNPV,-0.000850)
         sys(JetMu,-0.000897)
         sys(JetPilePt,-0.000846)
         sys(JetPileRho,-0.001797)
         sys(JetFlavComp,0.004230)
         sys(JetFlavResp,0.001707)
         sys(JetStat1,-0.000420)
         sys(JetStat2,-0.000003)
         sys(JetStat3,0.000212)
         sys(JetModel1,-0.000367)
         sys(JetModel2,-0.000075)
         sys(JetModel3,-0.000418)
         sys(JetModel4,-0.000229)
         sys(JetDet1,0.000348)
         sys(JetDet2,-0.000368)
         sys(JetDet3,0.000100)
         sys(JetMixed1,-0.000120)
         sys(JetMixed2,-0.000210)
         sys(JetEtaModel,0.001486)
         sys(JetEtaStat,0.000484)
         sys(jet energy resolution,-0.001101)
         sys(JetNonClos,-0.000007)
         sys(JetFlavB,-0.001682)
         sys(fakes,0.003084)
         sys(ZHF,-0.001431)
         sys(stop,0.004462)
         sys(Z,0.005996)
         sys(Mistag,-0.000814)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.960636,0.016124)
         sys(HerwigVsPythia_Ch0,-0.001656)
         sys(HerwigVsPythia,-0.001656)
         sys(ISRFSR_Ch0,-0.004539)
         sys(ISRFSR,-0.004539)
         sys(Alpgen_Ch0,-0.004631)
         sys(Alpgen,-0.004631)
         sys(ISRFSRWt,0.001244)
         sys(AlpgenZ_Ch0,-0.003159)
         sys(AlpgenZ,-0.003159)
         sys(HerwigVsAlpgenDib_Ch0,0.006340)
         sys(HerwigVsAlpgenDib,0.006340)
         sys(TopPtReweighting,0.001142)
         sys(JVF,0.001102)
         sys(MuScale,0.000606)
         sys(ElecEffic,0.000767)
         sys(MuonEffic,0.000019)
         sys(ElecE,0.000191)
         sys(ElecEResol,0.000190)
         sys(MuonEResolMS,0.001165)
         sys(MuonEResolID,-0.000088)
         sys(JetNPV,-0.000775)
         sys(JetMu,-0.000233)
         sys(JetPilePt,-0.000236)
         sys(JetPileRho,-0.000673)
         sys(JetFlavComp,0.002400)
         sys(JetFlavResp,0.001072)
         sys(JetStat1,-0.000003)
         sys(JetStat2,0.000035)
         sys(JetStat3,-0.000135)
         sys(JetModel1,-0.000660)
         sys(JetModel2,0.000081)
         sys(JetModel3,0.000054)
         sys(JetModel4,0.000001)
         sys(JetDet1,-0.000295)
         sys(JetDet2,-0.000010)
         sys(JetDet3,-0.000010)
         sys(JetMixed1,-0.000008)
         sys(JetMixed2,-0.000134)
         sys(JetEtaModel,-0.000532)
         sys(JetEtaStat,-0.000401)
         sys(jet energy resolution,-0.000362)
         sys(JetNonClos,-0.000970)
         sys(JetFlavB,-0.001589)
         sys(fakes,0.002021)
         sys(ZHF,-0.000676)
         sys(stop,0.001061)
         sys(Z,0.004371)
         sys(Mistag,-0.000946)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.983837,0.018443)
         sys(HerwigVsPythia_Ch0,-0.006662)
         sys(HerwigVsPythia,-0.006662)
         sys(ISRFSR_Ch0,-0.008865)
         sys(ISRFSR,-0.008865)
         sys(Alpgen_Ch0,-0.004038)
         sys(Alpgen,-0.004038)
         sys(ISRFSRWt,0.000278)
         sys(AlpgenZ_Ch0,0.002931)
         sys(AlpgenZ,0.002931)
         sys(HerwigVsAlpgenDib_Ch0,0.006809)
         sys(HerwigVsAlpgenDib,0.006809)
         sys(TopPtReweighting,0.000546)
         sys(JVF,0.001909)
         sys(MuScale,-0.000106)
         sys(ElecEffic,0.000619)
         sys(MuonEffic,0.000024)
         sys(ElecE,-0.000011)
         sys(ElecEResol,-0.000012)
         sys(MuonEResolMS,-0.007113)
         sys(MuonEResolID,0.000127)
         sys(JetNPV,-0.000527)
         sys(JetMu,-0.000076)
         sys(JetPilePt,0.000958)
         sys(JetPileRho,-0.000938)
         sys(JetFlavComp,0.006047)
         sys(JetFlavResp,0.003999)
         sys(JetStat1,0.000022)
         sys(JetStat2,0.000241)
         sys(JetStat3,-0.000164)
         sys(JetModel1,-0.001426)
         sys(JetModel2,0.000367)
         sys(JetModel3,-0.000400)
         sys(JetModel4,0.000310)
         sys(JetDet1,-0.000470)
         sys(JetDet2,-0.000279)
         sys(JetDet3,0.000114)
         sys(JetMixed1,-0.000050)
         sys(JetMixed2,-0.000201)
         sys(JetEtaModel,0.000485)
         sys(JetEtaStat,-0.000383)
         sys(jet energy resolution,0.001330)
         sys(JetNonClos,-0.001409)
         sys(JetFlavB,-0.002075)
         sys(fakes,0.002305)
         sys(ZHF,-0.000210)
         sys(stop,0.001508)
         sys(Z,0.004479)
         sys(Mistag,-0.000926)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(1.011648,0.038037)
         sys(HerwigVsPythia_Ch0,0.014447)
         sys(HerwigVsPythia,0.014447)
         sys(ISRFSR_Ch0,-0.013387)
         sys(ISRFSR,-0.013387)
         sys(Alpgen_Ch0,0.006431)
         sys(Alpgen,0.006431)
         sys(ISRFSRWt,-0.000549)
         sys(AlpgenZ_Ch0,-0.012390)
         sys(AlpgenZ,-0.012390)
         sys(HerwigVsAlpgenDib_Ch0,0.008502)
         sys(HerwigVsAlpgenDib,0.008502)
         sys(TopPtReweighting,-0.000091)
         sys(JVF,0.002821)
         sys(MuScale,0.001685)
         sys(ElecEffic,0.001855)
         sys(MuonEffic,0.000060)
         sys(ElecE,0.000409)
         sys(ElecEResol,0.000408)
         sys(MuonEResolMS,0.000203)
         sys(MuonEResolID,0.000082)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000178)
         sys(JetMu,0.001853)
         sys(JetPilePt,0.000840)
         sys(JetPileRho,-0.002157)
         sys(JetFlavComp,0.008842)
         sys(JetFlavResp,0.004339)
         sys(JetStat1,-0.001157)
         sys(JetStat2,0.001297)
         sys(JetStat3,-0.002208)
         sys(JetModel1,-0.002789)
         sys(JetModel2,0.001093)
         sys(JetModel3,0.000544)
         sys(JetModel4,-0.000890)
         sys(JetDet1,-0.001540)
         sys(JetDet2,0.000551)
         sys(JetDet3,-0.000870)
         sys(JetMixed1,-0.000060)
         sys(JetMixed2,-0.000650)
         sys(JetEtaModel,-0.000855)
         sys(JetEtaStat,-0.001246)
         sys(jet energy resolution,0.002366)
         sys(JetNonClos,-0.002808)
         sys(JetFlavB,-0.006347)
         sys(fakes,0.004559)
         sys(ZHF,-0.001359)
         sys(stop,0.005315)
         sys(Z,0.006427)
         sys(Mistag,-0.000940)
      }

      bin(140<pt<200,0.0<abseta<0.7)
      {
         central_value(1.002765,0.031685)
         sys(HerwigVsPythia_Ch0,0.008535)
         sys(HerwigVsPythia,0.008535)
         sys(ISRFSR_Ch0,-0.007002)
         sys(ISRFSR,-0.007002)
         sys(Alpgen_Ch0,-0.012053)
         sys(Alpgen,-0.012053)
         sys(ISRFSRWt,-0.002349)
         sys(AlpgenZ_Ch0,-0.019896)
         sys(AlpgenZ,-0.019896)
         sys(HerwigVsAlpgenDib_Ch0,0.013100)
         sys(HerwigVsAlpgenDib,0.013100)
         sys(TopPtReweighting,0.007776)
         sys(JVF,0.003463)
         sys(MuScale,-0.000531)
         sys(ElecEffic,0.000881)
         sys(MuonEffic,0.000026)
         sys(ElecE,0.000005)
         sys(ElecEResol,0.000003)
         sys(MuonEResolMS,-0.002034)
         sys(MuonEResolID,0.000197)
         sys(JetNPV,0.002223)
         sys(JetMu,0.000098)
         sys(JetPilePt,0.001698)
         sys(JetPileRho,-0.000413)
         sys(JetFlavComp,0.004897)
         sys(JetFlavResp,0.003204)
         sys(JetStat1,-0.000164)
         sys(JetStat2,0.000608)
         sys(JetStat3,-0.000148)
         sys(JetModel1,-0.000638)
         sys(JetModel2,0.001386)
         sys(JetModel3,-0.000649)
         sys(JetModel4,-0.000070)
         sys(JetDet1,-0.001443)
         sys(JetDet2,-0.000267)
         sys(JetDet3,-0.000605)
         sys(JetMixed1,0.000122)
         sys(JetMixed2,-0.000292)
         sys(JetEtaModel,-0.001836)
         sys(JetEtaStat,-0.000776)
         sys(jet energy resolution,0.001118)
         sys(JetNonClos,-0.001331)
         sys(JetFlavB,-0.001282)
         sys(fakes,0.001393)
         sys(ZHF,-0.000119)
         sys(stop,0.002003)
         sys(Z,0.007341)
         sys(Mistag,-0.001005)
      }

      bin(140<pt<200,0.7<abseta<1.5)
      {
         central_value(1.010111,0.037690)
         sys(HerwigVsPythia_Ch0,0.016037)
         sys(HerwigVsPythia,0.016037)
         sys(ISRFSR_Ch0,-0.009332)
         sys(ISRFSR,-0.009332)
         sys(Alpgen_Ch0,-0.000793)
         sys(Alpgen,-0.000793)
         sys(ISRFSRWt,0.003468)
         sys(AlpgenZ_Ch0,-0.007725)
         sys(AlpgenZ,-0.007725)
         sys(HerwigVsAlpgenDib_Ch0,0.015173)
         sys(HerwigVsAlpgenDib,0.015173)
         sys(TopPtReweighting,0.009304)
         sys(JVF,0.002089)
         sys(MuScale,0.001298)
         sys(ElecEffic,0.001023)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000042)
         sys(ElecEResol,0.000040)
         sys(MuonEResolMS,-0.002147)
         sys(MuonEResolID,0.000057)
         sys(JetNPV,-0.001558)
         sys(JetMu,-0.000249)
         sys(JetPilePt,-0.001244)
         sys(JetPileRho,-0.002927)
         sys(JetFlavComp,0.003225)
         sys(JetFlavResp,0.001734)
         sys(JetStat1,-0.000474)
         sys(JetStat2,-0.000133)
         sys(JetStat3,-0.000873)
         sys(JetModel1,-0.002884)
         sys(JetModel2,-0.001629)
         sys(JetModel3,0.001600)
         sys(JetModel4,-0.000574)
         sys(JetDet1,-0.001654)
         sys(JetDet2,0.000870)
         sys(JetDet3,-0.000494)
         sys(JetMixed1,0.000196)
         sys(JetMixed2,-0.000179)
         sys(JetEtaModel,-0.007172)
         sys(JetEtaStat,-0.000681)
         sys(jet energy resolution,0.001162)
         sys(JetNonClos,-0.003854)
         sys(JetFlavB,-0.008228)
         sys(fakes,0.002650)
         sys(ZHF,-0.000203)
         sys(stop,0.003513)
         sys(Z,0.006211)
         sys(Mistag,-0.000992)
      }

      bin(140<pt<200,1.5<abseta<2.5)
      {
         central_value(0.876868,0.080883)
         sys(HerwigVsPythia_Ch0,0.015012)
         sys(HerwigVsPythia,0.015012)
         sys(ISRFSR_Ch0,-0.024708)
         sys(ISRFSR,-0.024708)
         sys(Alpgen_Ch0,0.042451)
         sys(Alpgen,0.042451)
         sys(ISRFSRWt,-0.012843)
         sys(AlpgenZ_Ch0,-0.015266)
         sys(AlpgenZ,-0.015266)
         sys(HerwigVsAlpgenDib_Ch0,0.015958)
         sys(HerwigVsAlpgenDib,0.015958)
         sys(TopPtReweighting,0.018286)
         sys(JVF,0.003478)
         sys(MuScale,0.001883)
         sys(ElecEffic,0.001347)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000274)
         sys(ElecEResol,-0.000276)
         sys(MuonEResolMS,-0.000904)
         sys(MuonEResolID,-0.000131)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000187)
         sys(JetMu,-0.000903)
         sys(JetPilePt,-0.002673)
         sys(JetPileRho,-0.002230)
         sys(JetFlavComp,0.005960)
         sys(JetFlavResp,0.005934)
         sys(JetStat1,0.000908)
         sys(JetStat2,0.000060)
         sys(JetStat3,0.000453)
         sys(JetModel1,-0.003842)
         sys(JetModel2,-0.000188)
         sys(JetModel3,-0.000941)
         sys(JetModel4,0.001149)
         sys(JetDet1,-0.002868)
         sys(JetDet2,-0.000563)
         sys(JetDet3,0.001392)
         sys(JetMixed1,-0.000054)
         sys(JetMixed2,-0.000175)
         sys(JetEtaModel,-0.020823)
         sys(JetEtaStat,-0.000527)
         sys(jet energy resolution,0.003294)
         sys(JetNonClos,-0.001964)
         sys(JetFlavB,-0.008815)
         sys(fakes,0.005424)
         sys(ZHF,-0.001101)
         sys(stop,0.007373)
         sys(Z,0.007523)
         sys(Mistag,-0.006386)
      }
}
