Analysis(PDF_ll_7bins_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000601)
         sys(JetDet1,-0.002324)
         sys(JetDet2,0.000207)
         sys(JetDet3,-0.000715)
         sys(JetMixed1,-0.000049)
         sys(JetMixed2,-0.000923)
         sys(JetEtaModel,-0.001520)
         sys(JetEtaStat,-0.001188)
         sys(jet energy resolution,0.000155)
         sys(JetNonClos,-0.004058)
         sys(JetFlavB,-0.003494)
         sys(fakes,0.002056)
         sys(ZHF,-0.001999)
         sys(stop,0.001942)
         sys(Z,0.007541)
         sys(Mistag,-0.002875)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.066498,0.030139)
         sys(HerwigVsPythia_Ch0,-0.006215)
         sys(HerwigVsPythia,-0.006215)
         sys(ISRFSR_Ch0,-0.018550)
         sys(ISRFSR,-0.018550)
         sys(Alpgen_Ch0,-0.018315)
         sys(Alpgen,-0.018315)
         sys(ISRFSRWt,0.000350)
         sys(AlpgenZ_Ch0,0.034452)
         sys(AlpgenZ,0.034452)
         sys(HerwigVsAlpgenDib_Ch0,0.008806)
         sys(HerwigVsAlpgenDib,0.008806)
         sys(TopPtReweighting,0.019088)
         sys(JVF,0.002188)
         sys(MuScale,-0.000847)
         sys(ElecEffic,-0.000017)
         sys(MuonEffic,0.000108)
         sys(ElecE,0.000252)
         sys(ElecEResol,-0.000402)
         sys(MuonEResolID,0.000642)
         sys(METResoSoftTerms,0.001477)
         sys(METScaleSoftTerms,-0.000454)
         sys(JetNPV,-0.005512)
         sys(JetMu,-0.000882)
         sys(JetPilePt,-0.000610)
         sys(JetPileRho,-0.003382)
         sys(JetFlavComp,0.002944)
         sys(JetFlavResp,0.002087)
         sys(JetStat1,-0.001791)
         sys(JetStat2,0.000062)
         sys(JetStat3,-0.000626)
         sys(JetModel1,-0.010068)
         sys(JetModel2,-0.001368)
         sys(JetModel3,0.000160)
         sys(JetModel4,-0.000436)
         sys(JetDet1,-0.004314)
         sys(JetDet2,0.000079)
         sys(JetDet3,-0.000194)
         sys(JetMixed1,-0.000078)
         sys(JetMixed2,-0.000455)
         sys(JetEtaModel,-0.002937)
         sys(JetEtaStat,-0.001430)
         sys(jet energy resolution,-0.005437)
         sys(JetNonClos,-0.003950)
         sys(JetFlavB,-0.008483)
         sys(fakes,0.002472)
         sys(ZHF,-0.005767)
         sys(stop,0.002088)
         sys(Z,0.012570)
         sys(Mistag,-0.005062)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.003761,0.072370)
         sys(HerwigVsPythia_Ch0,-0.041252)
         sys(HerwigVsPythia,-0.041252)
         sys(ISRFSR_Ch0,-0.039959)
         sys(ISRFSR,-0.039959)
         sys(Alpgen_Ch0,-0.030607)
         sys(Alpgen,-0.030607)
         sys(ISRFSRWt,0.000885)
         sys(AlpgenZ_Ch0,0.034327)
         sys(AlpgenZ,0.034327)
         sys(HerwigVsAlpgenDib_Ch0,0.009796)
         sys(HerwigVsAlpgenDib,0.009796)
         sys(TopPtReweighting,0.052573)
         sys(JVF,0.000748)
         sys(MuScale,-0.003590)
         sys(ElecEffic,0.000059)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.002395)
         sys(ElecEResol,-0.000542)
         sys(MuonEResolID,0.001716)
         sys(METResoSoftTerms,0.004772)
         sys(METScaleSoftTerms,-0.014037)
         sys(JetNPV,-0.001725)
         sys(JetMu,0.000853)
         sys(JetPilePt,0.002014)
         sys(JetPileRho,-0.006279)
         sys(JetFlavComp,0.001820)
         sys(JetFlavResp,0.006156)
         sys(JetStat1,-0.000106)
         sys(JetStat2,0.000304)
         sys(JetStat3,-0.002490)
         sys(JetModel1,-0.008550)
         sys(JetModel2,-0.002645)
         sys(JetModel3,-0.000955)
         sys(JetModel4,-0.001072)
         sys(JetDet1,-0.005823)
         sys(JetDet2,0.000754)
         sys(JetDet3,0.000022)
         sys(JetMixed1,-0.000623)
         sys(JetMixed2,-0.000318)
         sys(JetEtaModel,0.001280)
         sys(JetEtaStat,-0.002235)
         sys(jet energy resolution,-0.015953)
         sys(JetNonClos,-0.003253)
         sys(JetFlavB,-0.014579)
         sys(fakes,0.002981)
         sys(ZHF,-0.009023)
         sys(stop,-0.003117)
         sys(Z,0.019206)
         sys(Mistag,-0.016464)
      }
}
