Analysis(ttbar_pdf_emu_3jets_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000687)
         sys(JetEtaModel,-0.002414)
         sys(JetEtaStat,-0.001161)
         sys(jet energy resolution,-0.002273)
         sys(JetNonClos,-0.003878)
         sys(JetFlavB,-0.004410)
         sys(fakes,0.002531)
         sys(ZHF,-0.000957)
         sys(stop,0.001779)
         sys(Z,0.003684)
         sys(Mistag,-0.001747)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.950550,0.025027)
         sys(HerwigVsPythia_Ch0,0.005015)
         sys(HerwigVsPythia,0.005015)
         sys(ISRFSR_Ch0,-0.016252)
         sys(ISRFSR,-0.016252)
         sys(Alpgen_Ch0,-0.001860)
         sys(Alpgen,-0.001860)
         sys(ISRFSRWt,0.002734)
         sys(AlpgenZ_Ch0,-0.003866)
         sys(AlpgenZ,-0.003866)
         sys(HerwigVsAlpgenDib_Ch0,0.009406)
         sys(HerwigVsAlpgenDib,0.009406)
         sys(TopPtReweighting,0.015998)
         sys(JVF,0.002313)
         sys(MuScale,0.000298)
         sys(ElecEffic,0.000266)
         sys(MuonEffic,-0.000001)
         sys(ElecE,-0.000020)
         sys(ElecEResol,0.000178)
         sys(MuonEResolMS,0.001669)
         sys(MuonEResolID,-0.000027)
         sys(JetNPV,-0.000455)
         sys(JetMu,-0.000323)
         sys(JetPilePt,0.001271)
         sys(JetPileRho,-0.002445)
         sys(JetFlavComp,0.004331)
         sys(JetFlavResp,0.002704)
         sys(JetStat1,-0.001651)
         sys(JetStat2,0.000669)
         sys(JetStat3,-0.001795)
         sys(JetModel1,-0.006919)
         sys(JetModel2,-0.001459)
         sys(JetModel3,0.000356)
         sys(JetModel4,-0.001439)
         sys(JetDet1,-0.004585)
         sys(JetDet2,0.001004)
         sys(JetDet3,-0.001368)
         sys(JetMixed1,-0.000488)
         sys(JetMixed2,-0.000805)
         sys(JetEtaModel,-0.001241)
         sys(JetEtaStat,-0.002078)
         sys(jet energy resolution,0.000726)
         sys(JetNonClos,-0.003624)
         sys(JetFlavB,-0.008923)
         sys(fakes,0.004074)
         sys(ZHF,0.000430)
         sys(stop,0.001608)
         sys(Z,0.004818)
         sys(Mistag,-0.002395)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.212628,0.059197)
         sys(HerwigVsPythia_Ch0,-0.071373)
         sys(HerwigVsPythia,-0.071373)
         sys(ISRFSR_Ch0,-0.024864)
         sys(ISRFSR,-0.024864)
         sys(Alpgen_Ch0,-0.056508)
         sys(Alpgen,-0.056508)
         sys(ISRFSRWt,-0.002811)
         sys(AlpgenZ_Ch0,-0.030574)
         sys(AlpgenZ,-0.030574)
         sys(HerwigVsAlpgenDib_Ch0,0.021675)
         sys(HerwigVsAlpgenDib,0.021675)
         sys(TopPtReweighting,0.070029)
         sys(JVF,0.002317)
         sys(MuScale,-0.001869)
         sys(ElecEffic,0.000311)
         sys(MuonEffic,-0.000075)
         sys(ElecE,0.000572)
         sys(ElecEResol,0.000798)
         sys(MuonEResolMS,0.000253)
         sys(MuonEResolID,-0.000020)
         sys(JetNPV,-0.000536)
         sys(JetMu,0.000483)
         sys(JetPilePt,-0.001162)
         sys(JetPileRho,-0.001270)
         sys(JetFlavComp,0.004601)
         sys(JetFlavResp,0.004692)
         sys(JetStat1,-0.000367)
         sys(JetStat2,0.000435)
         sys(JetStat3,-0.001022)
         sys(JetModel1,-0.010987)
         sys(JetModel2,-0.001421)
         sys(JetModel3,0.000150)
         sys(JetModel4,0.000475)
         sys(JetDet1,-0.007038)
         sys(JetDet2,-0.000049)
         sys(JetDet3,0.000143)
         sys(JetMixed1,0.000001)
         sys(JetMixed2,-0.000838)
         sys(JetEtaModel,-0.010452)
         sys(JetEtaStat,0.000092)
         sys(jet energy resolution,-0.011677)
         sys(JetNonClos,-0.003448)
         sys(JetFlavB,-0.018920)
         sys(fakes,0.008267)
         sys(ZHF,0.002356)
         sys(stop,-0.003399)
         sys(Z,0.012038)
         sys(Mistag,-0.006185)
      }
}
