Analysis(ttbar_pdf_ll_3jets_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel3,-0.001157)
         sys(JetModel4,-0.000594)
         sys(JetDet1,-0.002294)
         sys(JetDet2,0.000099)
         sys(JetDet3,-0.000820)
         sys(JetMixed1,-0.000091)
         sys(JetMixed2,-0.001063)
         sys(JetEtaModel,-0.001174)
         sys(JetEtaStat,-0.001199)
         sys(jet energy resolution,0.000985)
         sys(JetNonClos,-0.003934)
         sys(JetFlavB,-0.003637)
         sys(fakes,0.002330)
         sys(ZHF,-0.002190)
         sys(stop,0.002138)
         sys(Z,0.008680)
         sys(Mistag,-0.003720)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.049305,0.032648)
         sys(HerwigVsPythia_Ch0,-0.008704)
         sys(HerwigVsPythia,-0.008704)
         sys(ISRFSR_Ch0,-0.019760)
         sys(ISRFSR,-0.019760)
         sys(Alpgen_Ch0,-0.019273)
         sys(Alpgen,-0.019273)
         sys(ISRFSRWt,0.000447)
         sys(AlpgenZ_Ch0,0.039652)
         sys(AlpgenZ,0.039652)
         sys(HerwigVsAlpgenDib_Ch0,0.009592)
         sys(HerwigVsAlpgenDib,0.009592)
         sys(TopPtReweighting,0.020403)
         sys(JVF,0.002621)
         sys(MuScale,-0.000956)
         sys(ElecEffic,0.000023)
         sys(MuonEffic,0.000104)
         sys(ElecE,0.000303)
         sys(ElecEResol,-0.000381)
         sys(MuonEResolID,0.000530)
         sys(METResoSoftTerms,0.001747)
         sys(METScaleSoftTerms,-0.001069)
         sys(JetNPV,-0.006440)
         sys(JetMu,-0.001289)
         sys(JetPilePt,-0.000692)
         sys(JetPileRho,-0.003932)
         sys(JetFlavComp,0.002143)
         sys(JetFlavResp,0.002316)
         sys(JetStat1,-0.001954)
         sys(JetStat2,0.000166)
         sys(JetStat3,-0.000945)
         sys(JetModel1,-0.011220)
         sys(JetModel2,-0.002095)
         sys(JetModel3,0.000189)
         sys(JetModel4,-0.000942)
         sys(JetDet1,-0.005255)
         sys(JetDet2,0.000584)
         sys(JetDet3,-0.000526)
         sys(JetMixed1,-0.000146)
         sys(JetMixed2,-0.000439)
         sys(JetEtaModel,-0.003008)
         sys(JetEtaStat,-0.001745)
         sys(jet energy resolution,-0.007408)
         sys(JetNonClos,-0.004729)
         sys(JetFlavB,-0.009054)
         sys(fakes,0.002714)
         sys(ZHF,-0.006587)
         sys(stop,0.001747)
         sys(Z,0.013637)
         sys(Mistag,-0.005600)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.005346,0.074313)
         sys(HerwigVsPythia_Ch0,-0.051595)
         sys(HerwigVsPythia,-0.051595)
         sys(ISRFSR_Ch0,-0.029555)
         sys(ISRFSR,-0.029555)
         sys(Alpgen_Ch0,-0.033854)
         sys(Alpgen,-0.033854)
         sys(ISRFSRWt,0.001372)
         sys(AlpgenZ_Ch0,0.042037)
         sys(AlpgenZ,0.042037)
         sys(HerwigVsAlpgenDib_Ch0,0.011946)
         sys(HerwigVsAlpgenDib,0.011946)
         sys(TopPtReweighting,0.057677)
         sys(JVF,-0.000643)
         sys(MuScale,-0.003765)
         sys(MuonEffic,0.000076)
         sys(ElecE,-0.003119)
         sys(ElecEResol,0.000263)
         sys(MuonEResolID,0.001711)
         sys(METResoSoftTerms,0.004252)
         sys(METScaleSoftTerms,-0.015986)
         sys(JetNPV,-0.002231)
         sys(JetMu,-0.000235)
         sys(JetPilePt,0.002143)
         sys(JetPileRho,-0.008179)
         sys(JetFlavComp,0.001377)
         sys(JetFlavResp,0.006655)
         sys(JetStat1,0.000293)
         sys(JetStat2,0.000414)
         sys(JetStat3,-0.002725)
         sys(JetModel1,-0.009804)
         sys(JetModel2,-0.002252)
         sys(JetModel3,-0.000957)
         sys(JetModel4,-0.000870)
         sys(JetDet1,-0.006510)
         sys(JetDet2,0.000522)
         sys(JetDet3,0.000050)
         sys(JetMixed1,-0.000955)
         sys(JetMixed2,-0.000665)
         sys(JetEtaModel,0.003002)
         sys(JetEtaStat,-0.001875)
         sys(jet energy resolution,-0.020089)
         sys(JetNonClos,-0.003929)
         sys(JetFlavB,-0.015103)
         sys(fakes,0.003622)
         sys(ZHF,-0.011188)
         sys(stop,-0.004111)
         sys(Z,0.022989)
         sys(Mistag,-0.016609)
      }
}
