Analysis(PDF_ll_2jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,0.010179)
         sys(JetDet2,-0.000311)
         sys(JetDet3,-0.000611)
         sys(JetMixed1,-0.000254)
         sys(JetMixed2,-0.000786)
         sys(JetEtaModel,0.008720)
         sys(JetEtaStat,0.006428)
         sys(jet energy resolution,-0.009520)
         sys(JetNonClos,0.005922)
         sys(JetFlavB,0.001348)
         sys(fakes,0.001310)
         sys(ZHF,-0.008293)
         sys(stop,0.003445)
         sys(Z,0.023783)
         sys(Mistag,-0.001455)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.966818,0.023035)
         sys(HerwigVsPythia_Ch0,-0.002382)
         sys(HerwigVsPythia,-0.002382)
         sys(ISRFSR_Ch0,-0.013479)
         sys(ISRFSR,-0.013479)
         sys(Alpgen_Ch0,-0.006694)
         sys(Alpgen,-0.006694)
         sys(ISRFSRWt,-0.003692)
         sys(AlpgenZ_Ch0,0.009714)
         sys(AlpgenZ,0.009714)
         sys(HerwigVsAlpgenDib_Ch0,0.005344)
         sys(HerwigVsAlpgenDib,0.005344)
         sys(TopPtReweighting,-0.001994)
         sys(JVF,0.002711)
         sys(MuScale,-0.000894)
         sys(ElecEffic,0.000164)
         sys(MuonEffic,0.000174)
         sys(ElecE,-0.000077)
         sys(ElecEResol,-0.000420)
         sys(MuonEResolID,0.000471)
         sys(METResoSoftTerms,0.000688)
         sys(METScaleSoftTerms,-0.005077)
         sys(JetNPV,-0.000119)
         sys(JetMu,-0.000787)
         sys(JetPilePt,0.000050)
         sys(JetPileRho,0.000179)
         sys(JetFlavComp,-0.000139)
         sys(JetFlavResp,0.001563)
         sys(JetStat1,-0.000441)
         sys(JetStat2,-0.000187)
         sys(JetStat3,0.000368)
         sys(JetModel1,0.000864)
         sys(JetModel2,-0.000284)
         sys(JetModel3,0.000109)
         sys(JetModel4,0.000403)
         sys(JetDet1,-0.000272)
         sys(JetDet2,0.000020)
         sys(JetDet3,0.000431)
         sys(JetMixed1,0.000121)
         sys(JetMixed2,-0.000184)
         sys(JetEtaModel,-0.001692)
         sys(JetEtaStat,0.000094)
         sys(jet energy resolution,0.005467)
         sys(JetNonClos,-0.000784)
         sys(JetFlavB,-0.000253)
         sys(fakes,0.001374)
         sys(ZHF,-0.004065)
         sys(stop,0.002287)
         sys(Z,0.014961)
         sys(Mistag,-0.000583)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.961036,0.026160)
         sys(HerwigVsPythia_Ch0,-0.003901)
         sys(HerwigVsPythia,-0.003901)
         sys(ISRFSR_Ch0,-0.009033)
         sys(ISRFSR,-0.009033)
         sys(Alpgen_Ch0,-0.000846)
         sys(Alpgen,-0.000846)
         sys(ISRFSRWt,0.004394)
         sys(AlpgenZ_Ch0,-0.003798)
         sys(AlpgenZ,-0.003798)
         sys(HerwigVsAlpgenDib_Ch0,0.003736)
         sys(HerwigVsAlpgenDib,0.003736)
         sys(TopPtReweighting,-0.000865)
         sys(JVF,0.002387)
         sys(MuScale,-0.000195)
         sys(ElecEffic,0.000214)
         sys(MuonEffic,0.000117)
         sys(ElecE,-0.000547)
         sys(ElecEResol,0.000137)
         sys(MuonEResolID,0.000156)
         sys(METResoSoftTerms,0.001452)
         sys(METScaleSoftTerms,-0.002725)
         sys(JetNPV,-0.001660)
         sys(JetMu,-0.000048)
         sys(JetPilePt,0.001578)
         sys(JetPileRho,0.001169)
         sys(JetFlavComp,0.008281)
         sys(JetFlavResp,0.006376)
         sys(JetStat1,0.001095)
         sys(JetStat2,-0.000060)
         sys(JetStat3,0.000604)
         sys(JetModel1,0.003528)
         sys(JetModel2,0.000492)
         sys(JetModel3,-0.000210)
         sys(JetModel4,0.000383)
         sys(JetDet1,0.004508)
         sys(JetDet2,-0.000358)
         sys(JetDet3,0.000537)
         sys(JetMixed1,0.000026)
         sys(JetMixed2,0.000232)
         sys(JetEtaModel,0.002716)
         sys(JetEtaStat,0.001291)
         sys(jet energy resolution,-0.001478)
         sys(JetNonClos,0.002277)
         sys(JetFlavB,-0.001832)
         sys(fakes,0.001150)
         sys(ZHF,0.000094)
         sys(stop,0.002208)
         sys(Z,0.014294)
         sys(Mistag,-0.000306)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.991474,0.026546)
         sys(HerwigVsPythia_Ch0,-0.007995)
         sys(HerwigVsPythia,-0.007995)
         sys(ISRFSR_Ch0,-0.014045)
         sys(ISRFSR,-0.014045)
         sys(Alpgen_Ch0,-0.000590)
         sys(Alpgen,-0.000590)
         sys(ISRFSRWt,0.002693)
         sys(AlpgenZ_Ch0,-0.006582)
         sys(AlpgenZ,-0.006582)
         sys(HerwigVsAlpgenDib_Ch0,0.005834)
         sys(HerwigVsAlpgenDib,0.005834)
         sys(TopPtReweighting,-0.000376)
         sys(JVF,0.001439)
         sys(MuScale,-0.001187)
         sys(ElecEffic,0.000347)
         sys(MuonEffic,0.000125)
         sys(ElecE,-0.000341)
         sys(ElecEResol,0.000189)
         sys(MuonEResolID,0.000190)
         sys(METResoSoftTerms,-0.000642)
         sys(METScaleSoftTerms,-0.004292)
         sys(JetNPV,-0.004940)
         sys(JetMu,-0.002806)
         sys(JetPilePt,-0.000339)
         sys(JetPileRho,-0.003322)
         sys(JetFlavComp,-0.002646)
         sys(JetFlavResp,0.000487)
         sys(JetStat1,-0.001020)
         sys(JetStat2,0.000052)
         sys(JetStat3,-0.000315)
         sys(JetModel1,-0.002720)
         sys(JetModel2,0.000218)
         sys(JetModel3,0.000029)
         sys(JetModel4,-0.000027)
         sys(JetDet1,0.001865)
         sys(JetDet2,0.000400)
         sys(JetDet3,-0.000546)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,-0.000134)
         sys(JetEtaModel,-0.001562)
         sys(JetEtaStat,-0.002116)
         sys(jet energy resolution,-0.008654)
         sys(JetNonClos,-0.002918)
         sys(JetFlavB,-0.002773)
         sys(fakes,0.002619)
         sys(ZHF,0.000036)
         sys(stop,0.002505)
         sys(Z,0.014686)
         sys(Mistag,-0.000739)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.951364,0.029475)
         sys(HerwigVsPythia_Ch0,-0.004340)
         sys(HerwigVsPythia,-0.004340)
         sys(ISRFSR_Ch0,0.000159)
         sys(ISRFSR,0.000159)
         sys(Alpgen_Ch0,0.000314)
         sys(Alpgen,0.000314)
         sys(ISRFSRWt,0.000429)
         sys(AlpgenZ_Ch0,-0.001113)
         sys(AlpgenZ,-0.001113)
         sys(HerwigVsAlpgenDib_Ch0,0.007833)
         sys(HerwigVsAlpgenDib,0.007833)
         sys(TopPtReweighting,0.003462)
         sys(JVF,0.001945)
         sys(MuScale,-0.000800)
         sys(ElecEffic,0.000427)
         sys(MuonEffic,0.000100)
         sys(ElecE,0.000029)
         sys(ElecEResol,-0.000636)
         sys(MuonEResolID,0.000315)
         sys(METResoSoftTerms,0.001815)
         sys(METScaleSoftTerms,-0.008154)
         sys(JetNPV,-0.003386)
         sys(JetMu,-0.001256)
         sys(JetPilePt,0.000094)
         sys(JetPileRho,-0.000929)
         sys(JetFlavComp,0.000797)
         sys(JetFlavResp,0.001180)
         sys(JetStat1,-0.000536)
         sys(JetStat2,0.000158)
         sys(JetStat3,-0.000420)
         sys(JetModel1,-0.005935)
         sys(JetModel2,-0.002054)
         sys(JetModel3,0.000494)
         sys(JetModel4,-0.000340)
         sys(JetDet1,-0.001896)
         sys(JetDet2,0.000179)
         sys(JetDet3,-0.000394)
         sys(JetMixed1,0.000140)
         sys(JetMixed2,0.000051)
         sys(JetEtaModel,0.000049)
         sys(JetEtaStat,-0.000171)
         sys(jet energy resolution,0.005086)
         sys(JetNonClos,-0.003222)
         sys(JetFlavB,-0.005275)
         sys(fakes,0.001823)
         sys(ZHF,-0.002747)
         sys(stop,0.002900)
         sys(Z,0.016456)
         sys(Mistag,-0.000672)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.902554,0.036486)
         sys(HerwigVsPythia_Ch0,0.007881)
         sys(HerwigVsPythia,0.007881)
         sys(ISRFSR_Ch0,-0.006799)
         sys(ISRFSR,-0.006799)
         sys(Alpgen_Ch0,0.001223)
         sys(Alpgen,0.001223)
         sys(ISRFSRWt,0.000378)
         sys(AlpgenZ_Ch0,0.005059)
         sys(AlpgenZ,0.005059)
         sys(HerwigVsAlpgenDib_Ch0,0.010543)
         sys(HerwigVsAlpgenDib,0.010543)
         sys(TopPtReweighting,0.011820)
         sys(JVF,0.002615)
         sys(MuScale,-0.001642)
         sys(ElecEffic,0.000254)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.001196)
         sys(ElecEResol,0.000402)
         sys(MuonEResolID,0.000620)
         sys(METResoSoftTerms,0.001913)
         sys(METScaleSoftTerms,-0.009994)
         sys(JetNPV,-0.003511)
         sys(JetMu,-0.000567)
         sys(JetPilePt,0.000979)
         sys(JetPileRho,-0.002020)
         sys(JetFlavComp,-0.001291)
         sys(JetFlavResp,0.000036)
         sys(JetStat1,-0.000516)
         sys(JetStat2,0.000417)
         sys(JetStat3,-0.000756)
         sys(JetModel1,-0.004875)
         sys(JetModel2,0.000258)
         sys(JetModel3,-0.000197)
         sys(JetModel4,-0.000128)
         sys(JetDet1,-0.000792)
         sys(JetDet2,0.000007)
         sys(JetDet3,-0.000371)
         sys(JetMixed1,-0.000492)
         sys(JetMixed2,-0.000366)
         sys(JetEtaModel,-0.001842)
         sys(JetEtaStat,-0.000534)
         sys(jet energy resolution,-0.004736)
         sys(JetNonClos,-0.005624)
         sys(JetFlavB,-0.005846)
         sys(fakes,0.003655)
         sys(ZHF,-0.001966)
         sys(stop,0.003024)
         sys(Z,0.017018)
         sys(Mistag,-0.000896)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.862421,0.071475)
         sys(HerwigVsPythia_Ch0,-0.043181)
         sys(HerwigVsPythia,-0.043181)
         sys(ISRFSR_Ch0,-0.008601)
         sys(ISRFSR,-0.008601)
         sys(Alpgen_Ch0,0.005506)
         sys(Alpgen,0.005506)
         sys(ISRFSRWt,0.001860)
         sys(AlpgenZ_Ch0,-0.040089)
         sys(AlpgenZ,-0.040089)
         sys(HerwigVsAlpgenDib_Ch0,0.024585)
         sys(HerwigVsAlpgenDib,0.024585)
         sys(TopPtReweighting,0.041307)
         sys(JVF,0.005778)
         sys(MuScale,-0.003749)
         sys(ElecEffic,0.000059)
         sys(MuonEffic,0.000185)
         sys(ElecE,-0.001528)
         sys(ElecEResol,0.001577)
         sys(MuonEResolID,0.000635)
         sys(METResoSoftTerms,-0.003161)
         sys(METScaleSoftTerms,-0.012940)
         sys(JetNPV,-0.006934)
         sys(JetMu,-0.003732)
         sys(JetPilePt,-0.001203)
         sys(JetPileRho,-0.005693)
         sys(JetFlavComp,0.000520)
         sys(JetFlavResp,-0.000661)
         sys(JetStat1,-0.003902)
         sys(JetStat2,0.000664)
         sys(JetStat3,-0.002188)
         sys(JetModel1,-0.010197)
         sys(JetModel2,-0.005271)
         sys(JetModel3,-0.000410)
         sys(JetModel4,-0.002609)
         sys(JetDet1,-0.009116)
         sys(JetDet2,0.002092)
         sys(JetDet3,-0.000952)
         sys(JetMixed1,-0.001851)
         sys(JetMixed2,-0.001888)
         sys(JetEtaModel,-0.003974)
         sys(JetEtaStat,-0.004503)
         sys(jet energy resolution,0.002075)
         sys(JetNonClos,-0.009990)
         sys(JetFlavB,-0.014314)
         sys(fakes,0.005567)
         sys(ZHF,-0.002200)
         sys(stop,0.001023)
         sys(Z,0.023345)
         sys(Mistag,-0.001611)
      }
}
