Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000371)
         sys(JetDet1,0.008010)
         sys(JetDet2,-0.000062)
         sys(JetDet3,-0.000528)
         sys(JetMixed1,-0.000204)
         sys(JetMixed2,-0.000880)
         sys(JetEtaModel,0.005522)
         sys(JetEtaStat,0.005029)
         sys(jet energy resolution,-0.005874)
         sys(JetNonClos,0.003542)
         sys(JetFlavB,-0.000913)
         sys(fakes,0.001158)
         sys(ZHF,-0.006994)
         sys(stop,0.003114)
         sys(Z,0.020461)
         sys(Mistag,-0.001567)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.987783,0.019882)
         sys(HerwigVsPythia_Ch0,-0.004526)
         sys(HerwigVsPythia,-0.004526)
         sys(ISRFSR_Ch0,-0.010919)
         sys(ISRFSR,-0.010919)
         sys(Alpgen_Ch0,-0.006716)
         sys(Alpgen,-0.006716)
         sys(ISRFSRWt,-0.003525)
         sys(AlpgenZ_Ch0,0.005556)
         sys(AlpgenZ,0.005556)
         sys(HerwigVsAlpgenDib_Ch0,0.005322)
         sys(HerwigVsAlpgenDib,0.005322)
         sys(TopPtReweighting,-0.001949)
         sys(JVF,0.002641)
         sys(MuScale,-0.000476)
         sys(ElecEffic,0.000213)
         sys(MuonEffic,0.000154)
         sys(ElecE,-0.000469)
         sys(ElecEResol,-0.000357)
         sys(MuonEResolID,0.000530)
         sys(METResoSoftTerms,0.000605)
         sys(METScaleSoftTerms,-0.005007)
         sys(JetNPV,0.000888)
         sys(JetMu,-0.000654)
         sys(JetPilePt,0.000213)
         sys(JetPileRho,-0.000875)
         sys(JetFlavComp,-0.000280)
         sys(JetFlavResp,0.001362)
         sys(JetStat1,-0.000873)
         sys(JetStat2,-0.000241)
         sys(JetStat3,-0.000300)
         sys(JetModel1,0.000169)
         sys(JetModel2,-0.000369)
         sys(JetModel3,0.000589)
         sys(JetModel4,0.000211)
         sys(JetDet1,-0.001072)
         sys(JetDet2,-0.000017)
         sys(JetDet3,0.000308)
         sys(JetMixed1,0.000055)
         sys(JetMixed2,0.000105)
         sys(JetEtaModel,-0.001666)
         sys(JetEtaStat,-0.000487)
         sys(jet energy resolution,0.001044)
         sys(JetNonClos,-0.001629)
         sys(JetFlavB,-0.000690)
         sys(fakes,0.001238)
         sys(ZHF,-0.003761)
         sys(stop,0.002381)
         sys(Z,0.014219)
         sys(Mistag,-0.000897)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.972383,0.022587)
         sys(HerwigVsPythia_Ch0,-0.001505)
         sys(HerwigVsPythia,-0.001505)
         sys(ISRFSR_Ch0,-0.011666)
         sys(ISRFSR,-0.011666)
         sys(Alpgen_Ch0,0.000103)
         sys(Alpgen,0.000103)
         sys(ISRFSRWt,0.004542)
         sys(AlpgenZ_Ch0,-0.005727)
         sys(AlpgenZ,-0.005727)
         sys(HerwigVsAlpgenDib_Ch0,0.003677)
         sys(HerwigVsAlpgenDib,0.003677)
         sys(TopPtReweighting,-0.000879)
         sys(JVF,0.002066)
         sys(MuScale,-0.000338)
         sys(ElecEffic,0.000229)
         sys(MuonEffic,0.000115)
         sys(ElecE,-0.000589)
         sys(ElecEResol,0.000346)
         sys(MuonEResolID,0.000081)
         sys(METResoSoftTerms,0.001951)
         sys(METScaleSoftTerms,-0.003166)
         sys(JetNPV,-0.001983)
         sys(JetMu,-0.000086)
         sys(JetPilePt,0.001281)
         sys(JetPileRho,0.001128)
         sys(JetFlavComp,0.007856)
         sys(JetFlavResp,0.005781)
         sys(JetStat1,0.000896)
         sys(JetStat2,0.000023)
         sys(JetStat3,0.000962)
         sys(JetModel1,0.002124)
         sys(JetModel2,0.000394)
         sys(JetModel3,-0.000218)
         sys(JetModel4,0.000281)
         sys(JetDet1,0.004442)
         sys(JetDet2,-0.000193)
         sys(JetDet3,0.000312)
         sys(JetMixed1,0.000031)
         sys(JetMixed2,0.000109)
         sys(JetEtaModel,0.002157)
         sys(JetEtaStat,0.001410)
         sys(jet energy resolution,0.000601)
         sys(JetNonClos,0.002110)
         sys(JetFlavB,-0.002664)
         sys(fakes,0.000966)
         sys(ZHF,0.000158)
         sys(stop,0.002396)
         sys(Z,0.013348)
         sys(Mistag,-0.000843)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.979871,0.022852)
         sys(HerwigVsPythia_Ch0,-0.005306)
         sys(HerwigVsPythia,-0.005306)
         sys(ISRFSR_Ch0,-0.010646)
         sys(ISRFSR,-0.010646)
         sys(Alpgen_Ch0,-0.003667)
         sys(Alpgen,-0.003667)
         sys(ISRFSRWt,0.002889)
         sys(AlpgenZ_Ch0,-0.006816)
         sys(AlpgenZ,-0.006816)
         sys(HerwigVsAlpgenDib_Ch0,0.005215)
         sys(HerwigVsAlpgenDib,0.005215)
         sys(TopPtReweighting,-0.000160)
         sys(JVF,0.001377)
         sys(MuScale,-0.000994)
         sys(ElecEffic,0.000395)
         sys(MuonEffic,0.000102)
         sys(ElecE,-0.000266)
         sys(ElecEResol,0.000365)
         sys(MuonEResolID,0.000154)
         sys(METResoSoftTerms,-0.000501)
         sys(METScaleSoftTerms,-0.004466)
         sys(JetNPV,-0.003727)
         sys(JetMu,-0.002348)
         sys(JetPilePt,-0.000340)
         sys(JetPileRho,-0.002414)
         sys(JetFlavComp,-0.002132)
         sys(JetFlavResp,0.000156)
         sys(JetStat1,-0.001059)
         sys(JetStat2,-0.000009)
         sys(JetStat3,0.000060)
         sys(JetModel1,-0.001980)
         sys(JetModel2,0.000821)
         sys(JetModel3,-0.000054)
         sys(JetModel4,-0.000094)
         sys(JetDet1,0.001223)
         sys(JetDet2,0.000127)
         sys(JetDet3,-0.000091)
         sys(JetMixed1,-0.000030)
         sys(JetMixed2,-0.000122)
         sys(JetEtaModel,-0.001216)
         sys(JetEtaStat,-0.001479)
         sys(jet energy resolution,-0.005959)
         sys(JetNonClos,-0.002542)
         sys(JetFlavB,-0.001477)
         sys(fakes,0.002395)
         sys(ZHF,0.000598)
         sys(stop,0.002280)
         sys(Z,0.013371)
         sys(Mistag,-0.001146)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.972367,0.025522)
         sys(HerwigVsPythia_Ch0,-0.005753)
         sys(HerwigVsPythia,-0.005753)
         sys(ISRFSR_Ch0,-0.000069)
         sys(ISRFSR,-0.000069)
         sys(Alpgen_Ch0,0.000032)
         sys(Alpgen,0.000032)
         sys(ISRFSRWt,0.000850)
         sys(AlpgenZ_Ch0,-0.002765)
         sys(AlpgenZ,-0.002765)
         sys(HerwigVsAlpgenDib_Ch0,0.007628)
         sys(HerwigVsAlpgenDib,0.007628)
         sys(TopPtReweighting,0.003393)
         sys(JVF,0.001953)
         sys(MuScale,-0.001113)
         sys(ElecEffic,0.000384)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.000130)
         sys(ElecEResol,-0.000143)
         sys(MuonEResolID,0.000254)
         sys(METResoSoftTerms,0.001538)
         sys(METScaleSoftTerms,-0.008509)
         sys(JetNPV,-0.003881)
         sys(JetMu,-0.001430)
         sys(JetPilePt,-0.000189)
         sys(JetPileRho,-0.001144)
         sys(JetFlavComp,0.000894)
         sys(JetFlavResp,0.000936)
         sys(JetStat1,0.000061)
         sys(JetStat2,-0.000013)
         sys(JetStat3,-0.000719)
         sys(JetModel1,-0.006025)
         sys(JetModel2,-0.002988)
         sys(JetModel3,0.001126)
         sys(JetModel4,-0.000277)
         sys(JetDet1,-0.002121)
         sys(JetDet2,0.000224)
         sys(JetDet3,-0.000558)
         sys(JetMixed1,0.000119)
         sys(JetMixed2,0.000321)
         sys(JetEtaModel,0.000332)
         sys(JetEtaStat,-0.000300)
         sys(jet energy resolution,0.003468)
         sys(JetNonClos,-0.003179)
         sys(JetFlavB,-0.005365)
         sys(fakes,0.001630)
         sys(ZHF,-0.002715)
         sys(stop,0.002920)
         sys(Z,0.016127)
         sys(Mistag,-0.001002)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.901157,0.031804)
         sys(HerwigVsPythia_Ch0,0.006804)
         sys(HerwigVsPythia,0.006804)
         sys(ISRFSR_Ch0,-0.007422)
         sys(ISRFSR,-0.007422)
         sys(Alpgen_Ch0,0.003609)
         sys(Alpgen,0.003609)
         sys(ISRFSRWt,0.000213)
         sys(AlpgenZ_Ch0,0.004456)
         sys(AlpgenZ,0.004456)
         sys(HerwigVsAlpgenDib_Ch0,0.009389)
         sys(HerwigVsAlpgenDib,0.009389)
         sys(TopPtReweighting,0.011733)
         sys(JVF,0.002707)
         sys(MuScale,-0.001605)
         sys(ElecEffic,0.000171)
         sys(MuonEffic,0.000115)
         sys(ElecE,-0.001232)
         sys(ElecEResol,0.000564)
         sys(MuonEResolID,0.000548)
         sys(METResoSoftTerms,0.001484)
         sys(METScaleSoftTerms,-0.008997)
         sys(JetNPV,-0.002256)
         sys(JetMu,-0.000656)
         sys(JetPilePt,0.001337)
         sys(JetPileRho,-0.000781)
         sys(JetFlavComp,0.000088)
         sys(JetFlavResp,0.001420)
         sys(JetStat1,-0.000466)
         sys(JetStat2,0.000284)
         sys(JetStat3,-0.000232)
         sys(JetModel1,-0.003674)
         sys(JetModel2,0.000308)
         sys(JetModel3,-0.000410)
         sys(JetModel4,0.000223)
         sys(JetDet1,-0.000224)
         sys(JetDet2,-0.000389)
         sys(JetDet3,0.000022)
         sys(JetMixed1,-0.000458)
         sys(JetMixed2,-0.000406)
         sys(JetEtaModel,-0.000987)
         sys(JetEtaStat,0.000023)
         sys(jet energy resolution,0.001552)
         sys(JetNonClos,-0.004095)
         sys(JetFlavB,-0.005350)
         sys(fakes,0.003015)
         sys(ZHF,-0.001845)
         sys(stop,0.003269)
         sys(Z,0.015356)
         sys(Mistag,-0.001446)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.880199,0.063757)
         sys(HerwigVsPythia_Ch0,-0.042031)
         sys(HerwigVsPythia,-0.042031)
         sys(ISRFSR_Ch0,-0.011240)
         sys(ISRFSR,-0.011240)
         sys(Alpgen_Ch0,0.014211)
         sys(Alpgen,0.014211)
         sys(ISRFSRWt,0.001860)
         sys(AlpgenZ_Ch0,-0.041261)
         sys(AlpgenZ,-0.041261)
         sys(HerwigVsAlpgenDib_Ch0,0.022413)
         sys(HerwigVsAlpgenDib,0.022413)
         sys(TopPtReweighting,0.039228)
         sys(JVF,0.005052)
         sys(MuScale,-0.003067)
         sys(ElecEffic,-0.000026)
         sys(MuonEffic,0.000175)
         sys(ElecE,-0.001499)
         sys(ElecEResol,0.001418)
         sys(MuonEResolID,0.000656)
         sys(METResoSoftTerms,-0.003174)
         sys(METScaleSoftTerms,-0.010890)
         sys(JetNPV,-0.006883)
         sys(JetMu,-0.003504)
         sys(JetPilePt,-0.001179)
         sys(JetPileRho,-0.006379)
         sys(JetFlavComp,0.001198)
         sys(JetFlavResp,0.000478)
         sys(JetStat1,-0.004126)
         sys(JetStat2,0.000619)
         sys(JetStat3,-0.002811)
         sys(JetModel1,-0.010381)
         sys(JetModel2,-0.003769)
         sys(JetModel3,-0.000234)
         sys(JetModel4,-0.002697)
         sys(JetDet1,-0.008605)
         sys(JetDet2,0.002079)
         sys(JetDet3,-0.000954)
         sys(JetMixed1,-0.001529)
         sys(JetMixed2,-0.002116)
         sys(JetEtaModel,-0.004260)
         sys(JetEtaStat,-0.004369)
         sys(jet energy resolution,0.000307)
         sys(JetNonClos,-0.010449)
         sys(JetFlavB,-0.015453)
         sys(fakes,0.004868)
         sys(ZHF,-0.004875)
         sys(stop,0.000604)
         sys(Z,0.021829)
         sys(Mistag,-0.003662)
      }
}
