Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaModel,0.000979)
         sys(JetEtaStat,0.000448)
         sys(jet energy resolution,-0.001754)
         sys(JetNonClos,0.000652)
         sys(JetFlavB,-0.000991)
         sys(fakes,0.003053)
         sys(ZHF,-0.000783)
         sys(stop,0.002428)
         sys(Z,0.002847)
         sys(Mistag,-0.002435)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.011286,0.012127)
         sys(HerwigVsPythia_Ch0,-0.008810)
         sys(HerwigVsPythia,-0.008810)
         sys(ISRFSR_Ch0,-0.008033)
         sys(ISRFSR,-0.008033)
         sys(Alpgen_Ch0,-0.012320)
         sys(Alpgen,-0.012320)
         sys(ISRFSRWt,-0.003140)
         sys(AlpgenZ_Ch0,-0.001476)
         sys(AlpgenZ,-0.001476)
         sys(HerwigVsAlpgenDib_Ch0,0.004213)
         sys(HerwigVsAlpgenDib,0.004213)
         sys(TopPtReweighting,-0.002046)
         sys(JVF,0.001081)
         sys(MuScale,0.000016)
         sys(ElecEffic,0.000230)
         sys(MuonEffic,0.000021)
         sys(ElecE,0.000077)
         sys(ElecEResol,0.000211)
         sys(MuonEResolMS,0.000671)
         sys(MuonEResolID,-0.000054)
         sys(JetNPV,-0.001593)
         sys(JetMu,-0.000109)
         sys(JetPilePt,0.000051)
         sys(JetPileRho,-0.000811)
         sys(JetFlavComp,0.001626)
         sys(JetFlavResp,0.000643)
         sys(JetStat1,-0.000806)
         sys(JetStat2,0.000529)
         sys(JetStat3,0.000268)
         sys(JetModel1,0.000388)
         sys(JetModel2,0.000469)
         sys(JetModel3,-0.000616)
         sys(JetModel4,-0.000055)
         sys(JetDet1,0.001352)
         sys(JetDet2,-0.000217)
         sys(JetDet3,-0.000277)
         sys(JetMixed1,-0.000050)
         sys(JetMixed2,-0.000596)
         sys(JetEtaModel,-0.000239)
         sys(JetEtaStat,-0.000559)
         sys(jet energy resolution,0.001934)
         sys(JetNonClos,-0.001554)
         sys(JetFlavB,-0.000936)
         sys(fakes,0.002271)
         sys(ZHF,0.000086)
         sys(stop,0.001990)
         sys(Z,0.002650)
         sys(Mistag,-0.003340)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.994080,0.013302)
         sys(HerwigVsPythia_Ch0,-0.011334)
         sys(HerwigVsPythia,-0.011334)
         sys(ISRFSR_Ch0,-0.007687)
         sys(ISRFSR,-0.007687)
         sys(Alpgen_Ch0,-0.009630)
         sys(Alpgen,-0.009630)
         sys(ISRFSRWt,-0.000775)
         sys(AlpgenZ_Ch0,-0.000095)
         sys(AlpgenZ,-0.000095)
         sys(HerwigVsAlpgenDib_Ch0,0.004270)
         sys(HerwigVsAlpgenDib,0.004270)
         sys(TopPtReweighting,-0.000682)
         sys(JVF,0.000338)
         sys(MuScale,0.000330)
         sys(ElecEffic,0.000249)
         sys(MuonEffic,0.000020)
         sys(ElecE,0.000031)
         sys(ElecEResol,0.000038)
         sys(MuonEResolMS,0.001638)
         sys(MuonEResolID,0.000059)
         sys(JetNPV,-0.000373)
         sys(JetMu,-0.000298)
         sys(JetPilePt,0.000481)
         sys(JetPileRho,-0.001144)
         sys(JetFlavComp,0.001249)
         sys(JetFlavResp,0.000549)
         sys(JetStat1,-0.000648)
         sys(JetStat2,0.000025)
         sys(JetStat3,0.000095)
         sys(JetModel1,-0.003162)
         sys(JetModel2,0.000856)
         sys(JetModel3,-0.000811)
         sys(JetModel4,0.000272)
         sys(JetDet1,-0.001121)
         sys(JetDet2,-0.000250)
         sys(JetDet3,0.000160)
         sys(JetMixed1,-0.000022)
         sys(JetMixed2,-0.000309)
         sys(JetEtaModel,-0.000696)
         sys(JetEtaStat,-0.000724)
         sys(jet energy resolution,-0.001493)
         sys(JetNonClos,-0.001626)
         sys(JetFlavB,-0.003028)
         sys(fakes,0.001585)
         sys(ZHF,-0.000629)
         sys(stop,0.001675)
         sys(Z,0.002837)
         sys(Mistag,-0.003263)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.985737,0.014128)
         sys(HerwigVsPythia_Ch0,-0.008496)
         sys(HerwigVsPythia,-0.008496)
         sys(ISRFSR_Ch0,-0.000521)
         sys(ISRFSR,-0.000521)
         sys(Alpgen_Ch0,-0.009480)
         sys(Alpgen,-0.009480)
         sys(ISRFSRWt,-0.001099)
         sys(AlpgenZ_Ch0,0.004523)
         sys(AlpgenZ,0.004523)
         sys(HerwigVsAlpgenDib_Ch0,0.003867)
         sys(HerwigVsAlpgenDib,0.003867)
         sys(TopPtReweighting,0.000898)
         sys(JVF,0.001782)
         sys(MuScale,0.000112)
         sys(ElecEffic,0.000170)
         sys(MuonEffic,0.000013)
         sys(ElecE,0.000020)
         sys(ElecEResol,0.000135)
         sys(MuonEResolMS,0.000839)
         sys(MuonEResolID,-0.000018)
         sys(JetNPV,-0.001329)
         sys(JetMu,-0.000058)
         sys(JetPilePt,0.000490)
         sys(JetPileRho,-0.002216)
         sys(JetFlavComp,0.000578)
         sys(JetFlavResp,0.000186)
         sys(JetStat1,-0.001334)
         sys(JetStat2,0.000410)
         sys(JetStat3,-0.000708)
         sys(JetModel1,-0.005020)
         sys(JetModel2,0.000311)
         sys(JetModel3,-0.000468)
         sys(JetModel4,-0.000207)
         sys(JetDet1,-0.001282)
         sys(JetDet2,-0.000235)
         sys(JetDet3,-0.000127)
         sys(JetMixed1,0.000053)
         sys(JetMixed2,-0.000460)
         sys(JetEtaModel,-0.001070)
         sys(JetEtaStat,-0.000958)
         sys(jet energy resolution,-0.003185)
         sys(JetNonClos,-0.004484)
         sys(JetFlavB,-0.003642)
         sys(fakes,0.002040)
         sys(ZHF,-0.000697)
         sys(stop,0.001580)
         sys(Z,0.002857)
         sys(Mistag,-0.003047)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.004036,0.016108)
         sys(HerwigVsPythia_Ch0,-0.001534)
         sys(HerwigVsPythia,-0.001534)
         sys(ISRFSR_Ch0,-0.009483)
         sys(ISRFSR,-0.009483)
         sys(Alpgen_Ch0,-0.008470)
         sys(Alpgen,-0.008470)
         sys(ISRFSRWt,0.000160)
         sys(AlpgenZ_Ch0,-0.001464)
         sys(AlpgenZ,-0.001464)
         sys(HerwigVsAlpgenDib_Ch0,0.005459)
         sys(HerwigVsAlpgenDib,0.005459)
         sys(TopPtReweighting,0.004339)
         sys(JVF,0.001745)
         sys(MuScale,-0.000232)
         sys(ElecEffic,0.000253)
         sys(MuonEffic,0.000007)
         sys(ElecE,-0.000084)
         sys(ElecEResol,-0.000239)
         sys(MuonEResolMS,0.002213)
         sys(MuonEResolID,0.000031)
         sys(JetNPV,-0.002237)
         sys(JetMu,-0.000619)
         sys(JetPilePt,-0.000221)
         sys(JetPileRho,-0.001233)
         sys(JetFlavComp,-0.000380)
         sys(JetFlavResp,0.000306)
         sys(JetStat1,-0.001674)
         sys(JetStat2,0.000588)
         sys(JetStat3,-0.000807)
         sys(JetModel1,-0.005967)
         sys(JetModel2,0.001009)
         sys(JetModel3,-0.000246)
         sys(JetModel4,-0.000138)
         sys(JetDet1,-0.001746)
         sys(JetDet2,-0.000034)
         sys(JetDet3,-0.000591)
         sys(JetMixed1,-0.000017)
         sys(JetMixed2,-0.000752)
         sys(JetEtaModel,-0.004181)
         sys(JetEtaStat,-0.001544)
         sys(jet energy resolution,0.001051)
         sys(JetNonClos,-0.003012)
         sys(JetFlavB,-0.004493)
         sys(fakes,0.002633)
         sys(ZHF,-0.001344)
         sys(stop,0.001686)
         sys(Z,0.004009)
         sys(Mistag,-0.003952)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.953279,0.022007)
         sys(HerwigVsPythia_Ch0,0.004832)
         sys(HerwigVsPythia,0.004832)
         sys(ISRFSR_Ch0,-0.013510)
         sys(ISRFSR,-0.013510)
         sys(Alpgen_Ch0,-0.003244)
         sys(Alpgen,-0.003244)
         sys(ISRFSRWt,0.001906)
         sys(AlpgenZ_Ch0,-0.002943)
         sys(AlpgenZ,-0.002943)
         sys(HerwigVsAlpgenDib_Ch0,0.007926)
         sys(HerwigVsAlpgenDib,0.007926)
         sys(TopPtReweighting,0.014672)
         sys(JVF,0.001548)
         sys(MuScale,0.000153)
         sys(ElecEffic,0.000243)
         sys(MuonEffic,0.000001)
         sys(ElecE,-0.000093)
         sys(ElecEResol,0.000187)
         sys(MuonEResolMS,0.001512)
         sys(MuonEResolID,-0.000031)
         sys(JetNPV,-0.001309)
         sys(JetMu,-0.000492)
         sys(JetPilePt,0.000711)
         sys(JetPileRho,-0.002569)
         sys(JetFlavComp,0.003504)
         sys(JetFlavResp,0.002494)
         sys(JetStat1,-0.001526)
         sys(JetStat2,0.000602)
         sys(JetStat3,-0.001930)
         sys(JetModel1,-0.006519)
         sys(JetModel2,-0.000982)
         sys(JetModel3,-0.000135)
         sys(JetModel4,-0.001172)
         sys(JetDet1,-0.004541)
         sys(JetDet2,0.000818)
         sys(JetDet3,-0.000967)
         sys(JetMixed1,-0.000442)
         sys(JetMixed2,-0.000986)
         sys(JetEtaModel,-0.001814)
         sys(JetEtaStat,-0.001903)
         sys(jet energy resolution,-0.000529)
         sys(JetNonClos,-0.003201)
         sys(JetFlavB,-0.008077)
         sys(fakes,0.003546)
         sys(ZHF,0.000220)
         sys(stop,0.001918)
         sys(Z,0.004231)
         sys(Mistag,-0.004714)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.168047,0.052405)
         sys(HerwigVsPythia_Ch0,-0.065555)
         sys(HerwigVsPythia,-0.065555)
         sys(ISRFSR_Ch0,-0.033146)
         sys(ISRFSR,-0.033146)
         sys(Alpgen_Ch0,-0.056538)
         sys(Alpgen,-0.056538)
         sys(ISRFSRWt,-0.002740)
         sys(AlpgenZ_Ch0,-0.029212)
         sys(AlpgenZ,-0.029212)
         sys(HerwigVsAlpgenDib_Ch0,0.017554)
         sys(HerwigVsAlpgenDib,0.017554)
         sys(TopPtReweighting,0.065723)
         sys(JVF,0.002139)
         sys(MuScale,-0.000697)
         sys(ElecEffic,0.000245)
         sys(MuonEffic,-0.000072)
         sys(ElecE,0.000469)
         sys(ElecEResol,0.000453)
         sys(MuonEResolMS,0.000400)
         sys(MuonEResolID,0.000113)
         sys(JetNPV,-0.001696)
         sys(JetMu,-0.000794)
         sys(JetPilePt,-0.000562)
         sys(JetPileRho,-0.000944)
         sys(JetFlavComp,0.006947)
         sys(JetFlavResp,0.005519)
         sys(JetStat1,-0.001193)
         sys(JetStat2,0.000398)
         sys(JetStat3,-0.000008)
         sys(JetModel1,-0.009200)
         sys(JetModel2,-0.001613)
         sys(JetModel3,0.000250)
         sys(JetModel4,0.000341)
         sys(JetDet1,-0.006763)
         sys(JetDet2,-0.000024)
         sys(JetDet3,0.000276)
         sys(JetMixed1,0.000306)
         sys(JetMixed2,-0.000119)
         sys(JetEtaModel,-0.006374)
         sys(JetEtaStat,-0.000193)
         sys(jet energy resolution,-0.014014)
         sys(JetNonClos,-0.002193)
         sys(JetFlavB,-0.019014)
         sys(fakes,0.007163)
         sys(ZHF,0.001558)
         sys(stop,-0.003251)
         sys(Z,0.010243)
         sys(Mistag,-0.012451)
      }
}
