Analysis(PDF_emu_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaModel,-0.000069)
         sys(JetEtaStat,0.000299)
         sys(jet energy resolution,-0.001133)
         sys(JetNonClos,0.000232)
         sys(JetFlavB,-0.001337)
         sys(fakes,0.002793)
         sys(ZHF,-0.000647)
         sys(stop,0.002245)
         sys(Z,0.002642)
         sys(Mistag,-0.004425)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.015680,0.011238)
         sys(HerwigVsPythia_Ch0,-0.009399)
         sys(HerwigVsPythia,-0.009399)
         sys(ISRFSR_Ch0,-0.006977)
         sys(ISRFSR,-0.006977)
         sys(Alpgen_Ch0,-0.010963)
         sys(Alpgen,-0.010963)
         sys(ISRFSRWt,-0.003029)
         sys(AlpgenZ_Ch0,-0.001625)
         sys(AlpgenZ,-0.001625)
         sys(HerwigVsAlpgenDib_Ch0,0.004209)
         sys(HerwigVsAlpgenDib,0.004209)
         sys(TopPtReweighting,-0.001855)
         sys(JVF,0.000895)
         sys(MuScale,-0.000158)
         sys(ElecEffic,0.000234)
         sys(MuonEffic,0.000020)
         sys(ElecE,0.000057)
         sys(ElecEResol,0.000187)
         sys(MuonEResolMS,0.000646)
         sys(MuonEResolID,-0.000061)
         sys(JetNPV,-0.001710)
         sys(JetMu,0.000068)
         sys(JetPilePt,0.000204)
         sys(JetPileRho,-0.000960)
         sys(JetFlavComp,0.001458)
         sys(JetFlavResp,0.000338)
         sys(JetStat1,-0.000900)
         sys(JetStat2,0.000503)
         sys(JetStat3,0.000192)
         sys(JetModel1,0.000291)
         sys(JetModel2,0.000499)
         sys(JetModel3,-0.000657)
         sys(JetModel4,-0.000076)
         sys(JetDet1,0.001230)
         sys(JetDet2,-0.000324)
         sys(JetDet3,-0.000328)
         sys(JetMixed1,-0.000043)
         sys(JetMixed2,-0.000654)
         sys(JetEtaModel,-0.000404)
         sys(JetEtaStat,-0.000631)
         sys(jet energy resolution,0.000641)
         sys(JetNonClos,-0.001644)
         sys(JetFlavB,-0.001090)
         sys(fakes,0.002344)
         sys(ZHF,0.000108)
         sys(stop,0.001974)
         sys(Z,0.002742)
         sys(Mistag,-0.003634)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.997872,0.012292)
         sys(HerwigVsPythia_Ch0,-0.011392)
         sys(HerwigVsPythia,-0.011392)
         sys(ISRFSR_Ch0,-0.008327)
         sys(ISRFSR,-0.008327)
         sys(Alpgen_Ch0,-0.009054)
         sys(Alpgen,-0.009054)
         sys(ISRFSRWt,-0.000872)
         sys(AlpgenZ_Ch0,-0.000155)
         sys(AlpgenZ,-0.000155)
         sys(HerwigVsAlpgenDib_Ch0,0.004062)
         sys(HerwigVsAlpgenDib,0.004062)
         sys(TopPtReweighting,-0.000589)
         sys(JVF,0.000709)
         sys(MuScale,0.000513)
         sys(ElecEffic,0.000243)
         sys(MuonEffic,0.000020)
         sys(ElecE,0.000142)
         sys(ElecEResol,-0.000019)
         sys(MuonEResolMS,0.001477)
         sys(MuonEResolID,0.000070)
         sys(JetNPV,-0.000484)
         sys(JetMu,-0.000352)
         sys(JetPilePt,0.000612)
         sys(JetPileRho,-0.000842)
         sys(JetFlavComp,0.001107)
         sys(JetFlavResp,0.000553)
         sys(JetStat1,-0.000700)
         sys(JetStat2,0.000008)
         sys(JetStat3,0.000097)
         sys(JetModel1,-0.003328)
         sys(JetModel2,0.000775)
         sys(JetModel3,-0.000680)
         sys(JetModel4,0.000295)
         sys(JetDet1,-0.001260)
         sys(JetDet2,-0.000167)
         sys(JetDet3,0.000097)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,-0.000342)
         sys(JetEtaModel,-0.000546)
         sys(JetEtaStat,-0.000434)
         sys(jet energy resolution,-0.001957)
         sys(JetNonClos,-0.001519)
         sys(JetFlavB,-0.003050)
         sys(fakes,0.001515)
         sys(ZHF,-0.000529)
         sys(stop,0.001740)
         sys(Z,0.002689)
         sys(Mistag,-0.003568)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.996183,0.012955)
         sys(HerwigVsPythia_Ch0,-0.008147)
         sys(HerwigVsPythia,-0.008147)
         sys(ISRFSR_Ch0,-0.002289)
         sys(ISRFSR,-0.002289)
         sys(Alpgen_Ch0,-0.011103)
         sys(Alpgen,-0.011103)
         sys(ISRFSRWt,-0.001804)
         sys(AlpgenZ_Ch0,0.004323)
         sys(AlpgenZ,0.004323)
         sys(HerwigVsAlpgenDib_Ch0,0.003679)
         sys(HerwigVsAlpgenDib,0.003679)
         sys(TopPtReweighting,0.000787)
         sys(JVF,0.001746)
         sys(MuScale,0.000281)
         sys(ElecEffic,0.000161)
         sys(MuonEffic,0.000012)
         sys(ElecE,0.000065)
         sys(ElecEResol,0.000078)
         sys(MuonEResolMS,0.000879)
         sys(MuonEResolID,-0.000029)
         sys(JetNPV,-0.001047)
         sys(JetMu,-0.000085)
         sys(JetPilePt,0.000206)
         sys(JetPileRho,-0.002196)
         sys(JetFlavComp,0.000355)
         sys(JetFlavResp,-0.000105)
         sys(JetStat1,-0.001195)
         sys(JetStat2,0.000309)
         sys(JetStat3,-0.000714)
         sys(JetModel1,-0.004771)
         sys(JetModel2,0.000272)
         sys(JetModel3,-0.000308)
         sys(JetModel4,-0.000271)
         sys(JetDet1,-0.000926)
         sys(JetDet2,-0.000175)
         sys(JetDet3,-0.000114)
         sys(JetMixed1,0.000069)
         sys(JetMixed2,-0.000345)
         sys(JetEtaModel,-0.001492)
         sys(JetEtaStat,-0.000949)
         sys(jet energy resolution,-0.002816)
         sys(JetNonClos,-0.004507)
         sys(JetFlavB,-0.003220)
         sys(fakes,0.001933)
         sys(ZHF,-0.000700)
         sys(stop,0.001472)
         sys(Z,0.002726)
         sys(Mistag,-0.002815)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.998923,0.015021)
         sys(HerwigVsPythia_Ch0,-0.002946)
         sys(HerwigVsPythia,-0.002946)
         sys(ISRFSR_Ch0,-0.009588)
         sys(ISRFSR,-0.009588)
         sys(Alpgen_Ch0,-0.008636)
         sys(Alpgen,-0.008636)
         sys(ISRFSRWt,0.001576)
         sys(AlpgenZ_Ch0,-0.001645)
         sys(AlpgenZ,-0.001645)
         sys(HerwigVsAlpgenDib_Ch0,0.005316)
         sys(HerwigVsAlpgenDib,0.005316)
         sys(TopPtReweighting,0.004175)
         sys(JVF,0.001557)
         sys(MuScale,-0.000270)
         sys(ElecEffic,0.000243)
         sys(MuonEffic,0.000007)
         sys(ElecE,0.000006)
         sys(ElecEResol,-0.000119)
         sys(MuonEResolMS,0.002110)
         sys(MuonEResolID,0.000082)
         sys(JetNPV,-0.001804)
         sys(JetMu,-0.000640)
         sys(JetPilePt,-0.000143)
         sys(JetPileRho,-0.001441)
         sys(JetFlavComp,-0.000834)
         sys(JetFlavResp,-0.000048)
         sys(JetStat1,-0.001526)
         sys(JetStat2,0.000602)
         sys(JetStat3,-0.000813)
         sys(JetModel1,-0.005950)
         sys(JetModel2,0.001038)
         sys(JetModel3,-0.000454)
         sys(JetModel4,-0.000025)
         sys(JetDet1,-0.001851)
         sys(JetDet2,-0.000093)
         sys(JetDet3,-0.000527)
         sys(JetMixed1,-0.000011)
         sys(JetMixed2,-0.000824)
         sys(JetEtaModel,-0.004082)
         sys(JetEtaStat,-0.001659)
         sys(jet energy resolution,0.001153)
         sys(JetNonClos,-0.003322)
         sys(JetFlavB,-0.004262)
         sys(fakes,0.002580)
         sys(ZHF,-0.001324)
         sys(stop,0.001763)
         sys(Z,0.003922)
         sys(Mistag,-0.003865)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.952561,0.020775)
         sys(HerwigVsPythia_Ch0,0.005066)
         sys(HerwigVsPythia,0.005066)
         sys(ISRFSR_Ch0,-0.008860)
         sys(ISRFSR,-0.008860)
         sys(Alpgen_Ch0,-0.007744)
         sys(Alpgen,-0.007744)
         sys(ISRFSRWt,0.001090)
         sys(AlpgenZ_Ch0,-0.002942)
         sys(AlpgenZ,-0.002942)
         sys(HerwigVsAlpgenDib_Ch0,0.007571)
         sys(HerwigVsAlpgenDib,0.007571)
         sys(TopPtReweighting,0.013359)
         sys(JVF,0.000879)
         sys(MuScale,0.000088)
         sys(ElecEffic,0.000237)
         sys(MuonEffic,0.000002)
         sys(ElecE,-0.000134)
         sys(ElecEResol,0.000089)
         sys(MuonEResolMS,0.001456)
         sys(MuonEResolID,-0.000032)
         sys(JetNPV,-0.001108)
         sys(JetMu,-0.000480)
         sys(JetPilePt,0.000537)
         sys(JetPileRho,-0.002313)
         sys(JetFlavComp,0.004289)
         sys(JetFlavResp,0.002586)
         sys(JetStat1,-0.001667)
         sys(JetStat2,0.000614)
         sys(JetStat3,-0.001761)
         sys(JetModel1,-0.006014)
         sys(JetModel2,-0.000890)
         sys(JetModel3,-0.000258)
         sys(JetModel4,-0.001127)
         sys(JetDet1,-0.004404)
         sys(JetDet2,0.000589)
         sys(JetDet3,-0.001006)
         sys(JetMixed1,-0.000339)
         sys(JetMixed2,-0.000990)
         sys(JetEtaModel,-0.001343)
         sys(JetEtaStat,-0.001761)
         sys(jet energy resolution,-0.000998)
         sys(JetNonClos,-0.003033)
         sys(JetFlavB,-0.007695)
         sys(fakes,0.003440)
         sys(ZHF,0.000259)
         sys(stop,0.001880)
         sys(Z,0.004106)
         sys(Mistag,-0.004299)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.118872,0.049435)
         sys(HerwigVsPythia_Ch0,-0.039743)
         sys(HerwigVsPythia,-0.039743)
         sys(ISRFSR_Ch0,-0.029602)
         sys(ISRFSR,-0.029602)
         sys(Alpgen_Ch0,-0.038488)
         sys(Alpgen,-0.038488)
         sys(AlpgenZ_Ch0,-0.015266)
         sys(AlpgenZ,-0.015266)
         sys(TopPtReweighting,0.001170)
         sys(JVF,0.000634)
         sys(MuScale,-0.000514)
         sys(ElecEffic,-0.000019)
         sys(MuonEffic,-0.000002)
         sys(ElecE,0.000078)
         sys(ElecEResol,0.000077)
         sys(MuonEResolMS,-0.000546)
         sys(MuonEResolID,0.000019)
         sys(JetNPV,-0.000751)
         sys(JetMu,-0.000415)
         sys(JetPilePt,-0.000529)
         sys(JetPileRho,-0.000687)
         sys(JetFlavComp,-0.000909)
         sys(JetFlavResp,-0.000049)
         sys(JetStat1,-0.000364)
         sys(JetStat2,0.000077)
         sys(JetStat3,-0.000051)
         sys(JetModel1,-0.000235)
         sys(JetModel2,0.000238)
         sys(JetModel3,0.000323)
         sys(JetModel4,0.000254)
         sys(JetDet1,-0.000093)
         sys(JetDet2,-0.000270)
         sys(JetDet3,0.000062)
         sys(JetMixed1,0.000047)
         sys(JetMixed2,-0.000019)
         sys(JetEtaModel,-0.000185)
         sys(JetEtaStat,0.000191)
         sys(jet energy resolution,-0.002259)
         sys(JetNonClos,-0.000124)
         sys(JetFlavB,-0.000548)
         sys(ZHF,0.000067)
         sys(stop,-0.000400)
         sys(Z,0.000025)
      }
}
