Analysis(PDF_ll_2jets_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.003897)
         sys(JetDet2,0.000163)
         sys(JetDet3,-0.000256)
         sys(JetMixed1,0.000042)
         sys(JetMixed2,0.000101)
         sys(JetEtaModel,0.000144)
         sys(JetEtaStat,-0.000848)
         sys(jet energy resolution,0.002400)
         sys(JetNonClos,-0.005763)
         sys(JetFlavB,-0.003102)
         sys(fakes,0.002063)
         sys(ZHF,-0.000576)
         sys(stop,0.002472)
         sys(Z,0.013175)
         sys(Mistag,-0.001049)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.902456,0.031886)
         sys(HerwigVsPythia_Ch0,0.006577)
         sys(HerwigVsPythia,0.006577)
         sys(ISRFSR_Ch0,-0.007573)
         sys(ISRFSR,-0.007573)
         sys(Alpgen_Ch0,0.003162)
         sys(Alpgen,0.003162)
         sys(ISRFSRWt,0.001616)
         sys(AlpgenZ_Ch0,0.003748)
         sys(AlpgenZ,0.003748)
         sys(HerwigVsAlpgenDib_Ch0,0.008973)
         sys(HerwigVsAlpgenDib,0.008973)
         sys(TopPtReweighting,0.012152)
         sys(JVF,0.002819)
         sys(MuScale,-0.001660)
         sys(ElecEffic,0.000191)
         sys(MuonEffic,0.000087)
         sys(ElecE,-0.001193)
         sys(ElecEResol,0.000480)
         sys(MuonEResolID,0.000425)
         sys(METResoSoftTerms,0.001582)
         sys(METScaleSoftTerms,-0.009791)
         sys(JetNPV,-0.002373)
         sys(JetMu,-0.000667)
         sys(JetPilePt,0.001384)
         sys(JetPileRho,-0.001079)
         sys(JetFlavComp,0.000165)
         sys(JetFlavResp,0.000858)
         sys(JetStat1,-0.000522)
         sys(JetStat2,0.000350)
         sys(JetStat3,-0.000125)
         sys(JetModel1,-0.004444)
         sys(JetModel2,0.000337)
         sys(JetModel3,-0.000450)
         sys(JetModel4,0.000236)
         sys(JetDet1,-0.000772)
         sys(JetDet2,-0.000432)
         sys(JetDet3,0.000005)
         sys(JetMixed1,-0.000396)
         sys(JetMixed2,-0.000407)
         sys(JetEtaModel,-0.001224)
         sys(JetEtaStat,0.000078)
         sys(jet energy resolution,0.000457)
         sys(JetNonClos,-0.004070)
         sys(JetFlavB,-0.005606)
         sys(fakes,0.003001)
         sys(ZHF,-0.001538)
         sys(stop,0.003262)
         sys(Z,0.015590)
         sys(Mistag,-0.001463)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.878651,0.063737)
         sys(HerwigVsPythia_Ch0,-0.041431)
         sys(HerwigVsPythia,-0.041431)
         sys(ISRFSR_Ch0,-0.011078)
         sys(ISRFSR,-0.011078)
         sys(Alpgen_Ch0,0.015557)
         sys(Alpgen,0.015557)
         sys(ISRFSRWt,0.003324)
         sys(AlpgenZ_Ch0,-0.030427)
         sys(AlpgenZ,-0.030427)
         sys(HerwigVsAlpgenDib_Ch0,0.022333)
         sys(HerwigVsAlpgenDib,0.022333)
         sys(TopPtReweighting,0.039525)
         sys(JVF,0.005039)
         sys(MuScale,-0.003232)
         sys(ElecEffic,-0.000004)
         sys(MuonEffic,0.000174)
         sys(ElecE,-0.001509)
         sys(ElecEResol,0.001672)
         sys(MuonEResolID,0.000634)
         sys(METResoSoftTerms,-0.003693)
         sys(METScaleSoftTerms,-0.010631)
         sys(JetNPV,-0.007194)
         sys(JetMu,-0.003794)
         sys(JetPilePt,-0.001403)
         sys(JetPileRho,-0.006138)
         sys(JetFlavComp,0.001318)
         sys(JetFlavResp,0.000490)
         sys(JetStat1,-0.003513)
         sys(JetStat2,0.000677)
         sys(JetStat3,-0.002524)
         sys(JetModel1,-0.010964)
         sys(JetModel2,-0.003985)
         sys(JetModel3,-0.000397)
         sys(JetModel4,-0.002638)
         sys(JetDet1,-0.008493)
         sys(JetDet2,0.002066)
         sys(JetDet3,-0.000893)
         sys(JetMixed1,-0.001525)
         sys(JetMixed2,-0.002083)
         sys(JetEtaModel,-0.004494)
         sys(JetEtaStat,-0.003983)
         sys(jet energy resolution,-0.000832)
         sys(JetNonClos,-0.010539)
         sys(JetFlavB,-0.015608)
         sys(fakes,0.005133)
         sys(ZHF,-0.005084)
         sys(stop,0.000678)
         sys(Z,0.021655)
         sys(Mistag,-0.003710)
      }
}
