Analysis(PDF_dilepton_emu_3jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(Alpgen,0.018076)
         sys(ISRFSRWt,0.002192)
         sys(AlpgenZ_Ch1,-0.006112)
         sys(AlpgenZ,-0.006112)
         sys(HerwigVsAlpgenDib_Ch1,-0.008930)
         sys(HerwigVsAlpgenDib,-0.008930)
         sys(JVF,-0.001798)
         sys(MuScale,0.000007)
         sys(ElecEffic,-0.000391)
         sys(MuonEffic,0.000021)
         sys(ElecE,0.000695)
         sys(ElecEResol,-0.000150)
         sys(MuonEResolMS,-0.001068)
         sys(MuonEResolID,0.000196)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.001900)
         sys(JetNP1,0.000444)
         sys(JetNP2,0.002124)
         sys(JetNP3,0.003084)
         sys(JetNP4,-0.001148)
         sys(JetNP5,0.002874)
         sys(JetNP6_rest,0.000094)
         sys(JetMu,-0.000650)
         sys(JetPilePt,-0.001401)
         sys(JetPileRho,0.004149)
         sys(JetFlavComp,-0.003445)
         sys(JetFlavResp,-0.000935)
         sys(JetEtaModel,-0.002056)
         sys(JetEtaStat,-0.000208)
         sys(jet energy resolution,-0.002326)
         sys(JetNonClos,0.003528)
         sys(JetFlavB,0.002248)
         sys(fakes,-0.003269)
         sys(ZHF,0.001200)
         sys(stop,-0.003780)
         sys(Z,-0.004097)
         sys(Mistag,-0.092075)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.015170,0.036141)
         sys(HerwigVsPythia_Ch1,0.016586)
         sys(HerwigVsPythia,0.016586)
         sys(ISRFSR_Ch1,0.014898)
         sys(ISRFSR,0.014898)
         sys(Alpgen_Ch1,0.021456)
         sys(Alpgen,0.021456)
         sys(ISRFSRWt,0.001160)
         sys(AlpgenZ_Ch1,-0.007976)
         sys(AlpgenZ,-0.007976)
         sys(HerwigVsAlpgenDib_Ch1,-0.008544)
         sys(HerwigVsAlpgenDib,-0.008544)
         sys(JVF,-0.000906)
         sys(MuScale,-0.000514)
         sys(ElecEffic,-0.000443)
         sys(MuonEffic,-0.000002)
         sys(ElecE,-0.000561)
         sys(ElecEResol,-0.000032)
         sys(MuonEResolMS,0.000464)
         sys(MuonEResolID,0.000056)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,-0.000189)
         sys(JetNP1,0.000479)
         sys(JetNP2,-0.005736)
         sys(JetNP3,-0.000405)
         sys(JetNP4,-0.002786)
         sys(JetNP5,0.004839)
         sys(JetNP6_rest,0.000373)
         sys(JetMu,0.000492)
         sys(JetPilePt,-0.000398)
         sys(JetPileRho,0.004359)
         sys(JetFlavComp,-0.001428)
         sys(JetFlavResp,-0.001072)
         sys(JetEtaModel,0.001215)
         sys(JetEtaStat,0.000035)
         sys(jet energy resolution,-0.004575)
         sys(JetNonClos,0.002484)
         sys(JetFlavB,0.004637)
         sys(fakes,-0.003624)
         sys(ZHF,-0.002297)
         sys(stop,-0.003681)
         sys(Z,-0.002662)
         sys(Mistag,-0.089640)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.000158,0.039931)
         sys(HerwigVsPythia_Ch1,0.011726)
         sys(HerwigVsPythia,0.011726)
         sys(ISRFSR_Ch1,0.001473)
         sys(ISRFSR,0.001473)
         sys(Alpgen_Ch1,0.017313)
         sys(Alpgen,0.017313)
         sys(ISRFSRWt,0.000046)
         sys(AlpgenZ_Ch1,-0.017322)
         sys(AlpgenZ,-0.017322)
         sys(HerwigVsAlpgenDib_Ch1,-0.011547)
         sys(HerwigVsAlpgenDib,-0.011547)
         sys(JVF,-0.003739)
         sys(MuScale,-0.000606)
         sys(ElecEffic,-0.000501)
         sys(MuonEffic,0.000080)
         sys(ElecE,0.000155)
         sys(ElecEResol,0.000091)
         sys(MuonEResolMS,0.000333)
         sys(MuonEResolID,0.000180)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.003041)
         sys(JetNP1,0.005089)
         sys(JetNP2,-0.006544)
         sys(JetNP3,0.008302)
         sys(JetNP4,-0.000878)
         sys(JetNP5,0.001161)
         sys(JetNP6_rest,0.002159)
         sys(JetMu,0.000464)
         sys(JetPilePt,0.000561)
         sys(JetPileRho,0.007119)
         sys(JetFlavComp,-0.004299)
         sys(JetFlavResp,-0.002389)
         sys(JetEtaModel,0.000027)
         sys(JetEtaStat,0.003874)
         sys(jet energy resolution,0.010264)
         sys(JetNonClos,0.008199)
         sys(JetFlavB,0.007362)
         sys(fakes,-0.003976)
         sys(ZHF,-0.000430)
         sys(stop,-0.003272)
         sys(Z,-0.006089)
         sys(Mistag,-0.085262)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.934157,0.046894)
         sys(HerwigVsPythia_Ch1,0.006199)
         sys(HerwigVsPythia,0.006199)
         sys(ISRFSR_Ch1,0.025868)
         sys(ISRFSR,0.025868)
         sys(Alpgen_Ch1,0.029280)
         sys(Alpgen,0.029280)
         sys(ISRFSRWt,-0.002493)
         sys(AlpgenZ_Ch1,0.009862)
         sys(AlpgenZ,0.009862)
         sys(HerwigVsAlpgenDib_Ch1,-0.016130)
         sys(HerwigVsAlpgenDib,-0.016130)
         sys(JVF,-0.002866)
         sys(MuScale,0.002386)
         sys(ElecEffic,-0.000408)
         sys(MuonEffic,0.000145)
         sys(ElecE,-0.000793)
         sys(ElecEResol,0.000435)
         sys(MuonEResolMS,-0.000530)
         sys(MuonEResolID,0.000044)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.004136)
         sys(JetNP1,0.005439)
         sys(JetNP2,-0.012057)
         sys(JetNP3,0.003517)
         sys(JetNP4,-0.002004)
         sys(JetNP5,-0.000140)
         sys(JetNP6_rest,0.002299)
         sys(JetMu,0.000482)
         sys(JetPilePt,0.001224)
         sys(JetPileRho,0.008226)
         sys(JetFlavComp,0.000109)
         sys(JetFlavResp,-0.001350)
         sys(JetEtaModel,0.009021)
         sys(JetEtaStat,0.001179)
         sys(jet energy resolution,0.007459)
         sys(JetNonClos,0.007826)
         sys(JetFlavB,0.010637)
         sys(fakes,-0.005459)
         sys(ZHF,0.002804)
         sys(stop,-0.003096)
         sys(Z,-0.009471)
         sys(Mistag,-0.105509)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.941505,0.058971)
         sys(HerwigVsPythia_Ch1,-0.007118)
         sys(HerwigVsPythia,-0.007118)
         sys(ISRFSR_Ch1,0.030008)
         sys(ISRFSR,0.030008)
         sys(Alpgen_Ch1,0.035712)
         sys(Alpgen,0.035712)
         sys(ISRFSRWt,-0.003358)
         sys(AlpgenZ_Ch1,-0.001216)
         sys(AlpgenZ,-0.001216)
         sys(HerwigVsAlpgenDib_Ch1,-0.025824)
         sys(HerwigVsAlpgenDib,-0.025824)
         sys(JVF,-0.001182)
         sys(MuScale,0.001012)
         sys(ElecEffic,-0.000239)
         sys(MuonEffic,0.000071)
         sys(ElecE,-0.000251)
         sys(ElecEResol,-0.000166)
         sys(MuonEResolMS,0.000731)
         sys(MuonEResolID,-0.000045)
         sys(METScaleSoftTerms,-0.000006)
         sys(JetNPV,0.002286)
         sys(JetNP1,0.017364)
         sys(JetNP2,-0.015550)
         sys(JetNP3,0.000933)
         sys(JetNP4,0.004514)
         sys(JetNP5,-0.000467)
         sys(JetNP6_rest,0.001914)
         sys(JetMu,0.001658)
         sys(JetPilePt,-0.002819)
         sys(JetPileRho,0.008048)
         sys(JetFlavComp,-0.007652)
         sys(JetFlavResp,-0.005649)
         sys(JetEtaModel,0.007950)
         sys(JetEtaStat,0.005096)
         sys(jet energy resolution,0.014125)
         sys(JetNonClos,0.007461)
         sys(JetFlavB,0.023190)
         sys(fakes,-0.009286)
         sys(ZHF,-0.003730)
         sys(stop,-0.003545)
         sys(Z,-0.010184)
         sys(Mistag,-0.241896)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.750826,0.127582)
         sys(HerwigVsPythia_Ch1,0.157653)
         sys(HerwigVsPythia,0.157653)
         sys(ISRFSR_Ch1,0.025574)
         sys(ISRFSR,0.025574)
         sys(Alpgen_Ch1,0.149050)
         sys(Alpgen,0.149050)
         sys(ISRFSRWt,0.003613)
         sys(AlpgenZ_Ch1,0.026454)
         sys(AlpgenZ,0.026454)
         sys(HerwigVsAlpgenDib_Ch1,-0.049480)
         sys(HerwigVsAlpgenDib,-0.049480)
         sys(JVF,-0.008341)
         sys(MuScale,-0.002013)
         sys(ElecEffic,0.000521)
         sys(MuonEffic,0.000411)
         sys(ElecE,0.001743)
         sys(ElecEResol,-0.000335)
         sys(MuonEResolMS,-0.001700)
         sys(MuonEResolID,0.000085)
         sys(METScaleSoftTerms,-0.000009)
         sys(JetNPV,0.013208)
         sys(JetNP1,0.022023)
         sys(JetNP2,-0.019017)
         sys(JetNP3,-0.008108)
         sys(JetNP4,0.008161)
         sys(JetNP5,-0.003372)
         sys(JetNP6_rest,-0.002884)
         sys(JetMu,0.000973)
         sys(JetPilePt,0.004567)
         sys(JetPileRho,0.009219)
         sys(JetFlavComp,-0.006055)
         sys(JetFlavResp,-0.008374)
         sys(JetEtaModel,0.015258)
         sys(JetEtaStat,-0.000671)
         sys(jet energy resolution,0.000846)
         sys(JetNonClos,0.011132)
         sys(JetFlavB,0.036530)
         sys(fakes,-0.015771)
         sys(ZHF,-0.001671)
         sys(stop,0.007091)
         sys(Z,-0.026760)
         sys(Mistag,-0.643507)
      }
}
