Analysis(PDF_ll_2jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.011954)
         sys(HerwigVsAlpgenDib,0.011954)
         sys(JVF,0.002093)
         sys(MuScale,-0.002208)
         sys(ElecEffic,0.000021)
         sys(MuonEffic,0.000251)
         sys(ElecE,0.001675)
         sys(ElecEResol,0.001723)
         sys(MuonEResolID,-0.001159)
         sys(METResoSoftTerms,0.002065)
         sys(METScaleSoftTerms,-0.008744)
         sys(JetNPV,-0.002525)
         sys(JetNP1,-0.005857)
         sys(JetNP2,0.007754)
         sys(JetNP3,0.000794)
         sys(JetNP4,-0.000329)
         sys(JetNP5,-0.001129)
         sys(JetNP6_rest,-0.001457)
         sys(JetMu,-0.000367)
         sys(JetPilePt,0.000326)
         sys(JetPileRho,-0.008059)
         sys(JetFlavComp,-0.001595)
         sys(JetFlavResp,-0.000163)
         sys(JetEtaModel,-0.000806)
         sys(JetEtaStat,-0.000869)
         sys(jet energy resolution,-0.009690)
         sys(JetNonClos,-0.010377)
         sys(JetFlavB,-0.008439)
         sys(fakes,0.002587)
         sys(ZHF,0.000630)
         sys(stop,0.002876)
         sys(Z,0.015762)
         sys(Mistag,-0.000996)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.806221,0.072236)
         sys(HerwigVsPythiall_2jets,-0.040755)
         sys(HerwigVsPythia,-0.040755)
         sys(ISRFSRll_2jets,-0.014808)
         sys(ISRFSR,-0.014808)
         sys(Alpgenll_2jets,-0.004483)
         sys(Alpgen,-0.004483)
         sys(ISRFSRWt,0.002422)
         sys(AlpgenZll_2jets,0.023827)
         sys(AlpgenZ,0.023827)
         sys(HerwigVsAlpgenDibll_2jets,0.037172)
         sys(HerwigVsAlpgenDib,0.037172)
         sys(JVF,0.003176)
         sys(MuScale,0.000778)
         sys(ElecEffic,-0.000376)
         sys(MuonEffic,0.000278)
         sys(ElecE,-0.001237)
         sys(ElecEResol,0.001885)
         sys(MuonEResolID,-0.000334)
         sys(METResoSoftTerms,-0.003012)
         sys(METScaleSoftTerms,-0.012323)
         sys(JetNPV,-0.009327)
         sys(JetNP1,-0.012683)
         sys(JetNP2,0.013471)
         sys(JetNP3,0.002906)
         sys(JetNP4,-0.005539)
         sys(JetNP5,-0.002685)
         sys(JetNP6_rest,-0.003229)
         sys(JetMu,-0.002591)
         sys(JetPilePt,-0.000839)
         sys(JetPileRho,-0.012161)
         sys(JetFlavComp,-0.005625)
         sys(JetFlavResp,-0.003921)
         sys(JetEtaModel,-0.012827)
         sys(JetEtaStat,-0.006012)
         sys(jet energy resolution,0.003247)
         sys(JetNonClos,-0.011874)
         sys(JetFlavB,-0.014405)
         sys(fakes,0.008516)
         sys(ZHF,-0.001145)
         sys(stop,-0.001206)
         sys(Z,0.018005)
         sys(Mistag,-0.002500)
      }
}
