Analysis(PDF_dilepton_ll_2jets,bottom,JetFitterCharm,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,0.001066)
         sys(AlpgenZ_Ch2,-0.045415)
         sys(AlpgenZ,-0.045415)
         sys(HerwigVsAlpgenDib_Ch2,-0.010415)
         sys(HerwigVsAlpgenDib,-0.010415)
         sys(JVF,-0.002395)
         sys(MuScale,-0.000867)
         sys(ElecEffic,-0.000517)
         sys(MuonEffic,-0.000239)
         sys(ElecE,0.002013)
         sys(ElecEResol,0.000686)
         sys(MuonEResolID,-0.000728)
         sys(METResoSoftTerms,0.000528)
         sys(METScaleSoftTerms,0.000780)
         sys(JetNPV,-0.003708)
         sys(JetNP1,-0.000974)
         sys(JetNP2,-0.000743)
         sys(JetNP3,0.000575)
         sys(JetNP4,-0.000712)
         sys(JetNP5,0.002043)
         sys(JetNP6_rest,-0.000137)
         sys(JetMu,0.001198)
         sys(JetPilePt,-0.001444)
         sys(JetPileRho,0.005622)
         sys(JetFlavComp,-0.000404)
         sys(JetFlavResp,-0.003924)
         sys(JetEtaModel,0.000972)
         sys(JetEtaStat,0.004200)
         sys(jet energy resolution,-0.006910)
         sys(JetNonClos,0.004601)
         sys(JetFlavB,0.002367)
         sys(fakes,-0.002612)
         sys(ZHF,0.001211)
         sys(stop,-0.003914)
         sys(Z,-0.016159)
         sys(Mistag,-0.012210)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.024814,0.051280)
         sys(HerwigVsPythia_Ch2,-0.008762)
         sys(HerwigVsPythia,-0.008762)
         sys(ISRFSR_Ch2,0.017272)
         sys(ISRFSR,0.017272)
         sys(Alpgen_Ch2,-0.008111)
         sys(Alpgen,-0.008111)
         sys(ISRFSRWt,-0.005371)
         sys(AlpgenZ_Ch2,-0.002366)
         sys(AlpgenZ,-0.002366)
         sys(HerwigVsAlpgenDib_Ch2,-0.010137)
         sys(HerwigVsAlpgenDib,-0.010137)
         sys(JVF,0.000182)
         sys(MuScale,-0.000714)
         sys(ElecEffic,-0.000669)
         sys(MuonEffic,-0.000207)
         sys(ElecE,-0.001489)
         sys(ElecEResol,-0.000840)
         sys(MuonEResolID,0.002956)
         sys(METResoSoftTerms,-0.006389)
         sys(METScaleSoftTerms,0.001419)
         sys(JetNPV,-0.000885)
         sys(JetNP1,-0.012838)
         sys(JetNP2,0.017064)
         sys(JetNP3,-0.008462)
         sys(JetNP4,0.000300)
         sys(JetNP5,0.004896)
         sys(JetNP6_rest,0.000098)
         sys(JetMu,0.002284)
         sys(JetPilePt,-0.007091)
         sys(JetPileRho,-0.015289)
         sys(JetFlavComp,-0.011930)
         sys(JetFlavResp,-0.011329)
         sys(JetEtaModel,-0.008310)
         sys(JetEtaStat,-0.003441)
         sys(jet energy resolution,-0.014454)
         sys(JetNonClos,-0.005557)
         sys(JetFlavB,-0.003077)
         sys(fakes,-0.002340)
         sys(ZHF,0.001265)
         sys(stop,-0.004098)
         sys(Z,-0.021935)
         sys(Mistag,-0.011350)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.034118,0.055263)
         sys(HerwigVsPythia_Ch2,-0.008796)
         sys(HerwigVsPythia,-0.008796)
         sys(ISRFSR_Ch2,0.023261)
         sys(ISRFSR,0.023261)
         sys(Alpgen_Ch2,0.005174)
         sys(Alpgen,0.005174)
         sys(ISRFSRWt,-0.005828)
         sys(AlpgenZ_Ch2,-0.004444)
         sys(AlpgenZ,-0.004444)
         sys(HerwigVsAlpgenDib_Ch2,-0.013669)
         sys(HerwigVsAlpgenDib,-0.013669)
         sys(JVF,-0.003899)
         sys(MuScale,-0.002163)
         sys(ElecEffic,-0.000286)
         sys(MuonEffic,-0.000332)
         sys(ElecE,-0.000839)
         sys(ElecEResol,0.001692)
         sys(MuonEResolID,0.000572)
         sys(METResoSoftTerms,-0.011190)
         sys(METScaleSoftTerms,0.007185)
         sys(JetNPV,0.005255)
         sys(JetNP1,0.010117)
         sys(JetNP2,-0.013016)
         sys(JetNP3,0.002510)
         sys(JetNP4,-0.000327)
         sys(JetNP5,0.005276)
         sys(JetNP6_rest,-0.000823)
         sys(JetMu,0.001619)
         sys(JetPilePt,-0.004782)
         sys(JetPileRho,0.012739)
         sys(JetFlavComp,0.006307)
         sys(JetFlavResp,0.002577)
         sys(JetEtaModel,0.000982)
         sys(JetEtaStat,0.004580)
         sys(jet energy resolution,0.004707)
         sys(JetNonClos,0.013111)
         sys(JetFlavB,0.010035)
         sys(fakes,-0.003940)
         sys(ZHF,0.002480)
         sys(stop,-0.005516)
         sys(Z,-0.022869)
         sys(Mistag,-0.012681)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.133728,0.061552)
         sys(HerwigVsPythia_Ch2,-0.003975)
         sys(HerwigVsPythia,-0.003975)
         sys(ISRFSR_Ch2,0.016145)
         sys(ISRFSR,0.016145)
         sys(Alpgen_Ch2,0.005518)
         sys(Alpgen,0.005518)
         sys(ISRFSRWt,0.001711)
         sys(AlpgenZ_Ch2,-0.006595)
         sys(AlpgenZ,-0.006595)
         sys(HerwigVsAlpgenDib_Ch2,-0.014857)
         sys(HerwigVsAlpgenDib,-0.014857)
         sys(JVF,-0.004633)
         sys(MuScale,0.002913)
         sys(ElecEffic,-0.000737)
         sys(MuonEffic,-0.000307)
         sys(ElecE,-0.001965)
         sys(ElecEResol,0.000401)
         sys(MuonEResolID,-0.001407)
         sys(METResoSoftTerms,-0.000240)
         sys(METScaleSoftTerms,0.007152)
         sys(JetNPV,0.010249)
         sys(JetNP1,-0.001201)
         sys(JetNP2,-0.003045)
         sys(JetNP3,0.001641)
         sys(JetNP4,0.002102)
         sys(JetNP5,0.001197)
         sys(JetNP6_rest,0.000727)
         sys(JetMu,0.000821)
         sys(JetPilePt,0.000520)
         sys(JetPileRho,0.005497)
         sys(JetFlavComp,-0.005492)
         sys(JetFlavResp,-0.008414)
         sys(JetEtaModel,0.002671)
         sys(JetEtaStat,0.005080)
         sys(jet energy resolution,-0.001241)
         sys(JetNonClos,0.012771)
         sys(JetFlavB,0.009260)
         sys(fakes,-0.002767)
         sys(ZHF,0.005119)
         sys(stop,-0.005660)
         sys(Z,-0.025548)
         sys(Mistag,-0.013694)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.194515,0.074605)
         sys(HerwigVsPythia_Ch2,-0.003720)
         sys(HerwigVsPythia,-0.003720)
         sys(ISRFSR_Ch2,0.025183)
         sys(ISRFSR,0.025183)
         sys(Alpgen_Ch2,-0.006089)
         sys(Alpgen,-0.006089)
         sys(ISRFSRWt,-0.001956)
         sys(AlpgenZ_Ch2,0.017483)
         sys(AlpgenZ,0.017483)
         sys(HerwigVsAlpgenDib_Ch2,-0.024525)
         sys(HerwigVsAlpgenDib,-0.024525)
         sys(JVF,-0.004124)
         sys(MuScale,0.003955)
         sys(ElecEffic,-0.000063)
         sys(MuonEffic,-0.000508)
         sys(ElecE,-0.002318)
         sys(ElecEResol,-0.006119)
         sys(MuonEResolID,0.000711)
         sys(METResoSoftTerms,-0.000377)
         sys(METScaleSoftTerms,0.011148)
         sys(JetNPV,0.005285)
         sys(JetNP1,0.004575)
         sys(JetNP2,-0.009448)
         sys(JetNP3,-0.001784)
         sys(JetNP4,-0.000814)
         sys(JetNP5,0.002018)
         sys(JetNP6_rest,0.003583)
         sys(JetMu,-0.000348)
         sys(JetPilePt,-0.001028)
         sys(JetPileRho,0.010893)
         sys(JetFlavComp,-0.002199)
         sys(JetFlavResp,-0.002837)
         sys(JetEtaModel,-0.000583)
         sys(JetEtaStat,0.001550)
         sys(jet energy resolution,0.017913)
         sys(JetNonClos,0.018966)
         sys(JetFlavB,0.014750)
         sys(fakes,-0.004813)
         sys(ZHF,-0.006509)
         sys(stop,-0.006613)
         sys(Z,-0.026792)
         sys(Mistag,-0.017704)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.134831,0.126622)
         sys(HerwigVsPythia_Ch2,0.047969)
         sys(HerwigVsPythia,0.047969)
         sys(ISRFSR_Ch2,0.005954)
         sys(ISRFSR,0.005954)
         sys(Alpgen_Ch2,0.011790)
         sys(Alpgen,0.011790)
         sys(ISRFSRWt,-0.003764)
         sys(AlpgenZ_Ch2,-0.021190)
         sys(AlpgenZ,-0.021190)
         sys(HerwigVsAlpgenDib_Ch2,-0.065496)
         sys(HerwigVsAlpgenDib,-0.065496)
         sys(JVF,-0.004711)
         sys(MuScale,-0.000526)
         sys(ElecEffic,-0.000278)
         sys(MuonEffic,-0.000412)
         sys(ElecE,0.000855)
         sys(ElecEResol,-0.002217)
         sys(MuonEResolID,0.000054)
         sys(METResoSoftTerms,0.010004)
         sys(METScaleSoftTerms,0.021641)
         sys(JetNPV,0.011888)
         sys(JetNP1,0.016639)
         sys(JetNP2,-0.016964)
         sys(JetNP3,-0.005871)
         sys(JetNP4,0.010799)
         sys(JetNP5,0.000858)
         sys(JetNP6_rest,0.005619)
         sys(JetMu,0.002981)
         sys(JetPilePt,0.001837)
         sys(JetPileRho,0.017460)
         sys(JetFlavComp,0.004677)
         sys(JetFlavResp,0.002446)
         sys(JetEtaModel,0.013050)
         sys(JetEtaStat,0.008957)
         sys(jet energy resolution,-0.002187)
         sys(JetNonClos,0.024516)
         sys(JetFlavB,0.025125)
         sys(fakes,-0.014834)
         sys(ZHF,0.006712)
         sys(stop,-0.000831)
         sys(Z,-0.031499)
         sys(Mistag,-0.040609)
      }
}
