Analysis(PDF_ll_3jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.006829)
         sys(HerwigVsAlpgenDibll_3jets,0.003248)
         sys(HerwigVsAlpgenDib,0.003248)
         sys(JVF,0.000729)
         sys(MuScale,-0.000171)
         sys(ElecEffic,0.000263)
         sys(MuonEffic,0.000052)
         sys(ElecE,-0.001102)
         sys(ElecEResol,-0.002520)
         sys(MuonEResolID,0.000453)
         sys(METResoSoftTerms,-0.007704)
         sys(METScaleSoftTerms,-0.003428)
         sys(JetNPV,-0.002228)
         sys(JetNP1,0.005900)
         sys(JetNP2,-0.003880)
         sys(JetNP3,0.000653)
         sys(JetNP4,0.000725)
         sys(JetNP5,-0.001735)
         sys(JetNP6_rest,-0.001229)
         sys(JetMu,0.000618)
         sys(JetPilePt,-0.001468)
         sys(JetPileRho,0.001227)
         sys(JetFlavComp,-0.001959)
         sys(JetFlavResp,-0.001758)
         sys(JetEtaModel,0.007244)
         sys(JetEtaStat,0.003360)
         sys(jet energy resolution,0.008252)
         sys(JetNonClos,0.000154)
         sys(JetFlavB,0.008369)
         sys(fakes,0.002882)
         sys(ZHF,-0.002696)
         sys(stop,0.002046)
         sys(Z,0.011400)
         sys(Mistag,-0.011639)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.961495,0.111430)
         sys(HerwigVsPythiall_3jets,-0.000195)
         sys(HerwigVsPythia,-0.000195)
         sys(ISRFSRll_3jets,0.011109)
         sys(ISRFSR,0.011109)
         sys(Alpgenll_3jets,0.002206)
         sys(Alpgen,0.002206)
         sys(ISRFSRWt,0.004392)
         sys(AlpgenZll_3jets,0.012572)
         sys(AlpgenZ,0.012572)
         sys(HerwigVsAlpgenDibll_3jets,0.002662)
         sys(HerwigVsAlpgenDib,0.002662)
         sys(JVF,-0.003917)
         sys(MuScale,-0.000277)
         sys(ElecEffic,0.000181)
         sys(MuonEffic,-0.000002)
         sys(ElecE,-0.000361)
         sys(ElecEResol,-0.002466)
         sys(MuonEResolID,-0.001306)
         sys(METResoSoftTerms,0.003963)
         sys(METScaleSoftTerms,-0.003815)
         sys(JetNPV,-0.006144)
         sys(JetNP1,-0.015699)
         sys(JetNP2,0.024163)
         sys(JetNP3,-0.001927)
         sys(JetNP4,0.001315)
         sys(JetNP5,-0.001595)
         sys(JetNP6_rest,0.001276)
         sys(JetMu,-0.003324)
         sys(JetPilePt,0.000335)
         sys(JetPileRho,-0.013859)
         sys(JetFlavComp,-0.006469)
         sys(JetFlavResp,-0.003077)
         sys(JetEtaModel,-0.009498)
         sys(JetEtaStat,-0.005193)
         sys(jet energy resolution,-0.010762)
         sys(JetNonClos,-0.011872)
         sys(JetFlavB,-0.021052)
         sys(fakes,0.000921)
         sys(ZHF,0.000238)
         sys(stop,0.001401)
         sys(Z,0.006829)
         sys(Mistag,-0.013739)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.147939,0.122087)
         sys(HerwigVsPythiall_3jets,-0.030708)
         sys(HerwigVsPythia,-0.030708)
         sys(ISRFSRll_3jets,-0.007710)
         sys(ISRFSR,-0.007710)
         sys(Alpgenll_3jets,0.023657)
         sys(Alpgen,0.023657)
         sys(ISRFSRWt,-0.001247)
         sys(AlpgenZll_3jets,-0.016338)
         sys(AlpgenZ,-0.016338)
         sys(HerwigVsAlpgenDibll_3jets,0.006407)
         sys(HerwigVsAlpgenDib,0.006407)
         sys(JVF,0.006569)
         sys(MuScale,0.005607)
         sys(ElecEffic,0.000389)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.002229)
         sys(ElecEResol,0.001141)
         sys(MuonEResolID,0.000661)
         sys(METResoSoftTerms,-0.012532)
         sys(METScaleSoftTerms,-0.006246)
         sys(JetNPV,-0.002496)
         sys(JetNP1,0.019836)
         sys(JetNP2,-0.029144)
         sys(JetNP3,0.001820)
         sys(JetNP4,0.001685)
         sys(JetNP5,0.002607)
         sys(JetNP6_rest,-0.000947)
         sys(JetMu,-0.002322)
         sys(JetPilePt,0.006189)
         sys(JetPileRho,0.009748)
         sys(JetFlavComp,0.009500)
         sys(JetFlavResp,0.003586)
         sys(JetEtaModel,0.009780)
         sys(JetEtaStat,0.006669)
         sys(jet energy resolution,0.004561)
         sys(JetNonClos,0.009838)
         sys(JetFlavB,0.018112)
         sys(fakes,0.001003)
         sys(ZHF,-0.005349)
         sys(stop,0.004416)
         sys(Z,0.010633)
         sys(Mistag,-0.011836)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.019176,0.119080)
         sys(HerwigVsPythiall_3jets,-0.001642)
         sys(HerwigVsPythia,-0.001642)
         sys(ISRFSRll_3jets,-0.004932)
         sys(ISRFSR,-0.004932)
         sys(Alpgenll_3jets,-0.052040)
         sys(Alpgen,-0.052040)
         sys(ISRFSRWt,-0.001508)
         sys(AlpgenZll_3jets,-0.014654)
         sys(AlpgenZ,-0.014654)
         sys(HerwigVsAlpgenDibll_3jets,0.005657)
         sys(HerwigVsAlpgenDib,0.005657)
         sys(JVF,-0.001242)
         sys(MuScale,0.001480)
         sys(ElecEffic,0.000413)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.002983)
         sys(ElecEResol,-0.003073)
         sys(MuonEResolID,-0.000511)
         sys(METResoSoftTerms,0.002927)
         sys(METScaleSoftTerms,-0.006205)
         sys(JetNPV,-0.003544)
         sys(JetNP1,-0.024272)
         sys(JetNP2,0.030088)
         sys(JetNP3,-0.004558)
         sys(JetNP4,0.003536)
         sys(JetNP5,-0.004974)
         sys(JetNP6_rest,-0.003477)
         sys(JetMu,0.001778)
         sys(JetPilePt,0.009125)
         sys(JetPileRho,-0.021227)
         sys(JetFlavComp,-0.003085)
         sys(JetFlavResp,-0.001063)
         sys(JetEtaModel,-0.008651)
         sys(JetEtaStat,-0.011902)
         sys(jet energy resolution,-0.013713)
         sys(JetNonClos,-0.021353)
         sys(JetFlavB,-0.029662)
         sys(fakes,0.002669)
         sys(ZHF,0.000272)
         sys(stop,0.002008)
         sys(Z,0.012420)
         sys(Mistag,-0.011408)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.922830,0.136864)
         sys(HerwigVsPythiall_3jets,0.023779)
         sys(HerwigVsPythia,0.023779)
         sys(ISRFSRll_3jets,-0.006962)
         sys(ISRFSR,-0.006962)
         sys(Alpgenll_3jets,0.002581)
         sys(Alpgen,0.002581)
         sys(ISRFSRWt,-0.000412)
         sys(AlpgenZll_3jets,0.033979)
         sys(AlpgenZ,0.033979)
         sys(HerwigVsAlpgenDibll_3jets,0.009760)
         sys(HerwigVsAlpgenDib,0.009760)
         sys(JVF,0.004792)
         sys(MuScale,-0.000711)
         sys(ElecEffic,0.000131)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000067)
         sys(ElecEResol,0.000652)
         sys(MuonEResolID,0.001055)
         sys(METResoSoftTerms,-0.001278)
         sys(METScaleSoftTerms,0.001544)
         sys(JetNPV,-0.004419)
         sys(JetNP1,0.004640)
         sys(JetNP2,-0.003490)
         sys(JetNP3,-0.009193)
         sys(JetNP4,0.001061)
         sys(JetNP5,-0.005028)
         sys(JetNP6_rest,0.002504)
         sys(JetMu,-0.003764)
         sys(JetPilePt,-0.010704)
         sys(JetPileRho,0.002101)
         sys(JetFlavComp,0.010374)
         sys(JetFlavResp,0.002772)
         sys(JetEtaModel,0.000664)
         sys(JetEtaStat,0.000289)
         sys(jet energy resolution,-0.017869)
         sys(JetNonClos,0.001643)
         sys(JetFlavB,0.005872)
         sys(fakes,0.001566)
         sys(ZHF,-0.003988)
         sys(stop,0.003780)
         sys(Z,0.009006)
         sys(Mistag,-0.033427)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.948793,0.296395)
         sys(HerwigVsPythiall_3jets,-0.051745)
         sys(HerwigVsPythia,-0.051745)
         sys(ISRFSRll_3jets,-0.076229)
         sys(ISRFSR,-0.076229)
         sys(Alpgenll_3jets,-0.078731)
         sys(Alpgen,-0.078731)
         sys(ISRFSRWt,0.000427)
         sys(AlpgenZll_3jets,0.038780)
         sys(AlpgenZ,0.038780)
         sys(HerwigVsAlpgenDibll_3jets,0.015155)
         sys(HerwigVsAlpgenDib,0.015155)
         sys(JVF,0.010636)
         sys(MuScale,-0.008155)
         sys(ElecEffic,0.000900)
         sys(MuonEffic,-0.000318)
         sys(ElecE,-0.003574)
         sys(ElecEResol,-0.004344)
         sys(MuonEResolID,0.007380)
         sys(METResoSoftTerms,0.016513)
         sys(METScaleSoftTerms,-0.005360)
         sys(JetNPV,-0.007810)
         sys(JetNP1,-0.029894)
         sys(JetNP2,-0.015307)
         sys(JetNP3,0.003760)
         sys(JetNP4,-0.001255)
         sys(JetNP5,0.000070)
         sys(JetNP6_rest,0.001319)
         sys(JetMu,-0.006011)
         sys(JetPilePt,0.021772)
         sys(JetPileRho,0.015643)
         sys(JetFlavComp,0.005963)
         sys(JetFlavResp,0.002006)
         sys(JetEtaModel,0.011105)
         sys(JetEtaStat,-0.004670)
         sys(jet energy resolution,-0.019790)
         sys(JetNonClos,0.003847)
         sys(JetFlavB,-0.017339)
         sys(fakes,0.003540)
         sys(ZHF,-0.018887)
         sys(stop,-0.009052)
         sys(Z,0.022897)
         sys(Mistag,-0.095450)
      }
}
