Analysis(ttbar_pdf_emu_3jets_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000597)
         sys(JetEtaModel,-0.002444)
         sys(JetEtaStat,-0.001185)
         sys(jet energy resolution,-0.001069)
         sys(JetNonClos,-0.003838)
         sys(JetFlavB,-0.003990)
         sys(fakes,0.002322)
         sys(ZHF,-0.000975)
         sys(stop,0.001604)
         sys(Z,0.003357)
         sys(Mistag,-0.003460)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.952674,0.022015)
         sys(HerwigVsPythia_Ch0,0.004855)
         sys(HerwigVsPythia,0.004855)
         sys(ISRFSR_Ch0,-0.013600)
         sys(ISRFSR,-0.013600)
         sys(Alpgen_Ch0,-0.003313)
         sys(Alpgen,-0.003313)
         sys(ISRFSRWt,0.001857)
         sys(AlpgenZ_Ch0,-0.003029)
         sys(AlpgenZ,-0.003029)
         sys(HerwigVsAlpgenDib_Ch0,0.007939)
         sys(HerwigVsAlpgenDib,0.007939)
         sys(TopPtReweighting,0.014695)
         sys(JVF,0.001593)
         sys(MuScale,0.000171)
         sys(ElecEffic,0.000242)
         sys(MuonEffic,0.000002)
         sys(ElecE,-0.000088)
         sys(ElecEResol,0.000193)
         sys(MuonEResolMS,0.001440)
         sys(MuonEResolID,-0.000030)
         sys(JetNPV,-0.001300)
         sys(JetMu,-0.000505)
         sys(JetPilePt,0.000709)
         sys(JetPileRho,-0.002575)
         sys(JetFlavComp,0.003460)
         sys(JetFlavResp,0.002457)
         sys(JetStat1,-0.001512)
         sys(JetStat2,0.000601)
         sys(JetStat3,-0.001930)
         sys(JetModel1,-0.006394)
         sys(JetModel2,-0.000979)
         sys(JetModel3,-0.000143)
         sys(JetModel4,-0.001186)
         sys(JetDet1,-0.004511)
         sys(JetDet2,0.000830)
         sys(JetDet3,-0.000952)
         sys(JetMixed1,-0.000432)
         sys(JetMixed2,-0.000998)
         sys(JetEtaModel,-0.001791)
         sys(JetEtaStat,-0.001883)
         sys(jet energy resolution,-0.001774)
         sys(JetNonClos,-0.003201)
         sys(JetFlavB,-0.008026)
         sys(fakes,0.003578)
         sys(ZHF,0.000251)
         sys(stop,0.001915)
         sys(Z,0.004217)
         sys(Mistag,-0.004721)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.168107,0.052371)
         sys(HerwigVsPythia_Ch0,-0.065322)
         sys(HerwigVsPythia,-0.065322)
         sys(ISRFSR_Ch0,-0.032947)
         sys(ISRFSR,-0.032947)
         sys(Alpgen_Ch0,-0.055835)
         sys(Alpgen,-0.055835)
         sys(ISRFSRWt,-0.003544)
         sys(AlpgenZ_Ch0,-0.027959)
         sys(AlpgenZ,-0.027959)
         sys(HerwigVsAlpgenDib_Ch0,0.017521)
         sys(HerwigVsAlpgenDib,0.017521)
         sys(TopPtReweighting,0.065124)
         sys(JVF,0.002303)
         sys(MuScale,-0.000696)
         sys(ElecEffic,0.000248)
         sys(MuonEffic,-0.000071)
         sys(ElecE,0.000524)
         sys(ElecEResol,0.000465)
         sys(MuonEResolMS,-0.000025)
         sys(MuonEResolID,0.000125)
         sys(JetNPV,-0.002058)
         sys(JetMu,-0.000899)
         sys(JetPilePt,-0.000629)
         sys(JetPileRho,-0.001126)
         sys(JetFlavComp,0.006811)
         sys(JetFlavResp,0.005350)
         sys(JetStat1,-0.001209)
         sys(JetStat2,0.000401)
         sys(JetStat3,0.000033)
         sys(JetModel1,-0.009277)
         sys(JetModel2,-0.001643)
         sys(JetModel3,0.000184)
         sys(JetModel4,0.000350)
         sys(JetDet1,-0.006693)
         sys(JetDet2,-0.000040)
         sys(JetDet3,0.000309)
         sys(JetMixed1,0.000302)
         sys(JetMixed2,-0.000152)
         sys(JetEtaModel,-0.006913)
         sys(JetEtaStat,-0.000230)
         sys(jet energy resolution,-0.013901)
         sys(JetNonClos,-0.002614)
         sys(JetFlavB,-0.018851)
         sys(fakes,0.007027)
         sys(ZHF,0.001607)
         sys(stop,-0.003292)
         sys(Z,0.010305)
         sys(Mistag,-0.012381)
      }
}
