Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet2,-0.000027)
         sys(JetDet3,-0.000183)
         sys(JetMixed1,0.000020)
         sys(JetMixed2,0.000014)
         sys(JetEtaModel,0.000162)
         sys(JetEtaStat,-0.000653)
         sys(jet energy resolution,0.004333)
         sys(JetNonClos,-0.006020)
         sys(JetFlavB,-0.002870)
         sys(fakes,0.001676)
         sys(ZHF,-0.000094)
         sys(stop,0.002296)
         sys(Z,0.010919)
         sys(Mistag,-0.002204)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.915116,0.028012)
         sys(HerwigVsPythia_Ch0,0.012007)
         sys(HerwigVsPythia,0.012007)
         sys(ISRFSR_Ch0,-0.010260)
         sys(ISRFSR,-0.010260)
         sys(Alpgen_Ch0,0.001600)
         sys(Alpgen,0.001600)
         sys(ISRFSRWt,0.001816)
         sys(AlpgenZ_Ch0,-0.001109)
         sys(AlpgenZ,-0.001109)
         sys(HerwigVsAlpgenDib_Ch0,0.008828)
         sys(HerwigVsAlpgenDib,0.008828)
         sys(TopPtReweighting,0.011803)
         sys(JVF,0.003063)
         sys(MuScale,-0.001119)
         sys(ElecEffic,0.000154)
         sys(MuonEffic,0.000095)
         sys(ElecE,-0.001240)
         sys(ElecEResol,-0.000128)
         sys(MuonEResolID,0.000365)
         sys(METResoSoftTerms,0.001072)
         sys(METScaleSoftTerms,-0.009819)
         sys(JetNPV,-0.001603)
         sys(JetMu,-0.000636)
         sys(JetPilePt,0.001020)
         sys(JetPileRho,-0.001231)
         sys(JetFlavComp,-0.000127)
         sys(JetFlavResp,0.000469)
         sys(JetStat1,-0.000578)
         sys(JetStat2,0.000358)
         sys(JetStat3,-0.000018)
         sys(JetModel1,-0.004719)
         sys(JetModel2,0.000164)
         sys(JetModel3,-0.000384)
         sys(JetModel4,0.000137)
         sys(JetDet1,-0.001136)
         sys(JetDet2,-0.000080)
         sys(JetDet3,0.000140)
         sys(JetMixed1,-0.000325)
         sys(JetMixed2,-0.000227)
         sys(JetEtaModel,-0.000657)
         sys(JetEtaStat,-0.000376)
         sys(jet energy resolution,-0.000457)
         sys(JetNonClos,-0.004816)
         sys(JetFlavB,-0.005246)
         sys(fakes,0.002969)
         sys(ZHF,-0.001385)
         sys(stop,0.003373)
         sys(Z,0.014950)
         sys(Mistag,-0.003008)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.998755,0.056519)
         sys(HerwigVsPythia_Ch0,-0.035381)
         sys(HerwigVsPythia,-0.035381)
         sys(ISRFSR_Ch0,-0.008988)
         sys(ISRFSR,-0.008988)
         sys(Alpgen_Ch0,0.022465)
         sys(Alpgen,0.022465)
         sys(ISRFSRWt,0.003171)
         sys(AlpgenZ_Ch0,-0.034732)
         sys(AlpgenZ,-0.034732)
         sys(HerwigVsAlpgenDib_Ch0,0.019901)
         sys(HerwigVsAlpgenDib,0.019901)
         sys(TopPtReweighting,0.038584)
         sys(JVF,0.006272)
         sys(MuScale,-0.002932)
         sys(ElecEffic,0.000132)
         sys(MuonEffic,0.000151)
         sys(ElecE,-0.002508)
         sys(ElecEResol,0.001821)
         sys(MuonEResolID,0.001298)
         sys(METResoSoftTerms,-0.001870)
         sys(METScaleSoftTerms,-0.011012)
         sys(JetNPV,-0.006694)
         sys(JetMu,-0.002703)
         sys(JetPilePt,0.000533)
         sys(JetPileRho,-0.003286)
         sys(JetFlavComp,0.004072)
         sys(JetFlavResp,0.003322)
         sys(JetStat1,-0.002437)
         sys(JetStat2,0.000778)
         sys(JetStat3,-0.001010)
         sys(JetModel1,-0.007440)
         sys(JetModel2,-0.001933)
         sys(JetModel3,-0.000135)
         sys(JetModel4,-0.001306)
         sys(JetDet1,-0.004705)
         sys(JetDet2,0.000864)
         sys(JetDet3,-0.000866)
         sys(JetMixed1,-0.000944)
         sys(JetMixed2,-0.001440)
         sys(JetEtaModel,-0.005600)
         sys(JetEtaStat,-0.001429)
         sys(jet energy resolution,0.009193)
         sys(JetNonClos,-0.007715)
         sys(JetFlavB,-0.012934)
         sys(fakes,0.004472)
         sys(ZHF,-0.003477)
         sys(stop,0.000651)
         sys(Z,0.021912)
         sys(Mistag,-0.006629)
      }
}
