Analysis(PDF_emu_2jets_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(Alpgenemu_2jets,-0.000959)
         sys(Alpgen,-0.000959)
         sys(ISRFSRWt,0.002076)
         sys(AlpgenZemu_2jets,-0.000097)
         sys(AlpgenZ,-0.000097)
         sys(HerwigVsAlpgenDibemu_2jets,0.015091)
         sys(HerwigVsAlpgenDib,0.015091)
         sys(TopPtReweighting,0.000301)
         sys(JVF,0.001019)
         sys(MuScale,0.000164)
         sys(ElecEffic,0.000466)
         sys(MuonEffic,-0.000018)
         sys(ElecE,0.000195)
         sys(ElecEResol,-0.000165)
         sys(MuonEResolMS,0.000249)
         sys(MuonEResolID,-0.000012)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001977)
         sys(JetNP1,-0.005096)
         sys(JetNP2,0.005233)
         sys(JetNP3,-0.000366)
         sys(JetNP4,-0.000722)
         sys(JetNP5,-0.000092)
         sys(JetNP6_rest,-0.001649)
         sys(JetMu,-0.000392)
         sys(JetPilePt,0.000900)
         sys(JetPileRho,-0.004475)
         sys(JetFlavComp,-0.000141)
         sys(JetFlavResp,0.000908)
         sys(JetEtaModel,-0.002061)
         sys(JetEtaStat,-0.001438)
         sys(jet energy resolution,-0.004133)
         sys(JetNonClos,-0.005377)
         sys(JetFlavB,-0.006641)
         sys(fakes,0.004110)
         sys(ZHF,-0.002095)
         sys(stop,0.003622)
         sys(Z,0.006467)
         sys(Mistag,-0.000895)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.998377,0.057020)
         sys(HerwigVsPythiaemu_2jets,-0.029543)
         sys(HerwigVsPythia,-0.029543)
         sys(ISRFSRemu_2jets,-0.027188)
         sys(ISRFSR,-0.027188)
         sys(Alpgenemu_2jets,-0.022767)
         sys(Alpgen,-0.022767)
         sys(ISRFSRWt,0.001260)
         sys(AlpgenZemu_2jets,-0.034317)
         sys(AlpgenZ,-0.034317)
         sys(HerwigVsAlpgenDibemu_2jets,0.031998)
         sys(HerwigVsAlpgenDib,0.031998)
         sys(TopPtReweighting,-0.000014)
         sys(JVF,-0.004117)
         sys(MuScale,0.000908)
         sys(ElecEffic,0.000241)
         sys(MuonEffic,-0.000176)
         sys(ElecE,0.000309)
         sys(ElecEResol,-0.000320)
         sys(MuonEResolMS,-0.000831)
         sys(MuonEResolID,0.000110)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.000485)
         sys(JetNP1,-0.022881)
         sys(JetNP2,0.015474)
         sys(JetNP3,0.001545)
         sys(JetNP4,0.000181)
         sys(JetNP5,-0.003861)
         sys(JetNP6_rest,-0.003084)
         sys(JetMu,0.002645)
         sys(JetPilePt,-0.000043)
         sys(JetPileRho,-0.013305)
         sys(JetFlavComp,-0.002507)
         sys(JetFlavResp,-0.003068)
         sys(JetEtaModel,-0.007631)
         sys(JetEtaStat,-0.004228)
         sys(jet energy resolution,-0.012443)
         sys(JetNonClos,-0.013045)
         sys(JetFlavB,-0.018767)
         sys(fakes,0.008129)
         sys(ZHF,-0.006847)
         sys(stop,0.002441)
         sys(Z,0.013558)
         sys(Mistag,-0.002139)
      }
}
