Analysis(PDF_ll_3jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000844)
         sys(JetDet1,-0.002414)
         sys(JetDet2,-0.000068)
         sys(JetDet3,-0.000882)
         sys(JetMixed1,-0.000070)
         sys(JetMixed2,-0.001263)
         sys(JetEtaModel,-0.002437)
         sys(JetEtaStat,-0.000914)
         sys(jet energy resolution,-0.001774)
         sys(JetNonClos,-0.004190)
         sys(JetFlavB,-0.003175)
         sys(fakes,0.002429)
         sys(ZHF,-0.002339)
         sys(stop,0.001998)
         sys(Z,0.009418)
         sys(Mistag,-0.001368)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.012961,0.041578)
         sys(HerwigVsPythia_Ch0,-0.003617)
         sys(HerwigVsPythia,-0.003617)
         sys(ISRFSR_Ch0,-0.021366)
         sys(ISRFSR,-0.021366)
         sys(Alpgen_Ch0,-0.013952)
         sys(Alpgen,-0.013952)
         sys(ISRFSRWt,-0.003716)
         sys(AlpgenZ_Ch0,0.043472)
         sys(AlpgenZ,0.043472)
         sys(HerwigVsAlpgenDib_Ch0,0.009967)
         sys(HerwigVsAlpgenDib,0.009967)
         sys(TopPtReweighting,0.022858)
         sys(JVF,0.003879)
         sys(MuScale,-0.001409)
         sys(ElecEffic,0.000224)
         sys(MuonEffic,0.000098)
         sys(ElecE,-0.000392)
         sys(ElecEResol,-0.000955)
         sys(MuonEResolID,0.000448)
         sys(METResoSoftTerms,0.002367)
         sys(METScaleSoftTerms,-0.001773)
         sys(JetNPV,-0.006922)
         sys(JetMu,-0.001991)
         sys(JetPilePt,-0.001389)
         sys(JetPileRho,-0.002360)
         sys(JetFlavComp,0.005206)
         sys(JetFlavResp,0.005489)
         sys(JetStat1,-0.001452)
         sys(JetStat2,0.000313)
         sys(JetStat3,-0.000638)
         sys(JetModel1,-0.009444)
         sys(JetModel2,-0.000597)
         sys(JetModel3,-0.000157)
         sys(JetModel4,-0.000635)
         sys(JetDet1,-0.003872)
         sys(JetDet2,-0.000205)
         sys(JetDet3,-0.000141)
         sys(JetMixed1,-0.000137)
         sys(JetMixed2,-0.000520)
         sys(JetEtaModel,-0.000698)
         sys(JetEtaStat,-0.001290)
         sys(jet energy resolution,-0.001943)
         sys(JetNonClos,-0.003410)
         sys(JetFlavB,-0.010229)
         sys(fakes,0.002709)
         sys(ZHF,-0.004919)
         sys(stop,0.002494)
         sys(Z,0.013913)
         sys(Mistag,-0.002219)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.932061,0.084850)
         sys(HerwigVsPythia_Ch0,-0.047814)
         sys(HerwigVsPythia,-0.047814)
         sys(ISRFSR_Ch0,-0.032342)
         sys(ISRFSR,-0.032342)
         sys(Alpgen_Ch0,-0.033833)
         sys(Alpgen,-0.033833)
         sys(ISRFSRWt,0.000967)
         sys(AlpgenZ_Ch0,0.054539)
         sys(AlpgenZ,0.054539)
         sys(HerwigVsAlpgenDib_Ch0,0.012175)
         sys(HerwigVsAlpgenDib,0.012175)
         sys(TopPtReweighting,0.068857)
         sys(JVF,0.003324)
         sys(MuScale,-0.004873)
         sys(ElecEffic,0.000317)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.003995)
         sys(ElecEResol,-0.000400)
         sys(MuonEResolID,0.001720)
         sys(METResoSoftTerms,0.004649)
         sys(METScaleSoftTerms,-0.016978)
         sys(JetNPV,-0.005118)
         sys(JetMu,-0.001232)
         sys(JetPilePt,0.003644)
         sys(JetPileRho,-0.010113)
         sys(JetFlavComp,-0.002736)
         sys(JetFlavResp,0.004457)
         sys(JetStat1,0.001949)
         sys(JetStat2,-0.000106)
         sys(JetStat3,-0.001968)
         sys(JetModel1,-0.016038)
         sys(JetModel2,-0.005938)
         sys(JetModel3,-0.000595)
         sys(JetModel4,-0.001355)
         sys(JetDet1,-0.009602)
         sys(JetDet2,0.001302)
         sys(JetDet3,0.000394)
         sys(JetMixed1,-0.000824)
         sys(JetMixed2,0.000563)
         sys(JetEtaModel,0.000180)
         sys(JetEtaStat,-0.002807)
         sys(jet energy resolution,-0.010560)
         sys(JetNonClos,-0.007010)
         sys(JetFlavB,-0.014791)
         sys(fakes,0.003281)
         sys(ZHF,-0.008100)
         sys(stop,-0.001320)
         sys(Z,0.021692)
         sys(Mistag,-0.006015)
      }
}
