Analysis(PDF_emu_3jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,0.001738)
         sys(AlpgenZemu_3jets,0.001109)
         sys(AlpgenZ,0.001109)
         sys(HerwigVsAlpgenDibemu_3jets,0.012918)
         sys(HerwigVsAlpgenDib,0.012918)
         sys(JVF,0.000508)
         sys(MuScale,0.000288)
         sys(ElecEffic,0.000076)
         sys(MuonEffic,-0.000053)
         sys(ElecE,0.000170)
         sys(ElecEResol,0.000215)
         sys(MuonEResolMS,-0.000304)
         sys(MuonEResolID,-0.000014)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000854)
         sys(JetNP1,-0.008598)
         sys(JetNP2,0.008312)
         sys(JetNP3,-0.001300)
         sys(JetNP4,-0.001685)
         sys(JetNP5,-0.000097)
         sys(JetNP6_rest,-0.001548)
         sys(JetMu,-0.000805)
         sys(JetPilePt,0.001524)
         sys(JetPileRho,-0.006066)
         sys(JetFlavComp,0.002107)
         sys(JetFlavResp,0.001383)
         sys(JetEtaModel,-0.003923)
         sys(JetEtaStat,-0.003042)
         sys(jet energy resolution,-0.007149)
         sys(JetNonClos,-0.005889)
         sys(JetFlavB,-0.010814)
         sys(fakes,0.004661)
         sys(ZHF,0.001920)
         sys(stop,0.001478)
         sys(Z,0.005108)
         sys(Mistag,-0.001672)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.154756,0.073205)
         sys(HerwigVsPythiaemu_3jets,-0.085238)
         sys(HerwigVsPythia,-0.085238)
         sys(ISRFSRemu_3jets,-0.014186)
         sys(ISRFSR,-0.014186)
         sys(Alpgenemu_3jets,-0.073746)
         sys(Alpgen,-0.073746)
         sys(ISRFSRWt,-0.002054)
         sys(AlpgenZemu_3jets,-0.016998)
         sys(AlpgenZ,-0.016998)
         sys(HerwigVsAlpgenDibemu_3jets,0.030627)
         sys(HerwigVsAlpgenDib,0.030627)
         sys(JVF,0.004211)
         sys(MuScale,0.001010)
         sys(ElecEffic,-0.000368)
         sys(MuonEffic,-0.000279)
         sys(ElecE,-0.001106)
         sys(ElecEResol,0.000014)
         sys(MuonEResolMS,0.000584)
         sys(MuonEResolID,-0.000011)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.001448)
         sys(JetNP1,-0.009196)
         sys(JetNP2,0.008511)
         sys(JetNP3,0.007830)
         sys(JetNP4,-0.005817)
         sys(JetNP5,0.004062)
         sys(JetNP6_rest,0.002954)
         sys(JetMu,0.000982)
         sys(JetPilePt,-0.003292)
         sys(JetPileRho,-0.002957)
         sys(JetFlavComp,0.005258)
         sys(JetFlavResp,0.008954)
         sys(JetEtaModel,-0.009196)
         sys(JetEtaStat,0.002346)
         sys(jet energy resolution,-0.004443)
         sys(JetNonClos,-0.004141)
         sys(JetFlavB,-0.022533)
         sys(fakes,0.010017)
         sys(ZHF,-0.000741)
         sys(stop,-0.004639)
         sys(Z,0.016890)
         sys(Mistag,-0.006024)
      }
}
