Analysis(PDF_ll_3jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.001230)
         sys(JetDet2,-0.001130)
         sys(JetDet3,-0.002003)
         sys(JetMixed1,0.000166)
         sys(JetMixed2,-0.001938)
         sys(JetEtaModel,-0.000937)
         sys(JetEtaStat,-0.000420)
         sys(jet energy resolution,0.003662)
         sys(JetNonClos,-0.001701)
         sys(JetFlavB,0.004230)
         sys(fakes,0.001008)
         sys(ZHF,-0.001225)
         sys(stop,0.001142)
         sys(Z,0.008211)
         sys(Mistag,-0.002325)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.985500,0.028642)
         sys(HerwigVsPythia_Ch0,-0.023670)
         sys(HerwigVsPythia,-0.023670)
         sys(ISRFSR_Ch0,-0.003274)
         sys(ISRFSR,-0.003274)
         sys(Alpgen_Ch0,-0.013645)
         sys(Alpgen,-0.013645)
         sys(ISRFSRWt,-0.002815)
         sys(AlpgenZ_Ch0,0.016835)
         sys(AlpgenZ,0.016835)
         sys(HerwigVsAlpgenDib_Ch0,0.002952)
         sys(HerwigVsAlpgenDib,0.002952)
         sys(TopPtReweighting,-0.006269)
         sys(JVF,0.001524)
         sys(MuScale,0.001184)
         sys(ElecEffic,0.002085)
         sys(MuonEffic,0.000010)
         sys(ElecE,0.001823)
         sys(ElecEResol,-0.000973)
         sys(MuonEResolID,0.000617)
         sys(METResoSoftTerms,-0.001670)
         sys(METScaleSoftTerms,-0.003474)
         sys(JetNPV,-0.000154)
         sys(JetMu,0.000010)
         sys(JetPilePt,0.003020)
         sys(JetPileRho,-0.001753)
         sys(JetFlavComp,-0.001223)
         sys(JetFlavResp,-0.001247)
         sys(JetStat1,-0.003248)
         sys(JetStat2,-0.000181)
         sys(JetStat3,0.000315)
         sys(JetModel1,-0.003434)
         sys(JetModel2,0.000170)
         sys(JetModel3,-0.002241)
         sys(JetModel4,-0.000039)
         sys(JetDet1,-0.000404)
         sys(JetDet2,-0.000994)
         sys(JetDet3,-0.001863)
         sys(JetMixed1,-0.000174)
         sys(JetMixed2,-0.001105)
         sys(JetEtaModel,0.000829)
         sys(JetEtaStat,-0.001069)
         sys(jet energy resolution,-0.002490)
         sys(JetNonClos,-0.004018)
         sys(JetFlavB,-0.001352)
         sys(fakes,0.002681)
         sys(ZHF,-0.003524)
         sys(stop,0.000071)
         sys(Z,0.008937)
         sys(Mistag,-0.001172)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.010741,0.032101)
         sys(HerwigVsPythia_Ch0,-0.013639)
         sys(HerwigVsPythia,-0.013639)
         sys(ISRFSR_Ch0,-0.009019)
         sys(ISRFSR,-0.009019)
         sys(Alpgen_Ch0,-0.025378)
         sys(Alpgen,-0.025378)
         sys(ISRFSRWt,-0.004338)
         sys(AlpgenZ_Ch0,0.028608)
         sys(AlpgenZ,0.028608)
         sys(HerwigVsAlpgenDib_Ch0,0.004310)
         sys(HerwigVsAlpgenDib,0.004310)
         sys(TopPtReweighting,-0.004377)
         sys(JVF,0.001690)
         sys(MuScale,0.000340)
         sys(ElecEffic,0.000901)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000698)
         sys(ElecEResol,0.000722)
         sys(MuonEResolID,-0.000128)
         sys(METResoSoftTerms,0.000404)
         sys(METScaleSoftTerms,0.000316)
         sys(JetNPV,-0.002005)
         sys(JetMu,-0.001059)
         sys(JetPilePt,-0.001625)
         sys(JetPileRho,-0.004740)
         sys(JetFlavComp,0.001460)
         sys(JetFlavResp,0.000337)
         sys(JetStat1,-0.002908)
         sys(JetStat2,0.000966)
         sys(JetStat3,-0.001604)
         sys(JetModel1,-0.006998)
         sys(JetModel2,0.000659)
         sys(JetModel3,-0.000040)
         sys(JetModel4,-0.000504)
         sys(JetDet1,-0.002567)
         sys(JetDet2,-0.000464)
         sys(JetDet3,-0.002220)
         sys(JetMixed1,-0.000180)
         sys(JetMixed2,-0.000871)
         sys(JetEtaModel,0.001725)
         sys(JetEtaStat,-0.002133)
         sys(jet energy resolution,-0.002039)
         sys(JetNonClos,-0.007331)
         sys(JetFlavB,-0.007359)
         sys(fakes,0.001244)
         sys(ZHF,-0.003270)
         sys(stop,0.002654)
         sys(Z,0.008344)
         sys(Mistag,-0.001182)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.969463,0.032735)
         sys(HerwigVsPythia_Ch0,-0.019026)
         sys(HerwigVsPythia,-0.019026)
         sys(ISRFSR_Ch0,-0.002617)
         sys(ISRFSR,-0.002617)
         sys(Alpgen_Ch0,-0.002126)
         sys(Alpgen,-0.002126)
         sys(ISRFSRWt,-0.002817)
         sys(AlpgenZ_Ch0,-0.010177)
         sys(AlpgenZ,-0.010177)
         sys(HerwigVsAlpgenDib_Ch0,0.004896)
         sys(HerwigVsAlpgenDib,0.004896)
         sys(TopPtReweighting,-0.002922)
         sys(JVF,0.001854)
         sys(MuScale,0.001398)
         sys(ElecEffic,0.002107)
         sys(MuonEffic,0.000047)
         sys(ElecE,0.001435)
         sys(ElecEResol,-0.000540)
         sys(MuonEResolID,-0.000194)
         sys(METResoSoftTerms,-0.002947)
         sys(METScaleSoftTerms,-0.003895)
         sys(JetNPV,0.001303)
         sys(JetMu,0.000927)
         sys(JetPilePt,0.002083)
         sys(JetPileRho,-0.001760)
         sys(JetFlavComp,0.001500)
         sys(JetFlavResp,-0.000779)
         sys(JetStat1,-0.002797)
         sys(JetStat2,-0.000650)
         sys(JetStat3,0.001669)
         sys(JetModel1,-0.004829)
         sys(JetModel2,0.001398)
         sys(JetModel3,0.000268)
         sys(JetModel4,-0.000933)
         sys(JetDet1,0.000346)
         sys(JetDet2,-0.002207)
         sys(JetDet3,-0.002804)
         sys(JetMixed1,-0.000023)
         sys(JetMixed2,-0.000814)
         sys(JetEtaModel,-0.000998)
         sys(JetEtaStat,-0.000495)
         sys(jet energy resolution,-0.003612)
         sys(JetNonClos,-0.001819)
         sys(JetFlavB,-0.001303)
         sys(fakes,0.002583)
         sys(ZHF,-0.002540)
         sys(stop,-0.000842)
         sys(Z,0.008848)
         sys(Mistag,-0.001567)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.000826,0.033457)
         sys(HerwigVsPythia_Ch0,0.000159)
         sys(HerwigVsPythia,0.000159)
         sys(ISRFSR_Ch0,-0.000183)
         sys(ISRFSR,-0.000183)
         sys(Alpgen_Ch0,-0.014899)
         sys(Alpgen,-0.014899)
         sys(ISRFSRWt,0.000340)
         sys(AlpgenZ_Ch0,0.013915)
         sys(AlpgenZ,0.013915)
         sys(HerwigVsAlpgenDib_Ch0,0.004724)
         sys(HerwigVsAlpgenDib,0.004724)
         sys(TopPtReweighting,0.002958)
         sys(JVF,0.001785)
         sys(MuScale,0.000502)
         sys(ElecEffic,0.000933)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.000075)
         sys(ElecEResol,-0.000184)
         sys(MuonEResolID,0.000702)
         sys(METResoSoftTerms,-0.004137)
         sys(METScaleSoftTerms,-0.003157)
         sys(JetNPV,0.000380)
         sys(JetMu,-0.001269)
         sys(JetPilePt,0.000981)
         sys(JetPileRho,-0.000668)
         sys(JetFlavComp,-0.000121)
         sys(JetFlavResp,-0.000672)
         sys(JetStat1,-0.003236)
         sys(JetStat2,0.000583)
         sys(JetStat3,-0.000920)
         sys(JetModel1,-0.006593)
         sys(JetModel2,0.000756)
         sys(JetModel3,-0.000372)
         sys(JetModel4,-0.000745)
         sys(JetDet1,-0.004484)
         sys(JetDet2,-0.000356)
         sys(JetDet3,-0.001216)
         sys(JetMixed1,-0.000151)
         sys(JetMixed2,-0.001750)
         sys(JetEtaModel,-0.002395)
         sys(JetEtaStat,-0.001400)
         sys(jet energy resolution,0.001136)
         sys(JetNonClos,-0.003714)
         sys(JetFlavB,-0.006512)
         sys(fakes,0.002200)
         sys(ZHF,-0.002213)
         sys(stop,0.001664)
         sys(Z,0.009860)
         sys(Mistag,-0.001141)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.014987,0.041721)
         sys(HerwigVsPythia_Ch0,-0.003634)
         sys(HerwigVsPythia,-0.003634)
         sys(ISRFSR_Ch0,-0.021288)
         sys(ISRFSR,-0.021288)
         sys(Alpgen_Ch0,-0.014606)
         sys(Alpgen,-0.014606)
         sys(ISRFSRWt,-0.003809)
         sys(AlpgenZ_Ch0,0.043117)
         sys(AlpgenZ,0.043117)
         sys(HerwigVsAlpgenDib_Ch0,0.009938)
         sys(HerwigVsAlpgenDib,0.009938)
         sys(TopPtReweighting,0.022123)
         sys(JVF,0.003824)
         sys(MuScale,-0.001056)
         sys(ElecEffic,0.000005)
         sys(MuonEffic,0.000151)
         sys(ElecE,-0.000405)
         sys(ElecEResol,-0.000879)
         sys(MuonEResolID,0.000391)
         sys(METResoSoftTerms,0.003277)
         sys(METScaleSoftTerms,-0.000804)
         sys(JetNPV,-0.006141)
         sys(JetMu,-0.001235)
         sys(JetPilePt,-0.001075)
         sys(JetPileRho,-0.002329)
         sys(JetFlavComp,0.004680)
         sys(JetFlavResp,0.005192)
         sys(JetStat1,-0.001462)
         sys(JetStat2,0.000553)
         sys(JetStat3,-0.001079)
         sys(JetModel1,-0.009849)
         sys(JetModel2,-0.000970)
         sys(JetModel3,-0.000354)
         sys(JetModel4,-0.000794)
         sys(JetDet1,-0.004384)
         sys(JetDet2,0.000148)
         sys(JetDet3,0.000040)
         sys(JetMixed1,-0.000109)
         sys(JetMixed2,-0.000492)
         sys(JetEtaModel,-0.000581)
         sys(JetEtaStat,-0.000444)
         sys(jet energy resolution,-0.001394)
         sys(JetNonClos,-0.003643)
         sys(JetFlavB,-0.010032)
         sys(fakes,0.002742)
         sys(ZHF,-0.005140)
         sys(stop,0.002772)
         sys(Z,0.013860)
         sys(Mistag,-0.002229)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.935027,0.085534)
         sys(HerwigVsPythia_Ch0,-0.047619)
         sys(HerwigVsPythia,-0.047619)
         sys(ISRFSR_Ch0,-0.032376)
         sys(ISRFSR,-0.032376)
         sys(Alpgen_Ch0,-0.033825)
         sys(Alpgen,-0.033825)
         sys(ISRFSRWt,0.000977)
         sys(AlpgenZ_Ch0,0.052106)
         sys(AlpgenZ,0.052106)
         sys(HerwigVsAlpgenDib_Ch0,0.011993)
         sys(HerwigVsAlpgenDib,0.011993)
         sys(TopPtReweighting,0.065812)
         sys(JVF,0.000548)
         sys(MuScale,-0.003716)
         sys(ElecEffic,-0.000381)
         sys(MuonEffic,0.000061)
         sys(ElecE,-0.003931)
         sys(ElecEResol,-0.000820)
         sys(MuonEResolID,0.001878)
         sys(METResoSoftTerms,0.005382)
         sys(METScaleSoftTerms,-0.015844)
         sys(JetNPV,-0.003721)
         sys(JetMu,0.000293)
         sys(JetPilePt,0.003558)
         sys(JetPileRho,-0.010102)
         sys(JetFlavComp,-0.004681)
         sys(JetFlavResp,0.003669)
         sys(JetStat1,0.000864)
         sys(JetStat2,0.000993)
         sys(JetStat3,-0.003018)
         sys(JetModel1,-0.016026)
         sys(JetModel2,-0.004790)
         sys(JetModel3,-0.001224)
         sys(JetModel4,-0.001472)
         sys(JetDet1,-0.008930)
         sys(JetDet2,0.001592)
         sys(JetDet3,0.000611)
         sys(JetMixed1,-0.001181)
         sys(JetMixed2,0.000138)
         sys(JetEtaModel,-0.000430)
         sys(JetEtaStat,-0.002108)
         sys(jet energy resolution,-0.014088)
         sys(JetNonClos,-0.006400)
         sys(JetFlavB,-0.014203)
         sys(fakes,0.003357)
         sys(ZHF,-0.008808)
         sys(stop,-0.000034)
         sys(Z,0.021115)
         sys(Mistag,-0.006112)
      }
}
