Analysis(PDF_emu_7bins_2jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.000538)
         sys(JetDet2,-0.000100)
         sys(JetDet3,0.000116)
         sys(JetMixed1,-0.000005)
         sys(JetMixed2,-0.000094)
         sys(JetEtaModel,0.000265)
         sys(JetEtaStat,0.000029)
         sys(jet energy resolution,0.000578)
         sys(JetNonClos,-0.001200)
         sys(JetFlavB,-0.002670)
         sys(fakes,0.002155)
         sys(ZHF,-0.000418)
         sys(stop,0.001873)
         sys(Z,0.004929)
         sys(Mistag,-0.000488)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.969813,0.024568)
         sys(HerwigVsPythia_Ch0,0.018634)
         sys(HerwigVsPythia,0.018634)
         sys(ISRFSR_Ch0,-0.012792)
         sys(ISRFSR,-0.012792)
         sys(Alpgen_Ch0,-0.002078)
         sys(Alpgen,-0.002078)
         sys(ISRFSRWt,0.001678)
         sys(AlpgenZ_Ch0,-0.006907)
         sys(AlpgenZ,-0.006907)
         sys(HerwigVsAlpgenDib_Ch0,0.013937)
         sys(HerwigVsAlpgenDib,0.013937)
         sys(TopPtReweighting,0.010177)
         sys(JVF,0.001456)
         sys(MuScale,0.000280)
         sys(ElecEffic,0.000649)
         sys(MuonEffic,0.000028)
         sys(ElecE,0.000053)
         sys(ElecEResol,-0.000144)
         sys(MuonEResolMS,-0.000412)
         sys(MuonEResolID,0.000058)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,-0.002308)
         sys(JetMu,-0.000886)
         sys(JetPilePt,0.000344)
         sys(JetPileRho,-0.002435)
         sys(JetFlavComp,-0.001960)
         sys(JetFlavResp,0.000031)
         sys(JetStat1,-0.001505)
         sys(JetStat2,0.000522)
         sys(JetStat3,-0.001334)
         sys(JetModel1,-0.008064)
         sys(JetModel2,0.000187)
         sys(JetModel3,-0.000268)
         sys(JetModel4,-0.000568)
         sys(JetDet1,-0.003098)
         sys(JetDet2,0.000733)
         sys(JetDet3,-0.000695)
         sys(JetMixed1,-0.000145)
         sys(JetMixed2,-0.000796)
         sys(JetEtaModel,-0.003061)
         sys(JetEtaStat,-0.002030)
         sys(jet energy resolution,-0.003536)
         sys(JetNonClos,-0.006761)
         sys(JetFlavB,-0.005755)
         sys(fakes,0.003704)
         sys(ZHF,-0.000212)
         sys(stop,0.003206)
         sys(Z,0.008172)
         sys(Mistag,-0.000880)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.010500,0.060957)
         sys(HerwigVsPythia_Ch0,0.001302)
         sys(HerwigVsPythia,0.001302)
         sys(ISRFSR_Ch0,-0.023011)
         sys(ISRFSR,-0.023011)
         sys(Alpgen_Ch0,-0.004051)
         sys(Alpgen,-0.004051)
         sys(ISRFSRWt,0.003629)
         sys(AlpgenZ_Ch0,-0.028850)
         sys(AlpgenZ,-0.028850)
         sys(HerwigVsAlpgenDib_Ch0,0.033881)
         sys(HerwigVsAlpgenDib,0.033881)
         sys(TopPtReweighting,0.050304)
         sys(JVF,0.001490)
         sys(MuScale,0.000648)
         sys(ElecEffic,0.000982)
         sys(MuonEffic,0.000005)
         sys(ElecE,-0.001220)
         sys(ElecEResol,-0.000220)
         sys(MuonEResolMS,-0.000965)
         sys(MuonEResolID,0.000072)
         sys(METResoSoftTerms,0.000014)
         sys(JetNPV,-0.002914)
         sys(JetMu,0.000824)
         sys(JetPilePt,0.000049)
         sys(JetPileRho,-0.004818)
         sys(JetFlavComp,-0.003673)
         sys(JetFlavResp,-0.002919)
         sys(JetStat1,-0.003673)
         sys(JetStat2,0.000131)
         sys(JetStat3,-0.001075)
         sys(JetModel1,-0.017697)
         sys(JetModel2,-0.007430)
         sys(JetModel3,-0.000794)
         sys(JetModel4,-0.001652)
         sys(JetDet1,-0.013582)
         sys(JetDet2,0.000729)
         sys(JetDet3,-0.000526)
         sys(JetMixed1,-0.001052)
         sys(JetMixed2,-0.001234)
         sys(JetEtaModel,-0.011105)
         sys(JetEtaStat,-0.002576)
         sys(jet energy resolution,0.000229)
         sys(JetNonClos,-0.010435)
         sys(JetFlavB,-0.020191)
         sys(fakes,0.006787)
         sys(ZHF,-0.001443)
         sys(stop,0.003529)
         sys(Z,0.015801)
         sys(Mistag,-0.002431)
      }
}
