Analysis(PDF_dilepton_ll_2jets,bottom,JetFitterCharm,-0.9_0.95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,0.002818)
         sys(AlpgenZ_Ch2,-0.045199)
         sys(AlpgenZ,-0.045199)
         sys(HerwigVsAlpgenDib_Ch2,-0.010539)
         sys(HerwigVsAlpgenDib,-0.010539)
         sys(JVF,-0.002368)
         sys(MuScale,-0.000734)
         sys(ElecEffic,-0.000531)
         sys(MuonEffic,-0.000252)
         sys(ElecE,0.001990)
         sys(ElecEResol,0.000590)
         sys(MuonEResolID,-0.000767)
         sys(METResoSoftTerms,0.000803)
         sys(METScaleSoftTerms,0.000618)
         sys(JetNPV,-0.003202)
         sys(JetNP1,-0.001175)
         sys(JetNP2,-0.000783)
         sys(JetNP3,0.000766)
         sys(JetNP4,-0.000859)
         sys(JetNP5,0.002209)
         sys(JetNP6_rest,0.000139)
         sys(JetMu,0.001482)
         sys(JetPilePt,-0.001170)
         sys(JetPileRho,0.005767)
         sys(JetFlavComp,-0.000230)
         sys(JetFlavResp,-0.003829)
         sys(JetEtaModel,0.001232)
         sys(JetEtaStat,0.004556)
         sys(jet energy resolution,-0.007067)
         sys(JetNonClos,0.004654)
         sys(JetFlavB,0.001661)
         sys(fakes,-0.002666)
         sys(ZHF,0.001221)
         sys(stop,-0.004080)
         sys(Z,-0.016355)
         sys(Mistag,-0.062786)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.020495,0.051043)
         sys(HerwigVsPythia_Ch2,-0.010462)
         sys(HerwigVsPythia,-0.010462)
         sys(ISRFSR_Ch2,0.017748)
         sys(ISRFSR,0.017748)
         sys(Alpgen_Ch2,-0.010073)
         sys(Alpgen,-0.010073)
         sys(ISRFSRWt,-0.005389)
         sys(AlpgenZ_Ch2,-0.002869)
         sys(AlpgenZ,-0.002869)
         sys(HerwigVsAlpgenDib_Ch2,-0.010132)
         sys(HerwigVsAlpgenDib,-0.010132)
         sys(JVF,0.000754)
         sys(MuScale,-0.001173)
         sys(ElecEffic,-0.000603)
         sys(MuonEffic,-0.000215)
         sys(ElecE,-0.001368)
         sys(ElecEResol,-0.000773)
         sys(MuonEResolID,0.002907)
         sys(METResoSoftTerms,-0.006608)
         sys(METScaleSoftTerms,0.001969)
         sys(JetNPV,-0.001579)
         sys(JetNP1,-0.012484)
         sys(JetNP2,0.017035)
         sys(JetNP3,-0.008643)
         sys(JetNP4,0.000153)
         sys(JetNP5,0.005190)
         sys(JetNP6_rest,0.000221)
         sys(JetMu,0.002029)
         sys(JetPilePt,-0.007269)
         sys(JetPileRho,-0.015683)
         sys(JetFlavComp,-0.011870)
         sys(JetFlavResp,-0.011073)
         sys(JetEtaModel,-0.007792)
         sys(JetEtaStat,-0.003278)
         sys(jet energy resolution,-0.012230)
         sys(JetNonClos,-0.005535)
         sys(JetFlavB,-0.002542)
         sys(fakes,-0.002311)
         sys(ZHF,0.000877)
         sys(stop,-0.003832)
         sys(Z,-0.022104)
         sys(Mistag,-0.060798)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.026674,0.054994)
         sys(HerwigVsPythia_Ch2,-0.008754)
         sys(HerwigVsPythia,-0.008754)
         sys(ISRFSR_Ch2,0.023259)
         sys(ISRFSR,0.023259)
         sys(Alpgen_Ch2,-0.000183)
         sys(Alpgen,-0.000183)
         sys(ISRFSRWt,-0.005802)
         sys(AlpgenZ_Ch2,-0.004556)
         sys(AlpgenZ,-0.004556)
         sys(HerwigVsAlpgenDib_Ch2,-0.013789)
         sys(HerwigVsAlpgenDib,-0.013789)
         sys(JVF,-0.003766)
         sys(MuScale,-0.001538)
         sys(ElecEffic,-0.000282)
         sys(MuonEffic,-0.000333)
         sys(ElecE,-0.000626)
         sys(ElecEResol,0.001555)
         sys(MuonEResolID,0.000794)
         sys(METResoSoftTerms,-0.011410)
         sys(METScaleSoftTerms,0.007092)
         sys(JetNPV,0.005965)
         sys(JetNP1,0.009998)
         sys(JetNP2,-0.014151)
         sys(JetNP3,0.003125)
         sys(JetNP4,-0.000709)
         sys(JetNP5,0.005426)
         sys(JetNP6_rest,-0.000590)
         sys(JetMu,0.001945)
         sys(JetPilePt,-0.004461)
         sys(JetPileRho,0.014029)
         sys(JetFlavComp,0.006446)
         sys(JetFlavResp,0.002243)
         sys(JetEtaModel,0.001028)
         sys(JetEtaStat,0.004549)
         sys(jet energy resolution,0.004600)
         sys(JetNonClos,0.015042)
         sys(JetFlavB,0.010960)
         sys(fakes,-0.003966)
         sys(ZHF,0.002578)
         sys(stop,-0.005756)
         sys(Z,-0.023057)
         sys(Mistag,-0.064361)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.127692,0.061412)
         sys(HerwigVsPythia_Ch2,-0.001106)
         sys(HerwigVsPythia,-0.001106)
         sys(ISRFSR_Ch2,0.018900)
         sys(ISRFSR,0.018900)
         sys(Alpgen_Ch2,0.009008)
         sys(Alpgen,0.009008)
         sys(ISRFSRWt,0.001678)
         sys(AlpgenZ_Ch2,-0.005431)
         sys(AlpgenZ,-0.005431)
         sys(HerwigVsAlpgenDib_Ch2,-0.015129)
         sys(HerwigVsAlpgenDib,-0.015129)
         sys(JVF,-0.004502)
         sys(MuScale,0.002955)
         sys(ElecEffic,-0.000805)
         sys(MuonEffic,-0.000302)
         sys(ElecE,-0.001652)
         sys(ElecEResol,0.000482)
         sys(MuonEResolID,-0.001636)
         sys(METResoSoftTerms,-0.000099)
         sys(METScaleSoftTerms,0.008123)
         sys(JetNPV,0.010798)
         sys(JetNP1,-0.002084)
         sys(JetNP2,-0.002932)
         sys(JetNP3,0.001454)
         sys(JetNP4,0.002395)
         sys(JetNP5,0.000675)
         sys(JetNP6_rest,0.000962)
         sys(JetMu,0.000884)
         sys(JetPilePt,-0.000050)
         sys(JetPileRho,0.005935)
         sys(JetFlavComp,-0.004972)
         sys(JetFlavResp,-0.009057)
         sys(JetEtaModel,0.001636)
         sys(JetEtaStat,0.005255)
         sys(jet energy resolution,-0.002371)
         sys(JetNonClos,0.013814)
         sys(JetFlavB,0.008815)
         sys(fakes,-0.002863)
         sys(ZHF,0.003987)
         sys(stop,-0.005829)
         sys(Z,-0.026397)
         sys(Mistag,-0.068297)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.183866,0.074026)
         sys(HerwigVsPythia_Ch2,-0.008352)
         sys(HerwigVsPythia,-0.008352)
         sys(ISRFSR_Ch2,0.031307)
         sys(ISRFSR,0.031307)
         sys(Alpgen_Ch2,-0.002173)
         sys(Alpgen,-0.002173)
         sys(ISRFSRWt,-0.001920)
         sys(AlpgenZ_Ch2,0.017133)
         sys(AlpgenZ,0.017133)
         sys(HerwigVsAlpgenDib_Ch2,-0.024572)
         sys(HerwigVsAlpgenDib,-0.024572)
         sys(JVF,-0.004064)
         sys(MuScale,0.003502)
         sys(ElecEffic,-0.000210)
         sys(MuonEffic,-0.000500)
         sys(ElecE,-0.002253)
         sys(ElecEResol,-0.005775)
         sys(MuonEResolID,0.000777)
         sys(METResoSoftTerms,-0.000532)
         sys(METScaleSoftTerms,0.010828)
         sys(JetNPV,0.004694)
         sys(JetNP1,0.005325)
         sys(JetNP2,-0.009645)
         sys(JetNP3,-0.002176)
         sys(JetNP4,-0.000620)
         sys(JetNP5,0.002097)
         sys(JetNP6_rest,0.003413)
         sys(JetMu,-0.000210)
         sys(JetPilePt,-0.000841)
         sys(JetPileRho,0.010033)
         sys(JetFlavComp,-0.003230)
         sys(JetFlavResp,-0.003466)
         sys(JetEtaModel,-0.001146)
         sys(JetEtaStat,0.001892)
         sys(jet energy resolution,0.021398)
         sys(JetNonClos,0.018434)
         sys(JetFlavB,0.015417)
         sys(fakes,-0.004737)
         sys(ZHF,-0.006667)
         sys(stop,-0.007380)
         sys(Z,-0.026827)
         sys(Mistag,-0.150513)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.116339,0.127348)
         sys(HerwigVsPythia_Ch2,0.066338)
         sys(HerwigVsPythia,0.066338)
         sys(ISRFSR_Ch2,0.005163)
         sys(ISRFSR,0.005163)
         sys(Alpgen_Ch2,0.028261)
         sys(Alpgen,0.028261)
         sys(ISRFSRWt,-0.004033)
         sys(AlpgenZ_Ch2,-0.021629)
         sys(AlpgenZ,-0.021629)
         sys(HerwigVsAlpgenDib_Ch2,-0.067894)
         sys(HerwigVsAlpgenDib,-0.067894)
         sys(JVF,-0.004251)
         sys(MuScale,-0.001701)
         sys(ElecEffic,-0.000363)
         sys(MuonEffic,-0.000379)
         sys(ElecE,0.001086)
         sys(ElecEResol,-0.003090)
         sys(MuonEResolID,0.000226)
         sys(METResoSoftTerms,0.008387)
         sys(METScaleSoftTerms,0.025143)
         sys(JetNPV,0.013517)
         sys(JetNP1,0.014257)
         sys(JetNP2,-0.013913)
         sys(JetNP3,-0.005476)
         sys(JetNP4,0.009816)
         sys(JetNP5,0.000087)
         sys(JetNP6_rest,0.003582)
         sys(JetMu,0.000414)
         sys(JetPilePt,0.000436)
         sys(JetPileRho,0.014226)
         sys(JetFlavComp,0.003527)
         sys(JetFlavResp,0.001029)
         sys(JetEtaModel,0.013402)
         sys(JetEtaStat,0.006243)
         sys(jet energy resolution,-0.008536)
         sys(JetNonClos,0.022465)
         sys(JetFlavB,0.022234)
         sys(fakes,-0.015054)
         sys(ZHF,0.007326)
         sys(stop,0.000336)
         sys(Z,-0.032929)
         sys(Mistag,-0.282529)
      }
}
