Analysis(ttbar_pdf_emu_2jets_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.000367)
         sys(JetDet2,-0.000067)
         sys(JetDet3,0.000163)
         sys(JetMixed1,0.000006)
         sys(JetMixed2,-0.000133)
         sys(JetEtaModel,0.000095)
         sys(JetEtaStat,-0.000212)
         sys(jet energy resolution,0.000365)
         sys(JetNonClos,-0.001203)
         sys(JetFlavB,-0.002322)
         sys(fakes,0.001987)
         sys(ZHF,-0.000439)
         sys(stop,0.002083)
         sys(Z,0.004476)
         sys(Mistag,-0.001464)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.986408,0.018365)
         sys(HerwigVsPythia_Ch0,0.010477)
         sys(HerwigVsPythia,0.010477)
         sys(ISRFSR_Ch0,-0.012720)
         sys(ISRFSR,-0.012720)
         sys(Alpgen_Ch0,-0.001075)
         sys(Alpgen,-0.001075)
         sys(ISRFSRWt,0.002646)
         sys(AlpgenZ_Ch0,-0.007741)
         sys(AlpgenZ,-0.007741)
         sys(HerwigVsAlpgenDib_Ch0,0.011667)
         sys(HerwigVsAlpgenDib,0.011667)
         sys(TopPtReweighting,0.010117)
         sys(JVF,0.001469)
         sys(MuScale,-0.000040)
         sys(ElecEffic,0.000602)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000124)
         sys(ElecEResol,-0.000034)
         sys(MuonEResolMS,0.000013)
         sys(MuonEResolID,0.000023)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,-0.002161)
         sys(JetMu,-0.000444)
         sys(JetPilePt,0.000402)
         sys(JetPileRho,-0.001822)
         sys(JetFlavComp,-0.000647)
         sys(JetFlavResp,0.000466)
         sys(JetStat1,-0.001156)
         sys(JetStat2,0.000292)
         sys(JetStat3,-0.000921)
         sys(JetModel1,-0.007370)
         sys(JetModel2,-0.000987)
         sys(JetModel3,0.000318)
         sys(JetModel4,-0.000778)
         sys(JetDet1,-0.003205)
         sys(JetDet2,0.000859)
         sys(JetDet3,-0.000792)
         sys(JetMixed1,-0.000229)
         sys(JetMixed2,-0.000419)
         sys(JetEtaModel,-0.003828)
         sys(JetEtaStat,-0.001743)
         sys(jet energy resolution,-0.001040)
         sys(JetNonClos,-0.005431)
         sys(JetFlavB,-0.006110)
         sys(fakes,0.003507)
         sys(ZHF,-0.000304)
         sys(stop,0.003061)
         sys(Z,0.007740)
         sys(Mistag,-0.002463)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.104404,0.048240)
         sys(HerwigVsPythia_Ch0,-0.000629)
         sys(HerwigVsPythia,-0.000629)
         sys(ISRFSR_Ch0,-0.032663)
         sys(ISRFSR,-0.032663)
         sys(Alpgen_Ch0,-0.013071)
         sys(Alpgen,-0.013071)
         sys(ISRFSRWt,0.003583)
         sys(AlpgenZ_Ch0,-0.036022)
         sys(AlpgenZ,-0.036022)
         sys(HerwigVsAlpgenDib_Ch0,0.030265)
         sys(HerwigVsAlpgenDib,0.030265)
         sys(TopPtReweighting,0.050532)
         sys(JVF,0.001669)
         sys(MuScale,0.000562)
         sys(ElecEffic,0.000874)
         sys(MuonEffic,-0.000012)
         sys(ElecE,-0.000712)
         sys(ElecEResol,0.000197)
         sys(MuonEResolMS,-0.000697)
         sys(MuonEResolID,0.000106)
         sys(METResoSoftTerms,0.000014)
         sys(JetNPV,-0.001592)
         sys(JetMu,0.001177)
         sys(JetPilePt,-0.001528)
         sys(JetPileRho,-0.004767)
         sys(JetFlavComp,-0.001821)
         sys(JetFlavResp,-0.001672)
         sys(JetStat1,-0.002111)
         sys(JetStat2,-0.000286)
         sys(JetStat3,-0.000322)
         sys(JetModel1,-0.016412)
         sys(JetModel2,-0.005839)
         sys(JetModel3,-0.000104)
         sys(JetModel4,-0.001313)
         sys(JetDet1,-0.009140)
         sys(JetDet2,0.000670)
         sys(JetDet3,-0.000044)
         sys(JetMixed1,-0.000648)
         sys(JetMixed2,-0.000604)
         sys(JetEtaModel,-0.010090)
         sys(JetEtaStat,-0.001882)
         sys(jet energy resolution,-0.004295)
         sys(JetNonClos,-0.008982)
         sys(JetFlavB,-0.017011)
         sys(fakes,0.007942)
         sys(ZHF,-0.003906)
         sys(stop,0.003011)
         sys(Z,0.015335)
         sys(Mistag,-0.006594)
      }
}
