Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000256)
         sys(JetDet1,-0.004730)
         sys(JetDet2,0.000078)
         sys(JetDet3,-0.000320)
         sys(JetMixed1,-0.000010)
         sys(JetMixed2,-0.000196)
         sys(JetEtaModel,0.000342)
         sys(JetEtaStat,-0.000797)
         sys(jet energy resolution,0.004593)
         sys(JetNonClos,-0.006542)
         sys(JetFlavB,-0.002693)
         sys(fakes,0.001531)
         sys(ZHF,-0.000167)
         sys(stop,0.002119)
         sys(Z,0.009659)
         sys(Mistag,-0.001956)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.925819,0.026428)
         sys(HerwigVsPythia_Ch0,0.015957)
         sys(HerwigVsPythia,0.015957)
         sys(ISRFSR_Ch0,-0.006382)
         sys(ISRFSR,-0.006382)
         sys(Alpgen_Ch0,0.001644)
         sys(Alpgen,0.001644)
         sys(ISRFSRWt,0.005012)
         sys(AlpgenZ_Ch0,-0.018637)
         sys(AlpgenZ,-0.018637)
         sys(HerwigVsAlpgenDib_Ch0,0.008582)
         sys(HerwigVsAlpgenDib,0.008582)
         sys(TopPtReweighting,0.011161)
         sys(JVF,0.003229)
         sys(MuScale,-0.001112)
         sys(ElecEffic,0.000229)
         sys(MuonEffic,0.000086)
         sys(ElecE,-0.001349)
         sys(ElecEResol,-0.000221)
         sys(MuonEResolID,0.000303)
         sys(METResoSoftTerms,0.000726)
         sys(METScaleSoftTerms,-0.010223)
         sys(JetNPV,-0.001677)
         sys(JetMu,-0.000846)
         sys(JetPilePt,0.001506)
         sys(JetPileRho,-0.001918)
         sys(JetFlavComp,0.000172)
         sys(JetFlavResp,0.001446)
         sys(JetStat1,-0.000897)
         sys(JetStat2,0.000406)
         sys(JetStat3,-0.000039)
         sys(JetModel1,-0.004501)
         sys(JetModel2,0.000056)
         sys(JetModel3,-0.000531)
         sys(JetModel4,0.000215)
         sys(JetDet1,-0.000973)
         sys(JetDet2,-0.000333)
         sys(JetDet3,0.000250)
         sys(JetMixed1,-0.000318)
         sys(JetMixed2,-0.000277)
         sys(JetEtaModel,-0.002006)
         sys(JetEtaStat,-0.000896)
         sys(jet energy resolution,-0.000837)
         sys(JetNonClos,-0.005891)
         sys(JetFlavB,-0.005052)
         sys(fakes,0.002984)
         sys(ZHF,-0.001546)
         sys(stop,0.003455)
         sys(Z,0.014563)
         sys(Mistag,-0.003386)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.970925,0.053333)
         sys(HerwigVsPythia_Ch0,-0.023756)
         sys(HerwigVsPythia,-0.023756)
         sys(ISRFSR_Ch0,-0.007397)
         sys(ISRFSR,-0.007397)
         sys(Alpgen_Ch0,0.030821)
         sys(Alpgen,0.030821)
         sys(ISRFSRWt,0.003541)
         sys(AlpgenZ_Ch0,-0.033297)
         sys(AlpgenZ,-0.033297)
         sys(HerwigVsAlpgenDib_Ch0,0.017365)
         sys(HerwigVsAlpgenDib,0.017365)
         sys(TopPtReweighting,0.034708)
         sys(JVF,0.004519)
         sys(MuScale,-0.002200)
         sys(ElecEffic,0.000163)
         sys(MuonEffic,0.000143)
         sys(ElecE,-0.002640)
         sys(ElecEResol,0.001193)
         sys(MuonEResolID,0.000953)
         sys(METResoSoftTerms,-0.001970)
         sys(METScaleSoftTerms,-0.009537)
         sys(JetNPV,-0.006395)
         sys(JetMu,-0.002481)
         sys(JetPilePt,-0.000593)
         sys(JetPileRho,-0.003874)
         sys(JetFlavComp,0.001616)
         sys(JetFlavResp,0.001985)
         sys(JetStat1,-0.002236)
         sys(JetStat2,0.000853)
         sys(JetStat3,-0.000996)
         sys(JetModel1,-0.009901)
         sys(JetModel2,-0.001668)
         sys(JetModel3,-0.000780)
         sys(JetModel4,-0.001061)
         sys(JetDet1,-0.004980)
         sys(JetDet2,0.000440)
         sys(JetDet3,-0.000795)
         sys(JetMixed1,-0.001061)
         sys(JetMixed2,-0.001552)
         sys(JetEtaModel,-0.003798)
         sys(JetEtaStat,-0.000566)
         sys(jet energy resolution,0.003319)
         sys(JetNonClos,-0.008660)
         sys(JetFlavB,-0.013427)
         sys(fakes,0.004395)
         sys(ZHF,-0.001312)
         sys(stop,0.001244)
         sys(Z,0.018707)
         sys(Mistag,-0.006116)
      }
}
