Analysis(PDF_emu_7bins_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.000185)
         sys(JetDet2,-0.000062)
         sys(JetDet3,0.000163)
         sys(JetMixed2,-0.000168)
         sys(JetEtaModel,0.000088)
         sys(JetEtaStat,-0.000206)
         sys(jet energy resolution,0.000269)
         sys(JetNonClos,-0.000982)
         sys(JetFlavB,-0.002015)
         sys(fakes,0.001849)
         sys(ZHF,-0.000373)
         sys(stop,0.001974)
         sys(Z,0.004144)
         sys(Mistag,-0.001440)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.982921,0.017014)
         sys(HerwigVsPythia_Ch0,0.014689)
         sys(HerwigVsPythia,0.014689)
         sys(ISRFSR_Ch0,-0.013849)
         sys(ISRFSR,-0.013849)
         sys(Alpgen_Ch0,-0.001464)
         sys(Alpgen,-0.001464)
         sys(ISRFSRWt,0.002482)
         sys(AlpgenZ_Ch0,-0.007710)
         sys(AlpgenZ,-0.007710)
         sys(HerwigVsAlpgenDib_Ch0,0.010791)
         sys(HerwigVsAlpgenDib,0.010791)
         sys(TopPtReweighting,0.009461)
         sys(JVF,0.001349)
         sys(MuScale,-0.000104)
         sys(ElecEffic,0.000552)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.000061)
         sys(ElecEResol,-0.000021)
         sys(MuonEResolMS,0.000137)
         sys(MuonEResolID,0.000013)
         sys(METResoSoftTerms,0.000006)
         sys(JetNPV,-0.002189)
         sys(JetMu,-0.000341)
         sys(JetPilePt,0.000289)
         sys(JetPileRho,-0.001537)
         sys(JetFlavComp,-0.000535)
         sys(JetFlavResp,0.000386)
         sys(JetStat1,-0.001074)
         sys(JetStat2,0.000168)
         sys(JetStat3,-0.000592)
         sys(JetModel1,-0.007068)
         sys(JetModel2,-0.000751)
         sys(JetModel3,0.000328)
         sys(JetModel4,-0.000508)
         sys(JetDet1,-0.002853)
         sys(JetDet2,0.000704)
         sys(JetDet3,-0.000550)
         sys(JetMixed1,-0.000140)
         sys(JetMixed2,-0.000308)
         sys(JetEtaModel,-0.003757)
         sys(JetEtaStat,-0.001305)
         sys(jet energy resolution,-0.000241)
         sys(JetNonClos,-0.005010)
         sys(JetFlavB,-0.005964)
         sys(fakes,0.003206)
         sys(ZHF,-0.000225)
         sys(stop,0.002862)
         sys(Z,0.007144)
         sys(Mistag,-0.002533)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.076896,0.045285)
         sys(HerwigVsPythia_Ch0,-0.005689)
         sys(HerwigVsPythia,-0.005689)
         sys(ISRFSR_Ch0,-0.033029)
         sys(ISRFSR,-0.033029)
         sys(Alpgen_Ch0,-0.011823)
         sys(Alpgen,-0.011823)
         sys(ISRFSRWt,0.003205)
         sys(AlpgenZ_Ch0,-0.033472)
         sys(AlpgenZ,-0.033472)
         sys(HerwigVsAlpgenDib_Ch0,0.027117)
         sys(HerwigVsAlpgenDib,0.027117)
         sys(TopPtReweighting,0.045494)
         sys(JVF,0.003321)
         sys(MuScale,0.000912)
         sys(ElecEffic,0.000927)
         sys(ElecE,-0.000798)
         sys(ElecEResol,0.000123)
         sys(MuonEResolMS,-0.000662)
         sys(MuonEResolID,0.000092)
         sys(METResoSoftTerms,0.000013)
         sys(JetNPV,-0.001762)
         sys(JetMu,0.001485)
         sys(JetPilePt,-0.000528)
         sys(JetPileRho,-0.004966)
         sys(JetFlavComp,-0.002925)
         sys(JetFlavResp,-0.003696)
         sys(JetStat1,-0.001648)
         sys(JetStat2,-0.000252)
         sys(JetStat3,-0.000763)
         sys(JetModel1,-0.017503)
         sys(JetModel2,-0.006557)
         sys(JetModel3,-0.000294)
         sys(JetModel4,-0.001381)
         sys(JetDet1,-0.009834)
         sys(JetDet2,0.000737)
         sys(JetDet3,-0.000050)
         sys(JetMixed1,-0.000961)
         sys(JetMixed2,-0.000779)
         sys(JetEtaModel,-0.011346)
         sys(JetEtaStat,-0.002882)
         sys(jet energy resolution,-0.001086)
         sys(JetNonClos,-0.008313)
         sys(JetFlavB,-0.015284)
         sys(fakes,0.007125)
         sys(ZHF,-0.004183)
         sys(stop,0.003925)
         sys(Z,0.013957)
         sys(Mistag,-0.007066)
      }
}
