Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet2,0.000401)
         sys(JetDet3,0.000123)
         sys(JetMixed1,-0.000020)
         sys(JetMixed2,0.000115)
         sys(JetEtaModel,0.001262)
         sys(JetEtaStat,0.001325)
         sys(jet energy resolution,0.003111)
         sys(JetNonClos,-0.000805)
         sys(JetFlavB,0.000521)
         sys(fakes,0.003047)
         sys(ZHF,-0.000800)
         sys(stop,0.002690)
         sys(Z,0.005174)
         sys(Mistag,-0.000856)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.958073,0.011209)
         sys(HerwigVsPythia_Ch0,-0.009326)
         sys(HerwigVsPythia,-0.009326)
         sys(ISRFSR_Ch0,-0.009469)
         sys(ISRFSR,-0.009469)
         sys(Alpgen_Ch0,-0.005815)
         sys(Alpgen,-0.005815)
         sys(ISRFSRWt,0.002166)
         sys(AlpgenZ_Ch0,-0.005035)
         sys(AlpgenZ,-0.005035)
         sys(HerwigVsAlpgenDib_Ch0,0.005128)
         sys(HerwigVsAlpgenDib,0.005128)
         sys(TopPtReweighting,-0.001156)
         sys(JVF,0.000939)
         sys(MuScale,0.000069)
         sys(ElecEffic,0.000531)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000009)
         sys(ElecEResol,-0.000035)
         sys(MuonEResolMS,0.000704)
         sys(MuonEResolID,0.000002)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000185)
         sys(JetMu,0.000776)
         sys(JetPilePt,0.000839)
         sys(JetPileRho,0.000418)
         sys(JetFlavComp,0.002096)
         sys(JetFlavResp,0.001507)
         sys(JetStat1,-0.000032)
         sys(JetStat2,0.000036)
         sys(JetStat3,0.000317)
         sys(JetModel1,0.001778)
         sys(JetModel2,-0.000124)
         sys(JetModel3,-0.000637)
         sys(JetModel4,0.000366)
         sys(JetDet1,0.000940)
         sys(JetDet2,-0.000014)
         sys(JetDet3,-0.000087)
         sys(JetMixed1,-0.000038)
         sys(JetMixed2,-0.000498)
         sys(JetEtaModel,0.001283)
         sys(JetEtaStat,0.000362)
         sys(jet energy resolution,0.004286)
         sys(JetNonClos,-0.000047)
         sys(JetFlavB,-0.000422)
         sys(fakes,0.002789)
         sys(ZHF,-0.000544)
         sys(stop,0.002329)
         sys(Z,0.004723)
         sys(Mistag,-0.000992)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.980962,0.012675)
         sys(HerwigVsPythia_Ch0,-0.004698)
         sys(HerwigVsPythia,-0.004698)
         sys(ISRFSR_Ch0,-0.007848)
         sys(ISRFSR,-0.007848)
         sys(Alpgen_Ch0,0.002519)
         sys(Alpgen,0.002519)
         sys(ISRFSRWt,0.002354)
         sys(AlpgenZ_Ch0,-0.002900)
         sys(AlpgenZ,-0.002900)
         sys(HerwigVsAlpgenDib_Ch0,0.004907)
         sys(HerwigVsAlpgenDib,0.004907)
         sys(TopPtReweighting,-0.000161)
         sys(JVF,0.001194)
         sys(MuScale,-0.000004)
         sys(ElecEffic,0.000486)
         sys(MuonEffic,0.000040)
         sys(ElecE,0.000105)
         sys(ElecEResol,-0.000140)
         sys(MuonEResolMS,0.000165)
         sys(MuonEResolID,-0.000027)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.001273)
         sys(JetMu,-0.000032)
         sys(JetPilePt,0.000430)
         sys(JetPileRho,-0.000863)
         sys(JetFlavComp,0.001165)
         sys(JetFlavResp,0.000905)
         sys(JetStat1,0.000002)
         sys(JetStat2,0.000158)
         sys(JetStat3,0.000180)
         sys(JetModel1,0.000402)
         sys(JetModel2,-0.000050)
         sys(JetModel3,-0.000336)
         sys(JetModel4,-0.000123)
         sys(JetDet1,0.001785)
         sys(JetDet2,-0.000076)
         sys(JetDet3,-0.000055)
         sys(JetMixed1,-0.000070)
         sys(JetMixed2,-0.000072)
         sys(JetEtaModel,-0.000168)
         sys(JetEtaStat,0.000387)
         sys(jet energy resolution,-0.003525)
         sys(JetNonClos,-0.001545)
         sys(JetFlavB,-0.000769)
         sys(fakes,0.002181)
         sys(ZHF,-0.000478)
         sys(stop,0.001975)
         sys(Z,0.004243)
         sys(Mistag,-0.000611)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.973926,0.013306)
         sys(HerwigVsPythia_Ch0,-0.007453)
         sys(HerwigVsPythia,-0.007453)
         sys(ISRFSR_Ch0,-0.003984)
         sys(ISRFSR,-0.003984)
         sys(Alpgen_Ch0,-0.003402)
         sys(Alpgen,-0.003402)
         sys(ISRFSRWt,-0.000928)
         sys(AlpgenZ_Ch0,0.000935)
         sys(AlpgenZ,0.000935)
         sys(HerwigVsAlpgenDib_Ch0,0.006192)
         sys(HerwigVsAlpgenDib,0.006192)
         sys(TopPtReweighting,0.000247)
         sys(JVF,0.000675)
         sys(MuScale,0.000521)
         sys(ElecEffic,0.000391)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000363)
         sys(ElecEResol,-0.000524)
         sys(MuonEResolMS,-0.000854)
         sys(MuonEResolID,0.000003)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000610)
         sys(JetMu,-0.000366)
         sys(JetPilePt,0.000066)
         sys(JetPileRho,-0.000124)
         sys(JetFlavComp,0.001488)
         sys(JetFlavResp,0.001418)
         sys(JetStat1,-0.000066)
         sys(JetStat2,-0.000086)
         sys(JetStat3,-0.000231)
         sys(JetModel1,-0.000702)
         sys(JetModel2,0.000343)
         sys(JetModel3,-0.000233)
         sys(JetModel4,-0.000168)
         sys(JetDet1,-0.000661)
         sys(JetDet2,0.000128)
         sys(JetDet3,-0.000012)
         sys(JetMixed1,-0.000032)
         sys(JetMixed2,-0.000141)
         sys(JetEtaModel,0.000899)
         sys(JetEtaStat,0.000119)
         sys(jet energy resolution,0.004083)
         sys(JetNonClos,-0.000269)
         sys(JetFlavB,-0.001970)
         sys(fakes,0.002169)
         sys(ZHF,-0.000277)
         sys(stop,0.001837)
         sys(Z,0.003987)
         sys(Mistag,-0.000701)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.995371,0.015544)
         sys(HerwigVsPythia_Ch0,0.008779)
         sys(HerwigVsPythia,0.008779)
         sys(ISRFSR_Ch0,-0.006462)
         sys(ISRFSR,-0.006462)
         sys(Alpgen_Ch0,-0.003432)
         sys(Alpgen,-0.003432)
         sys(ISRFSRWt,-0.000793)
         sys(AlpgenZ_Ch0,-0.008284)
         sys(AlpgenZ,-0.008284)
         sys(HerwigVsAlpgenDib_Ch0,0.007121)
         sys(HerwigVsAlpgenDib,0.007121)
         sys(TopPtReweighting,0.002268)
         sys(JVF,0.001170)
         sys(MuScale,0.000154)
         sys(ElecEffic,0.000519)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000048)
         sys(ElecEResol,0.000009)
         sys(MuonEResolMS,0.000668)
         sys(MuonEResolID,0.000050)
         sys(METResoSoftTerms,0.000005)
         sys(JetNPV,-0.000448)
         sys(JetMu,0.000132)
         sys(JetPilePt,0.000221)
         sys(JetPileRho,-0.000895)
         sys(JetFlavComp,0.002351)
         sys(JetFlavResp,0.001094)
         sys(JetStat1,-0.000707)
         sys(JetStat2,-0.000197)
         sys(JetStat3,-0.000156)
         sys(JetModel1,-0.002084)
         sys(JetModel2,0.000106)
         sys(JetModel3,-0.000539)
         sys(JetModel4,0.000390)
         sys(JetDet1,-0.000469)
         sys(JetDet2,-0.000323)
         sys(JetDet3,0.000342)
         sys(JetMixed1,0.000040)
         sys(JetMixed2,-0.000175)
         sys(JetEtaModel,-0.001556)
         sys(JetEtaStat,-0.000684)
         sys(jet energy resolution,-0.000559)
         sys(JetNonClos,-0.002714)
         sys(JetFlavB,-0.003146)
         sys(fakes,0.002065)
         sys(ZHF,-0.000715)
         sys(stop,0.002219)
         sys(Z,0.005686)
         sys(Mistag,-0.000879)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.968905,0.021328)
         sys(HerwigVsPythia_Ch0,0.015185)
         sys(HerwigVsPythia,0.015185)
         sys(ISRFSR_Ch0,-0.011038)
         sys(ISRFSR,-0.011038)
         sys(Alpgen_Ch0,-0.001613)
         sys(Alpgen,-0.001613)
         sys(ISRFSRWt,0.005001)
         sys(AlpgenZ_Ch0,-0.008387)
         sys(AlpgenZ,-0.008387)
         sys(HerwigVsAlpgenDib_Ch0,0.013122)
         sys(HerwigVsAlpgenDib,0.013122)
         sys(TopPtReweighting,0.010309)
         sys(JVF,0.001236)
         sys(MuScale,0.000178)
         sys(ElecEffic,0.000659)
         sys(MuonEffic,0.000022)
         sys(ElecE,0.000107)
         sys(ElecEResol,-0.000109)
         sys(MuonEResolMS,-0.000051)
         sys(MuonEResolID,0.000013)
         sys(METResoSoftTerms,0.000007)
         sys(JetNPV,-0.001959)
         sys(JetMu,-0.000659)
         sys(JetPilePt,0.000819)
         sys(JetPileRho,-0.002300)
         sys(JetFlavComp,-0.001997)
         sys(JetFlavResp,0.000088)
         sys(JetStat1,-0.001651)
         sys(JetStat2,0.000344)
         sys(JetStat3,-0.001437)
         sys(JetModel1,-0.007862)
         sys(JetModel2,-0.000403)
         sys(JetModel3,0.000010)
         sys(JetModel4,-0.000786)
         sys(JetDet1,-0.003608)
         sys(JetDet2,0.000911)
         sys(JetDet3,-0.000753)
         sys(JetMixed1,-0.000255)
         sys(JetMixed2,-0.000758)
         sys(JetEtaModel,-0.003133)
         sys(JetEtaStat,-0.002309)
         sys(jet energy resolution,-0.003550)
         sys(JetNonClos,-0.006246)
         sys(JetFlavB,-0.006045)
         sys(fakes,0.003619)
         sys(ZHF,-0.000011)
         sys(stop,0.003502)
         sys(Z,0.008077)
         sys(Mistag,-0.001157)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.032108,0.053560)
         sys(HerwigVsPythia_Ch0,-0.007355)
         sys(HerwigVsPythia,-0.007355)
         sys(ISRFSR_Ch0,-0.019142)
         sys(ISRFSR,-0.019142)
         sys(Alpgen_Ch0,-0.004458)
         sys(Alpgen,-0.004458)
         sys(ISRFSRWt,0.003073)
         sys(AlpgenZ_Ch0,-0.030281)
         sys(AlpgenZ,-0.030281)
         sys(HerwigVsAlpgenDib_Ch0,0.029240)
         sys(HerwigVsAlpgenDib,0.029240)
         sys(TopPtReweighting,0.049072)
         sys(JVF,0.001738)
         sys(MuScale,0.000096)
         sys(ElecEffic,0.001053)
         sys(MuonEffic,0.000123)
         sys(ElecE,-0.000784)
         sys(ElecEResol,0.000354)
         sys(MuonEResolMS,-0.000506)
         sys(MuonEResolID,0.000167)
         sys(METResoSoftTerms,0.000014)
         sys(JetNPV,-0.003657)
         sys(JetMu,0.000814)
         sys(JetPilePt,-0.000091)
         sys(JetPileRho,-0.004311)
         sys(JetFlavComp,-0.002086)
         sys(JetFlavResp,-0.001723)
         sys(JetStat1,-0.002953)
         sys(JetStat2,0.000141)
         sys(JetStat3,-0.000475)
         sys(JetModel1,-0.017149)
         sys(JetModel2,-0.005818)
         sys(JetModel3,-0.001326)
         sys(JetModel4,-0.000873)
         sys(JetDet1,-0.010724)
         sys(JetDet2,0.000407)
         sys(JetDet3,-0.000389)
         sys(JetMixed1,-0.000387)
         sys(JetMixed2,-0.001170)
         sys(JetEtaModel,-0.010413)
         sys(JetEtaStat,-0.001113)
         sys(jet energy resolution,-0.002020)
         sys(JetNonClos,-0.009119)
         sys(JetFlavB,-0.018765)
         sys(fakes,0.006166)
         sys(ZHF,-0.001389)
         sys(stop,0.003546)
         sys(Z,0.014871)
         sys(Mistag,-0.002866)
      }
}
